292, 310, -255, 305, 69, 25001, -16, -668,
210, 17, -12, 45, -758, -76, -544, -882,
61, 26, -1682, -8820, 154, -11775, 64, 472,
-464, 245, 478, -1560, 869, 2192, 98, 645,
-95, -9369, -594, -635, -11132, 900, 1606, -904,
841, 2570, -1464, 961, 1056, 669, 461, 3307,
-157, -644, 121, -694, 170, 116, 393, 1507,
-233, -654, -162, 108, 98, 17471, 347, -11344,
-701, -284, -246, -337, -1903, 14, 9865, 453,
-11318, -3662, 2373, 1106, -1424, -1709, -2743, -860,
11008, 1579, -38, -1381, 467, -487, -1306, 369,
426, -424, 128, 1078, 1085, 683, 12552, 792,
-184, -278, 186, 2006, 363, 310, -75, 862,
377, 490, -256, -1568, -124, -10785, -1456, -524,
-1259, 517, -1844, 914, 769, 945, 739, -1053,
-691, 177, 96, -1070, -162, -707, -594, -9885,
103, 452, -734, -6774, -753, 192, 88, -292,
201, -532, 231, -281, -691, -1232, -1768, -753,
369, 1556, -139, 668, 941, 264, 10372, 9740,
976, 2519, -88, 941, 446, -130, 2131, -631,
325, 285, 176, -236, -634, -91, 112, 32767,
-233, -726, 156, 881, -217, -497, -236, -1106,
283, 164, -328, -629, -27442, -17, 176, -338,
-192, 538, -773, 634, -180, 872, -190, -530,
586, 6994, 3060, -336, 736, -1268, -1142, -69,
-1359, -1047, -975, -86, 12489, 1162, -509, -478,
717, -514, -502, -1755, 11064, 7668, 340, 230,
-127, 1490, -63, 680, -297, 125, 1700, 2505,
3, -2043, 255, 1547, 569, -2483, 733, -896,
881, 4780, 1544, -13442, 1328, 1937, -4448, -384,
749, 173, 7350, 156, -144, 52, -527, -34,
-3, -173, 118, -528, -75, 39, 42, -874,
-14636, 474, -413, -106, -115, -431, 54, 722,
156, -468, 369, 149, -68, -791, 1318, 2150,
69, 454, 19032, 3, 111, -40, 349, 88,
385, -54, -395, -224, -519, 0, -219, 179,
-253, -11379, 11005, 1857, -126, -248, 304, -616,
351, 324, 500, 1494, -1390, 2349, -1257, -1114,
-213, 8156, -2066, 9746, 763, -848, 349, -7,
723, -966, 469, 91, -252, 1336, 579, 1816,
1372, -941, 364, 276, -33, 7, -425, -433,
-21, 546, -671, -31271, -926, 101, 147, 302,
-552, 224, 568, -2386, 519, -458, 13171, -1464,
1161, 639, -10, -877, 331, 3372, -72, 5158,
-706, 906, 2668, 1008, -2732, 3264, 105, 630,
