-16476, -11442, -305, -196, -767, -2167, -1, 378,
-2200, 22, 2405, 944, -1786, -806, 669, 952,
10435, -2752, -1625, 1060, -12314, 1283, 234, -2405,
627, 798, -1058, 311, -2794, -2715, 73, -214,
813, -2749, 10732, -445, -12147, -2507, -1972, 1652,
-1920, 215, 298, 1106, 826, -7445, 69, -1679,
-675, 1249, 1444, -1109, -48, -1452, -2368, 3034,
-492, 13068, 311, -3446, 326, -1426, 2384, -2146,
2916, 8957, -196, 2212, 447, 1775, 2607, -11962,
-278, 4335, -1743, 135, 212, -41, -92, 164,
-11, -504, 828, -519, -834, 251, 1919, 762,
24917, -180, -132, -330, 138, 225, 1038, 3,
32138, -388, 208, -638, -1338, -165, 200, -230,
225, -777, -2270, 8198, 583, 3946, -1534, 1666,
-1032, 11384, 202, 30, 2758, -505, -2815, 1265,
64, -17, -360, 636, 134, 502, 259, 872,
-28148, -1046, -348, -86, -739, 55, 448, 168,
-656, 1094, -1074, 4552, -834, 2296, 2356, -572,
-1917, 10979, 3127, -52, -9969, -527, 1994, -1626,
1041, 3310, -2319, 2232, -11444, -2400, -1788, -1254,
5265, 3198, 7088, 4522, 1292, -191, -15886, 2787,
22, -1610, 184, 380, 521, 336, -158, 877,
468, 6515, -756, -5484, 100, -464, 9244, -2726,
-1644, -2741, -5362, -1635, 894, -1849, 10118, -3264,
-4472, 1255, -3571, -437, -1050, 1505, -11178, -193,
-11513, -24, 719, 212, -1999, -725, 502, -1164,
-1060, -618, -91, -738, 740, -2254, -4635, 2700,
95, -853, 1093, -11620, -968, 9492, -25, -664,
367, 1105, 5501, -112, 7516, 10286, 821, -484,
204, 1425, -3491, -1234, -4240, 3807, 2877, 1824,
423, 466, -428, -845, -86, 13276, 8436, -690,
-688, 574, -2874, -552, 4540, 926, -5443, 629,
-395, 2090, -17468, 335, 2419, 1275, -3750, -1589,
470, -1735, 330, 2532, 1094, -6218, -884, -236,
-9678, -9945, -447, 542, -728, -1922, 108, -2193,
-946, 3270, 2121, 2624, 1010, -10742, -102, 2813,
-13070, 1523, -1532, -1291, 420, -1999, 262, -1194,
-4226, -1450, -275, 83, 1168, 1590, -1517, -426,
-1424, 152, 676, 11463, 824, -2092, -1106, -11502,
-2327, -278, 2597, -11, 793, -118, 393, 580,
-499, -743, -77, -427, -408, -692, -29195, -247,
-2014, -922, 97, 581, 5469, -1419, -698, 1490,
-3814, -2818, -13816, 680, 3595, 1544, 2366, -3018,
2479, 323, 346, -260, 337, 2730, 12214, -1118,
-11301, -3028, 212, -41, 1764, -580, 553, 5454,
-8, -366, -1202, 901, -796, -8350, 4380, -1452,
-300, 1152, 3058, -3476, -27, 13046, 34, -11438,
-1321, -1528, 13237, 114, 2514, 976, -571, -1192,
-2050, -1635, -964, 416, -23, -1083, -9, 32767,
-548, 556, -1217, -56, 325, 1048, -145, 202,
1520, 44, 402, 400, -611, 8667, -1083, 1068,
1224, -12031, 2318, -1109, 1266, 1306, 4673, 285,
-5603, 1555, -100, -1059, 403, -213, -680, -904,
11443, 581, 12160, -638, 309, -65, 933, -2280,
1958, 2642, 1808, 7945, -2088, 850, -428, 785,
-989, 1234, -1413, 745, -10756, 1943, -184, 3252,
-96, 932, -664, 13222, 11326, -1374, -327, 1901,
1069, -1540, 104, -139, -904, 106, 1664, 925,
46, 353, -835, -554, 1618, -956, -437, -727,
-3403, 1038, 968, 436, 46, -4385, 340, -16903,
-498, 47, -554, -399, -2418, -347, 358, 23280,
234, -172, -338, 1058, -2172, -1, 1710, -64,
-583, -2224, -780, -637, 3500, 108, 1045, 828,
-728, 9466, -2487, -12773, 1924, -1158, 208, 49,
136, 12055, 42, -1381, -375, -11534, -249, 1602,
996, 204, -710, 4761, -511, -15761, 166, -1184,
-192, 50, -105, 890, -9566, 2062, -1536, 133,
-185, -643, -172, -894, -355, -16, -1395, 542,
2160, -481, -1104, -793, 517, -20454, 698, -181,
-135, -434, 1677, -181, -415, -738, -1574, 1664,
-14058, 597, -12354, -460, -313, 1724, -686, 85,
-1162, -648, 865, 165, -225, -1947, 2818, -778,
-4010, 402, 686, 11170, -332, 10336, -757, 4794,
2204, -477, -292, -366, 8412, -2476, 494, 510,
10514, 769, 642, -441, 1079, 6954, 4246, -2272,
-290, -224, 1312, 398, 1536, -692, 330, 157,
-946, -100, -1830, 214, -25652, 1382, -1836, -440,
110, -506, -438, -2370, 126, 562, -3515, 1014,
8526, -1641, -2493, 4411, -9210, 2110, 625, 114,
323, 2450, 2407, 682, 1999, -9424, 2480, 69,
-2091, -11845, -3684, -429, -1622, -919, -518, 70,
1450, -3523, 5126, 5706, -1451, 2633, 820, -204,
11338, -8014, 753, -103, 290, -923, 1408, 298,
-1962, -887, 9691, -1366, -11048, -55, -223, -1040,
-163, 132, 676, -760, 4990, -310, -9286, -2427,
14442, -418, -802, -359, -323, 2877, -210, -1436,
1574, -1206, 265, -155, -225, -32768, 347, 222,
-1165, 200, 924, 1135, -843, -66, -343, -334,
