-13394, 14382, -488, -1088, -817, 100, 305, 2267,
2527, -1584, 995, -5781, -3585, -1826, 803, -4108,
-3137, 12111, -211, 838, 4879, -1964, -1728, 13830,
2084, -11535, 664, -2499, -3421, -703, 4528, 968,
1008, -12010, 984, 2658, 422, 1412, 10772, 2216,
-4291, 1329, -2324, 2392, -2029, 12322, 1053, 169,
12635, -902, -62, -670, -3007, -3322, -2948, 1817,
-10688, -1264, 1949, 2734, 1072, -1429, 2085, 10312,
-1685, -4433, -1287, -9620, -1132, 20, 614, 2470,
2821, 5934, 3526, 11292, 50, -12970, -11948, 1114,
1980, -945, -713, -5357, 3766, -447, 969, 2247,
11854, 2148, -12393, 1518, 610, 4527, 1164, 1347,
-1422, 649, 653, 855, -24, 30152, 20, -564,
-2825, -11, -1408, -80, 239, 305, -3163, -854,
568, -18, -4212, -403, 288, -3009, 229, -1152,
16390, -877, -458, 316, -128, -12165, 1088, -828,
-10886, -269, 747, -1026, 1716, -10920, -9204, -3123,
958, -6128, -260, -851, -1524, -2386, -6472, 228,
2667, 3158, -140, 1719, 2330, -2730, 3080, 44,
15743, -2167, -11637, -607, 476, 408, -12505, -1862,
-1892, -440, -3785, -2348, 1229, -338, -438, -797,
29933, -715, 366, -197, 576, -188, 484, 240,
-4844, 1168, -1054, 863, 875, -295, -16091, -1972,
3976, 3833, 3056, -770, 1011, -3098, 165, 3973,
-9367, -18, -299, -11254, 1005, 8644, -14788, -2268,
2644, -8410, 578, 2169, -766, 2764, 2378, 3282,
-2710, 7612, -542, -12062, -2437, -414, -506, -10332,
2732, 839, -2593, 923, 1159, -1057, -7333, -86,
2832, 11328, -1616, -302, 4399, -547, 6107, 9983,
-6901, -85, -544, -4916, 366, 4878, -8662, 7313,
-3056, -1027, 2381, 8906, -7270, 509, -1124, -2512,
-1636, 5830, -5868, 2369, -3236, 12557, -2713, 12793,
-2957, 1688, -852, 4723, -122, -2336, -4698, -1306,
-7399, -2090, -1953, -1505, 3335, -10906, -2598, 1322,
2556, 7210, -1553, 1262, 1878, -10719, 1746, -2736,
1448, 8734, -9602, 828, 1752, -1632, 8037, 2728,
562, -1879, -10572, -544, -2254, -1997, -6384, -87,
-5878, -473, 498, -2960, -5698, -11500, 1815, 2050,
7388, 5230, 2782, 5602, 514, -306, 13022, 523,
-10776, -846, 716, 270, 3350, -6021, 1420, -6175,
-1978, 3967, 11612, 3320, -4100, -2468, 4595, -5338,
65, 3478, 19, 3501, -15896, -1335, -1861, -1944,
3935, 3630, 4627, -5892, -458, 383, -211, -594,
-165, 24865, -656, 2300, -404, 257, 214, -643,
2298, -180, 35, 4974, 834, -998, -1738, 5449,
-9222, -10858, 4188, 9147, -5639, -1691, 990, -1945,
3421, -3527, 9005, -2038, -2369, 5098, 967, 15840,
196, -3204, -1079, -776, 11806, -1352, -2053, 2011,
309, 642, 1541, -1466, -4465, 6679, 5756, 7474,
-58, -1864, 5908, -1576, -30374, -904, -571, -1136,
425, -22, 666, 1150, -734, 82, 1254, -226,
-437, -890, 1464, -3368, 987, -11885, 1127, -7224,
1872, -8198, 8775, -2695, 1457, 15102, -899, -1384,
-1975, 1891, 3128, 1465, -1649, -1363, 1483, 303,
-534, -7, -1710, -1377, 769, 12698, -8987, -802,
4636, 572, 2004, -3513, 442, -9863, 3215, -4550,
2138, -4346, 5682, 11053, 7220, 9842, 797, -1399,
-2679, -5857, -2143, 3241, 2330, 248, -630, 1044,
639, -3432, 125, 22083, 1976, -1003, 813, 552,
-571, 4358, -6200, 3635, 5439, -636, 233, -4856,
-3519, -460, 6956, -4215, 1537, 7895, 13910, -7637,
1392, 1572, 648, 3690, -1988, -2463, -3302, 677,
-924, -535, -6025, 4126, 7178, -4145, 4960, -1860,
-10926, -1470, -9506, -226, -258, 32, -479, 2222,
94, 11358, 3984, -2732, 2111, -590, -2444, -344,
-425, 598, -1382, -1213, -17632, 1566, 1387, -3521,
-57, -1829, 4788, 574, -206, 7962, 9157, 6459,
-1594, -1355, 4874, 1066, 2006, 1793, -7569, 2369,
1108, 1305, -3046, -14052, -1736, -4045, -4328, 7497,
3304, 1518, -5666, -529, 4256, 4667, 932, -1495,
-10414, -414, -2110, -3150, -1250, -8799, -419, 5162,
8497, -8720, -746, -3015, 6403, 3855, 7350, 165,
-59, -958, 5780, 6044, 1736, 3016, 31, 1012,
3422, 7598, -6837, -2092, 2262, 6171, -10362, -2108,
-1352, 1798, -4872, -6369, 2507, 2640, 6074, 1835,
2948, 388, 398, -9295, -5384, -2088, 2096, 742,
3286, 441, 7135, -2112, -9958, -5612, 2479, 5427,
-10114, -674, 308, -1037, 770, 514, 1868, -252,
-11901, -984, 670, 2506, 5396, -1047, 9113, -10865,
4872, 1720, 2226, 947, -2336, 2649, 173, -1464,
-2874, 4463, -1270, 3429, 6242, -5380, -7772, -4550,
-8451, 2045, -2855, 5336, -15066, -418, -4886, -648,
3736, 945, -956, -4825, -116, 130, 1889, 9642,
3790, -4371, 7180, -1556, 6562, -2207, -7910, 506,
-21594, 662, -338, -943, -1022, 6453, 301, -464,
-457, 840, 3313, 10946, -294, 8156, 138, -1425,
2397, -792, 6468, 4615, -511, 15938, 494, 274,
-5976, -660, 3894, -2140, 1424, 2003, 4101, 2823
