-15402, -5156, -1798, -144, -4711, -4700, 2819, -389,
148, -2600, 1706, -1906, -578, 495, 24, 829,
-383, -12581, 11667, -1039, 1395, 2670, -288, 23,
628, -248, -512, 79, -326, -5428, -2830, -2476,
-1253, -915, 12042, -674, -110, 2950, 3885, -5799,
983, 616, -652, -60, -372, 22, -141, -167,
98, 125, -100, 27211, 133, -127, -271, -272,
-176, 1268, 173, -422, 2431, -3998, -2797, 2328,
182, 6526, 3318, -6282, -10580, 3966, 8504, 527,
9507, 6203, 990, -989, 6030, -136, 647, -1100,
-324, -2618, -2499, 500, -132, -842, 1237, 3599,
2285, 2906, 10766, 11284, -2794, 242, 184, -1934,
55, -839, -1181, 406, 855, 902, 10490, -327,
-1561, 5742, 428, 2218, 1523, 5229, 9130, -760,
108, -140, 22229, 1132, 411, 720, 414, -356,
-745, -1276, -899, -562, 369, 5, -7770, 4101,
3626, 126, -13, -4356, 728, -3197, 1930, -1470,
-6936, -410, 6720, 1897, -530, -4267, -2181, -876,
-472, -2540, -10234, 4008, 10217, -2561, -2021, 716,
-1378, -325, 427, -245, 314, -48, -118, -150,
-30295, -368, 256, 369, -656, -78, -246, -140,
-1250, -635, 1332, -13604, -10383, -1375, 353, 2417,
2140, -349, 1460, -51, -309, 523, 509, 2352,
1208, -377, -2023, 9708, 397, 1216, 10610, -4416,
5520, 3902, -2119, -480, -420, 1170, 36, -3304,
1550, -266, 1682, -808, 2420, 2700, 16239, 3910,
572, -375, 85, -9775, -120, 2214, 2779, 11510,
2628, -416, -1740, -1305, 1226, 78, 78, 635,
422, -13892, 1302, -4117, -1218, 2681, -8436, -1723,
2290, 2815, 1172, -181, -675, -475, -763, 2394,
-3639, 7903, -659, 2323, 4837, -6758, 9460, -1480,
-2403, -2783, 1496, 806, -458, -246, 12, -254,
121, 1477, -633, -513, 791, 208, -390, -177,
-1292, -20471, -4401, -2678, 9026, 128, -265, 822,
260, 11202, 3132, -1879, -3891, 1884, -842, -107,
7516, 1208, -1552, -995, 1203, 2150, 11044, 1285,
2282, 80, 1348, 5342, 2089, 924, 1472, -1454,
-8259, -226, -10259, -2335, -2442, 224, 3257, -1528,
6685, 1630, 1969, 48, 4802, 6051, 987, 8662,
-2368, -4984, -1974, -4049, -5320, 5003, 299, -400,
727, 208, -187, 2838, -4547, 9682, -2238, 1065,
-3206, 10091, 4915, 2945, -1635, -198, 1074, -698,
-716, -96, 1390, -2644, 1006, -4154, 10587, 1132,
2912, -7399, -8350, 785, 156, -290, -142, -374,
-2161, 1066, 1358, -1798, 3050, -19, 452, 10470,
-10948, 4190, -984, -2089, -728, 1503, 4273, 812,
4950, -3750, 844, -1231, -1582, -2517, 2385, -10537,
5807, -4621, 332, -357, -12484, 1676, 160, 10762,
-1225, -1374, 14, -1389, -2900, -467, -1260, 459,
-861, 102, 1715, 4295, -7324, -7400, 10435, 287,
1866, 765, 1730, 3430, -744, -2, -1773, -96,
2001, 2165, 118, 9296, -4640, -4612, 7134, 5128,
-7967, 404, -433, -433, 2222, -8050, 2023, 2766,
-260, -2440, 1607, 2442, 7763, -486, 3766, 2355,
7515, 230, 1248, -8873, -8224, -9135, -1402, -1812,
1223, 152, -2316, -739, -405, -784, -598, 625,
503, -175, -573, -31693, 502, -478, -554, -934,
387, -80, -484, -701, -34, -51, -494, -1461,
1005, 2920, 11532, 2667, -1674, -832, 8680, -5767,
786, -1558, -2062, 1009, -392, 2099, -7277, -2587,
