-26218, 1606, -390, -696, 266, -947, 561, -1526,
-8, 1080, -187, 5671, 2249, -30, -4129, -768,
-10908, 3826, -10422, -144, -1259, -1372, -3553, 1287,
-5151, 6442, -5101, 1386, 791, -1593, 12942, -764,
424, -6212, 9733, 702, -9721, 524, -4818, -1232,
6, -484, -818, 955, 6425, 3594, 5156, -286,
1514, 4466, -1756, 11321, -679, -1481, -477, -8015,
-3059, 4476, 679, -1143, 2877, 2581, 3230, 239,
12018, -1597, 13431, 11852, 260, 3306, -714, 1299,
-4375, -778, 170, -565, -3510, -6632, 3354, 5901,
-1070, -5912, -3430, -4970, -4712, 2648, -9113, 1561,
1002, -5659, -3177, 638, 2289, -1050, 12310, -10364,
2830, -961, -194, -6442, 2206, 3454, -2087, 4327,
1080, 10257, 8107, 4904, -3141, -2339, 7568, -363,
3765, 7960, 7067, 1496, -3842, 1805, 2415, 913,
-1641, -5411, -7583, 4597, -1324, 2882, 11310, -2570,
-2877, 3544, 4642, -2249, 7110, -307, -3413, -2871,
-8974, -6358, -5703, 4046, 83, 1887, -3476, -4346,
-2995, -346, -46, 22143, -576, 2597, 696, 1520,
140, 2937, -3356, -988, 4090, -1246, -3347, 1387,
2264, 1282, 7040, -806, -12810, -1105, 32767, -4266,
108, -1998, -680, -1279, -467, -110, 462, 768,
1678, 1408, -1888, -1115, 9430, 5852, -3578, 5367,
-1096, -4310, -9588, 4350, 6048, 2516, 3214, 4468,
-276, 15175, -848, -2875, -314, -6002, -11743, 448,
9238, -3026, -3934, 2840, -2070, 1850, 444, 511,
-542, -7382, 6002, -14447, -1498, 176, 812, -2632,
-2291, -3312, 3953, 370, -2154, 1678, -1186, -6382,
1544, 3534, -3767, -7459, 7265, -3272, 10669, -1677,
-7046, -1679, -132, 2108, -1948, -2938, -5393, -6222,
-11293, 2066, 981, -731, 1869, -2211, 3558, -21513,
-678, -493, -2087, 245, 635, -2011, -3316, 13445,
2089, -10186, 1114, -1241, 2121, -2305, 3316, -1282,
2733, 318, 3534, 4844, -1439, 8932, -7649, -556,
-7519, -3442, 5068, -3546, 8586, -8425, 7146, -683,
665, 3052, -2581, 248, -8320, 2270, 7045, -800,
5890, 2187, -251, -2552, -3867, 3665, -1643, -11757,
-5542, 1806, 3669, -508, -3436, 600, 10412, -5426,
1680, -4545, 11536, -1859, -5446, -4594, -4300, -1173,
282, 2100, -2556, 9486, -7325, -7252, -3155, -775,
-13674, 4272, 3066, 9352, 1647, 1136, 794, -520,
-654, 1539, -2244, 3155, -12039, 731, 3379, -1904,
6866, 9669, -2384, 2099, -2426, 1633, -3358, -5662,
2164, 10679, -5330, 7066, 5826, -187, -4840, -1174,
-3694, 976, -2548, 2292, -3517, -1007, -4041, 684,
-14986, -4789, -4135, -4376, -10678, -1482, -10466, 3575,
-1960, 3185, 1198, -196, -892, -5424, 4802, 13608,
-7772, 3952, 4404, -52, 1097, 3182, -2699, 900,
-1258, -8055, -3102, 784, -2574, 1556, 1060, -5417,
537, 11991, -650, -487, -10250, 6766, -3716, 1062,
2525, 1039, -3002, 5742, -502, -4583, -144, -144,
-5896, -978, 1786, -1420, 1944, -130, -5202, -1578,
7821, -11675, 9980, 5065, 5942, -362, 16344, -801,
1932, 1242, -10, 791, -170, -2468, -479, 3297,
4328, 11473, -1549, -12316, 209, 1739, 1875, 1305,
-4310, -13049, -4913, 9208, -966, 2570, -138, 890,
1373, -1324, -965, 8563, -7560, 490, -1392, 5695,
-5656, 5431, 3974, -1131, -1246, -1334, -3859, -3150,
-12976, -6929, 665, 9393, 490, 2212, 18, 542,
229, -3925, 1836, 4223, 5268, 1200, 471, 20,
-9914, -5774, 8362, 5929, -7087, 2005, 15624, 1626,
5419, -1492, -1536, -417, 1957, 2585, -404, -1125,
2296, 596, 836, -356, 745, -2810, 2879, -2354,
-21682, -108, 726, -862, 593, -42, 266, -1356,
-2119, 19613, 814, 2462, -2940, 222, 3595, 5634,
-807, 1219, 2446, 5666, -1839, 7092, -10581, -5136,
-2408, 5726, -1116, -2348, -6318, 8991, 6750, -5321,
-7344, -2194, -5544, 1705, 12500, 9069, -1966, -4914,
2225, 3537, -1485, -5141, 434, -1620, -5383, -710,
-5443, 3930, 7082, 667, -3289, -3202, -2097, 1970,
-11647, -2927, -2098, -1345, 3449, -2075, 262, -756,
1829, -271, -1292, 1079, -5746, -344, 3660, -4456,
3593, -7652, -1367, -828, -2290, 1063, 4234, -17596,
-911, -6068, 1040, -2956, 2704, 1763, 974, 3132,
697, 1267, 240, -5520, -12368, 10830, -633, -5939,
2307, 1868, -2216, -1261, 597, -6302, -5145, 3550,
7519, -6963, 3752, 876, -1912, 30, -9192, 1075,
-4632, 9108, 1139, 911, 9290, 1268, -1006, -1718,
-6668, 3294, -1510, 6527, 456, -1400, 11424, -4168,
-3940, 4738, -4863, 2990, 3202, -441, -4744, 4623,
-4351, 3997, -11016, -737, 136, 7978, -3801, 4170,
3602, -2217, 849, -2552, -22232, 323, 193, -4,
-1030, 590, 1625, 3208, -10595, 2624, -741, 13121,
-1044, 1601, 5175, 2199, -3833, 1804, -2314, 793,
-11486, -655, -3320, -2975, 4065, -3124, -706, -7264,
-1038, -3082, -5503, -7147, 8367, 1205, -1092, -1694,
-1078, 11584, 8, -1237, -2077, 9732, 4963, 2780,
674, 581, 8226, -1231, -9252, 644, -3284, -744
