32767, -749, -1885, -806, 739, -1858, 3902, 1029,
332, -2122, 1240, 2705, 1362, 190, 1058, -1404,
1224, 1122, 1208, 190, 1984, -1355, 1694, -21000,
-1012, 2418, -1269, -1154, 1113, 2291, -2317, 315,
12872, -2296, -1510, 1104, 11324, -1146, -1018, 1326,
-902, 168, 647, -1828, -3838, -5682, 2732, -238,
-134, 13450, 1570, 2424, 996, -3494, -3720, 4897,
5875, 149, -6367, 6659, -2329, 6916, 1134, 425,
-19014, -479, -1900, 3470, -1777, -811, 1723, -46,
-2103, -1298, 2929, -4279, -639, -2443, 7231, -1187,
-2145, -777, -3287, 4895, 8878, -9318, 289, 4015,
-3148, -598, 2226, 11700, 114, 3237, 9586, -4570,
2592, 3614, -2272, -2829, -3356, -1095, -5290, 4709,
-1867, -1930, -20722, 937, 892, 1415, 1544, 2950,
5090, 937, -1411, 123, -31, -1568, 338, -938,
5465, 5796, 480, -2782, 3351, -2489, -383, 1529,
-5686, 2446, -693, -12796, -599, 1894, -1576, -2244,
-4686, 10165, -1085, 10050, 2681, 1138, 2544, -1809,
-806, 5278, -8730, -3740, -2343, 971, -3254, -165,
-212, -4164, 850, 233, -13694, 442, 1073, 3854,
-12926, -2001, 3468, -765, 829, 2174, 1531, -6036,
-10848, -11009, 803, 1713, 2884, 1992, 75, -2989,
268, 346, 1998, 4798, 8976, -4632, 1863, -4127,
-612, 4790, 10946, -1296, 8009, -1351, 356, -1711,
313, 2301, 1318, 8050, 700, 1218, 2270, -2156,
67, 1537, 1941, 3442, 13321, 691, 2344, 2594,
1551, 3853, 7279, -10441, 1006, -11862, 5532, -611,
-582, 2257, -2873, 3993, -5133, -2264, -2478, 1576,
1834, -4931, 10264, -1429, -10404, 393, -3715, -1470,
-2003, 384, 4869, -6780, -1297, 1572, 1043, 6980,
-4382, -3005, 3698, 4176, -1348, -4972, 1574, 9815,
-5995, -979, 3609, 3702, -8503, 668, 3354, 2552,
9183, -1175, 1224, -2859, 11176, 6088, -1355, 84,
1271, -380, 5336, 299, -690, -365, -8047, -3679,
-3204, 1334, -13451, -1392, 2200, -3646, -1046, -4292,
741, -1701, 1722, 2061, -1358, 7266, -6356, 963,
2190, -1349, -1882, -14128, -4662, 3552, 565, -1109,
5413, 1239, -2618, 794, -2064, 11805, 9004, -2134,
2804, 946, 80, -2387, -1205, 11, 1642, -1825,
-2324, -5018, 4208, 5285, 661, 12430, 1907, 784,
10864, 340, 18, -138, 2885, -2247, 17, 334,
-3172, 2977, 970, 536, -1540, -516, -488, -512,
-1334, -1930, -2418, 1078, 24837, 12, 2060, -252,
-2536, -2206, -3179, -6785, -8842, 8736, 1393, 119,
1652, 10126, 856, 855, -742, -289, -2208, 3831,
6909, -6556, 2472, -245, -1729, 1460, -3014, 59,
