27498, -414, -266, 646, 229, 94, -15, 302,
-489, -401, 125, 752, -476, -200, -976, 195,
4, -402, 2220, 1012, 1731, 2530, -652, -21380,
-679, -867, -195, -114, 1326, 2531, -348, -185,
-114, 178, -694, -298, 8752, 1735, 2640, -2374,
6191, 1516, 5771, 6705, -253, -8502, 986, 2134,
-1854, 3490, -678, -48, 133, 844, -1635, 1630,
6056, -756, -1109, 1563, -1445, -139, 580, -1448,
-18675, 846, -390, -259, 1548, -324, 281, 142,
1792, 1211, 1328, -4308, -1032, -5412, 4742, -201,
-47, -297, -8403, 9715, 7268, -3756, 1573, 677,
-88, -145, 4877, 12946, 3264, 1809, 7230, -2583,
1627, -1786, -7113, -1480, -2111, -508, 415, 1664,
-483, -538, -249, 80, 7005, -2562, -887, 3801,
6411, 2222, 36, 875, -5089, 10897, 4014, 4948,
-1580, 1425, -1814, -391, -96, 322, -6484, 1896,
-7790, -950, -4235, -8362, 3118, 4843, 3754, 1070,
-1648, 7692, -1675, 3405, 918, 2270, 573, 193,
6024, 8912, -4905, -1810, 985, 1877, 2158, -2150,
-386, 3908, 2030, 419, -12599, -570, -150, 1580,
36, -152, 2, -538, -1565, 6809, -715, -6266,
-12725, -6718, 810, -603, 1547, 1001, 2250, 810,
1773, -672, 327, 246, 6414, -7511, 916, -327,
830, 11862, 4373, 1003, 6370, -1730, -2127, 613,
1627, 626, 763, -864, 207, -233, 3738, -8644,
-1634, -2050, 3906, -451, 12986, -4828, -2973, -4714,
545, 822, 735, -3539, -256, 65, -93, -94,
2923, 7075, -3763, 6172, -9544, -2675, -3833, 930,
418, -4496, 3790, 386, -7797, 234, -609, -259,
454, 330, 1546, -7634, -1966, 515, -2496, 374,
2633, -3014, 4126, 9920, -7103, 1441, -150, 7695,
670, -48, -41, -512, -6849, -1785, 3755, 1860,
2418, -2346, -1194, -1574, 15510, 444, -1515, 585,
742, -199, -1115, -122, -11, 140, -7763, 1438,
-317, -444, -17149, -24, 2685, -856, -3166, 1109,
308, 233, 30, 63, 530, 645, 84, 133,
