-12873, -2429, 6659, 4401, -2250, 1684, 1508, 1780,
-1081, -10, -6012, 895, -2373, -1263, 125, 1448,
4744, 1556, -7267, 2354, -11368, 1155, -7699, -1424,
-914, -591, 2472, 538, 1431, 953, 5, -3066,
-1063, 3, 406, 979, 922, -668, 1633, 2,
649, -139, 964, 860, -18807, 1944, 2183, -1358,
1395, -1167, 5369, -3525, 735, -2698, 10556, -1137,
-3979, 1383, -1997, 5995, 6465, 2310, 1781, -311,
3376, 7199, -2745, -1656, -5702, 3180, 3017, -5673,
-712, -8902, 2058, -570, 170, 2276, 3869, -9332,
-7965, 1130, 2111, 5638, -1507, 2944, 1574, -919,
-1459, -970, 11093, 544, -2952, -146, -4684, -303,
-528, -1199, -890, -2720, -1665, -10952, 373, 1657,
1960, -1386, 299, -4356, -4527, 8948, 7378, 1580,
1301, -6057, 7650, -7399, 4646, -1768, 2756, -263,
-286, -334, 1369, -786, -3760, 824, -13524, -5099,
-1693, -347, -1821, 1992, 3462, 1421, 4900, -462,
-13331, -1617, -2350, 4083, -8721, -5880, 4900, 2912,
235, 10369, -1340, 776, -2598, 14344, -3805, -568,
-3788, 3591, -394, -1077, 3908, 6080, 1953, -1454,
-1013, 507, 10097, 3396, -4662, -763, 2506, 1486,
3088, 580, -86, 1117, 1606, -3454, -10782, 4870,
6170, 4020, -5675, 6848, 439, -8765, 3877, 6250,
734, 3245, -874, -4312, -879, -4368, -1287, 3212,
-2130, -1435, 1619, -280, -3082, -1070, -18921, 940,
-2428, -1548, -1142, -271, 193, -240, -890, 918,
-4350, -5042, -8994, 5060, -6495, 3455, -259, 892,
-1290, 1348, -1049, -12681, -49, 18286, 75, 791,
1830, -4116, 10240, -12, -459, 2477, -2582, -3344,
-1598, 982, -324, -48, -4229, -8476, 11120, 100,
-6238, 1164, 2369, -2052, 247, 626, 2213, 2279,
-2627, 289, -471, -1136, -1818, 15413, 579, 1034,
-6835, -8645, -12667, 758, -932, -4398, 565, 458,
-2024, -4050, -3100, 1897, 1324, 3191, 1876, 7660,
385, -1066, -1539, -1317, -2632, 766, 63, 389,
-189, 1136, -653, 802, 755, 70, -29812, 640,
-11953, 10901, 2078, -529, 10373, 2509, -2776, -104,
-2232, 174, -837, 158, 1507, 1963, -273, 1534,
1084, 8469, 2568, 12662, -2276, 2808, 2052, -7430,
434, 3777, 991, 664, 2724, 1631, -3632, 2099,
-582, 4140, 757, 11248, 540, -1425, -10204, 1604,
600, -2034, -1060, 977, 1843, 3831, -933, -816,
2975, -6413, 1589, -915, -696, 2155, -556, -17893,
3348, -1239, 1014, -2539, 1588, -320, 2402, -1485,
-8062, -1046, -1458, 200, 1323, 357, -3752, 2836,
5774, -11638, -913, -648, 1676, 246, -1277, -1065,
2334, 14911, 228, 880, -2172, 3072, -2520, 1445,
1442, 2568, -1254, 730, -1950, -192, 12003, -1587,
2558, 714, 33, 4324, -4642, -231, -279, -255,
17824, 1292, 3530, -766, -64, 245, 1677, 1716,
2507, -3594, -3532, 3000, 1996, -5342, -1868, -5642,
-21, 1132, -1202, 1104, -6543, 1242, 457, -1711,
-32768, 49, -458, 295, 858, 2043, 1268, -1257,
-346, 793, 554, 1260, -1082, 985, -1453, 1704,
2431, -2858, 1466, -5424, -8870, 4714, -1539, 5767,
110, -2568, -1482, -348, -11580, -2838, 1213, -599,
-1591, -3472, -6907, 6191, 3928, 4708, 1326, -1510,
6322, 3849, -4112, 7689, 5976, -3298, 372, -5450,
-2208, 6564, -6915, 911, 4216, 1682, -739, -2146,
203, 350, -816, 351, -3386, -3016, -15045, -10824,
-553, -4969, 138, 256, 1672, -1840, 2851, 15838,
2934, 1871, -600, -3293, -845, -2696, 1463, -1075,
720, -1177, -1538, 2415, 7315, -484, 1082, 962,
766, -845, -10687, -5932, -4410, 3840, 362, 194,
-4576, 10209, -3548, -127, -1202, 246, -734, 770,
311, -3126, 772, -2422, -1141, -12330, 960, 1567,
2816, 80, -4414, -778, 665, 2308, -420, -180,
-1242, -423, 12138, 113, -1477, 2899, 214, 348,
-927, -764, 26, -1127, -2288, -32768, 1302, 394,
646, -453, -946, -838, 1649, -2292, 1182, -1558,
-6413, -265, -1942, -3467, 1863, -3526, 3446, -863,
886, 202, -202, 15706, 2226, 1763, 894, 936,
16191, -693, 1682, 6678, 1742, 1365, 700, -1765,
-803, 299, -2194, 1259, 689, 1670, -635, 28,
11890, -14, -878, -5439, 103, 11124, 528, 1179,
-62, 868, -664, 749, -1128, 1429, -485, 1920,
-866, 1176, 1051, 379, -29470, 2354, -252, -1648,
-412, -804, 1339, -383, -812, 959, 893, -1741,
1462, -1868, 470, 2112, -1889, -2236, -1668, -755,
-2562, 1354, 6183, -10964, 5651, -1062, 2550, -6225,
-194, 1687, -782, 1568, -85, 10, -8, 1128,
-521, -1090, -1933, -3441, -2698, 3049, -5822, 20847,
710, 789, -1872, 1082, -1242, 4152, 1624, 10795,
-2149, -134, 1087, 900, -7943, 5178, -3429, -11622,
-3617, -7444, -824, 3462, -579, -830, 1010, -3301,
12202, -5446, -1763, 340, -744, -509, 554, 1140,
12266, -1328, 4652, 992, -1931, -708, 1074, 2762,
2931, -414, -217, 10166, -4167, -903, 660, 1000,
27, -1037, -1532, 1308, 8655, 9087, -2998, 9928,
-3722, -556, 4812, 3062, 600, 1281, 3879, 114,
-5404, 1869, 2174, 2083, -11631, -301, -3609, 2443,
2300, 4863, -838, -29, 2166, 1319, 2110, 1387,
-741, -1225, -1729, -13536, -7376, -1520, 619, -4919,
2517, -4338, -1650, 475, 456, 4372, 792, 3224,
1963, -547, -2071, 2142, -254, 1549, -6846, 2430,
-96, 19844, 595, 1197, -1367, 2019, 2014, -1547,
-3775, -1186, -9690, -394, -4106, -1728, -1036, 2945,
509, 14242, -1893, -2494, -3004, 458, -1753, 2628,
9790, 3450, -1652, -322, 8263, 3952, -2156, -2110,
-442, 1256, 1561, -4913, -3452, 74, 3051, 8907,
-3376, -96, 16654, 557, 520, -446, -2520, -1712,
2151, -2423, 3761, -3507, 487, 2103, 777, -416,
509, 468, 3629, -3155, 11460, 2106, -2191, -1014,
1154, 9317, 704, -282, 3098, 2722, 84, 150,
-5922, 3063, 8373, -11896, -1157, -2286, -1781, 7331,
1331, -334, -974, -1653, 752, -1970, -89, -3470,
2418, -1334, 3615, 12770, -116, 1965, -1643, 1480,
-2225, -10686, -1174, 530, -972, -933, 719, 722,
1530, -317, 105, -14155, 2569, 4506, -8502, -681,
-1544, -542, -2814, -1161, -629, -1776, -3540, -1366,
-3681, 1838, -1630, -703, 12613, -12335, -2020, 2173,
27, 315, 4766, 4590, -1603, -68, 1154, -2940,
1198, 7884, 2502, -586, 440, -5124, -2454, -2597,
-826, 7401, 2803, 4552, -3212, 2966, -5567, 588,
2216, 7444, -2633, -5922, 434, 3423, 4084, 2296,
13258, 2070, -4624, -1226, 166, -367, -527, 1110,
-1407, -150, 140, 584, -373, -2649, 862, 500,
3292, -3506, -679, -20109, 1775, -726, 3378, 754,
-1962, -5764, -1338, -3628, -691, 4554, -1890, -6021,
-6566, 2590, 262, 2509, 257, -4386, -2480, 6352,
-2026, 1234, -399, 22808, -2221, -626, -714, -339,
-1196, -455, -80, 713, 1662, 474, -2324, -527,
4101, -10526, -4617, 10492, -1143, 805, 1360, 3796,
942, 684, 2596, 1313, 1589, -570, 5476, -27,
9220, -1493, 2631, -6726, -2976, -14295, 137, -734,
-2015, 658, 323, 83, 2539, -1230, 1714, -2080,
658, -18803, 2978, 996, -3374, -28, -1335, 150,
2154, 1069, -852, 293, 535, -1004, -993, -3692
