-17338, 5737, -912, 5906, -5315, 920, 2743, -2232,
1943, -753, 1696, -1818, -2272, -564, -1306, -527,
-156, 9952, 36, 2524, 2053, 1841, -1670, 10622,
2532, -5616, -324, -1132, -1148, 1920, 10232, -75,
-630, -10796, 1618, 1104, -2557, -603, 2115, 966,
-3763, -3183, -851, 4502, -1565, 10062, 313, -709,
10707, 867, 3820, -2747, 3470, -1942, -486, 4092,
-6289, -2363, 556, 3190, 5046, -1869, 2886, 10572,
-948, -4191, 1544, -1727, 721, -3153, -712, 934,
1610, 1070, 1248, 10645, 2340, -11102, -2744, -353,
-65, -4973, -1782, -1037, 1210, 1192, 1138, 1106,
9422, 652, -9595, -1663, 460, 9107, -2827, 775,
1131, 4732, 93, 476, 387, 32767, -161, 266,
-406, 604, 675, 83, -589, -639, 220, -830,
2200, -142, -2000, -128, 902, 823, 287, 717,
1857, -1626, 208, 2784, -72, -19310, 6190, -2063,
-9101, 3419, 1721, -2092, 332, -6533, -7594, 1138,
807, -2582, -668, 410, -497, 1526, 96, 944,
3319, 1294, -335, 1964, -380, -618, 3069, 101,
18964, -2298, -10304, -1190, -998, -1384, -11466, -256,
-4475, 4027, -3532, 1828, -1311, -3417, -3925, -221,
27688, 2277, -1227, 1043, -399, -3327, 515, 1665,
-616, 2724, -546, 4608, -576, -103, -9064, -1281,
-563, -3588, 2174, -824, 3379, -2360, 354, 844,
-7044, -2295, -2613, -11152, 1006, -1064, -17007, 1180,
387, -8448, 836, -578, 2621, -356, -1476, 2362,
822, 4547, 118, -11628, 352, 367, -958, -12423,
-65, -1591, -2304, -2880, 1684, 1708, -1693, -781,
-71, 10012, -534, -3672, 417, -2048, -1955, 10491,
-1257, 861, -414, -4058, 3042, 1529, -5823, 6877,
-3918, 993, 221, 2576, -7780, 170, -648, -139,
-3410, 7974, -756, 2657, -596, 12527, -199, 13752,
2198, -938, -2265, 1736, 257, 1517, -676, -1165,
-2874, -2433, 123, -829, 2605, -10270, -3158, 3624,
2072, 6960, 1490, 4634, 455, -8175, 1139, -4545,
-1491, 3727, -8738, -1951, 593, 14, 2897, 2490,
-2273, -1436, -10992, 3005, -4392, -3434, -4561, -1014,
-9506, -1609, -1248, -1593, -190, -10472, 3264, -2274,
5097, -633, 473, 427, 725, 1577, 11032, 318,
-12228, 78, -1116, 441, 1930, 4041, -648, -4324,
-224, 2738, 8826, -40, 327, 1761, 2371, 171,
4039, -3411, -2495, 1150, -12181, -1704, 35, 528,
417, 626, 1866, -472, 466, 905, -854, -875,
1194, 24371, 488, 26, 695, 1777, 798, -169,
-16, -1252, 395, 871, 1170, -635, -1637, 2094,
-5427, -16393, -384, 3872, 33, -687, -1777, -4160,
3020, -1906, 3868, 699, -400, 6755, -3253, 12699,
1474, 7312, 991, -646, 26770, 2524, 2144, -500,
1096, -1869, 1036, -1707, 521, -2091, 1445, 2335,
107, 238, -227, -120, -32768, 591, -257, 867,
