32767, -54, 1385, -206, 19, 522, -1176, -667,
-260, -1388, -1751, -2234, 228, -343, -893, -898,
-1004, 2517, -232, 20996, 507, -1857, 2574, 840,
-615, -1922, 660, 844, 52, 1272, 609, -692,
21805, 938, 678, -399, -22, -1839, -996, 1560,
218, 3973, -6547, -1151, -3914, -789, 938, -11509,
-2282, -606, -327, 3088, 797, -1540, -7598, 1378,
-100, 2108, -1907, -11671, 1538, 11136, 310, -2096,
-3037, 3181, 1731, 2043, 3424, -1098, 2046, 545,
-1778, 605, 932, 832, -2356, -1498, 1129, 11542,
119, -10994, -3720, 4316, 346, -9141, 3921, -918,
-5476, 372, -318, 9254, -681, 4896, 1587, 1620,
1850, 4057, -1507, -362, -1074, -328, -1502, -3092,
2735, -378, -11572, -1292, -2575, -3397, -7566, -8977,
1670, 8659, -655, 884, 1815, -9348, 570, 394,
1670, 1942, -195, 386, 553, 8885, -9206, -624,
-2312, 15852, 782, 562, -1497, 720, 1804, 1415,
-3809, 3783, -1918, -3496, -637, 581, 1161, 961,
-960, -930, -1673, 904, 11510, -2286, -9964, 2964,
-5752, 2229, 786, -1479, -18882, 1517, 128, 3282,
157, -2178, -564, -6029, 766, -4599, 3620, -4380,
-20114, -677, 2134, -93, 1486, 648, -4790, 1862,
-1476, -56, -3443, -2622, -2806, -1185, 122, 1801,
-1547, 12241, -2785, 2386, 56, -4075, -10964, -832,
-4744, -1350, 2849, -255, -1375, 163, 1306, 37,
2304, -1396, -11234, 9712, 1732, -2262, 3632, -431,
-579, -4045, 806, -12168, -1309, 840, -1474, 918,
-1240, -1601, 48, -4137, 6934, 3968, 7370, 4088,
8648, 2351, 1466, 615, -12314, -2347, 4382, 862,
-4288, -3138, 1886, -4357, 375, 1949, 73, 287,
135, -60, -1498, -2427, 1263, 3322, -582, 17508,
-1202, 1558, 3351, 484, -439, -571, -370, 11952,
11656, -1407, -1410, -2976, -459, 397, 1980, -1374,
1237, 5044, -2074, 405, -10650, -174, -12556, -1962,
4569, -1293, -200, 3106, 343, 748, 1918, 1084,
-670, 3, -1070, -397, 3965, 9966, -609, 9691,
-900, 137, 2305, -5944, -944, -1500, 638, -703,
-582, 10098, -523, 776, 1266, 4860, 6213, 1181,
-5634, 518, 9116, -4740, 10683, -547, -1295, -91,
104, -3115, -1724, -17, 1953, -745, 694, -474,
12248, -596, -674, 765, 674, 4494, 1205, 5883,
-1638, -3996, -664, 8694, -5620, 3968, -717, -10425,
-285, -12605, 368, -3904, 12363, -1288, 1242, -1497,
-3117, 2396, -220, 1700, -2788, 250, 107, -150,
345, 681, -44, -2466, -389, 2098, 312, 54,
2734, -22225, -1232, -1778, 1063, -1586, -6658, 344,
-2889, -4348, -3685, -2100, 12, -1755, -6401, -149,
8150, -10689, -748, 1443, -32768, 1698, 1461, 216,
1373, -2814, 1014, 1135, -227, -1309, -616, 1566,
395, -724, 852, 1579, -9647, -1214, 728, 329,
9244, 179, 7204, -836, -3954, 168, -5722, 152,
-2886, 472, -651, 5114, 8734, -71, 11406, 1098,
-1452, 1190, 598, -880, 14611, 12540, -1523, 1340,
1015, 1510, -208, 206, 1314, -1532, -246, -3210,
-1637, -197, 197, -32768, 1448, -191, -1720, -217,
1021, 973, -2099, 56, 606, 39, -1569, -1205,
-2375, -2156, 4798, 2504, -11914, 933, -6015, 2657,
-2911, -5173, -1964, 1576, 5268, 1190, 675, 856,
-1718, -4332, 166, 1556, 19005, 2040, 1198, -2170,
1824, -3409, 121, 830, -252, -525, 289, -1701,
292, 854, -1150, -1108, 171, 511, 22114, 662,
-1263, -540, -2306, -2332, 869, -5191, 186, 536,
410, -7576, 590, 13625, 3519, 3858, -2787, -376,
-6506, 891, 5025, -2054, 8316, -2115, 7668, -5808,
-2464, -2422, 1541, -3851, 1578, 420, -617, -6507,
-858, 160, 3876, -2830, -5970, -3295, 9829, 1099,
1617, 3502, -3124, -4116, 138, 287, 914, -548,
1056, -1546, 1218, -227, 11632, -574, -996, -9894,
808, -5868, -1457, 8374, -2086, -280, 1038, 528,
1862, 284, 3926, -144, 7168, 1224, 11628, -221,
1018, 1683, 922, 561, 6910, 1895, 3044, 12613,
-74, -1424, 1654, 8872, 2255, -990, -2039, 269,
9558, 10122, 958, 466, -1948, -1242, 1042, 886,
-1143, -3444, -8720, 1918, -300, 19074, -1629, 991,
908, -896, 1207, 3602, -4802, -2912, 4100, 2936,
-1344, 459, -6904, -714, 524, 171, -1430, 1454,
-2725, 1130, -757, 2861, -11174, -2768, 5466, 3662,
110, -1999, 12376, -2173, -2508, -2838, -2025, -4378,
134, -9856, 1738, 1027, 1428, 38, -1560, 12824,
13932, 549, 586, 720, 923, -1040, -2827, -3272,
1902, -2113, 2624, 3296, -34, 12291, 1449, -12138,
-796, 186, 2777, -1007, 3276, -587, -1917, -130,
2120, -564, -364, 1005, -615, 1504, -2412, 9219,
-11412, -2490, 1262, -2720, 1608, -3276, 1294, 1882,
-188, 7090, 6029, -4207, -2739, 72, -10035, -1672,
1509, -124, -1649, 420, -3623, -1069, -11225, -754,
-388, 790, -3209, -330, -2632, -11920, 3178, -1788,
2585, 4146, 1944, -2757, -10616, 220, -14136, 2158,
-274, 2010, -362, 1107, -348, -1990, 96, -985,
1599, 1566, 1393, 304, -1380, -924, -285, 620,
-30, -902, 26210, 1485, 1042, -1160, 352, -177,
1245, 1879, -18, 727, -421, 223, -1298, 1066,
962, 1306, 3866, 870, -18780, -3873, 107, -1408,
-1261, 808, -818, 1738, 1439, -2156, -1499, -2108,
-4626, 4039, -964, 16682, -1169, 266, 9373, 1238,
-2728, 2381, 12159, 2155, -472, -2293, -513, 3808,
-690, -2190, -1139, -6, 1379, -22803, 1380, -612,
308, 1394, -902, -1454, -2620, -1080, -2864, -3301,
108, 218, 8718, -617, -1098, 1436, -2005, -3966,
-2658, 6152, -874, -4636, 8705, -3382, -12072, 418,
-1837, -12582, 270, -788, -1174, 2156, 461, -297,
478, -632, -356, 5796, -12024, 416, 2602, 3544,
-1240, -970, 4874, 7221, 704, 8940, 2316, 1174,
2537, 5380, -5, -1818, 3020, -4120, 7042, -9618,
-1622, 3576, 2455, -298, 451, -5298, 7371, -1570,
-12956, 9758, -216, 889, 5395, -2779, -4036, 1736,
-1871, -2036, -1119, 1847, 912, 2292, 850, 220,
1300, 2228, 399, -2885, -2696, 2399, 3179, 6266,
1629, 13091, -232, -5322, 1397, -724, 1666, -2012,
3643, 1400, -2724, -18007, -506, -103, 1318, 2473,
965, -587, 1135, -904, -510, -10767, 1937, -585,
-73, -1662, 3021, 340, -12475, -1618, -1, -1914
