32524, -324, 411, -34, -697, 818, -71, 2326,
-142, -989, -1512, 358, -260, 3791, -575, 93,
224, 208, -1101, 32767, 1147, -203, 2015, 461,
668, -296, -3340, -38, 720, -993, 1765, -1344,
1323, 648, -997, 729, 581, 349, 861, -2035,
1791, -2142, -822, -1425, 820, -6555, -811, -15708,
-912, 4835, 1500, -604, 527, -937, -640, -1240,
4692, 1259, 174, -12040, 450, 8196, 2796, -5123,
1595, 538, -101, -218, 5581, 367, -2700, 277,
2111, 2718, 1458, 155, -100, 3284, -498, 9961,
-1505, -10336, -1170, 5337, 1032, -14947, 1154, -578,
-11773, -945, -660, 669, 2340, -1038, 1520, 713,
2663, 422, -1242, 1918, -234, -1793, -1580, -271,
-5628, -2010, -12209, -1784, -4417, -2804, -3123, -4316,
126, 6353, -2391, -2088, 836, -2550, 521, -1258,
918, 4471, -528, 4243, -615, 3453, -6683, 1784,
790, 13200, 700, 322, -815, 6049, -290, 928,
-1121, -1531, -878, -1150, 1404, 325, -530, -435,
-254, -804, -2536, 589, 8439, -1087, -16248, -637,
-1528, 305, -1577, 642, -22699, -139, 1319, 588,
-3079, 800, -597, -1408, -1150, 3145, -868, 3244,
-1004, 1004, -1459, -11618, -4557, -3643, -914, 4238,
-626, 4025, 3227, 537, -4285, 2010, 747, 1595,
1599, 5994, -797, -911, 2854, -3426, -8488, -1899,
-301, -2146, -111, -522, -1852, 3075, -3864, -1531,
654, 193, -11264, 5561, 304, 525, 346, -2761,
-1124, 1134, 8354, -12460, -1023, -7634, -2750, -1518,
5001, 1480, -1039, -502, 1455, 586, 1012, -1270,
12435, 895, 1169, 466, -10696, -3861, 4381, 1790,
767, -1808, -537, -1057, -2374, -2058, 9992, -858,
-1568, -678, -3812, -1520, 1521, 230, -1716, 13418,
-1930, -979, 3272, 1116, -4555, -559, -320, 12080,
13696, -286, 652, 2420, 1725, -277, 213, -1046,
1642, -576, -1514, -973, -1501, 77, 537, -606,
1144, -680, -568, 1104, 2176, -969, 1657, -784,
1107, -1056, -59, -5607, 64, 11913, -178, 8703,
3744, 276, -50, -12807, 1122, -6138, 1901, -439,
733, 6829, 3001, -61, -1005, 3816, 3987, -3588,
-778, 2257, 12101, 196, 13796, 355, 1407, 989,
101, 1041, 988, 1274, -1478, -1127, 1320, -442,
3452, -1717, 1244, -466, -868, -323, 502, 1243,
-70, 897, 958, 2781, -2492, 788, 744, -12324,
1111, -11704, -452, -734, 19574, -45, -584, -2387,
-830, 603, 380, 787, -2962, 2046, 2524, -2403,
699, -4144, 1587, 573, 588, 238, -88, 31,
-278, -32768, -1173, -745, 667, -188, 1221, -369,
-261, 322, -2054, 651, 100, -2092, 315, 1558,
596, -407, -146, -1234, -30970, -71, 633, 536,
-1345, 1819, 655, 680, -1453, 492, -1265, -1292,
1780, -68, 1008, 215, -19980, -521, -3148, -256,
193, 916, 453, 86, 116, 108, 1518, -1420,
-1501, 688, 669, 1196, -1579, -942, 868, 804,
110, 1126, 202, 1086, 23516, 1070, -1623, 747,
-38, -116, 1176, 554, -2361, 1008, 1085, 1972,
-1794, -96, 464, -20910, -1208, -3857, -466, -2173,
2461, 2364, -931, -684, 3056, -719, -936, 887,
-3149, 1004, 7085, -2985, -9393, 5142, -9621, 150,
174, 572, -2232, -390, 1356, 160, -10796, 2256,
2238, 242, 1663, 485, 12378, 1236, 688, -2908,
1084, 1047, 4850, -72, -642, 1604, 152, -850,
670, 968, -3207, 1690, 105, -2516, 11539, 390,
-1117, -588, -10771, 2879, 4742, -8351, 1571, -850,
-605, -1959, 395, 12324, 1750, 2290, -92, 774,
-2897, 1025, -1841, 546, 3904, 3908, 11494, 9,
1340, -11976, -525, 1522, -43, -43, -1860, -6160,
-199, 2479, 4593, -2876, -2985, 1044, -62, -812,
10424, -2489, -1098, 796, -1292, -2070, 1096, -1944,
-2145, -4374, 1041, -1014, 9036, -2142, 328, -8232,
152, -13336, -2225, 13716, -367, -558, -1942, 161,
-472, 2224, -748, 3550, -809, -493, 2121, 1234,
772, 5146, 2485, -2282, 7546, -1441, 1595, 9176,
6208, 1292, 1704, 3968, -1500, -1974, -3519, -2826,
149, -903, 504, -187, -940, 121, -215, -615,
-257, -1954, 958, 2057, -191, 21258, -726, 2081,
1278, 1670, -854, 2730, -8132, -530, 1004, 2574,
1430, -2536, -10851, 1389, 155, -140, 2158, 2762,
3807, 3850, -3728, -954, -11366, 709, 14727, 514,
694, -87, 857, -249, -419, 617, -418, -1144,
-32, -2182, -839, 1449, -1072, -785, -246, 13634,
12488, 358, -447, -2262, 926, 1023, -901, -345,
2260, -1530, -1466, -2973, -2170, 2090, 44, -23476,
603, -1740, -345, -438, -3004, 1322, -3088, 1274,
341, -348, -534, 1055, 3026, -932, 514, 8958,
-15489, -374, 1077, 1166, 48, 1016, -918, -27,
-410, -266, -1401, -3888, -2918, -2146, 2815, 1834,
-875, 162, -678, 1876, -2033, 1999, -12854, -1563,
192, 414, 782, -3109, 1432, -4197, 2358, 8517,
784, 1256, -1362, 2938, -11355, -5184, -10314, -39,
-2182, -1686, 241, -195, -232, -6169, 206, 181,
-470, 1008, -599, -284, 733, -836, 648, -138,
2078, 313, 24432, 548, -441, 1446, -1628, -1218,
-64, -716, -2456, 1987, -352, -1025, -1951, 1320,
350, 744, 2598, -984, -18328, 622, -4, -1572,
893, -3043, -4365, 127, -1, -226, -1696, 1332,
-1360, 6756, 2596, 12059, 370, -3690, 497, 585,
1619, -778, 9174, -2046, 2214, 2004, 1133, 1069,
132, -250, -1555, -906, 561, -12904, -1039, -8006,
1876, 2300, -1116, 1895, 1782, 3734, -1108, 1338,
-1409, -248, 16117, -1458, 156, -2626, 64, -1199,
-3544, 4283, -3390, -404, 1426, -907, -2768, -780,
-34, -18656, 2003, 515, 3171, -653, 762, -3352,
-154, -1171, -452, -1590, -5936, 519, 1210, 502,
-409, 2262, 695, 1028, 8652, 2532, -2636, 3472,
-1186, 1350, -651, -639, 8382, -3234, 630, -10323,
-2285, -1916, 826, -1449, -738, -344, 1022, -3248,
-20921, -200, 568, -84, 777, -1570, -2756, 2834,
26, 3878, -1709, 101, 1433, -2238, 305, 61,
-1041, 2399, 628, -1509, -388, 946, 733, -1538,
-650, 19935, 478, -10696, 850, -682, 447, 2311,
35, -1258, 2332, -11417, 1743, -834, 660, 3170,
2378, -2734, -762, -1151, -1802, -9324, 4625, 2304,
-1186, 1180, 4894, 662, -7067, 869, 613, 1802,
4839, 3412, -5460, -862, -4202, 7876, -1057, 2872,
-1336, 1731, -10788, 1088, 3433, 42, -939, 2479,
6425, 991, -1621, 3222, -2464, 2988, -29, 481,
11606, -2800, -8315, 7660, -3385, 1217, -728, -3670,
684, -2295, -724, -567, -2150, -106, -1920, -2143,
3465, 1968, -1089, -11953, -2704, 3049, -1351, 7225,
5727, -525, 2639, 1955, 2259, 6489, -1867, 1544,
-3199, -4992, 2420, 4119, -2860, -9505, -2152, 10204,
-1133, -1201, -1468, -2989, 4658, 578, 1115, 368,
1570, -776, -503, 1554, 1329, -696, -760, 575,
-1527, -3865, 8372, -3378, -8137, -8392, -3471, -1854,
-4852, 5270, -634, 608, 1289, -7660, 4983, -1266,
-2070, -906, 3291, 2459, 4807, -4241, 5773, -2258,
-4500, 2634, -13176, 6412, 282, -5849, 294, -626,
888, -1088, 656, 192, -630, -3405, -12469, 2882,
2184, 3920, 2715, -6852, -1111, 869, -161, 341,
1856, -9450, 2719, -579, -3840, -8763, 1153, -3532,
-571, -766, 8301, 2936, -10501, -1073, 10068, -2930,
6308, -2747, 3093, -1710, -3865, -1464, -4447, 446,
898, 5386, -1074, -4651, 6205, 455, -1773, -1270,
6986, -2493, 4076, 10605, -2522, 977, 4098, 1153,
-434, 4071, -2890, 2920, 9175, 2276, 4699, 642,
-1067, -968, 508, -1752, 728, 3260, -500, 1414,
5554, 2761, 1973, -4704, 2127, 1397, -1070, -14536
