-32746, 360, -2774, -672, -1808, -14, -1037, -1327,
1409, -2215, 172, 1557, 945, 2031, -702, 1844,
-1106, 472, 2603, -978, 2782, -5691, 1473, -5668,
7129, 6600, -2160, 108, -1844, 2062, -2395, -740,
1690, -45, -725, 77, 7236, -12903, -3356, -764,
1870, 720, -2201, 790, 9950, -3694, -5340, -4031,
4115, 6863, 2352, 1484, 3606, -4855, 714, 4104,
6240, 7261, -6855, 4919, -2847, 6701, 7469, -616,
-11442, -1935, 9157, -4072, 133, -5976, 2455, -9360,
-2898, -4353, -7721, -3098, -3505, 2568, -5432, -576,
-10072, 250, 2173, -4196, -4322, 2688, 5220, -6026,
-346, 11678, 2071, -7344, -2182, -530, -180, -2568,
1524, -1617, -8825, -4845, 2794, -2813, -2669, -2423,
-2709, -8985, 2105, -4629, 708, 2040, -5680, -2470,
-7277, 6841, 6523, 4196, -6788, -1982, 3844, -5000,
156, 1930, 1780, -3824, -286, 3908, 1703, 7304,
1145, 144, 1180, 7145, 3175, -13823, 6580, -3066,
-6321, -9739, 4432, -1145, 2923, -2636, 3838, -7037,
-3913, 1262, -1398, 363, -141, -886, -5667, -212,
-2118, -2717, 2724, -18802, -2098, -155, -1399, 782,
797, 766, 2613, 5374, -3767, -1711, 624, 693,
2544, -6153, 7179, 6835, -762, 5061, 655, 2600,
9208, -7030, 7047, 1654, -3404, 176, -5486, 1374,
-15378, -487, 7456, -1954, 2404, -2994, -1608, 2362,
-498, -7952, -6143, -3996, 1596, -3013, 1181, -1534,
-5265, 220, -2677, 1047, -4629, -15066, 3966, -446,
-11713, -5694, -393, -250, -1336, -7394, 1508, 6239,
3788, 6273, 6215, 822, 2657, 8057, 8391, -658,
-2561, -11587, -2589, -6702, -9227, -1016, -2220, -9702,
5988, 1859, -6100, -4594, 221, 2529, 2217, 8273,
1804, -6128, -2859, -8259, -4707, -2494, 1913, -352,
-4561, -289, -1801, -994, -4445, -1001, 5422, 10868,
-7366, 1679, -5195, -6859, 2982, -406, 2400, 4520,
-3611, -1892, 4900, -3504, 771, 2774, -772, -1929,
-7354, 375, 628, 4522, 1069, -969, 8083, -155,
3178, -1138, 1752, -17288, 4390, -2483, -2071, -1353,
-1155, -456, -2683, 6798, -1908, 1797, -6657, -2770,
5610, -14518, 5922, -3964, -938, -853, 1416, -1077,
-4562, -160, 5820, -3031, 5091, 1987, -2746, -3779,
238, -264, -3074, -11718, 9370, 9806, -6302, 3979,
-2938, 4034, 393, -1399, -4466, 2181, 756, 394,
2264, -3664, 78, 470, -3228, 3942, -1714, 708,
4988, 1938, -2722, 4555, -5054, -1026, 19312, 354,
107, -5357, -4364, 597, -2566, -2812, -2278, -446,
1384, -371, -2566, -388, -3964, -8989, 9136, 3389,
8440, -5570, -1262, -5874, 2056, -5973, -185, 4540,
-4924, 154, -3653, -1113, -3048, 7099, -2734, 2940,
-6704, 1543, -8120, 10134, -9485, -6645, 4816, -442,
-32, -2430, 4932, -6129, -5050, 6120, -2147, -6910,
-1342, 1075, -2458, 50, -4747, -3080, 1886, 1490,
18972, 48, 787, 2441, -405, 1668, -1399, 2202,
2175, -3592, 1548, -2728, -4864, 504, 383, 376,
-1073, 2142, 504, -3114, 6378, -5516, 13462, 196,
1840, 7087, 792, -3583, 302, 1012, -5504, 270,
3354, -4486, -2312, -2522, -2872, -3899, -2261, 5211,
1417, -3075, -151, -985, -772, -1630, 164, 659,
1496, -349, -621, -32, -2982, -1720, -3475, -7370,
-1541, 1122, 20474, 1726, 4474, -3228, 7024, 3265,
522, -2193, -2113, 5388, 1912, 5929, 11768, -1162,
2600, 4048, 652, 3360, -3215, 376, 10028, 6054,
-3814, -1155, 93, 4512, -3581, -4037, 7484, -1481,
2797, 2635, -12275, -2780, -6235, 5739, 2687, 376,
5984, -2547, -8834, 4332, 2752, 1942, 1002, -3312,
5251, -86, -7794, 918, -2413, 3131, -3316, 2095,
-4569, -15382, -5534, 1290, 5179, 2928, 3034, 2365,
270, -7476, -3024, 6910, 1355, -6262, -2040, 10490,
1432, 12284, 1125, -3160, 4518, 973, -2351, -1726,
1967, 1488, 382, 3559, -3742, -2908, -944, -1662,
682, 902, -4360, 5026, -4252, -1212, -3269, -6024,
-3788, 9128, -2638, -1625, 315, 3087, -3265, -10441,
-7207, -4078, -3266, -7543, -5223, 5460, 2496, -9258,
-227, 4048, 860, -520, 13616, -3458, 3837, 809,
-104, -4062, -4846, -136, -1631, 13977, -1136, 3380,
1099, -4022, 1831, 3360, -9034, -52, -516, 10144,
5074, 4866, 8282, -972, 2496, 2336, 8766, 2881,
2417, -5588, 3064, 3934, -4202, 627, -986, 1750,
958, -2348, 5006, -2597, -90, 133, 23271, 2431,
-3984, 1894, -2094, -1816, 5007, -3164, 2526, -1862,
2651, 1809, 7173, 3410, 154, 14930, 3032, -5314,
44, 8868, -543, -2158, 5341, 258, -8188, 3772,
2804, 7544, 8339, -3560, -63, -735, 1300, -4308,
-1085, -4986, 1564, -6744, -2605, -310, 1275, 1166,
-640, 4814, 4373, 3103, -1242, 6049, -4786, 597,
182, 2371, 6950, -2265, 389, -14669, -1942, -2733,
-485, -865, -597, -1376, 1626, -3956, -1244, 1532,
3918, -3311, 1574, -88, -20573, -5471, -71, -1731,
1436, 2428, 3982, -4576, -914, 5460, -4973, 1650,
-2364, -2486, 3212, 5424, -2501, 4595, -937, 728,
-5140, -9948, 1437, 10560, -5704, -264, -2752, 949,
5229, -1445, 430, 827, 4103, -1999, -4625, -4171,
-8769, -8927, 7161, 4539, 6968, 5975, -4626, -2793,
10080, -10386, -2479, 1724, 2992, 354, 3650, 3328,
4490, -1931, 7348, 7283, -3304, 4446, -1698, -1224,
-3002, 4340, 1041, 607, -454, -4261, -18071, -1199,
-3902, 570, 5808, 5582, 6710, 235, -205, -4288,
3472, -686, -103, -3658, -436, -9680, -190, 275,
-919, 2522, -2087, 9096, 5060, -6450, 10282, 3344,
-8167, -7688, 11881, 3101, -1280, -9942, -11741, 2213,
712, 3976, -4218, -5285, 2797, 2996, 4006, 2053,
2344, 6200, 141, 2616, -3981, 6970, -4194, -1621,
-13724, 7772, 2800, 2220, 445, -266, 4030, 444,
-228, 2642, 1617, -2511, 1699, 8740, 3438, -2063,
-2093, 1806, 950, -7112, -1513, -2886, -8789, 870,
3456, -4126, -3330, 541, -10173, -1789, 3156, 4466,
-5965, 479, 5177, -2806, 2506, -1646, -3609, 1617,
-7373, -3146, -2389, 3601, 7850, 89, -3373, 4670,
-4180, -3186, 3056, -1691, 1314, 9234, -7799, 1323,
-4360, -9866, -1930, 8091, -13452, 8503, 1980, 11247,
7688, -5953, -4165, -3192, 540, 1631, 131, 2250,
5330, -146, -8724, -3148, 2834, 1148, -3886, 374,
-1836, -3898, 9649, 1119, 10221, 128, 8868, -7301,
2601, 1252, 2340, -3789, 4682, 181, 4434, -1740,
4368, 879, -620, 2046, 1842, 844, -925, -2506,
-3344, -8820, -722, -451, 521, 903, -1286, -3059,
-5308, -4759, -2706, -1429, 2762, 927, -1459, -7274,
-12028, 8838, 3987, 2406, 8626, -3128, 6505, -4322,
-197, -2464, 2738, -46, 161, 13919, 2252, 2059,
981, 204, 1161, 4910, 683, -4311, 2081, -1932,
1119, -6067, -5325, 8528, -4704, -5522, -6183, 5744,
-3407, -2021, 2688, -3230, 2490, -976, -500, -7834,
2064, 3191, 4740, 3686, 1762, 2604, -2442, -5720,
-7550, 457, -3478, -8097, -6510, -9105, 8031, -4895,
500, -2436, 1483, -4415, -2023, -3768, -2497, -1911,
789, 566, -969, -4204, 6128, -5076, 2664, -4222,
6755, 1774, 6881, 64, 1205, -9243, 4782, 4432,
5193, -2258, -4787, -7433, 1755, -794, 1297, -7535,
12773, 9124, 806, 2348, -8112, 7874, -4348, -1410,
-350, -2528, 576, 661, 272, 4598, 691, 1913,
-3349, -1881, -1854, -779, -821, 8444, 60, 2570,
-1813, -1354, -4512, -5471, 4728, 3289, 2617, -9326,
-6670, -859, -2713, -9839, 4676, -2657, 3106, -1393,
10278, -3069, -2253, 1015, 2246, -2227, 16, -388,
7962, 1493, -3122, -2707, 7982, -6106, -1462, -1665,
-1302, 2347, 3640, -15122, -2211, 417, 6819, 959,
-2876, -6868, 11060, -2329, -302, 1595, -4610, 9514,
12677, -4614, -2899, -141, -4857, 1447, 6400, -2894,
1696, -2888, 1889, 3489, 2775, -504, -6597, -5258,
-7256, -379, -1249, -136, 3118, -3537, 3295, -3458,
2103, -399, 15281, -222, -1809, 172, 2257, 1947,
707, 3562, -5691, 3575, -2210, 5750, 815, 4059,
-16, 1306, -13308, -1733, -1338, -3477, 5247, -1950,
-5148, -678, 8074, 1740, 290, 2033, 4639, -4240,
-536, -5214, -1366, 2491, 501, -59, -4480, 430,
-285, -5947, -755, -14559, 5696, 6960, 4462, 2317,
6414, -13174, 4962, -899, 5924, 11100, 5303, -970,
-2528, -6239, 2253, 2236, 553, 458, -2229, 8016,
-7082, 2869, -4209, -4460, -6536, 3557, -1766, 7815,
-655, -6029, -5250, -1627, 2646, -3466, -3584, 901,
10305, -895, -427, 949, -2776, 3436, 769, -4131,
9019, -4898, -3562, -7978, -359, 1358, -1528, -3095,
5840, -6214, 2591, -2086, 9480, 640, 2858, 216,
-3625, 5740, -7008, -1097, -2091, -143, 4832, 6210,
-1358, 3998, -714, 835, -4004, 3664, 1980, 1240,
2902, 510, -1565, 427, -2052, -4208, -1505, 1187,
-1229, 3732, -932, -1014, 4784, 18474, -5111, 3047,
-54, -1547, -3892, 8612, 274, 1446, -3548, -7689,
-423, 1192, -4508, -10403, -8735, -446, 444, -6353,
4008, -1462, -8906, -1161, -2395, 2442, 2204, -5472,
-17376, 2471, -689, 1394, -3657, -2119, -769, 2872,
1393, -2701, -3536, 3650, -378, 859, -3338, 1412,
3010, -3243, -335, -3619, -511, -1931, -7126, -5018,
-9332, -4440, 1906, -2265, 1386, 8072, -6576, -1300,
5458, -4894, 630, -7146, 2263, 810, 2968, 1124,
-2219, 2292, -3914, -1836, -6683, 1511, -2755, 1396,
