2354, 8016, 12528, -947, -348, 1760, 2054, -3960,
-2125, -3578, 3932, 1647, -3316, 6053, 392, -3128,
3209, -2445, 463, -2835, -1555, 1259, 296, -1465,
1839, -4811, 420, -215, 469, -1013, -272, 185,
-27061, -1154, 8, 298, 259, -953, -555, 472,
617, -1127, -673, 982, -398, -1681, 328, 882,
614, 800, 431, 84, 880, -240, 15758, -14324,
1301, 1578, 932, -694, -1456, 2435, -1651, 1464,
227, 1527, 527, -128, 698, 2405, -726, 1489,
1016, 1938, -1897, -1478, -238, 932, 2507, -519,
-1147, 557, 2334, 700, -12914, 14861, 158, 255,
1195, -883, 3359, -1045, 2095, 520, 249, 926,
789, 1392, -185, -1654, 902, 9, -2166, -1916,
543, -2126, 2842, -332, 1356, -344, 436, -404,
-174, -489, 858, 258, 229, -45, 327, -316,
-1176, -454, 115, -220, -458, -194, 271, -530,
1572, -574, -25068, 167, 601, -1027, -1705, -3144,
-4231, -1636, -1012, -1002, -519, -825, -458, 945,
546, 193, -17909, -156, -1067, 826, 338, 1152,
562, -506, 848, 239, 188, 656, 97, -174,
-59, 242, 1946, -67, 745, 2043, 424, -192,
574, -524, 1553, 566, 1480, -747, 487, -20623,
872, -1089, 1034, 1357, 919, 153, 154, 498,
54, 555, -989, 707, -85, -21, 700, -1424,
90, 655, -399, 123, -709, 117, 438, 330,
-720, 190, 812, -138, 460, -32768, -162, -410,
-327, -122, -1208, -554, -502, -178, -309, 373,
4295, -945, -5502, -2752, -6615, -1241, 1278, -1315,
-7683, -986, -419, -50, 2384, -4640, -6246, -11804,
-308, -446, 3486, -4824, 1736, -590, 960, 195,
593, 164, 3355, 1655, 1233, 66, -787, -347,
-13751, 74, -1209, -812, -4098, -102, 910, -1659,
-2036, -3147, -2075, -2605, -1240, 4499, 1727, -9484,
549, 728, 3411, 1958, -4439, -1064, 5690, -1600,
-1984, 1695, -588, 4815, -138, -3380, -512, 1553,
1978, 4310, -730, -402, 828, 2124, 14216, -222,
2757, -8686, 523, 2516, 1017, 790, -136, -470,
-252, -717, 808, -1113, 13766, -114, -1182, 3053,
-5238, -2231, 1720, -511, -987, 1592, -1257, -2578,
1777, 1075, 2367, -227, 2330, -672, -2620, -1449,
2122, 362, 1249, 1338, -327, -21631, -1540, 24,
-2356, -656, 1981, -92, -207, -2188, 34, -457,
-1291, 1231, -460, -128, -396, 593, -671, -1513,
136, -335, 560, -1121, 490, 1008, 948, 8629,
-3344, 467, 881, -5731, 1120, -300, -1432, 1227,
1558, 990, -1078, 214, -922, -81, 1120, -15586,
-1176, 1203, -1911, 151, 1484, 1555, -421, -420,
-428, -762, 292, -59, 1075, -649, -841, 494,
194, 27, -768, -356, 54, 163, -73, 293,
-1717, -392, 750, 234, 751, -111, 26858, 911,
-389, 451, 442, 260, -117, 270, 19, -2429,
618, -962, 378, 10, -1954, -1336, 525, -258,
-693, -4155, 10265, 2924, -1361, 3197, 10199, 6870,
-2608, -5792, 619, -1994, -2035, -701, 2598, 465,
-575, 311, 175, 162, -1191, 162, -157, -147,
325, 551, 536, -188, -290, -165, 343, 14,
-268, -27113, 278, 127, -233, -68, 606, 125,
665, 438, -442, 2510, 800, -1991, -641, -386,
-1574, 78, 946, 189, 106, -2249, -268, -1708,
-1192, 986, 3076, 1807, 21, -5884, -964, 256,
-15916, -1320, -2867, -3562, 491, 3502, -337, -1542,
496, -3182, 1676, -2371, -4264, -2053, 14342, -5674,
1744, 1813, -3731, -3761, 1350, 1783, -438, -920,
2366, 1438, -687, 512, -1934, 323, -3158, 1775,
1964, -6742, 10162, 7763, 1469, 1967, 851, 2742,
7413, -3338, 742, 1854, 310, -192, -936, -1770,
-775, -976, -1532, -1436, -670, -4032, 1194, -1336,
-4369, 332, 604, 962, -27563, -972, 842, -743,
275, 713, -251, -799, -1190, 372, -213, -423,
202, 1189, -31, 1084, -974, 756, -148, -1669,
640, -549, -339, -1506, -112, -598, -870, 410,
-13307, 13141, -1911, 2308, -92, -776, 221, 1503,
1578, 803, -308, -1672, -404, -83, -3517, -1327,
-606, -2426, -61, -513, 318, -1805, 2049, 1887,
-777, 1268, -542, -116, 3550, -18840, -2986, -979,
2653, -2875, -922, -10520, 804, 107, 3234, -1270,
-608, 1042, 3599, 965, -342, -2096, -267, 1704,
-3939, 791, 2180, -985, 816, -716, -2661, 99,
1523, 11902, -1782, 775, -12517, 3244, -3762, 2046,
-278, 1539, 2895, -2425, -10, 990, 1484, -1377,
-3399, -984, 3171, 1513, 696, -785, 155, -1072,
414, 2016, -1932, -3124, -1126, 68, 3855, 1360,
4074, 17596, 1714, -596, 4000, 1656, 230, -258,
2266, 843, -1720, 4624, -714, 854, 696, 636,
-1357, 350, -1256, -523, 168, -9933, -766, 198,
2680, 8060, 2168, -2789, -14255, 1444, -520, 169,
1032, 1478, 294, -644, -320, 856, 1282, -216,
-1000, -925, 2, -890, 679, -629, 1152, -1329,
-13941, -16385, -1050, -1022, 106, -1151, -41, -709,
1771, -882, -729, -1420, 1544, -120, 386, -838,
-2744, 1559, 904, 273, -4221, -1065, -312, -1046,
234, 830, 387, 172, -956, -332, 360, 408,
125, 90, 348, 915, -264, 911, 263, 124,
-620, -612, 220, 164, 202, 124, -30252, -159,
1006, -320, 283, -1641, -1312, -9057, 5525, 7520,
-2884, -12194, 2771, -1164, 1842, 1261, -582, 766,
2498, 393, 953, -617, -756, -323, -1862, 1195,
-1326, -436, -965, 366, -6727, -1226, 9014, 400,
-1258, -812, -279, -404, 1621, 86, 1622, -16,
96, -515, -257, -39, -134, 1843, -294, -491,
-908, -120, -720, -1162, -1555, 405, -134, 528,
23596, -77, 183, -444, 2077, 955, 649, 2246,
3236, 735, -1202, 7954, 9440, 6134, -7267, 28,
-3398, 500, 4965, -1230, 306, 357, 2942, -906,
-4733, 903, -3945, 4447, 1046, -1125, 465, 1183,
-12710, -1018, -11302, 5177, -219, -6232, 1552, 2061,
-1372, -1290, -822, 295, 814, -3003, -527, -614,
-856, 802, 167, 1178, -494, -1625, 754, -1550,
682, -1286, -480, -694, 86, -67, -1429, -1235,
-559, -311, 322, -308, -56, 296, -158, -24,
-748, -197, 26954, 1054, 209, -226, 165, 681,
-131, 341, 341, 1510, 615, 907, -264, 1355,
388, 198, -5, 418, -783, 28539, 82, -559,
-459, -344, 279, -114, 966, -529, -423, 286,
-418, -766, 42, 186, 461, 418, -688, 2937,
2793, 146, 1709, -665, 2022, 293, -1522, -2740,
-15926, -600, -1503, -1732, -2827, -1027, 1702, 252,
-643, 470, -815, 858, -1954, 1190, 1847, -16,
266, 29, 486, 25985, 139, 220, 433, -330,
168, -362, -562, 180, 906, 386, -845, 664,
1064, -616, -1498, -335, -164, -930, -854, -869,
-101, -204, 835, 117, -16034, -4478, 2634, 1629,
-1873, -1156, -373, -526, 2537, 967, -2433, -857,
1264, -1670, 113, 845, 7654, -1343, 5245, -1605,
2236, -1190, -48, 3340, -1981, -1606, -1369, -227,
-727, -570, 1136, 1868, 667, 92, -144, 531,
949, -1086, 530, 1764, 302, 190, -28036, 182,
825, 229, -656, 585, 444, 200, -1195, -1855,
-387, -781, 1156, 692, -1164, -517, -464, -275,
-328, 218, -970, 174, -384, -561, -38, -720,
-140, 1021, -271, -57, 463, -25313, -342, -40,
26, 159, -854, 916, -1532, -1033, 265, 105,
-719, -588, 96, -435, -296, -226, 224, 357,
30, 576, -66, -30037, -72, 374, 32, 256,
304, -852, -706, 248, -741, -379, 980, 629,
1344, 3858, -2211, -153, -3914, -3775, 1570, 718,
-1042, -1338, -4409, 1338, 5118, 5186, 3619, 2142,
9081, -2784, 4169, 3598, 6621, 4562, -170, -614,
