31577, -1322, 1533, -2224, 253, -1485, -92, 294,
183, -580, 420, 172, -794, -206, -342, -338,
53, -85, -920, 29517, 1073, -972, -1839, 1004,
290, 46, 460, -71, -988, 1731, -362, -2070,
3848, -2, -3842, 734, -1221, -8012, 1104, 6782,
9673, 1082, -8561, -860, -2135, -1557, -1613, -13999,
1664, 2268, -1570, -732, 1010, -402, -1139, -428,
400, 1123, -2108, -11776, -345, 10608, 1245, -3142,
-3244, -1132, 1700, -308, 1573, 543, 678, 5160,
-3062, 433, 2703, -852, -4903, -1880, 1706, 13995,
2465, -4844, -904, -148, 350, -11168, 1406, 312,
-11900, 397, 769, 5558, -1354, 187, -30, 231,
-1020, 202, 884, -198, -3151, -830, -8490, -670,
-2767, 1517, -12957, -3861, -2794, -1854, -180, 135,
7140, 4103, -4427, 450, 494, -1033, -1110, -2857,
11056, -711, -800, 3628, -180, -852, -10300, -2120,
-450, 14464, -511, 303, -1464, -542, -89, -204,
500, -400, -318, 569, 216, 428, 350, 1973,
-137, -885, -1794, -974, 3977, 3382, -18624, -420,
-1947, 165, -449, 1395, -17313, -286, 2054, -447,
-2740, -1881, -550, -2166, 1360, -6021, -94, 148,
676, -1619, -1737, -11977, -169, -1664, -7709, 6202,
-5954, 1681, 715, -263, 56, 369, 589, 564,
1989, 1617, -1648, 9205, 1343, -11508, -7379, -3791,
-3136, 1049, -844, 24, -6714, -1736, -5734, -2907,
5016, 2167, -5722, -1210, 6232, 428, 2467, -3334,
-1477, -711, 6728, -10274, -4930, -6224, -349, -710,
1598, -713, -1708, -497, -254, 567, -884, 131,
11520, -908, -1425, -1862, -13449, -1590, -669, 657,
505, 236, -4, 21, 846, 100, 8248, -1847,
-131, -186, 181, -806, 3293, -1072, -1208, 14492,
1555, 1527, 544, -120, -258, 6, -2401, 12455,
10880, 1091, -2350, -939, -1252, -564, 150, -114,
1419, 737, -1732, -440, -2303, -226, 536, -2492,
-1085, -10117, -11013, 3786, 5275, -10, 2479, 143,
-1647, -7945, 884, -1618, 2056, 12890, -424, 5986,
-1471, -666, -570, -1466, -499, 64, 566, -1738,
-639, 11380, -612, 1879, 1550, 12469, -299, -1501,
2634, 1036, 3020, -13, 14974, -2066, -5786, -2667,
5487, -6768, 468, -385, 778, -805, -536, -304,
718, 386, 285, 7546, 643, 1462, 913, 4707,
941, -3338, -194, 6669, -4493, 8869, -837, 400,
-877, -11113, 326, -2318, 13683, -1304, -1966, -933,
312, 128, 470, -296, -322, 340, -1126, 1811,
1999, 2885, 3201, 331, -2494, 3999, 660, -80,
-2063, -16771, -1337, 426, 4884, -6026, -40, 2093,
342, -176, 83, 134, 796, -425, -8934, 2100,
8550, 160, -221, -252, -32714, 1306, 1332, -609,
-109, 547, 848, 518, -40, 303, -246, -451,
-2177, -716, -750, 1, -21232, 1287, -1303, 2051,
1659, 1501, -369, -1415, 274, 308, 260, 371,
-1409, -662, -7347, 7161, 3656, -1104, 8862, -5671,
1370, 1122, 16, 1132, 17593, 6778, -993, 613,
-665, 3004, 3288, -1625, -1823, -1003, 740, -1002,
-888, -677, -1065, -25294, 997, -160, -180, -811,
188, -333, -2483, -696, 1309, 120, 456, -116,
-2020, -896, 7216, 6328, -9170, 8407, -2986, -1684,
680, 1752, -684, 613, 337, -629, -11750, -493,
-324, -907, -391, 1053, 14125, 142, 420, -1917,
-378, -1428, -90, -497, 1116, -464, 2170, 805,
-1572, -904, -9020, -534, 6450, -490, 10750, 279,
765, 961, -3985, -2702, 2423, -4981, -1222, 1654,
-1089, -2157, 1940, 14331, -895, 1726, 1555, 122,
-3552, 1274, -598, -910, 3056, -1704, 6430, -10626,
1014, -8773, 1009, 1936, -360, -468, -1029, -8841,
-625, 2212, 2234, 2720, 1190, -64, -2078, 4688,
8690, 5150, -450, 744, -796, -5661, -332, -7938,
2670, -4054, 1377, -1594, 11554, -4702, -3631, 745,
742, -90, -1311, 12528, -4664, 834, -853, 1542,
8560, 2209, 4091, 2876, 2117, -678, 1684, 785,
304, 7980, 2126, -302, 8239, -2105, 1584, 11894,
-1055, -1391, 596, 2343, 86, 388, -1348, -1007,
1428, 413, -9231, -10312, -7346, -1108, 1385, -1255,
-3954, 738, -1258, 410, 226, 15115, -1059, -4117,
-50, -504, -1726, 1425, -9974, -346, 688, 464,
244, -586, -8880, 845, -659, 932, -1309, 290,
-29, -417, -2184, 1011, -9622, 1443, 9009, 1945,
2698, -708, 10572, 2410, 1200, 4492, -2569, 1444,
2735, -8604, 2274, -4057, 478, -199, 1285, 12695,
12321, -2933, -1708, 1198, 675, -492, -560, -52,
-1261, 85, -480, -96, 696, -764, -1402, -31368,
-580, -675, -1678, -58, 600, -522, -292, 647,
-36, 154, -1148, 437, 1561, 588, 603, 7629,
-16973, 29, -828, -589, -919, -1372, -470, -445,
428, 528, 5828, -353, -32, -1781, -702, -690,
-7196, -3253, 1942, 4600, -12102, -674, -10480, -2336,
711, -2174, -7474, -1436, -451, -7133, 856, -2652,
1892, 3464, -546, 676, -13296, -516, -13618, -997,
938, 1686, 1006, 1358, -1371, 922, 534, -170,
126, 255, -835, 50, 945, -1066, -1676, 3,
1038, -437, 26030, 418, 27, -1092, -493, -428,
-606, -1097, -628, 298, 295, -806, 183, 146,
1352, -84, -722, 833, -25667, 3176, 1001, -322,
-2339, 15, -475, -1257, 2116, 876, 637, -529,
-1108, 302, -2452, 19734, 58, 851, 9845, 1142,
2168, 706, 11070, 1556, 544, 3002, 2238, -3974,
2738, -48, -8324, -2186, -355, -14933, 2192, -2481,
2700, 473, -486, 761, -208, 76, -78, 102,
-4896, 1378, 12377, -8269, 28, 1092, -5071, -1500,
-1190, -804, 1085, -766, 493, 22, -1041, 9136,
-1234, -12247, 967, 2672, -883, 4582, 4871, 1891,
-532, 329, 226, 446, -6710, 312, -914, 1416,
-1852, 3052, 6512, 8971, 5544, 6519, -579, 1021,
-241, 911, 782, -3456, 10158, -1865, 3941, -12300,
8, 472, 882, -1580, -1799, -1025, -631, -127,
-15316, 8047, -200, -1860, 582, -4363, -1274, 1085,
-48, 2383, 638, 480, 369, -838, -1341, 414,
-114, 2757, 1222, -2194, -3394, 6469, 2418, 738,
-1656, 15594, -1090, 202, 727, -769, 484, 2462,
4875, 1656, -3835, -16877, 5276, 239, 982, -1872,
-130, 901, 1352, -155, 4939, -8317, 9000, 2503,
485, 1184, -548, -1356, -7482, -188, -1587, 496
