-11397, 378, 12845, -1813, 342, 329, 1165, 550,
556, -115, 755, 117, 2511, 260, -1189, -1406,
-1528, 1866, 3300, -9678, 1025, 10413, 199, 2878,
-3572, 8701, -1895, -1189, -576, -3384, -162, -10866,
3253, -1267, 91, 2277, -86, -3394, 6576, -2475,
-1136, -4295, -1610, -8064, 297, -8908, -4433, -2954,
-82, -11426, -4610, 2063, 1522, -7972, -495, 1799,
2922, -5179, -865, 4739, 11072, 3927, -483, -11111,
-2375, -1432, 1210, -1342, 2418, 1688, 852, -64,
133, -4582, -7136, 10558, -3417, -3162, 2033, 3149,
-3050, 2532, 568, -2444, 4082, -2859, -10350, -4983,
6633, 230, 5954, -1140, -657, -998, 1156, 736,
-8894, 64, 939, -260, -1704, -526, -1330, -869,
-2427, 12377, 1296, -120, -10560, 1794, -9090, 1487,
7162, 519, -382, -3234, -66, 1294, 2363, 1482,
498, -4053, -752, -154, -587, -293, 16533, 65,
-1211, 1666, 291, 2820, 2222, 2, 865, 344,
-1206, -1214, -2162, 8842, 11063, -2093, 1896, -857,
-144, 321, -9548, 4464, 5038, -282, 1160, -194,
823, 3479, -8234, 5834, -320, 7114, -184, -2663,
-11670, 472, -2013, -1282, 4390, 4453, -2126, -2483,
-900, -6262, -2237, -539, -1134, 164, 426, -8969,
-1746, -1960, 8172, -2127, -19948, 657, -712, 344,
-443, 458, -564, 56, 756, -157, 274, -1324,
-3372, 2981, 635, -9454, -4916, 2884, 2316, 8200,
-1452, 2135, 1785, -1054, 82, 5007, -4164, 642,
9241, 5091, 1002, 2467, -8409, -854, -861, -2317,
405, -1810, -793, -7907, 496, -1005, 3373, -1016,
9527, -542, 1672, -9105, 280, 11170, 273, 908,
89, -233, 10850, 870, 436, 1630, 3328, -499,
5091, 1224, 9135, -480, -1134, 2428, -2904, 5077,
2014, 2859, 4277, 7763, 8719, -11474, 1619, 1167,
-3188, -1063, -433, -4291, 2646, 1024, 2008, 317,
746, 327, 6824, 1174, 8978, 5254, -8948, -136,
-2602, -1442, -698, -950, 1800, 296, -1016, 1653,
3771, -9326, 4536, 7033, 4729, 6630, 1042, 167,
11485, 12338, -147, 2834, 611, 1844, -313, 486,
-916, -887, -1423, 642, 242, 75, -1875, -645,
-1239, -2118, 1458, -272, -1703, 949, 778, 21826,
214, -1320, 310, 2680, -1542, -2202, 1072, -132,
-2067, -3593, -8293, -10331, 9030, 402, -2702, 2984,
-12068, 3170, -1098, -1175, -1188, 2998, 1159, -1712,
-904, 236, 42, 823, 548, -546, -1954, 15989,
-2212, 1886, 2300, 2293, 2606, 2905, 2365, -1214,
1592, 1362, -2210, 1674, -1892, 15049, -1012, -2824,
-792, -11447, 11144, 4853, -357, -1230, 748, 1212,
-294, -424, -2720, 78, -2149, 966, 7794, 1645,
138, -709, 464, 3614, -10308, 310, -4726, -3694,
1088, -576, 690, 68, -145, -3282, -9280, -9537,
-1274, 3202, 588, 1790, 1437, 3880, -1803, -1154,
15082, -2388, -1746, -885, 2267, 1813, 1688, -1039,
9775, 350, 3218, 10550, 1048, -3731, -3748, 3517,
-910, -663, -413, -1045, -1236, -248, -132, -1196,
12, 15815, 653, 1429, -371, 4094, -3050, 567,
-5524, -11128, -4261, 1929, -1719, 8236, 686, 1309,
-1057, -715, -2586, 1327, -38, -6180, 3499, -2080,
8980, -1890, 62, -1004, 3308, 5809, -5778, -3865,
