-3004, -2927, -2672, -2356, -735, 179, 950, 1734,
1101, 1641, -1610, -1161, -1606, -179, -1634, 3383,
-610, 240, 73, 1128, 818, -1052, -1641, 724,
-1938, -1741, -1211, 3967, 1988, 1445, 3010, 2203,
-1685, -1698, -1838, -759, -144, 515, 999, 1215,
3239, -1912, -2048, -1739, -1488, -148, 1590, 1370,
1066, 1270, -2721, -1637, 99, -1964, 224, -946,
-1437, -954, 755, 1420, -2800, -2211, -2304, -2048,
4853, -714, -383, 2159, 1823, 2328, -1619, -1584,
-1839, 5462, -1703, -802, -227, 485, 1017, 1695,
-2459, 2399, -1820, 2254, -1373, -767, 53, 705,
1074, 1293, -1582, -2486, -2208, -2341, -2264, -2132,
-1578, -1043, 322, 7685, -2198, -1768, -2106, 16,
-2207, -1495, -1106, -961, -482, 1642, 6785, -1540,
-1540, -1449, -1177, -854, -307, 853, 1279, 1449,
3253, -1427, 2314, -1473, -985, -1025, -321, 923,
1140, 1166, -2704, 2664, -2444, -2717, 481, 3083,
-1449, 1225, 3168, 2389, -2124, -1981, -1342, -1939,
-1904, 4736, -885, -826, 3866, 2046, -290, -567,
-1986, -1880, 1966, -465, 1638, 683, 1005, 1099,
-2842, -2537, -2559, -2427, -1243, 4039, 1371, 3897,
2529, 2400, -2586, -1328, 785, -1697, 1733, 2382,
-442, 190, 901, 1281, -2669, 2198, -1502, -1404,
2593, -694, -186, 466, 1065, 1199, -1905, -1389,
6171, -1817, -513, -989, -356, 246, 1619, 1883,
36, -2178, -1602, 608, -1523, 23, 1265, 578,
953, 1038, -483, -2278, -2138, -1740, 584, 244,
-54, -192, 915, 1097, -213, -1569, 1861, -1401,
3686, -1625, -1234, -614, 860, 1311, -1397, 2315,
1896, -1608, -1326, -1487, -99, 2241, 697, 1156,
1711, -2099, -1507, -135, 1422, -695, -57, 1390,
823, 937, -122, 479, 47, -2144, -1514, 955,
-1317, -726, 480, 1153, -2959, -2558, -2573, -1355,
-1879, -1446, 6435, 677, 3124, 3134, 1850, 1834,
-1396, -1417, 1290, -896, -561, 1428, 1007, 1105,
-2101, -2044, 1779, -1913, -1868, 1410, 916, 1232,
1112, 1335, -2663, -104, -513, -96, -470, 480,
1516, -150, 298, 714, -2558, 3076, 468, -745,
-945, -443, -849, -989, 341, 1102, 433, 588,
-1772, 462, -527, 670, -128, -108, 583, 701,
-2281, -2149, -2398, -2749, -2557, -1691, -1095, 1336,
9088, 3844, -1799, -1861, -1908, -2242, -2184, 2313,
3779, -809, 519, 2229, -1914, -1673, 1764, -634,
-1955, -1721, 405, -499, 243, 1632, -2377, 7289,
-1659, -1752, -1341, -948, -323, 841, 1703, 1774,
-2029, 2384, -1877, -1918, -1729, 1483, 483, 1916,
576, 1258, -2310, -1796, 2208, -1579, 57, -1735,
-1161, 5177, 1674, 2468, -1907, -1499, 1868, 2275,
-620, -356, -228, 489, 1064, 849, -683, -1204,
-1761, -2211, -606, -764, -1056, 3888, 253, 1518,
-2555, -2075, 119, -1567, 971, -1178, 2683, 1476,
978, 1419, -2947, -2418, -2164, 1178, 1582, 1470,
896, 645, 1671, 1462, -2234, -1363, -1184, 1408,
1042, -1091, -208, -49, 527, 917, 1266, -1444,
-2174, -2447, -2300, -1732, 3076, 5631, 248, 2195,
-2477, -1724, -2434, -2477, -2524, -1828, 2331, 845,
1423, 1767, -2393, -1946, -857, -462, 344, 17,
-896, 2391, 892, 882, -828, -280, -752, -1136,
-1563, -1040, 1222, -1173, 1763, 1179, -1448, 1946,
-1815, -1588, -1638, -1282, 3302, 132, 509, 1408,
-2760, -2338, -1935, 1353, -1531, -1074, 1156, 3086,
1374, 1667, 2302, -1623, -1897, -1991, -494, 2603,
-754, 524, 1265, 1304, 3062, -1359, -1365, 1987,
-1334, -916, -146, -40, 635, 1033, 1724, -1057,
49, -1159, -774, 106, 1053, -153, 134, 691,
-119, -1226, 332, -363, -197, -69, -133, 573,
190, 216, -2236, -294, 1288, -2110, -1537, -1005,
-1175, 56, 4227, 1623, -2440, -1894, -1623, -2377,
2287, -1220, -1506, 177, 5689, 2849, -2857, -2166,
-2546, 2174, -2414, -2343, 559, -1020, 4650, 3514,
-2875, 1309, -2557, -2534, -2235, -1901, 1559, 4412,
2301, 2204, -2969, -2018, -2399, -2834, -2431, 1316,
-1474, 1269, 2533, 3485, -2892, -2387, -2716, -2317,
-2031, -1992, -1311, 8071, 3933, 3807, -2139, 1909,
-2200, -2344, -2060, -1638, -1154, -210, 2781, 2139,
1119, -1828, -2069, -2306, -1975, -1165, -444, 789,
2409, 1551, -2929, -103, -1920, -2010, -904, 694,
-188, 4, 1051, 1190, -2649, -2454, -2205, -1651,
-1856, -1552, -1165, 352, 3351, 1266, -1719, 57,
-1828, -420, -938, -1251, -461, 1294, 1158, 893
