5279, 1101, 12974, 5624, 2029, 3853, 5918, 1516,
-2905, -224, -92, -819, 803, 1091, 3091, -3355,
152, -1214, -7317, -738, -8973, 546, 12035, -937,
2216, 2113, 1214, -6577, 2006, -1661, -673, -5880,
496, 454, 3400, 676, -322, 11388, 634, -1169,
12556, -5804, -7724, 588, -6801, 1080, 354, -1681,
-942, 1926, -487, -580, 156, 79, 15253, 667,
1155, 655, -719, 1999, -785, 214, 2822, 1020,
-1967, 73, -387, -137, -15225, -1552, -357, 2830,
2140, 3070, -2552, 2410, 1230, 4131, 999, 248,
531, -909, 3948, 12858, -8056, 2205, -2837, -171,
-1633, -129, -93, 1852, -1920, 157, 9647, -84,
-150, -1365, -1522, -13197, 6168, -3195, 5890, -1724,
-6407, -1340, -7435, -621, -5732, -2895, 145, 3974,
728, 9840, -494, 7357, -394, -13614, -256, -1930,
468, -266, 8001, -153, -365, 7652, 135, 1400,
-3869, 1091, -4935, -2884, 1259, 6819, 1025, -6667,
1079, -9794, 6827, -4166, 1108, 1149, 18861, 593,
-177, -1067, -644, -2164, 4727, 85, -101, -10805,
-247, 8918, 2261, 5475, 756, 3018, -6535, 1941,
359, -4229, 1206, 958, -878, 554, -18780, 2289,
4906, -7412, -7685, 7932, 965, 2460, 4423, -563,
-3668, -3482, 3307, -1737, 971, -7480, 10742, 1978,
2365, 20, -3625, 466, 2056, -6602, 9396, 3145,
3162, 1857, -630, -6905, 1660, -3024, -2159, 1109,
1282, 2767, 210, -2203, 3099, -7889, 1805, -13115,
988, -6235, 1566, -1399, -9612, 1821, -519, -57,
3428, -14024, 1141, -2542, -9396, -17, 440, -8591,
2271, -7811, 1891, -935, -4330, -1303, 362, 426,
319, 1176, 3176, 2202, -14308, -619, -2942, -2271,
-531, -652, 345, 17681, 1453, -1561, 341, -2077,
933, 433, 1529, 463, -1095, 4912, -840, 16266,
973, 1732, -718, 6702, -3659, 4037, -704, -2707,
1423, 1291, 2300, 149, -933, -1338, 2019, 6173,
481, 14937, -364, 3896, -443, 992, -896, 378,
-226, -1505, 268, -428, -2622, -289, -2069, 10472,
-3880, -5330, 385, 3053, -4642, 1525, -1557, 716,
2504, 848, -450, -2018, -458, -705, -7120, -543,
-2138, 2548, -351, 737, 12906, -1012, 63, 15357,
332, -837, -225, -1299, 2843, 1334, -669, 2083,
-707, 1171, 8219, 2190, 10567, 1370, -1376, -2919,
2108, 10098, -388, 4442, 164, 490, 7580, 26,
-1848, -2919, 640, 4758, -108, 8194, -1325, -2314,
447, 5178, -1095, 9902, -693, -3624, -223, 690,
10495, 776, -919, -1621, 2046, 469, 1454, 3681,
-1090, -1776, 1457, 212, 2054, -994, 698, -496,
22347, -623, 254, 960, -4073, 531, -2572, -14393,
-1022, 258, -3667, 994, 15242, 5078, -3618, 1925,
-1229, -1754, 1715, 4358, 1286, -2360, -4590, 1824,
7864, 1423, -2146, -2763, -10635, 474, -829, 1159,
-157, -54, -158, -29, 202, -383, 285, -2,
862, -364, 415, -123, -145, -9733, 1167, 10199,
-1408, -2992, 2131, -412, 4743, 2992, 3555, -617,
9606, -2831, 2357, 5300, 625, -678, -500, -128,
-56, -6327, -1122, -2567, 1904, -1804, 709, 3194,
-148, -1371, -6534, -1748, -1490, 14159, 1466, 1395,
1101, -2725, 503, 68, -1486, 0, 211, -1218,
-3, 20920, 1709, -208, -839, 4574, -6084, -6557,
-103, -984, -375, 8409, 1715, -2170, -5003, -3296,
13482, 1211, -4159, 3496, 1040, 6925, 213, -1398,
441, -1231, -814, 842, 1574, 1145, 1359, 437,
-1777, 20566, 259, -4573, -1412, -158, 10144, 1269,
1405, -12631, -1104, -615, -15892, 355, -3795, -1158,
3241, 252, 232, -179, -617, -2038, 285, -1014,
-1248, 1835, -1558, 1266, -10207, 629, -312, 11376,
154, -288, 5915, -353, 60, 2695, -853, -103,
15659, 2403, -1184, 3, 9236, -10953, 4434, 829,
2563, -164, -848, -646, 7247, 895, 1726, -752,
-979, 1053, -971, 318, 2180, 927, 804, -262,
446, 3261, -4926, -4523, 1247, 2039, 12770, -1191,
-1310, -5574, 4763, 657, -4139, 10821, -805, -1109,
-3189, -1721, 167, -10022, -1877, 2123, 328, -7048,
-2130, 2431, 1522, 3209, -8448, 1810, -5412, 9815,
-3677, 6575, -6237, -929, -434, -2375, -13586, 3497,
-1140, 1227, -6354, -507, 329, -1690, 1079, -880,
-3743, -4021, -4645, -6053, 958, 4594, -1122, -11628,
1537, -3418, -1242, 133, -9335, 1611, -432, 10733,
-885, -468, -13466, 690, 214, 8968, 3441, 5451,
-219, 5492, -377, 409, 3812, 2450, 508, 6542,
3824, -3705, -514, -8262, 1537, 7969, 946, -2869,
8762, 417, 5094, 2104, 6694, -342, 1259, -4779,
-1445, -1519, 333, 4385, 652, -386, -580, -1892,
-873, 1862, 2704, 13837, -5415, -1975, 5881, 7150,
8272, -6412, 704, 1854, 257, -3746, -9789, -9634,
-924, 1393, -3237, 259, -56, 4390, 4902, 1172,
5114, -2616, -4409, -1180, 4691, 7400, -625, 8873,
6846, -1224, -213, -5296, -3504, -147, 17828, -1347,
3251, 1702, 1440, -2364, -491, -227, 1765, -446,
-9746, -2019, 11287, -195, -9559, -312, 888, 5789,
-1753, -11069, 2537, -265, -1762, -779, -8501, -308,
-89, 1973, 3640, 17344, 1326, -689, -398, -3820,
2167, 229, -636, 2142, -6587, -751, 13243, 465,
-5946, -202, -968, -1060, -240, -10626, 3405, 1302,
-1263, 972, 11351, 100, 2266, -930, -2108, 5350,
-3186, 11130, 2073, -5616, 650, 2000, 1048, 5628,
-531, 674, 8453, 1030, 1152, 12095, 352, 409,
-1029, -1236, -190, -5724, -589, 3550, 1958, -14081,
-339, 1672, -1659, 4518, -75, -638, 5501, 277,
-578, -2185, 157, 2066, 8634, -2403, 1617, -12487,
-1881, 8273, 179, -2152, -1294, -512, -415, 456,
-141, -125, -405, 132, 49, -1978, -19085, -451,
-1480, 324, -5397, 235, -1217, 346, -1258, 3540,
10075, 10291, 5060, -2057, 6156, -992, 9344, -3718,
4296, 895, -8464, 341, 1426, 648, 1494, 2895,
-3760, 10139, 15531, -984, -1550, -1319, -1542, -119,
-517, -185, -3368, -9279, -3455, -4257, 1092, -10120,
5072, 3099, 986, -2562, -12068, 1932, 6489, 950,
-2417, 1362, -567, 591, -715, -515, 3506, -726,
6319, 214, -364, 3611, 1895, -2005, -273, 1513,
2379, 475, -4855, -527, -11493, 27, 4343, -2394,
-639, -744, -2601, 10917, 1910, 2449, 1238, -2175,
5322, -4054, -40, 4274, 684, 8152, 966, 10882,
-13, 4253, -287, -3192, 548, 2020, 189, -6894,
797, 2160, 579, 4084, 1767, -4011, -640, 7697,
791, 945, 1230, 6491, 1508, -3762, -433, 11340,
-129, -1131, -5121, 3148, 1544, -7648, 1866, 9660,
2365, -2110, 782, -82, 3666, -701, 303, 298,
-1934, -125, -1427, -17589, -1188, 175, -7046, -488,
1121, -6594, 489, -1551, 14349, 1499, -544, 17132,
198, 2516, 2479, -978, -214, -3399, -1223, 2094,
130, -1020, 1049, -710, 12801, -498, 297, -1365,
-187, -3169, -123, 9019, 958, 221, 14234, -590,
961, 3092, 8, 255, -4586, 1789, 2522, -12577,
-91, -822, -805, -714, 5298, 1299, 3306, -1288,
13176, 235, 1754, -67, 1912, -604, 3240, -2048,
-200, 772, -173, -996, 1368, 2380, 294, 763,
19665, -196, 528, 182, -2394, 923, 749, -13578,
855, 589, -9553, 0, 5737, 10399, 9147, -1655,
-3735, 1246, -2429, -1147, -2199, -2953, 614, -1404,
-449, -8524, -2271, 5001, -9517, 2940, -204, 3625,
-258, 32, 1521, -299, -1786, -2836, 1523, 2427,
-835, 3139, -197, 3351, -279, -14766, -1267, 5169,
-1039, -10967, 58, 641, -767, -1193, -591, -716,
-834, 8109, -915, -711, -10427, -1680, -638, 2643,
-850, -258, 10452, 362, -5394, -349, -14727, -655,
1040, 1722, -10265, 551, -283, 9888, 408, -400,
5980, 1878, 781, -923, -667, -789, -348, 624,
-260, 14515, -804, 1721, -2, 5356, 1802, 1218,
498, 1871, -988, 16295, 4163, -2342, -4290, 3121,
3269, 112, -3492, 1124, -1496, 1863, -1426, -1090,
1598, -197, 1160, -1660, -1094, 477, -4104, -396,
1605, 26134, 746, -12876, 2320, -1690, 8626, 39,
1341, -1254, -1890, 2555, -13996, -1218, 3827, 1216,
-909, -180, 1720, -87, -143, 989, 340, -1426,
-4029, 3141, -9424, 466, -8227, 422, -7379, 2038,
401, 98, 3602, -1223, -946, 2469, 1159, 727,
-268, 467, 203, -11079, 3850, -3469, -1965, -1857,
-1415, -2477, 3173, 7352, 9483, -5541, 6212, 1886,
-3868, 2728, 577, -5057, 321, 972, -77, 47,
227, -38, -1037, -222, -347, -341, 1179, -948,
592, -7485, 2218, -5955, 2698, 11798, 197, 6260,
1711, 998, 8, -6223, -1184, 1145, -1781, 1376,
1394, 388, -689, 2279, 6511, 2542, -4903, 3917,
-790, 535, -1903, -4448, 4216, -22, -6715, 5204,
4807, 3193, -1064, 5403, 4503, -2434, -4296, 1383,
-1514, -4103, 747, 3928, 2987, 9513, 2492, -8691,
-993, -2667, -40, -170, -3116, 611, 2367, 16297,
-1256, -1404, -3462, 466, -524, 5464, 491, 706,
-7491, 2027, 373, -4086, 1620, -7789, 704, 5002,
1706, 8325, -851, -9883, -3072, 4475, 2696, -8549
