-12451, 389, 917, 1238, -626, -904, -1877, 2328,
-12808, -1345, 406, 80, 383, -3841, 1188, -907,
2369, -13409, 11191, -2547, -532, 762, -1627, 680,
-2305, -811, -1118, 3232, 3413, -2010, -453, -6816,
-4100, 1643, 11209, 933, -2272, 1440, -2465, -6862,
186, 1563, -8468, -1832, -1166, -596, -326, 105,
-115, -352, -624, 31621, 129, -301, -615, -313,
-176, 620, -5, -1354, -3563, 678, -301, 621,
904, -769, -1314, -956, -2294, -362, 381, -2398,
17085, 100, 3962, -830, 18705, 237, -1296, 3534,
1452, 259, 1690, -3106, -3624, -316, -16, 5900,
2195, -1008, 14335, 14173, -1637, 1130, 1110, 499,
-1516, 500, -720, -494, -1010, -1264, -773, 1389,
212, 8036, 780, 608, -415, 931, -301, -2186,
2256, -706, 12972, -3461, -3695, 2073, -2768, -1525,
-7539, -441, -753, 4558, -8171, -1751, -6885, 4077,
6714, 53, 1090, -3006, 3688, -1162, -59, 302,
928, -450, 238, 10809, 353, 698, -476, 172,
-2198, -4377, -7518, 1605, 6348, 5147, -165, 165,
-463, -93, 1251, 671, 587, -402, -227, -462,
-27960, 215, -56, -958, -657, 508, 98, -2811,
-1443, 3076, 6218, -9760, -10465, -770, 345, 3076,
-116, -2884, 2215, -2652, 1306, 2638, -124, -317,
366, 1461, -295, 5073, 460, 1920, 12216, -7032,
6816, 3037, -2630, -1087, -1315, 123, -582, -2137,
5061, 291, 1740, -214, 1920, -3470, 10895, 9491,
3558, -1256, -448, -10304, -2391, 1890, 484, 11057,
6636, 422, 2316, -1663, -348, 633, 1200, 1788,
-1124, -24435, 140, 869, 738, 223, -1429, 602,
433, -196, -1127, -1937, -879, -310, -564, 1022,
-4380, 7247, -3938, 4461, 2219, -8465, 9266, -4564,
-3169, -3463, -477, 749, 2460, -776, 294, -171,
1072, 1748, 1000, -208, 1908, -998, -1898, -10485,
2360, -11950, -2412, -2609, 3885, -2738, 1348, -559,
-1342, 9366, 1560, -816, 1178, 342, -175, 1286,
3014, 10641, 246, 3128, 6618, -305, 10906, 6359,
-4395, 1415, 196, 11136, 1772, -3047, 3313, -1231,
-1974, -3021, -1480, -1345, -830, 1551, 2521, -506,
7821, 7715, 5078, 8215, 2102, 1552, 2247, 3766,
-3158, -1811, 631, 3980, -397, 9030, -1267, -1974,
1539, -360, -315, 796, -4749, 2076, -1017, 717,
2290, 11212, 9365, 1626, 379, 2060, 1329, 4,
-25, -1348, 566, -1266, 1670, 2166, 13123, 42,
2416, -2170, -6380, 172, 316, 40, 300, -487,
