-14840, -1361, 12733, 798, -496, 1691, -1668, -1730,
928, -3233, 338, -578, 156, 784, -787, -242,
-618, -853, -1282, -11766, 3970, 12178, -2034, 244,
-3411, 300, 159, 3494, -3060, -1459, -2484, -10680,
752, 227, -1612, -922, -549, 158, 2260, -7640,
-4479, -4075, -2412, -7707, 600, -12358, 93, -1666,
-795, -13060, 61, 511, -2102, -2122, 364, -157,
2310, -1552, 1260, 158, 9503, 7050, 7, -5902,
-7098, 444, 3736, -1836, 3109, -2328, 457, -871,
-327, -780, 661, 8684, 2530, -268, 954, 1380,
-1029, 418, -136, -3515, 1953, -1688, -8623, -3292,
7758, 2796, 11643, -931, -501, -873, -444, -1342,
-13900, -246, -283, -1779, 998, -1318, 408, 1505,
-462, 10667, -1813, 78, -16514, 360, -2029, 942,
1674, 171, 317, 244, 1183, 724, 760, 1634,
863, 793, 126, -326, 980, -629, 22219, -649,
1274, 717, 1355, -1853, -1792, -1017, -2104, -768,
-1708, 2302, 2353, 11167, 10734, -3412, -2266, 75,
-104, 425, -880, 2072, 2934, -930, 270, -2414,
-925, 1023, -746, -236, -1620, 825, 1324, -101,
-19348, -1291, 585, 2165, 2891, 3662, -577, 1800,
408, -1486, 107, 351, -319, 1104, 956, 403,
628, -277, -57, 938, -32768, -71, -441, -208,
-32, 191, 314, -171, 613, 749, 844, -472,
-444, 952, 42, -8026, 2720, 1911, -2780, 12311,
-122, 3569, -91, 6048, -776, 1694, -63, -1272,
3581, 1622, 2538, 190, -13108, -820, -3056, 1189,
-1428, -244, -752, -6187, -3473, -697, 1368, 1043,
7702, 352, -140, -12999, -80, 12672, -1473, 3113,
1505, 667, 2392, 1767, 537, 1949, 657, -130,
980, 1743, 8269, 2380, -2311, 197, -651, 2531,
553, -1117, -396, 472, 4565, -12672, 2322, -360,
-12766, 2205, -2651, -10690, -218, 586, 5229, 34,
59, 1730, 1226, 2106, 4008, -1878, -9520, -1366,
-1174, -290, -1037, 1642, 1234, 305, -1279, -642,
1126, -13199, -29, 642, 2928, 1936, -260, 588,
11690, 9282, -3362, 7732, 1073, 2738, 4688, -1507,
-1461, -2271, -1131, 1969, -2152, 1637, -774, 66,
-1190, -206, -491, -1080, 644, -378, 367, 17980,
-1583, 2162, 918, -121, -432, 115, 5, 791,
1968, -2287, -1574, -9545, 11146, 3540, -4700, -515,
-4548, 881, 591, 1044, -259, -978, 2, 232,
778, -198, -1161, -378, -83, 421, 282, 26564,
-801, -1628, -1983, -301, 931, 886, 2196, 1453,
752, 2956, -3478, 490, -1420, 13303, 1293, -9466,
462, -12829, 11130, 8061, 593, 3697, -611, -534,
-698, -1148, 1598, 293, -726, -698, 289, 180,
876, -369, -43, 234, -21629, -1448, -753, -480,
956, 994, 531, -916, 630, 720, -2300, -9544,
-1418, 993, 2130, -2359, 2460, -339, -277, 1577,
12206, -3507, -1280, 1938, 871, -1850, -809, -3364,
6918, 1134, 5010, 8772, 2103, -9775, -1404, 5148,
-1494, 1549, 1761, -812, 654, -611, 822, -229,
-384, 10466, -337, 2207, 131, 2818, -2925, -3374,
-8786, -8552, -2282, 88, -1058, 8571, 2900, -529,
-1569, 1882, -981, 204, 2955, -4227, 4196, -3041,
10804, 1822, 82, 1936, 2380, 12992, -5659, -3449,
1329, -1668, 1291, -1726, 8328, 314, 2737, -677,
2384, -910, -878, 687, 640, -721, -912, -12772,
-2079, -398, -1788, -2516, -8711, -1038, -985, -7151,
-9057, 890, 459, -298, 918, -10061, 848, -716,
1822, 836, -9516, -985, -1379, -409, -2237, 1036,
-1082, -1704, 1333, -1432, 11463, -2355, -5975, -1674,
-640, -554, 8352, 2732, -5251, 4243, -354, 3662,
-592, -9317, -1205, -1084, -995, 11288, -2098, -1620,
2367, -1286, -5312, -64, 540, -2327, -2703, -2013,
-8649, -1306, -948, 1443, 664, 2400, 4706, 4061,
387, -20, 1859, 9283, -18175, 806, -1401, 1253,
596, 2176, -1682, 2209, 733, 1404, -6652, 2754,
950, 2346, 3629, -6875, 5069, -9302, 1472, 942,
1184, -10432, 960, 3987, 1985, 421, 300, -716,
938, 500, -160, 226, -87, -1648, -1857, -1977,
-323, 2305, -13843, -4148, -2978, 5430, -3422, -1138,
-2146, 1548, -1430, 734, -339, 8598, -4568, -496,
477, 4969, 2593, 2842, 8645, -2365, -7455, -2687,
249, 7516, -53, 219, 1139, -668, 566, -522,
1289, 33, -141, -920, 2526, -2797, 16456, -2000,
-758, -194, 10984, 187, 1686, -4799, 9671, 1838,
-1224, 1325, 656, -5434, 3207, 1813, 1833, 14375,
12259, -95, -536, -1746, -3568, -442, 964, -1472,
1345, 2692, -589, 520, 616, 357, 326, -1363,
28603, 700, 473, -908, -1129, 1046, 1106, -471,
-472, -980, 29, 574, -350, -545, -585, -1936,
279, 882, -880, -52, -30552, 371, -154, -1275,
-1914, 104, -110, 1122, -719, 729, -743, 360,
766, 198, -11674, 612, -10602, 1157, 186, -3132,
3070, 1535, 155, 774, -9432, 4966, -6717, 320,
5167, 112, 2727, 11228, 1368, 1864, 1197, -1519,
1504, 17863, 49, 2212, 611, -1788, 2932, 395,
32, -566, 2425, -9457, 673, 670, -247, 1617,
-12578, 1408, 462, -14935, 1438, -808, -1850, -784,
1856, -1648, 767, -1452, -1652, -1621, 1016, 1428,
-11203, 4217, -6410, 2570, -1016, -1720, -9036, -390,
62, -1245, 3027, -255, 1646, 1358, -907, -864,
-118, 874, 268, 252, 104, -926, -552, -1206,
965, -208, -24472, 890, -1516, -630, -885, -804,
-374, -22520, -1143, -777, 532, 185, 603, 1775,
-1887, 413, -458, -1036, -211, 2693, 6976, -9498,
1437, 10163, 2450, -1574, 4941, 884, -470, -3366,
4664, 420, -568, 5703, 10, -1692, 143, 1592,
-10966, 2891, -2961, 3938, 1990, 1726, -5247, 3326,
-6575, 584, -277, -441, 1679, -520, 1339, 1077,
-11462, -267, -351, 201, 10939, 4150, 3890, 1484,
2615, -676, -448, 2316, -1278, 9734, -3039, 2841,
964, -7557, 156, -7228, -120, 5533, -4322, 1796,
2555, -9912, -3038, 2236, 1190, 222, -1684, 3273,
-1768, 6233, -6442, 8545, -49, -45, 2366, 293,
308, -689, 308, 368, -452, 1125, 2326, -2335,
-17793, 2027, -779, 734, -2032, 1246, -2898, 4174,
-74, -40, -3105, -2135, 996, -12714, 3614, 4936,
-1928, 1528, -4158, -1791, -2318, 907, -326, 22513,
-660, 1022, 434, -564, 28, -112, 252, 372,
-842, -2, 648, 2323, -614, 23377, -263, 486,
-408, -362, -821, -724, 972, 1248, 444, -1741,
-420, -1371, 1088, -565, 22, -394, -64, -292,
-103, -501, -30510, -294, -266, 433, -700, 742,
-756, -407, -961, -148, -1416, -1041, -481, 121,
346, 10240, 12629, 1476, -2647, 1350, -2012, -262,
-5621, 714, 4398, -2732, -10473, 9834, -5165, -991,
-557, -2733, -3460, 5779, 659, 1472, 2029, -2339
