-2676, -2246, -3119, -2904, -2707, -1946, 7718, 2292,
2451, 4206, -1214, -362, 1116, -860, 30, -993,
-888, -1046, -3732, -2268, -2541, 6060, -2220, -1597,
-1650, -1320, 88, 1229, 2118, 2348, 1430, -1865,
-2190, -2122, -1844, -2069, -1746, 15, -1746, 1321,
-2671, -2993, -3247, -2811, -2141, -1360, 1886, 270,
-381, 5676, -2070, -444, -674, -1082, -1144, -346,
-823, 4630, -224, 1940, -2441, -2072, -2194, -295,
2175, 1209, -734, 168, 923, 1359, -2667, 389,
-2585, -2279, -2195, -1141, -1016, -218, 109, 1926,
5184, -2226, -1888, -1273, -1044, 25, 461, 886,
1125, 1249, -2215, -2381, 3109, -1963, 3015, -2027,
-790, 1192, 1646, 2188, -2906, -2598, 484, -2372,
-1372, -1082, 1718, 664, 1391, 2396, -2518, 1937,
-2362, -2510, -1504, 2947, 446, 684, 1947, 2059,
-3263, -3001, -3240, -3034, -2598, 3367, 4407, 2327,
2450, 2994, -2379, -1875, -1862, 6387, -1956, -1417,
-525, 1098, 1836, 2932, 1408, -1130, -1417, 1693,
-262, -645, -515, 443, 735, 619, -2834, -2246,
-2646, -2521, -811, 6608, -421, 1572, 2015, 3234,
-2086, -1435, 89, 1648, 838, -986, -1159, -1208,
-32, 1354, -2135, -2159, 7796, -2424, -949, -2040,
-1179, 228, 1187, 3008, -2963, -2500, -2074, -2025,
-1439, 1692, -378, -596, -62, 2419, -3522, -3132,
-2899, -3290, -2929, 2844, 49, 4307, 2754, 3897,
-2960, 1305, -1858, -831, -1379, -773, 3257, 979,
975, 1513, -2849, -1610, 2483, 456, -1395, -634,
847, 1320, 1116, 1175, 2497, -1554, 2176, -1697,
-997, -799, -120, 339, 996, 1379, 11359, -1557,
-2219, -2237, -1792, -2084, -1009, 781, 3341, 939,
1954, -1860, -2347, -2117, -2000, -1394, 3825, 106,
2595, 2162, -2938, -2488, -2112, 772, -1059, 1822,
159, 1017, 2452, 1506, 1313, -2615, -2479, -2941,
-2220, -2510, -726, 4703, 1778, 3375, -3133, -2664,
-2821, -2771, 1559, -1000, -434, 1874, 4130, 2987,
-2998, -2692, -2326, 1580, -2231, -1347, 4166, 2021,
1177, 2531, -2880, -2337, -2589, 1505, -2843, -2468,
-339, -1059, 3212, 4264, -3112, -2885, -2889, 975,
-2522, -2278, 721, 5057, 3989, 3373, -3098, -2947,
-1128, -2251, 1935, 2981, 3007, 975, 1983, 2048,
-2861, -2302, -2431, -1460, -1492, -1524, -944, 1556,
1778, 1549, -2658, -2259, 2768, -2460, -1447, 2957,
759, 324, 2533, 2477, -2935, -1687, -2554, -2647,
-1431, 118, -365, 10280, 1526, 3447, -2570, 2268,
-2351, -2115, 2588, -9, -834, 1115, 1878, 2365,
79, 1132, -1619, -1406, -1568, -1766, -224, 825,
2113, 1382, -548, -2669, -1797, -2691, -2139, -2495,
-210, 1276, 13623, 2315, 1965, -1713, -1610, -2187,
2534, -1495, -1301, 622, 563, 2154, 2743, 3230,
-1784, -1774, -792, -493, -131, 156, 944, 1211,
-1886, 357, -1018, 225, -285, 1025, -134, 218,
290, 153, 5869, -2407, -2856, -3051, -2540, -3238,
-2260, -370, -451, 6314, -500, -2554, -2110, -879,
-323, -537, 570, 1228, 1556, 1342, -2486, 3366,
1838, -937, -959, -683, 63, 937, 652, 1212,
-2164, -1448, 166, -799, -550, -1317, 481, 299,
5494, 1360, -3147, -2574, -989, 1550, 1952, -1502,
-96, 3517, 1304, 2311, -2931, -2146, -2174, -2052,
579, 680, 896, 2697, 703, 1365, 4130, -2367,
-2627, -3125, -934, -3093, -2155, -955, 6025, 5024,
-3121, -3064, -2883, -2458, 1723, -842, 3032, 4391,
2327, 2837, -2536, -2208, -1610, -2189, 6509, -1424,
-1116, 1427, 2830, 3370, 1084, -1562, -1655, -1628,
-491, 2260, -321, 421, 774, 1237, -3267, 977,
-3170, -3144, -2698, -1324, 1424, 3034, 3323, 3347,
-3021, -3061, 2027, -2345, 852, -2832, -1714, 5926,
4517, 3839, -1490, -2416, -1726, -1268, -1458, -2137,
-1715, -580, 1403, 13408, -3005, -2706, -3063, -2745,
-2777, -2136, 2786, 202, 5141, 3407, -3104, -3001,
-3176, -3388, -3507, -2863, -2097, 2325, 2618, 6146,
-1997, -3152, -1036, -2694, -2587, -2986, -2750, -2219,
-1607, 5944, -2893, -2633, -2229, -2811, -2482, -2115,
-2219, -1180, 5246, 3252, -3111, -2052, -2693, -2934,
-1805, 2583, 353, 1262, 8588, 3900, -2468, -2726,
-1861, -2352, -2237, -2750, -2345, -1936, 9793, 8392,
-3490, -3124, -3596, -3630, -3154, -2390, 743, 6652,
6366, 6143, -2852, -3547, -3124, -2718, -1094, -494,
49, -1053, -3005, 32767, -1721, -1229, -1715, -1590,
1587, -1233, 3384, -252, 312, 1120, -3287, -2926,
-3048, -2828, -2502, -1185, 2028, 3778, 487, 2083
