5604, 1491, -2064, 1321, -2846, -3007, -1899, -896,
556, 1969, -2225, 18515, 4156, 1333, 3489, -2168,
1897, -1440, -1514, -13837, 1017, 4797, 453, -2101,
-6822, 923, 185, 754, -201, -4151, 126, -793,
-437, 2474, 4286, -6405, 4007, -1644, -757, -13106,
2460, -1874, -1867, -1099, -5146, 2945, 2162, -4427,
1692, 763, 1756, -821, 66, -348, 2001, 702,
1046, -1365, -570, 1073, 32655, -9, 450, -761,
908, -200, -572, -1306, 2589, 2406, 1926, 1772,
11042, -1989, 3914, -1192, 1817, -11710, 2985, -2942,
15684, 1919, -667, -1267, 5212, 444, 864, -3844,
438, -2382, 974, 983, -887, -822, 185, 245,
-3192, 1030, 1441, -28152, -2616, -380, 300, 1990,
-94, -999, 285, 553, 2107, 960, -859, 1001,
-1632, 2208, -1302, 1331, -3956, 10593, -1931, -4486,
9376, -6587, -463, -3605, 2460, 1306, 2, 1987,
1643, -552, 1327, 1124, -581, 1347, 650, -29514,
278, 1062, 1459, 951, 2416, 396, -594, 930,
434, 3308, -2816, 5466, 4831, -2869, -68, -894,
58, -13036, 210, -1940, -2524, 1139, 2044, -32,
969, 2187, 516, 581, 8185, 2080, 176, -708,
1529, 1132, -675, -1384, -10949, 1174, -5245, 580,
7490, 3258, 4314, 2706, -13676, -1735, 1937, 577,
-108, 2676, 612, -966, -966, 3255, 1401, 1443,
-1850, -252, 9270, 5037, -1492, -1957, -2134, 1198,
3470, 10482, -468, -671, -1655, -955, 3248, 3360,
448, -1854, -25145, -2771, -3318, 561, -672, 1791,
2194, -598, 1673, -420, 547, 122, -160, -172,
1686, -397, 1187, 11, -879, -58, 323, 180,
-2588, -2139, -1794, -2924, 999, -26969, -1280, -1401,
-770, 6159, -4449, -4174, 5270, -4813, 4139, -2023,
2694, 2884, 3418, -5948, 3118, -1176, 4691, 8566,
-32768, -681, -553, -216, -216, -931, -507, 579,
-932, -740, 349, 81, 2120, -1222, 564, -1576,
1241, 159, 2579, 3236, 19205, -744, -1727, -1803,
1247, -575, -261, 261, 540, -255, -60, -1428,
-14184, -5194, 863, 997, 1043, -828, 466, -12553,
2106, 56, -566, 1142, 401, 1360, 2322, 629,
937, 2954, -10086, -12, 2554, -5760, 523, -15184,
636, 156, 165, -2638, 1134, 658, 4398, -1385,
-1924, 1179, 3222, -908, -1153, 18082, 1011, 1948,
-1007, 352, -172, -6446, -22, -228, -264, 73,
76, 2229, -1349, 6103, -11588, 576, 3374, -1616,
7904, 3146, 984, 1056, -1626, 3113, -3674, 203,
-452, -938, 2074, 2409, -1228, -8186, -2766, 11098,
1598, -8658, -735, 556, 1610, -7419, -5267, 1158,
2841, 4497, 7551, -2066, 1105, 761, 2549, -1764,
2870, 3889, -1478, 1912, 2504, -1417, 963, -14602,
579, 28, -2953, 1589, 3962, -1372, -3304, 566,
2687, 9700, -2464, -13110, 3005, -772, -3775, -138,
-4244, 5031, 2523, -2883, 582, -446, -274, 3311,
-157, -784, -948, -292, 3085, -781, 954, -2133,
-6693, 13909, -2236, 416, -2589, -3194, 668, -1988,
-2234, 2365, 1034, 1201, -100, 1688, 372, 156,
-254, 931, 576, -4680, 566, -1823, 294, 1645,
27678, -1353, -1230, 1744, 570, 1679, 608, -35,
-7150, -4383, -11992, -2910, -2096, 512, 1838, 3129,
-410, -2306, -551, -3904, 4140, -12782, -1743, -106,
-4190, -5554, 12975, -573, -3532, -4050, 15, 1307,
62, 1643, -1988, 5774, 2064, 4734, 1009, 2038,
-2794, -2704, 2275, -279, -1588, -910, 31315, 1249,
-1642, 78, 164, -260, -878, 698, 1189, 159,
-6137, -1994, 775, 3484, 1635, 1121, 4391, -5883,
-11300, 3722, -422, -2180, -3206, -3181, -1490, 291,
1326, 399, 1952, -8405, 2240, 175, 3541, 4258,
1518, -781, 1105, 498, -348, 771, 15918, 120,
379, -2036, -3723, 10948, -1827, 3220, 40, 210,
-294, -813, -2349, -707, 967, 953, 2625, -13614,
-1519, 9454, 11606, -903, 817, 6237, -8878, -160,
-1768, 444, -2812, -1697, -1010, -964, 1846, 2997,
2633, -1924, 501, -1464, 2402, -986, -1143, 527,
1187, -929, 20923, -563, 785, -486, -940, 1625,
-796, -697, 348, -428, 1451, 1087, -2252, -2481,
939, 890, -2508, -1357, -1868, 1395, -6386, -21986,
2574, -384, -324, 7752, 2996, -641, -7903, -5745,
-4226, -4178, -4394, 9307, 3906, -227, -496, 4556,
1099, -838, -2546, 1190, 9937, 11057, 3846, -156,
433, -2873, -1769, 36, 3188, 4490, 4369, 4714,
-4681, -2804, -1525, -947, -5064, -4180, -1348, -1404,
-1097, -3922, -1088, -444, -13636, -1547, 1685, -1625,
-8494, 2492, -72, 9893, 2470, 705, 105, 5609,
-5403, 846, 90, -688, 1184, 6286, -253, -1610,
3348, -2082, 8838, -2453, -1315, -1235, -719, -4607,
-2138, -5522, -10466, 1900, 1541, -2688, 729, 368,
-8845, 1282, 438, -2532, -2328, 4833, -6145, 4037,
3584, 7965, -1495, 6999, -5037, -1364, 7095, 4253,
2711, -8336, 3946, -1347, 192, -820, -328, -1152,
1554, 869, 5053, 9707, -5888, -4294, -3858, -3344,
8344, -644, 1750, -1796, -149, -3706, -14823, 656,
-1487, -2466, 640, -2286, -2902, 2906, 44, 211,
-336, 29976, -298, 2092, -688, 1857, 1807, -1705,
3211, 425, -1046, 128, 1191, -1966, -726, -3040,
-3632, 1212, 2986, 5266, 1086, 3624, 3068, 422,
989, 24479, 3791, -2229, -3713, -2379, -1370, -1799,
2742, -3259, -4973, -626, 2287, 5655, 663, -918,
13266, 7762, -1131, 2490, -3123, 2869, -846, -2828,
119, 14540, 4588, -2784, -3713, -2547, 3698, 3189,
3372, -5436, 856, 4382, 4124, 3406, -336, -911,
-137, 4268, -4436, 1566, 1169, -3020, 13980, -162,
-7226, -2550, -946, -2408, -1056, -587, -273, -932,
-219, -8021, -1086, -2587, 3852, 1235, -22, 222,
-1100, -1594, 137, -1985, 10225, 4998, -348, -450,
6651, -2217, -7705, 2508, 10061, -4512, -2262, 6156,
2962, 150, -2456, 1089, -927, -609, -3130, -1682,
-1215, -9251, -130, -3776, -309, -13872, -276, -6922,
-82, 2660, -1255, -6562, 2640, 2646, 422, -84,
-6020, -11551, -1710, -3462, -2666, 12510, 3145, -218,
2956, 447, 30, 2268, -2410, -1400, 660, 431,
3068, 258, -2862, 3919, 2693, -744, 3070, -2179,
-1192, -932, -2095, -279, 2045, -8205, 15263, -4415,
2116, 4047, 10308, 3110, 1368, -1547, 10919, 988,
-81, -907, -1728, -1052, -3539, -4769, -2576, -1038,
9255, 152, 431, 2455, -1544, 1880, -312, 2724,
-13336, -4197, -1199, 709, -695, -1687, 442, -2564,
-1626, -1888, 1870, 3539, -2922, -3506, -7890, -5486,
-1640, 2178, 2173, -3200, -4626, 1116, 13161, -5221,
-852, -1047, -3328, -3975, -4441, 2870, -1458, 5664,
-28, 3853, 1809, 2721, 658, -15262, 3611, 3223,
595, 44, -5327, -2486, -1806, 606, -2474, -1236,
983, 1741, -8390, 1948, 1875, -1806, -6294, -814,
-747, 2209, -1332, 2058, -1326, 5808, 1113, -10765,
-584, 4038, 1412, -3356, 24, -12826, -4322, -2287,
-10793, 3008, -6903, -1273, 1590, -608, -514, -309,
-144, -2024, 1822, 4375, 1122, -631, -76, -595,
192, -11323, 8168, 10180, -646, 2478, 4516, 1095,
94, 6, 1251, -658, 2620, 626, 3078, 727,
7769, 966, -3593, -6990, -2358, 1022, 1288, 2733,
-259, -291, 2482, 297, -1268, 10338, 739, -1862
