6946, -1850, -1986, -1590, -1276, -1063, -1026, -1017,
-805, -346, 9, -2911, -2843, -1899, -198, 2193,
3325, 1315, 37, -528, -371, 599, -751, -2157,
-1912, -855, 988, 1222, 1085, 953, 3212, -2793,
-2564, -1707, -657, 683, 1109, 683, 647, 446,
-1906, -2315, -2569, -2428, -1698, -600, 1100, 3790,
3368, 2172, 2017, -895, -1354, -734, 2552, -403,
-68, -402, -752, -932, -1205, -1937, 572, -1434,
-500, -579, 291, 1723, 1312, 1695, -238, -1715,
-2029, -1525, -816, -363, 2816, 167, 2196, 1793,
897, -1081, -262, -1338, 1052, -1231, -94, 1296,
503, 184, 588, -2057, -911, -1933, -1769, 167,
1013, 1774, 1414, 1289, 2406, -1906, -2055, -1952,
-1726, -1618, -451, 575, 3021, 2569, -776, -1649,
-2111, -1930, -1499, -1349, -595, 329, 3090, 5458,
-1954, -1309, -1554, -1159, -1132, 329, 714, 760,
2529, 2417, 1046, -1025, -1114, -1325, -154, -1501,
4160, -696, 230, 398, -2010, 385, -1344, 36,
-1269, -987, 1009, 1453, 1163, 1591, 916, -1534,
-508, 221, -1596, -1130, 1394, 539, 676, 676,
1263, 2029, 284, 1592, 161, -124, -572, -1362,
-1946, -2148, -1488, -222, 4967, -1202, -939, -375,
-80, -593, -445, -418, -781, -1560, 31, 4757,
-1417, -954, -402, 193, -316, -278, -926, -895,
-1024, -436, 2673, 1991, 254, 28, -861, -1291,
1475, -2708, -2689, -2118, -703, 290, 1841, 2048,
1213, 594, 132, -2598, -2427, -988, -1111, -158,
478, 2118, 2571, 830, -1430, -678, -773, 1340,
2473, -798, -751, 215, 274, -65, 335, -1947,
-1796, -1436, 3862, -611, 105, -31, 775, 669,
1439, -1266, 1670, -739, -1259, -572, -17, -107,
176, 130, 3899, 3478, -548, -1429, -1176, -1104,
-1147, -1503, -1277, -1068, -258, 2645, 1753, -333,
-827, -1306, -827, -502, -306, -119, -1602, -1644,
1922, 1127, -628, -1073, 348, 195, 616, 685,
1750, -898, -1852, 1813, -700, 254, 598, -234,
-433, -1035, 2502, 94, 467, -1672, -905, 776,
679, -11, -1071, -1845, -1083, -320, 690, 110,
-708, -1077, 2514, 70, -412, -300, -371, -717,
1700, -1625, -1346, 1954, 14, -64, -121, 181,
-673, -909, 2274, -1389, 2058, -1503, 306, -187,
-209, -69, 1523, -632, -695, -1283, -988, -569,
-798, -521, 398, 2834, 1953, -2215, -1626, 106,
6, -498, -57, 173, 731, 1002, -1706, 1701,
-328, -1745, -1398, 2176, -19, 311, 492, 667,
-1073, -1803, -1684, 703, -1316, 1803, 659, 913,
906, 1033, -1982, -102, 945, -1620, 718, 555,
613, 38, 394, 421, 2738, -1159, -2248, -1852,
-1568, 33, 363, 1490, 935, 561, 1464, -2466,
-1209, -1204, -692, 2009, 129, 354, 372, 380,
-2053, 1122, 2272, -824, -1355, -926, -122, 567,
526, 923, -1320, 59, -226, 1674, -1512, 1498,
-631, 221, 26, -247, -40, -1615, -1597, 2111,
34, -813, 200, 219, 758, 1000, 306, 394,
-430, -117, -409, -81, -207, 16, 36, 176,
-1737, -2898, -3005, -2214, -568, 2140, 4132, 2592,
504, -521, -1509, 3610, 1070, -1890, -1319, -11,
174, -148, -212, -347, -464, -1068, -2568, -2532,
-1973, -519, 2104, 3713, 1882, -145, -1319, -2375,
-1862, -843, 2061, -266, 1465, 866, 912, 1183,
-1784, 2072, 205, -375, 1112, -374, -534, -430,
-162, -204, 375, 82, -823, -1148, -752, 4681,
-339, -247, -790, -1088, -494, -2302, -2310, -1603,
46, 3367, -50, 393, 1383, 1457, -1377, -2005,
643, 326, 312, 1189, -225, 563, 261, -70,
-667, -1191, -2255, -470, 1000, 142, -525, 2285,
756, 2061, -953, 5888, -1339, -1534, -1252, -16,
-116, -305, -375, -596, 3611, -889, -511, 43,
-809, -659, -737, -510, -258, -108, -1515, 2806,
-1555, 1025, -932, -601, 146, 164, 207, 71,
1606, 93, -2420, -2311, -1641, -244, 1785, 804,
1040, 427, -1510, 38, -2490, -1987, 44, 699,
1407, 988, 1061, 411, 1162, -1382, -2669, -1635,
-905, 1503, 674, 1357, 869, 244, 411, 2612,
-1792, -2147, -1693, 1434, 281, 38, 228, 424,
2291, 1354, -2128, -1377, -1014, -609, 131, -151,
418, 602, 111, 2200, -1547, -1153, 1435, -1282,
6, -111, -1, 92, 238, 613, -2271, -1181,
-1455, -919, -182, 1066, 1932, 1679, -1715, 2825,
-1764, -1759, -741, -829, 501, 746, 1056, 1416
