44, -10592, -832, -413, 612, 530, 379, 753,
1442, -3006, -858, -1077, -12018, -196, -771, -1142,
-628, -2938, -439, -3323, 20, 12513, -2462, -1270,
-57, -8417, -690, 790, 276, 2349, -341, -1644,
230, -2176, -202, -14725, 170, 1725, 3030, 683,
-231, 641, -242, -3252, 110, -1440, 2886, -1467,
-1155, 14395, 297, 52, 240, 3938, 9880, -7555,
-1214, 3351, 129, -1269, -168, 669, 13765, -1289,
-465, 10017, -632, -328, -276, -33, 31, 18883,
-148, -131, 525, 1669, 2288, -203, 868, -660,
248, -409, -91, 295, -9174, -1484, 929, 2824,
1097, -3205, -113, 2712, -1544, 527, 1419, -963,
-388, 691, -16791, -84, 72, -3802, -357, 1633,
-15182, 62, -6024, -742, -5396, 4470, -198, 1,
1428, -1691, 18715, 1402, -2539, -375, -8455, -901,
-147, -3274, 9359, -277, -8941, 714, 2834, 2924,
-6326, 907, -123, 10487, -484, -4772, 877, 9840,
-505, -7562, 301, 671, 116, -371, 3740, 359,
385, -5145, -908, 156, 9639, 3782, -9688, -4214,
-945, -7685, 334, 2185, -1342, 388, -1741, 278,
-231, -912, 905, -1039, 598, 2049, 662, -198,
22378, 166, 116, -1699, 335, -8380, 1279, 1536,
14955, 1254, 190, -2519, -608, 364, -561, 5748,
-1178, -923, 3183, -59, 13880, -2530, 241, -564,
-319, -7510, -9, -124, -20346, 305, -25, -400,
222, -16943, -488, 802, -1685, 3323, -6198, 1000,
-903, -846, -387, 462, 847, 526, 10024, 2020,
2090, -9563, 1416, 169, -12182, -428, 10388, 869,
1068, 2201, -1041, -3180, 152, -646, 4, 4017,
-1069, 307, 5283, 3021, -13662, -493, 9, 542,
152, -2617, -3870, -514, 13497, 1180, -603, 1255,
2396, 7418, 8902, -11165, -2626, -5719, 1764, 858,
1105, 1476, -1764, 1969, 977, -1738, -928, -13940,
1444, -4157, 836, -12243, -369, -256, -15681, 5320,
-5170, -509, 353, -1581, -1455, 965, 716, 209,
-883, -317, -1961, 9128, -8197, 2173, -2434, -1126,
4066, 1025, -16663, -7013, -147, 1617, -745, -3205,
1496, 1822, -1199, -2999, 117, 619, -20002, -232,
142, 3207, 561, -292, -1635, 1035, 37, 2712,
-243, -8269, 305, -2601, 495, 14516, 831, 260,
-54, 4217, 675, -1632, 4962, 793, 1066, 133,
-344, -12428, 95, 6164, -1298, -1860, 3622, -467,
-867, -1178, 11053, 118, -36, -6997, -763, 16019,
16, 2459, 306, -820, -1135, 847, -709, 928,
-164, -293, -5736, 543, -11548, 5389, -2012, 300,
-228, -1043, 5107, -558, 1187, -140, -13034, -1571,
740, -4967, -432, -6289, -1778, 3449, -337, -12607,
344, -3790, -1598, -274, -346, -1494, -108, 325,
-1215, 819, 404, -568, -286, -21364, 15495, -2297,
606, 117, 10, -193, -972, -292, -573, -1155,
-1289, -1025, 472, 1154, 843, 187, 586, 20569,
-5, -236, -1181, -1092, 700, 891, -603, -601,
21648, -449, -193, -1103, -298, 2084, -251, 449,
-1414, 17168, -391, 104, -5465, 401, 8839, 781,
1741, 201, -369, 466, 12358, -636, -945, 3928,
-605, -17445, 5020, -1289, 977, -6202, 1783, -507,
-76, 267, -31, -2731, -1560, -1225, 1348, 11176,
1669, 754, 1671, -4038, 151, -371, 7283, 243,
1387, 126, 1007, 1292, -15, 696, 282, -2623,
1065, -1026, 191, -632, -132, -12957, -32, -1697,
-422, -240, 1352, 10252, 1067, 8296, -1244, -9,
-301, -3014, -249, -372, 10731, 535, 2147, -8959,
346, -408, -8329, -1905, -48, -8176, 2782, 412,
1425, -946, -748, 1095, -1370, 9086, -99, -143,
68, -544, 264, 494, -377, 13, -618, 237,
193, 3549, 317, -168, -7148, 2351, -244, -13240,
-3355, -2322, -533, 9554, 6906, 124, -694, -901,
-2762, 207, -915, -2520, -143, 8544, -678, -2788,
12926, 791, 1296, 4861, -1470, 889, 3675, 806,
290, -11146, 422, 9217, -31, 1608, 140, 3939,
-6903, -276, -704, 2353, -344, -1038, -230, -177,
670, -617, -129, -857, -8231, 638, -411, -252,
-15709, -1218, 210, 288, 542, 533, -9087, -10493,
-624, 1175, 611, -230, 746, 1455, -590, 830,
1756, -15800, 823, -1077, 788, 1071, 468, -1654,
660, 983, -9697, -1300, 662, 2053, -281, 12949,
389, -915, 197, -1742, -4587, 1746, 707, 1625,
9021, 2204, 759, 1303, -428, -220, 41, -5499,
-16080, -193, 443, 443, -78, 889, -561, 5629,
-1073, 7019, 222, 1661, 1190, 1108, 94, 5624,
-3796, 407, -706, -122, 744, 363, 1648, -10896,
595, 953, 85, -267, 195, 851, 17173, -636,
243, 907, 2029, -700, 351, 1495, -157, -575,
-11664, 1252, 8341, -616, 3708, 5693, -6, -1753,
1072, 863, -823, -4278, -12043, 750, 597, 3145,
38, -8140, 3136, 290, 7, 11084, -876, 1842,
175, 3458, 460, 1615, 11698, -827, 16, -12482,
428, 411, 2625, -1352, 142, 529, 229, -48,
-965, -145, -592, 655, 499, 22095, 22141, 37,
-1875, 701, 45, 724, 1111, 1631, 262, -252,
-9092, 5325, 408, -637, -612, 647, 1268, 834,
-510, 603, 199, 816, -9904, 9533, -1580, 2669,
1824, -2092, -701, -271, 7489, 46, -3295, -844,
-304, -226, -260, -692, -5, -527, 37, -49,
-1542, -69, -1087, 20519, 367, 1, 3487, 2535,
-5110, 642, 1223, -2130, -2894, 1752, -1618, 9732,
-1633, 6904, 137, 654, -358, 355, -21, -277,
-68, -188, 132, 530, 372, -315, -11498, 221,
815, 2480, -1398, -123, 353, 3114, -12025, -1212,
-1111, 916, 6452, -1880, 1867, 307, -66, 1857,
138, -980, -3088, -174, -41, -393, -656, 847,
15824, -379, 358, 672, -389, 920, -21145, -393,
350, -574, 1005, -2083, 26, 79, -203, -7967,
-3302, -5805, 772, -302, 2104, -1240, 13710, 6816,
2282, -3709, -1512, -81, -2216, -3005, 444, -795,
751, 2163, 20751, 780, 542, -480, 624, -425,
769, 2474, -5903, 399, 10564, -112, 69, -1409,
1885, 2339, 67, -620, 196, -2432, 6046, -1673,
6512, 809, 7904, -516, 4278, 223, 359, 16512,
1224, -480, -505, -735, -502, -593, -4565, 1914,
122, -531, 1442, 464, 69, 292, 410, -581,
-19848, 1059, 132, 1392, 5917, 705, -7706, 2496,
-1487, -791, 11939, 185, -265, -2412, 630, -8028,
1434, 10315, -1541, -3756, -2403, -1918, 1050, 8057,
234, 13546, -92, -2172, -671, 11631, 103, 116,
-171, -4604, -267, -602, 15, 454, 6859, -2151,
-8707, -1664, 61, 2518, -969, 903, 1209, -1435,
13531, 590, 236, -821, 598, 1186, -7690, 134,
-1005, -18177, -148, 519, 900, 951, 406, -3584,
47, 9439, 1418, -797, -3353, -703, -1798, -1244,
291, -2784, 14612, 2029, -161, 1040, -4130, 3064,
1721, -2898, 269, 3367, 1379, 14359, -690, -655,
2010, -4935, -681, -2606, 11651, 748, 101, 13593,
629, 28, -540, -854, 1405, 558, -8785, -1016,
-13043, 121, -556, 4959, 1694, -720, -138, -3897,
182, 1938, 844, 919, -683, 12042, -1101, -155,
-1375, -1509, 11, 220, 821, 21721, -367, -634,
-1468, -174, 1002, -1203, 318, 11672, -2114, 2472,
-1701, 5932, -661, 1094, 2500, -5609, 254, 437,
-911, -1611, -8005, 217, -1139, 1321, -10713, -2183,
1163, -890, -622, 12820, 1021, -13578, 1040, 3216,
592, 686, 737, -2881, -1693, 3995, -455, 4666,
-4124, -9316, 2061, 10645, 271, 264, -6829, 641,
2061, -6683, -512, -747, -9131, 2445, 343, -9944,
-2888, 607, -10855, 871, 418, 504, 936, 1079,
273, 400, -17752, -391, -1543, -6193, 1482, 737,
2096, -982, 167, 972, 336, 1063, -1272, -1602,
-1907, 9, -191, -15207, -119, 4047, 1479, -1405,
526, -18462, -627, -1996, -1022, -1544, 312, 7972,
-227, 797, -5204, -2160, 391, -423, 257, 3836,
442, -1931, 22, 143, -203, 362, -73, 15679,
-289, -1445, 577, 858, 11408, -1970, -1022, 1550,
882, -3699, -2697, 3978, 600, 86, 3858, 8683,
-7681, -4856, 4051, -1321, -587, 46, -499, -354,
-655, -15717, 67, 490, -2670, 474, -1374, 5601,
60, -17615, -808, 87, 367, 579, 1057, 1020,
-394, 1181, -189, -10846, 763, 2635, 282, -3279,
-866, -15257, -449, 112, -15577, 227, 269, 13964,
-1273, 1513, -1487, 195, 319, 2527, -286, -5883,
-5360, -959, 2791, -3335, -945, -1985, -903, -11418,
8525, 669, 6106, 153, -1169, -1198, -553, 7037,
528, -4237, 717, -214, 1824, 10108, 961, 9077,
1899, 10407, -207, -29, 355, -6794, 111, -13627,
1361, -3577, 291, 4534, 2209, -1579, 109, 523,
456, 10990, 31, -448, 385, 1481, 2, 15266,
798, 5759, 860, -16424, -1315, 1631, -456, -977,
-180, -2593, 1191, 5959, -32, 8112, -506, -7766,
-1871, -15310, 662, 196, -20401, 925, 446, -2035,
-620, -686, -249, -2517, 423, 703, 633, 828,
-182, -37, -406, -149, 821, -22255, 652, 522
