16492, -295, 2556, 1303, -440, 7584, 3305, -3422,
-1196, -1809, 2142, -1292, 1048, 314, 1945, 578,
1080, -255, 1109, 617, 1597, 198, -29081, -243,
54, -33, 76, -418, 1332, 475, 1495, 1554,
-782, 308, -1286, 1044, 300, 1544, 646, 9441,
2577, -11140, 1421, 1107, -483, -590, 625, 8544,
446, -1814, 1714, 685, 9620, -4981, -3100, -724,
8439, -2333, 506, 3557, -1160, -2199, -659, 4107,
8620, -1406, -3745, 1729, 10756, 868, -82, 2584,
-3140, 3632, 2617, 3880, -1175, -163, 1864, -980,
551, 201, -433, -1464, 708, 1926, -8471, 3870,
-2376, 15567, 2112, 753, -2450, 72, 1131, 2932,
-139, 6392, 1547, 3, 625, -823, -1750, 811,
-977, -1389, 1300, 1184, 399, 4684, 196, 3679,
-1672, -218, -11023, 98, 492, 4072, 1213, -2004,
3602, -1787, 1288, -9442, 4157, -4267, 3509, 5317,
-574, -11094, 1078, 6240, 1593, -12773, 408, 3960,
1116, 1517, -816, -577, -696, 554, 1645, -936,
83, -20255, -754, 1460, 1110, 1412, -757, 377,
2373, -1608, -1414, -1028, -3152, 1534, -4145, 2274,
-286, -7058, 2286, 4013, 2515, 2681, -5602, 0,
-1740, 257, 756, 11496, 954, 4513, 3968, 4851,
278, -511, 829, 2853, -9743, -3723, -1550, -444,
4256, -679, -11411, -4290, -1470, -4191, -952, -239,
-198, 1361, 9527, 1481, -981, 1403, 991, -255,
9326, 1832, -1936, -135, 1123, 2756, 1932, 2543,
795, 12612, 2429, -498, -13185, 3812, -1628, 196,
1822, 4333, 2760, -676, -2902, 1244, -1974, -7046,
-12216, 1503, -2176, 1916, 365, 636, -11348, -5030,
-3319, -3794, -1016, 1157, -4158, 3424, 344, 4494,
812, -3074, 4356, 293, -3463, 1232, 1746, 2696,
-8269, -961, -4316, 130, -4278, -14007, 3025, -2703,
179, -10176, 1511, -1460, -1100, -1171, -1575, -2596,
-2026, -11400, 2689, 1480, 743, -1669, 2728, 742,
-60, 11452, 84, -662, 1424, -15103, -410, 2141,
-1664, -1378, -122, 97, -358, -820, 382, -3865,
374, 1698, -21, -752, 595, -8771, -731, 9368,
1698, -2586, -6790, -2507, -1776, 4993, -3867, -2807,
-190, 14465, -13938, 3095, -1198, 374, 1682, 1888,
286, -576, -2094, 454, -690, 1396, -1139, -422,
405, 238, 1718, 2048, 13448, -151, -247, 202,
-900, -5630, 3121, -10988, -1615, 1955, -3901, 3360,
1429, 3928, 1951, -1099, -435, 1572, 1500, 19176,
731, -439, 3686, -3039, 244, -4270, -34, 1289,
296, -406, 2216, -1400, -1946, 264, 1536, 2992,
54, 892, -181, -1545, 278, 24923, 989, 1301,
-1279, -188, -198, -661, 612, -1520, 2355, -12972,
-694, -560, 1364, -2988, -6236, 2555, -6630, 1423,
440, -598, -1092, 304, -2529, -1698, -909, 2560,
844, 768, -2988, -661, 18432, 1158, -639, 5070,
11015, -14, 2313, 756, -1941, -10986, -490, -5235,
2646, 2406, 170, -546, 337, 6499, -4450, 5598,
299, -504, 14322, -972, 9356, -2056, 8812, -1599,
-1931, 2084, 119, -983, -305, 1437, 403, 2651,
-159, 229, 209, 1438, -1789, -1159, 1017, 416,
408, 454, 858, -652, -1554, 1198, 18278, 122,
433, -165, 162, -10532, 11563, 4754, -2022, 4246,
-1396, -2417, -1796, -1496, -1279, 3877, -1217, -770,
983, -609, 1766, -184, -5664, 546, 7948, 1978,
-250, 4350, 3498, 2797, 802, 846, -12628, -1092,
-240, 781, -11252, -955, 9944, -222, 1177, 1262,
-534, 1790, -7396, 1452, 4251, 303, -3714, -2295,
-290, -227, 672, 22690, -622, -466, 1599, -496,
326, 871, -1948, 148, 449, 214, -2175, 713,
394, 1921, -28716, -786, 1083, -641, 1232, -246,
1572, 1575, -879, -2962, -57, 369, 1633, -1457,
1194, -1222, 304, -955, 104, -1249, -935, 135,
-758, 3483, -1190, 1457, 1130, -1284, -3709, 18042,
6, 25, 1233, -328, 347, -512, 2071, 328,
-18037, 4582, 3841, -434, -745, 332, -576, 3006,
336, -11505, -646, 3509, -996, 1270, 2041, 1353,
1193, 2976, 11569, -3165, 1450, 4351, 2522, -10022,
-6, 12602, 874, 518, 475, 1251, -3290, -2674,
4802, -11794, -946, -426, -2846, 1619, 1105, -1022,
-1, 1759, 646, 10347, -2937, 13505, 1104, 614,
1149, -800, 2377, -115, 792, -948, -2431, -1779,
-1142, 809, -3130, 447, -15516, 313, 11235, -1346,
-2426, -2737, -1738, 2236, 1094, 802, 1323, 3612,
-213, 1383, 2800, 10394, 1210, -2360, -10203, -1991,
-102, -2669, 2303, -2184, 1830, -1158, -5633, -4083,
-252, 311, 612, -331, -2786, -12421, 9994, -6006,
-4996, -954, 1014, -1147, 860, 1252, 1114, -2069,
266, -230, -591, -4442, 230, 20603, 1386, 1130,
-1468, -3600, 2168, 836, -1754, -511, -542, 216,
26, 3476, 1165, -4293, 3098, -245, -579, 1830,
2248, 5326, -18357, 397, 5466, 734, 3920, -3678,
319, -1062, -610, -7509, -1064, 1456, -5729, 1088,
9099, 2266, 241, 201, -10017, -1545, -2799, 1491,
27098, -60, -1736, 1387, 859, -1474, -79, -1122,
-971, -1302, 906, -1133, -2659, -296, 1344, -2698,
-448, -1476, -212, -1585, 1310, 14353, -2165, -2229,
-656, 5219, -3266, -1850, 7942, 4997, -2295, 519,
608, -9498, -1700, 1770, -15308, 1286, -2914, 2252,
-717, 2136, 2478, -3747, 2362, -5, -237, 2334,
701, -774, -672, -20, -599, 623, -700, -713,
-979, -29926, -1090, 848, -141, 1273, -711, 1782,
-221, -103, 170, -185, -1059, 3066, 1321, 1182,
3641, -217, 1959, 11806, 2390, -10312, -2575, 1612,
596, -352, 2197, -2041, 2385, -898, -9363, -1144,
-10896, 20, -7842, -1047, 3687, 2147, 2584, -249,
-72, 32767, 1936, 446, -889, -845, -896, 1269,
448, 327, -3411, 4, 702, -1900, -646, 799,
-770, 662, -911, -856, 287, 1667, -108, -64,
16, 1578, -2059, -27327, 112, -188, 2504, -692,
250, 360, 564, 868, 4147, 1340, 18080, -3584,
445, 364, -2623, -412, -2918, -116, 2611, -2396,
-44, 10934, -1512, -1166, 239, 913, 190, -14681,
-767, 2610, 2931, -2389, 3590, -1680, 6287, -531,
-616, 1317, -1034, -900, 871, -329, 467, 1200,
-1914, 1108, 3150, -6878, 544, -14411, 2807, 5427,
13361, 1448, -1753, 524, -5851, 1467, -1866, 6888,
-8742, 1372, -1515, 4883, -2248, -1042, 4628, 10768,
149, -358, -1287, -1289, 32767, -1137, 941, -2112,
451, -1436, 174, 294, 475, -3667, 1610, 1641,
-599, 626, 2058, 671, 1626, -985, -123, 2040,
421, 1797, 18448, 2538, -359, -5042, 3096, -1136,
-320, 1823, 30, -12002, -1297, -850, -418, -1497,
-1761, 5073, 10944, 212, -4713, -1614, -1752, -2135,
483, 1043, -1989, -293, 39, -1049, 67, -7482,
712, -5358, 896, 12460, -1744, -1793, 1538, 3577,
-6, 418, -72, 1072, 1367, 1080, 3564, 1468,
482, -1298, -6442, -299, -12934, -757, -4199, 3842,
-11331, -1216, -206, 1598, -1135, -3240, 3294, -286,
-540, 777, 1188, -1189, 4516, 2638, 2071, 9702,
-900, 1002, 18707, -705, -1856, 1185, -4832, -1694,
-3502, -2324, -2826, -4600, 1996, -3110, 110, 117,
405, -16854, -510, -14725, 1699, 1922, -2117, -2718,
45, 1064, 507, -1781, 2106, -2310, 1239, 5860
