-2539, -3275, -2699, -3345, -2843, 5501, 426, 7127,
-149, 3111, -2991, -2297, -2345, 2702, -969, -946,
2837, 1114, 1800, 1271, 12249, -2282, -2309, 1566,
-2889, -3020, -2083, 3586, 8919, 2651, 4111, -1842,
-1588, -1428, 3251, -102, 156, -320, 722, 1711,
20565, -3068, -2211, -3164, -3410, -3396, -2882, -2002,
1730, 4077, -2696, -1694, -2839, 2948, -2739, -2380,
-2252, -1311, -269, 1900, -2796, -444, -2996, -2525,
5194, 1459, 5042, -1089, 914, 4116, 7644, -3137,
-3156, 4028, -3435, -3240, -2585, 5542, 5119, 9885,
-2995, -3153, -3449, -3101, -3551, -3469, -2196, -1271,
3869, 5413, -2800, -1990, 3371, -2286, -1022, 3190,
-550, 1723, 968, 1916, -2749, -1530, -2211, -2987,
-3357, -3262, -1042, 10277, 107, 2662, 9819, -2753,
4269, -3277, 3125, -3131, -2974, -3251, 6466, 9484,
-2034, -2707, -2424, -3170, -2619, -2278, -143, -1641,
11856, 5975, -1282, -2629, -2396, -2364, -2012, -1085,
-2576, -2422, -2206, 13731, -2261, 2751, -1768, 2482,
-1065, -347, -137, 31, 619, 385, -2257, -2215,
-1698, -2686, 4468, -2563, -1071, -1359, 7757, 3732,
-2856, 9018, -2046, -1494, -2234, -2209, -67, 1340,
2433, 2965, -2722, -2151, -2966, -2780, -2732, -1509,
-2085, -1532, 6934, -1248, -1936, -2203, -787, -1781,
-895, -1990, 4693, -1818, -1569, 1954, -2283, -2403,
10514, -3105, -1074, -2838, -1, 1192, 1113, 3309,
-2249, -2451, -1660, 2535, -1439, 3582, -1093, -594,
1956, 758, 5349, -2524, -2320, -1903, -2055, 5075,
-941, -721, -536, 2197, -2309, -3027, -1460, -2911,
11344, -2474, -1601, -1749, 3260, 2547, 3819, -1247,
-1449, 2835, -1118, -652, -516, -379, 531, 440,
-569, -2606, -2545, -2447, -1685, 8678, -1868, -2003,
-992, 5888, 8591, -1848, -2010, -2196, -2049, -658,
3473, 214, 905, 317, -2050, -1083, -2593, 8754,
-2234, -2449, -1688, 2194, 2244, 2502, -1659, -2748,
4584, -3011, 3702, -2307, -1887, -1960, -1068, 2889,
-3022, -2989, -2295, -2794, 3071, -1588, -43, 2627,
1278, 2031, -2145, -2551, -2333, -3205, -3237, -2760,
9082, -454, 4339, 1776, -2738, 4785, -2176, -1896,
2148, 1350, 768, 249, 1001, 1499, 797, -2182,
-1443, -229, -32, 827, 401, 270, 581, 380,
-2370, -2376, -2679, -3099, -1742, -1149, 4666, -693,
1109, 7547, -2496, -3063, -2818, -2621, -2016, 5722,
4932, 1217, 2161, 2449, -2207, -2954, 3769, -2824,
-1809, -2946, -1693, -377, 1565, 4100, -2947, 3063,
-3062, -2919, -3093, -2520, -1712, 2383, 1305, 1867,
10145, -2912, -3307, 7519, -3502, -1063, -2782, 8595,
-750, -1503, -3141, -2486, 2923, -2574, -1826, -1244,
3537, 2494, 2583, 1560, -2722, 3284, 2245, -1258,
-658, -394, 483, 719, 1121, 1073, -2949, -1013,
-3048, 597, -3103, -2510, -1970, 7207, 8635, 1917,
-1772, -483, -2318, -1860, -2500, 2981, -1651, 550,
696, 615, -2121, -2055, -1619, -2126, 3108, 3417,
-485, -47, 848, 1608, -2636, -1707, 3142, 3798,
479, -1112, 597, -323, 1555, 1531, -2930, 2106,
-2398, -2314, -1835, 0, 2920, 896, 2356, 1259,
-2911, -3184, 593, -3570, -3389, -3263, 7340, 7640,
6874, 6549, -1912, -1334, -1749, -568, -1718, -405,
-1375, 3456, -1024, -1903, 9384, -2721, -2485, -2377,
-3026, -899, -3133, -3032, -2452, 7715, 2492, -2450,
-1721, -2138, -1497, -55, 760, 2382, 1183, 1105,
-2782, 389, -1528, -927, 664, -531, 1405, 363,
582, -292, -1678, -2718, -2763, -3140, -2799, -2178,
-2715, -2592, -972, -1226, 3278, -1173, 2916, -1548,
-446, -1241, -209, 379, 689, 538, 3110, 2857,
-1735, -1244, -589, -413, 65, 471, 522, 323,
-2043, -212, 1309, -471, -564, -16, 378, -320,
-437, 228, -2194, -2637, -2513, -2670, -1863, -954,
-2082, -2398, -2270, 5563, -2959, -2444, -2794, -1736,
-1631, -1324, 1482, -481, 2317, 1470, -2871, -2007,
702, -1980, -491, -146, -695, -145, 2817, 1268,
-3395, -3456, -3069, -3433, -2874, -205, 806, 3038,
3806, 2623, -2954, -1861, -712, 1017, -326, 44,
-93, 910, 775, 346, -2625, -2570, -2974, -2344,
-2712, -1930, -2213, 3521, -1341, 4327, -141, 835,
-1119, -1336, -1092, -1891, -860, -727, 315, 2562,
4119, -2638, -2584, -1951, -2710, -2499, -1561, -952,
2821, 2505, -2388, -1855, -2926, 1742, -2563, -2655,
-1802, 3082, 3063, 2456, -3304, -2670, -2147, -1504,
-309, 1421, 1661, 1546, 560, 615, -2590, -1593,
-1523, 2025, 3167, -841, -356, -648, 309, 1165
