8809, -2291, -2452, -1982, -1356, -423, 419, 588,
897, 1086, 79, -2155, -1957, 367, 1080, 233,
718, 441, 515, 642, 730, 2454, 774, -2299,
-1526, -784, -359, 96, 385, 482, 4905, -2501,
-2431, -2047, -1139, 131, 743, 999, 1243, 1294,
-2154, -433, -2461, -2201, -1552, -163, -200, 4009,
1731, 1652, -2381, 5295, -1457, -895, 3480, -1230,
-94, 471, 554, 669, -2458, -1271, 278, -2238,
-1852, -813, 888, 1032, 801, 1008, -258, -538,
-1744, -2087, -1651, -1239, 2222, -4, 783, 882,
478, 782, -1335, -1453, 1728, -627, -387, -205,
221, 193, -2282, -518, 7464, -1808, -1134, -199,
340, 321, 410, 617, 2278, -436, -2082, -1958,
-1493, -885, 628, 794, 855, 989, 232, -1115,
-2617, -2152, -1290, -1299, -458, 222, 3936, 3349,
-2240, -2787, -2689, -2255, -1241, 816, 2307, 1566,
1685, 1723, 2960, -2134, -2532, -1798, -1128, -1073,
5380, 1013, 1525, 1415, -1976, 456, -538, -1433,
-1347, 22, -496, 284, 387, 465, -2214, -1863,
-2261, 1049, -1487, -1222, 1610, 621, 1000, 1116,
-2393, -731, 4075, 2375, -1178, -908, -383, 327,
543, 572, -2071, -2039, 3310, -1903, -1502, -72,
123, 693, 721, 918, -1866, -1251, -1065, 5630,
-1574, -541, 1, 1014, 813, 887, -2145, -2421,
-2176, -1756, 1856, 408, -1, 759, 1109, 1276,
3053, -2705, -2467, -2068, -1160, 1405, 459, 1167,
1219, 1318, -2198, -2037, -2005, -2204, -2039, -1473,
-1529, 264, 1333, 1822, -2121, -1434, -472, 1901,
2448, -589, -424, 248, 376, 602, -1571, -1032,
-1243, -1619, 5682, -1162, 362, 570, 865, 852,
-1875, -805, 4258, -1569, 2992, -1175, 51, 164,
314, 648, -2083, 5574, 2553, -1866, -1156, -642,
-198, 330, 446, 602, -2365, 1601, 2873, -2043,
-1510, -1142, -20, 588, 535, 676, -2207, -1637,
626, 745, -1548, -590, 745, 540, 505, 618,
749, -1389, 857, 1387, -398, -606, -75, -86,
11, 78, 3322, -1347, 1978, -1431, -745, -280,
-42, 135, 350, 376, -508, -1349, 2961, -1184,
-647, -1257, 3009, -374, 523, 616, -1848, -41,
2652, -1609, -1603, 3284, -24, 502, 122, 448,
-2337, -1029, 734, -1533, 1523, -1312, -754, 335,
510, 774, 769, -117, 139, -1254, -1468, -965,
-375, 2, 227, 518, 3187, -1524, -776, -1253,
2977, -530, 319, -61, 244, 413, -2290, 3085,
-1763, -1480, -1374, 3272, -87, 323, 421, 652,
-2317, -2182, -1604, -1, -801, 1320, -156, 907,
799, 918, -1494, -2205, 1137, 69, 1249, 3437,
925, 29, 419, 448, 3574, -1564, -1713, 2374,
-941, -252, 123, 263, 366, 539, 1059, -1856,
-1753, 766, -1704, 106, 262, 596, 684, 820,
-2503, -1878, 1835, -594, -1024, -2105, -1567, 488,
794, 883, -1626, -613, -1410, 2846, -1413, 3557,
-348, 460, 332, 577, -907, 700, -1680, 1130,
-1637, -793, -160, -38, 473, 630, 1487, 1872,
-1526, 1379, -806, 121, -383, 149, 259, 413,
759, -2817, -2758, -2290, -1348, 460, 1782, 1536,
1513, 1503, -2265, 3193, 117, -1704, -1367, -487,
125, 365, 594, 651, -2287, 1272, -2537, -2038,
-1515, -578, 2994, 582, 941, 1058, -1556, -1583,
-720, -1584, 956, -1032, 1861, 146, 402, 429,
-2184, 1667, 1241, 289, 52, -232, -265, 210,
248, 331, 1133, -1813, -1869, -1429, -1484, 5620,
-400, 1316, 1146, 1150, -1975, -818, -1921, -2054,
-1768, 2953, -544, 426, 856, 1107, 493, -2019,
176, -1915, -1040, 717, -91, 728, 647, 776,
-2360, 739, -2136, 30, 636, -447, -116, 498,
531, 775, -2250, 8607, -2075, -1928, -1072, -450,
38, 439, 558, 778, 4484, 1056, -1830, -1716,
-988, -412, 260, 56, 425, 579, -2243, 4094,
-1267, 2172, -990, -562, 97, 304, 533, 609,
790, 780, -2029, -1947, -1327, 1224, 255, 344,
516, 660, -591, 1702, -118, -1402, 396, -1387,
2268, -247, 177, 355, 1393, -2318, -1975, -1563,
863, -939, -365, 411, 800, 1019, -2370, 4656,
-2301, -2111, -1679, -698, 458, 788, 1004, 1138,
2285, 4924, -1940, -1955, -1159, -436, 237, 5,
300, 364, -2492, 2165, -2021, -2072, 1504, -612,
-93, 249, 676, 799, -2411, 1952, -1752, -2418,
-2285, -1323, -621, 837, 1043, 1266, 76, 3160,
-2176, -2176, -1717, -1105, 1045, 410, 728, 940
