-10979, 8698, -630, 4660, 3060, -7292, 10140, 11942,
1448, -5820, -3144, 3100, 10575, 6888, 3505, 9996,
2787, -484, 8057, 1503, 6329, 3074, 3954, 9419,
-736, 2333, -1858, 3264, -4026, 16130, -14501, -5284,
-472, 850, -7258, 1542, 1473, -2348, -7055, -9574,
-2275, -4383, 7542, -360, -2945, -3878, 28, 809,
600, 2246, 587, -1779, -3456, -737, 3242, -2523,
-1862, 6127, 899, 1070, -15614, 10990, -3084, 9546,
7339, 8899, -1490, -10379, -9193, -3857, 8289, 7261,
12489, 7814, -6458, 1223, 15486, -10960, -1880, 4922,
-7819, -527, -2370, 3687, 1358, 10367, -14266, -1496,
1060, -9325, -5582, -3947, -17536, 1470, 4878, 10793,
2904, -2566, -4995, 6549, 6141, 11048, 3177, -494,
9087, 797, -2575, -5616, 1197, 2966, -11287, 4658,
-504, 4571, 1814, 18830, 26254, 2399, 8750, 2656,
8206, -12987, -9119, -1027, -457, 1228, 6137, 2322,
1732, -5694, -892, -249, -178, -7009, -4368, 402,
-5564, -5183, 2470, -4745, 2788, -3255, -5181, -706,
40, -4915, 8926, -3633, -2455, 15054, 5376, -867,
-7270, -979, 7053, -7433, 13749, 5039, -2234, 8474,
7031, -3917, 5127, -7602, 580, 12067, 2252, 149,
86, -582, -5729, 2193, 4178, -9195, -11824, 3897,
1298, -1044, 6450, 1885, -19562, 6205, -4610, -2544,
5192, -4885, 5021, -2373, -102, 7358, -2434, -3512,
-4048, 3070, 45, -1344, 202, -2189, 448, 1172,
2939, -547, 1003, -6370, 3643, -1157, 3932, -6044,
-12882, 1959, -1574, 2574, 14854, -16317, -6627, 505,
1102, -9361, -8087, 7525, -1466, 284, 3756, -383,
5147, 5060, -474, 531, -6144, -1872, -1206, 527,
-4861, -12410, 7508, -7226, 5046, -12233, -4153, 4628,
-14402, -5265, 534, 1528, -13408, -62, -18757, -1280,
-9301, -10254, -8990, -6335, -7724, -3394, 1951, -13271,
-1389, -5274, -4616, -9643, -10295, 1332, -5618, -10737,
-7536, -9314, -7006, -760, 7694, 2955, -404, -2800,
15250, -3828, 5994, 5408, 8411, 16568, -7280, -6901,
-222, -1554, -862, -1871, 939, -3678, -4348, -3200,
