2441, -2086, -2129, -2146, -1839, -1035, 295, 2465,
-2785, -2597, -81, -2162, -991, 3060, 3056, 2985,
-2415, 4009, 3058, -1165, -1281, -322, 629, 2232,
481, -2255, 1165, -1455, -621, -29, 923, 1371,
-2822, -2421, -2596, -1908, 6338, 279, 1845, 3532,
-2955, -2571, -2554, 744, -1785, -909, 775, 3156,
738, 1760, -458, -590, -73, 22, -91, 326,
-1098, -1511, -1000, 1741, -1024, -562, -399, 736,
9669, -2109, -1872, -1539, -1208, -265, 994, 2364,
-2121, -98, 1523, -1427, -1450, -1157, -294, 1375,
-3007, -2669, -2847, -1777, -1196, -1257, 1065, 9128,
-2948, -2509, 470, -2521, -1947, -728, 503, 3810,
-2538, -2469, -2217, 1957, 2580, -229, 1212, 2263,
-3174, -2660, -2792, -2692, 1226, -512, 555, 3960,
-2979, -2426, 1978, -2182, -1868, -455, 4681, 4580,
-2514, -1642, -1029, -1712, 416, -838, -362, 1208,
5211, -2128, -1867, -1337, -549, -70, 828, 1508,
-2272, -1611, 7307, -1612, -1244, -461, 749, 2510,
3669, 3236, -1845, -1333, -866, 268, 850, 1686,
-2805, 1079, -2258, -2075, -2017, -1115, 214, 2735,
-2719, 2676, -2154, -1976, 2884, 393, 1247, 2382,
-3043, 2188, -2703, -2353, -1861, -208, 4419, 4511,
-2187, -1630, 2246, 2331, -1105, -198, 818, 1721,
-2180, 3571, -1841, -1738, -1020, 14, 407, 1028,
-2536, -2171, -2115, 6630, -968, -306, 1438, 3574,
-2411, -1857, 1911, -1546, 2709, 57, 910, 1727,
-3159, -2565, -2675, -2746, -2017, -534, 8461, 6103,
-2299, 2912, -1851, 2660, -1479, -97, 1148, 2204,
-2510, 8781, -2194, -1790, -1114, -110, 1140, 2885,
3261, -1921, -1633, 2766, -788, -403, 610, 1651,
-2515, -2021, 2415, -1606, -1149, 2479, 297, 1693,
3823, -1538, 2514, -1261, -904, -236, 550, 1581,
-2903, -2440, -2922, -2749, -2480, -1849, -423, 3613,
3420, -1876, -1929, -1537, 2955, 58, 1014, 1950,
-3295, -3009, -3161, -2926, -2353, 2355, 351, 5502,
-3140, -2745, -2781, 1247, -1037, 538, 4939, 4382,
3584, -2284, -2321, -1844, -743, 3156, 1546, 2358,
-562, -101, -497, -1196, -1023, 1972, 1255, 1374,
-3146, -2824, -3057, -2757, -1736, 3746, 5609, 5118,
-2155, -1665, -1701, -1780, -1975, -1127, 3185, 2036,
-2540, 324, -481, 311, 624, 719, 543, 1030,
550, 513, -2430, -1817, -1129, 62, 1526, 1809,
2172, -1314, -1035, -586, -292, 233, 209, 543,
-252, -2372, -1961, -1629, -1306, -408, 451, 1339,
792, -2619, -2316, -1624, 1941, 678, 977, 1710,
428, -2499, -2369, -2101, -1448, 2988, 874, 2497,
451, -2263, -2204, 1403, -631, 694, 1424, 1658,
-243, -2104, -378, 355, 1446, 373, 377, 973,
-756, -2802, -2508, -2081, 177, 352, 2428, 2359,
-1533, -2710, -2544, -1102, 419, 3132, 1222, 1942,
-2756, 1844, -2429, -1854, -1283, 3960, 1633, 2917,
-2858, -2784, -2106, -1025, 1588, 905, 1092, 1657,
-3028, -2715, -2782, -2218, 2852, 4006, 2534, 3726,
-2783, -2355, -2146, 2113, -1201, 3361, 1178, 2670,
-3199, -2796, -2682, -2489, 1905, -471, 5097, 4436,
-2197, -1078, -2327, 420, -637, 10, 1647, 1362,
1815, -2519, -2363, -2174, -1454, -31, 4125, 3446,
-3054, -2953, -2738, -2328, -1636, 1086, 2238, 2132,
-3089, -432, -2674, -2515, -168, 745, 2236, 2305,
-3214, -2953, -3159, -3086, -2748, -1200, 3346, 5127,
-1150, -501, -2109, -1662, 2301, -401, 651, 1320,
-3072, -2608, -2833, -2249, -1387, 7704, 1811, 4960,
-2474, -2589, 83, -499, -785, 194, 1312, 1442,
-2716, -1663, -2088, -1812, -1396, 1862, -369, 1397
