-26430, -533, 1599, 208, -293, 2303, 704, 1586,
-1064, -1630, 690, 1697, 623, 1786, 332, 682,
199, 12695, 475, 1288, -2471, -797, -68, 9659,
-816, -2465, 546, -1421, 1596, -926, 4471, 2360,
5551, -900, 297, 96, 400, 936, 1548, -1066,
-1625, 652, 1416, -118, -525, 683, 1545, 1340,
20684, 936, -1033, -773, 8416, 954, -4822, 4223,
-10815, -312, -896, 531, 3140, -1649, 508, 10294,
-315, -2078, 584, 1523, 118, 997, -11837, -605,
-262, -1732, -613, 12220, -2666, -1802, -507, -4410,
-100, 2127, -114, -886, -2806, 500, 1034, -2811,
12642, 1015, -9193, -4201, 238, 1096, -1159, 1619,
2534, 1644, -3465, 4797, 639, 2583, -1316, -9884,
948, 1479, 1186, -1760, -343, -1286, -1653, 678,
-7439, 4542, -6295, -1600, -6978, 48, 448, 369,
1597, -3696, -2121, 1002, 2428, -11368, 5385, 827,
-10674, -2252, 2240, 1230, -3074, -1894, 296, -2216,
571, 114, -497, -1675, 1311, -2297, 1843, -350,
-856, 2067, 1198, -588, 270, -470, 2640, 274,
19586, -762, -11471, -623, -506, 4236, -10981, -214,
-1856, 409, -1276, -935, -1681, 5116, 774, 3008,
4388, -112, -9493, -1108, 1454, 1385, 1065, 519,
-486, 308, -1141, 289, 1424, -3672, -15989, -3738,
-1592, -258, 3304, 62, 1441, 45, -686, -1070,
-1616, -701, 2313, 1918, 4843, 654, -16902, 263,
1837, -4062, 2727, -709, 1524, -1628, 2025, -281,
264, 1238, -1023, -11981, -2990, -1293, 801, -9606,
-604, -210, 1248, 4014, 3652, -11286, -2094, -470,
-1330, 14523, -2388, 1413, -3968, 641, 2936, 161,
-1687, -1260, 1722, -1968, 364, -854, -14386, 10146,
792, 133, 1746, 261, 3345, -408, 2036, 272,
1412, 720, -3302, -1495, -4334, 2210, 799, 17546,
2600, 1314, 764, 1327, 3433, -377, 4296, 2402,
-1074, 470, 7220, -2556, 3326, -4338, -2086, -1945,
11865, 3525, 1513, 1520, -1814, -13020, -929, -2001,
-1496, 580, -3293, -3146, -2185, 1442, 390, -2026,
-2141, -192, -18700, -2039, -4330, 1691, -250, 1451,
-2913, 2832, -3284, 2899, 1529, -888, 486, -2381,
-1459, -2663, 530, -717, -248, -1714, 12662, 1820,
-11488, -1044, 3035, 3872, -2430, 679, 1075, 475,
-593, 930, -1751, 405, -2308, 2148, 510, -2798,
445, -240, -6865, 2106, -11323, 670, 4342, 154,
-7748, -1805, 5381, -842, -697, -709, 688, -498,
5525, 15212, -2006, -4146, -2452, 2392, -3522, -2023,
1306, 5522, 916, -3616, -287, -653, 333, -330,
4, -24886, 635, 119, -1949, 899, -36, -37,
2658, -133, 2064, -534, -549, -1745, -70, 32767,
1089, -869, 150, -599, -1146, -574, -424, 377,
-648, -303, 590, 453, 1910, -351, 553, 304,
-752, -752, -502, -42, -31211, -634, 449, 638,
1086, -1406, 1220, 802, -924, -1874, -212, 86,
-200, -1140, 618, -621, -605, -10976, 1699, -603,
2056, -4448, -1519, 2564, -743, 12304, 1482, 547,
-1589, -817, -217, -1633, -1089, -2270, 181, -634,
3890, 734, -1319, -2035, 3304, 13144, -9076, -4067,
70, 1309, 1067, -354, 1529, 1379, -1002, -3324,
-525, -817, -1438, 10834, 1036, 12441, 1242, 2461,
2858, 2257, 430, -1177, 1142, -870, 844, 1102,
1208, -1482, 830, 17622, -2753, 6, 174, 4385,
-339, 2157, -155, -68, -190, -1181, 29, -2046,
-2140, 27, 949, 1889, 446, -54, 16696, -49,
-3304, -1929, 1833, 3735, -495, -1225, -11743, -2259,
891, -1954, 2848, -504, 1164, -2489, 861, 579,
-11547, 976, -42, 1477, -2428, -1561, 112, 74,
-2721, 12046, 632, 1283, -1900, 1990, -1193, 1606,
-1370, -2812, -1309, -1419, -12526, 3391, -4213, -2710,
269, 90, 14575, -345, 820, 6118, 892, 6302,
-2825, 332, -3071, 2279, 3756, 185, -3029, 2402,
245, 1010, -273, -32751, -140, -600, 482, 1516,
-462, 1931, 1941, 272, -310, 544, -422, -815,
-1116, 803, -617, -1640, -4336, -11735, 3656, -1176,
1170, -6209, 2139, -1571, 2067, 1011, 9842, 790,
1702, -191, 911, 2771, -253, 794, -3862, -1885,
-494, 2070, -2682, 772, 763, 4304, -15657, -2194,
-1998, -963, -5222, -175, 238, 32, 10067, -692,
2824, -474, 3016, -11994, -51, 713, 2423, 2864,
-338, 4838, -1095, 215, -13471, -2, 704, 752,
-14654, 1396, 484, 564, -886, -775, -1099, 775,
-1035, 1661, -1013, -1118, 449, 822, 14253, -13238,
-1084, -1107, -1672, 996, 472, 2237, -440, 1186,
1200, -2112, -1388, -1093, -1902, 555, -328, -1493,
-2034, 426, -2144, -388, -20028, 1285, 1122, 730,
1661, -1576, -2084, 2930, 337, -66, 1591, 8685,
2361, 146, 1370, 22, 1371, -105, -4190, 371,
-13252, 328, 1301, -995, 3689, 6422, -79, -1407,
-384, 828, 840, 854, 266, 1222, 796, -550,
-729, -1213, -87, 524, 1070, 22334, -2333, 574,
680, -624, 463, 4047, -236, 114, 1020, -692,
1575, -320, -3229, 222, 520, 996, 2104, -5404,
-18197, -1105, -184, -1057, 10712, -2509, -7140, -2307,
1333, 3041, 183, 1241, -7861, -3060, 1432, 9,
-1431, -2605, 2663, 273, 250, 770, -740, 6699,
-10929, -7227, 105, -2983, -1203, 1637, -6072, -6630,
933, -1526, 658, 2612, 5377, -91, -66, 4944,
3025, 2723, -869, 142, 10532, 9858, -207, 3072,
-2610, 0, 81, 1078, 2136, -266, 223, 931,
-385, 983, 1029, 108, 2290, -491, 26685, 565,
-140, -662, 680, -2206, -803, -777, -250, -467,
98, 2944, -12296, -4190, -2254, -748, -2076, 4780,
-510, -221, 1428, -6162, 2693, 6238, -4030, 266,
6540, 2502, 5147, -4649, 1804, -10514, -3413, 2503,
2143, -1924, -3811, 3674, 4341, -1054, -3130, -1260,
-576, 887, 25908, -773, 1186, 548, -606, -744,
-995, 1320, -507, 279, 1803, -2451, 880, -31,
-5, 1615, 770, -11818, 1062, -1126, 472, -297,
-12126, -1197, 1912, -962, 1241, 2348, 2332, -3047,
1561, 3844, 720, -387, 371, 2942, 1174, -2347,
1244, 10148, -1620, -11788, 1315, -31, -1867, 3450,
-1589, 5180, 3184, -2614, -13, 130, 107, 297,
113, -1407, 29190, -544, -173, 990, 913, -1848,
-990, 1230, 264, 1896, -6974, -102, -2232, 3826,
-2269, -5027, 94, -12612, 436, -5979, 1757, 1757,
-724, 2378, 2584, 728, -1022, -7274, 668, 744,
-516, 420, -11866, 246, -1357, 2406, 3674, -2594,
1638, -3037, -2402, 1525, -7304, -1078, 1772, 9264,
12366, 202, 2, -728, 684, -437, 1446, -3546,
828, -2106, -2736, 964, -180, 6524, 2250, 514,
-782, 675, 1418, -11225, 2760, -3970, -545, 9128,
-6601, -556, -1966, -4625, -149, -198, -3330, -1575,
-6198, 656, 674, 367, 1809, 155, -5126, 6109,
-572, 4927, 1448, -1855, 1636, 8648, 2010, 8973,
3087, 10172, 34, -1183, -12, -1057, 192, -2955,
1034, -374, 2500, 9318, -4090, -5220, -404, -1022,
-1458, -1367, 765, -1193, 1542, 302, -1337, -34,
1449, 1434, 2210, 404, -3277, -8024, 1363, -7591,
9096, -9179, 1176, -7311, 544, -8942, -713, -56,
2623, -35, 1623, 2212, 1733, -712, -1327, -320,
-1966, 11352, -1276, -3804, -550, 520, -4848, 550,
1488, 944, 10756, -782, 5643, -2647, -6513, -3500,
-2877, 1880, -6634, 2349, 256, 440, 188, -8428,
-4580, 2479, 4763, -1807, -513, -4292, -1729, -6878,
448, -6706, -1162, 4938, -721, 5465, 1409, -8759,
-898, -4254, -5230, -3886, -7969, 1730, 3656, 1198,
3537, 33, 4091, -2088, -7646, 1160, 2922, 855,
-1254, -2616, -770, -685, -100, -577, -4927, -792,
-2107, 9613, 2563, 5096, 6143, -3404, -8630, 4164
