2525, 12164, 4861, 9505, -7371, -414, 3002, 576,
-347, -998, 2861, -804, 3034, 810, -788, -539,
-2092, 4970, 1828, -2869, -2802, 6649, 3673, -193,
-4034, 722, 1642, 3792, 8770, 10428, -3303, -3849,
-4520, -234, -4190, -1219, -1300, -4128, 8384, -1150,
1578, -6174, -1072, -4871, -8180, -6698, 3806, -7386,
-2545, 1052, -550, -1148, -1308, -8834, -2654, 1982,
8716, 6579, 1360, -2404, 1893, 2680, 3801, 11097,
1455, 2453, -7585, -7503, -12710, -420, 2023, -656,
1124, 2872, 9676, -4309, -202, 1458, -6526, -534,
-1535, 924, 3068, -1142, 5073, 1284, -5632, 869,
-1637, -2898, 4900, -10202, -10488, -1097, 1890, 11006,
-44, 1368, -1979, 6507, 316, 961, 8, -4085,
2561, -2034, -1077, 2594, -465, -5134, -868, 54,
-6694, 9608, -3516, 7165, 11011, 9542, 4780, -2800,
-1130, -1714, -2684, -369, 4746, -2688, 4146, -7652,
984, -3263, -276, -9134, -2848, -3983, 9994, 3608,
3234, -596, 263, 3102, -178, -2264, 3820, -4293,
-5752, -3577, -3914, 1095, -1562, 22110, 4610, 69,
-2999, 254, 2178, -2901, -1203, -1292, 2642, -3254,
-1389, 2955, 1340, 542, 810, 1369, 3208, -795,
-3272, -2717, -1129, 8781, -6854, -3028, -616, 729,
529, -6946, 1621, 9574, -14909, 5398, 854, -774,
-9978, -5417, -2516, -4683, 5715, -66, 3336, -5040,
640, -7566, 3494, 7016, -2269, 1376, -13994, 6448,
-3948, -1697, -3988, -6559, 2376, 4231, -3131, 2045,
-2417, -5919, -7016, -1695, 9046, -7966, 5187, -2553,
1402, -2351, -220, 5931, -1823, -2270, 584, -3784,
2924, 6166, -3035, 2370, 4923, -1080, 682, -7899,
-10827, -1824, -908, 1568, -3565, 4033, -4266, -1948,
923, 5488, -203, -2396, -907, 2783, -3278, 1415,
7710, -190, -5208, -2279, 1266, -1132, -3392, 10251,
-1064, 11283, 2162, 2213, -5088, 4479, -4658, -1803,
1534, -4233, -4073, 6938, 3966, -4878, -332, 5961,
9217, 488, 6520, 4430, 7988, 9383, -2586, 1206,
-6983, -873, 1251, 1849, 5945, -2144, -2032, -1852,
416, 3720, 2419, 8462, 3173, 11524, -2894, -5517,
-211, 17830, 3170, 1098, -721, -2066, -1956, -3097,
-1061, 2815, 447, 701, 449, -485, 2609, 1239,
2257, -1760, 3091, 7538, 3710, -2689, -3092, 6903,
-2457, 3271, 6355, -1486, -828, 1994, -3575, 3949,
3185, 2606, -4912, -16039, -8833, 1831, 2580, 1993,
-1117, -3408, -7590, -7278, -141, 2696, 805, 1896,
308, 378, 9308, 2894, -4324, 1042, 837, 4716,
-4702, 2493, -5173, 8616, -468, -14829, 3759, 3251,
-4237, -1340, 5224, 2099, -764, -8263, -1699, 76,
-1464, 2115, -582, 3286, -3653, 1017, 1696, -1414,
-668, -9748, -5730, 2413, -1270, -6070, 17002, 2164,
-5440, 1801, -2123, 800, 2135, 4801, -887, -2141,
-647, -4846, -463, -577, -1846, -555, -1929, 2046,
8272, -8399, 3886, -5950, -4202, -12600, -2805, 477,
65, 6140, 1089, -4737, 8967, 1952, -1968, -3660,
6641, 850, -3304, -1775, 4010, 10819, 14365, -696,
-1331, -1724, -237, -3611, 244, 3005, 4349, -182,
-4124, 2466, 2746, -61, 3391, -1392, 3788, 1582,
3723, 7140, -2207, -3678, -2675, -252, -7476, 9426,
-6196, 3226, 3554, -6326, -4284, 6346, -4432, 5199,
-2633, -2499, 1200, -1140, -3910, 6624, 16732, 5946,
-766, 2630, -1200, 1988, 5510, -1199, 4126, 1287,
454, -1795, 2664, 5001, 1058, 500, -437, 2992,
-2012, -160, 796, -4846, -6572, -10088, 603, 483,
-4510, -12799, 3502, -1784, 3510, -3956, 6038, 9044,
-6029, 7170, -1608, 120, 914, -200, 3939, -6274,
3020, 6235, -2754, 5368, -1693, -6028, 386, -2006,
1898, -11704, -9973, -525, -2624, 1799, 4140, 3248,
-57, -3731, 3764, 5582, -3830, -2484, -2066, 1517,
-900, -8250, -8191, 2676, 1147, 6752, 6908, 1196,
-2634, 3408, 2980, -1042, 3971, 632, -4946, -5690,
133, 2445, -446, -1294, -777, 3356, -5628, -6020,
-8042, 5069, -1421, -2701, -15117, 3074, -912, -2574,
2643, 5252, -2118, 3849, -3793, -850, 4170, 6240,
-697, 6976, -3752, 1155, 7769, -8912, -7728, 4224,
-2362, -3760, 3688, 2402, -3411, -3165, -2550, -8,
-209, -334, -837, 5688, 3425, -4564, 9999, -4780,
3093, 4346, -5556, 1636, 1755, -14696, 1810, 6547,
-60, 4054, 10539, 6118, -4414, 1760, 3581, -841,
4471, -23, 180, 259, -4439, -13230, -1326, 1913,
-621, -1641, -2882, -4934, 516, -3886, -4468, -110,
-4526, -5157, 7550, -4449, 813, -4364, 1768, -8829,
2003, -1372, 1873, -209, 1539, 1076, -12408, -1464,
-1878, 1563, 2020, 704, 1425, -275, -3718, 4618,
-1120, -5057, -3590, 4022, -1977, 620, 143, -2507,
3697, -3263, 616, -3002, -3347, 21051, -4398, 364,
-1924, 284, -2724, -2297, 4916, 2702, 4866, 4293,
-2781, 1094, -1525, -562, 5487, -2098, 4658, 1362,
-597, -3426, 3173, -5174, 3922, -3844, 1482, 4711,
5853, 1490, 5499, -17537, 956, 544, 268, -4782,
-504, -4003, -911, 599, 1746, -7322, 1907, 1990,
16985, 3171, -2645, 1040, -7239, 5618, 304, 3606,
-3377, 3630, 7319, 108, -496, 1026, 3062, -392,
2366, 1948, -530, 806, 2700, -2676, -2717, 5238,
-16008, -823, -264, -1560, -1014, -760, -3684, -330,
5644, -1668, -10239, -2583, 7411, -593, 2193, -1479,
-2892, 3834, -3625, -12234, -1103, 1868, -5121, 3879,
2748, 1936, 2026, 4572, -6037, 3310, -8678, 11724,
5290, -2316, 4131, 834, -3915, 869, -1734, -5752,
1255, 9534, -3625, -115, -5912, -125, 2298, -1494,
5910, -496, -2719, 1320, 3175, -3012, -3906, 4602,
-4760, -5918, -2568, 6632, -8802, -5876, 6358, 2349,
207, 5191, 8369, -5932, 2710, 7950, 3673, -2592,
1311, 8384, -4360, 8614, -5662, 1180, 2147, 1044,
1591, -5555, -1597, 4418, 38, -1579, 4675, -1725,
-1693, -6470, 3066, -7601, -12822, 524, -2986, -3406,
8860, -1266, -930, 4316, 1171, -2908, 199, -1785,
-2851, -3588, 3072, -3585, -2668, -1123, 1508, 460,
6780, -19480, 2854, -1574, 1004, 5074, 1907, -1988,
1177, 74, -1436, 2224, 1232, -3008, -3454, -862,
604, -653, 2778, 2349, 3242, 8426, -430, 3684,
4814, -1886, 5118, 1487, 442, -2322, -900, -2854,
-234, -10350, -7922, -745, -1490, -5638, -6014, -4079,
-2979, -351, 9493, -2274, -11362, -8166, -7364, 8261,
1554, -1722, 4651, -831, 2276, 1502, 2600, 1266,
4456, -4145, -3837, -3584, 4242, 4058, -2395, -6971,
4486, 3233, 6226, 1306, -11506, -6223, -5132, 1537,
-4407, 1510, 5732, 2808, 5817, -4972, -2900, 897,
-2441, -1819, 5651, -6988, -10063, -2288, -5820, -1250,
925, 3120, 6125, -9901, -137, 3684, -6601, 1077,
3272, 21, 3341, -838, -3643, -1727, -4417, 660,
