-13582, 1049, 15596, -101, 707, 2677, 542, -522,
-636, 194, -2361, -1252, 524, -32, 227, -419,
-652, -601, 84, -10428, -1417, 13117, -573, 3774,
-3632, 2025, -1237, -692, -1486, 192, 1221, 452,
436, -764, -2636, -153, -685, 118, -424, -635,
-458, 209, -577, -12042, 4240, -10861, 49, -1534,
-991, -2416, -280, 2095, -1841, 1278, -94, -423,
-572, -949, 734, -1087, 12449, 6514, -4582, -7845,
-3722, 1446, 2531, -1238, -2070, 1515, -1331, 2382,
1066, -1298, -1189, 6811, -1868, -1082, -1732, 356,
-2622, 493, -3345, 1367, 1737, 4497, -14734, -1350,
-354, -1340, 8478, -1152, 1832, 1793, 830, 974,
-13918, 522, -1472, -2502, -2625, -157, -360, -17,
-830, 673, 36, -1339, -14860, 522, -13377, 851,
937, -1103, -44, 408, -364, -953, -392, 1837,
2342, 1236, 111, -218, -919, 985, 10077, -1065,
1840, -124, 3780, -11015, 204, 437, -830, 6712,
-1720, 288, -991, 1094, 5647, -1296, -2284, 1642,
1000, -35, -115, 208, -244, -1099, -832, -2092,
802, -163, 3343, -964, 314, 126, -1204, 754,
-17838, -826, 4414, 8331, -770, 1246, -3500, 1680,
833, -108, 494, -910, -6314, -2832, 2553, -6230,
1165, 3631, -1717, 2404, -32768, 520, -38, 1228,
-708, 58, 260, 771, 588, -448, 389, 156,
606, -830, 400, -488, -188, 536, -1428, 11982,
-156, -1407, 1796, 1036, 905, 1371, -1472, 325,
3098, -1436, 6449, 2105, -11183, 1632, -1848, 1019,
1247, 1308, -1351, -823, 1679, -651, 978, 296,
1088, 3965, -1414, -11838, 139, 8664, -3452, -1804,
3088, -2044, -221, -1347, 1232, -909, -1323, -1409,
1399, 2557, 14552, 1535, -5088, 1699, 1012, 3333,
3940, 2294, 1189, -2256, -484, -3307, -1333, 464,
-305, -744, -24, -20464, 332, 2968, 308, -649,
292, -402, 1226, -2575, -1505, -100, 1413, 733,
-1024, 616, -121, -322, 67, -161, -708, 251,
462, -26697, -1112, -1381, -324, -286, 1091, 662,
15830, 13124, -1049, -1816, -355, 1848, -801, -1710,
2513, 458, -798, 386, -726, -356, -1240, -1133,
-388, 631, 91, 1867, 2511, -306, 3097, 14399,
-571, 2191, -2916, 2850, 761, -2442, 698, -2193,
-2739, -1914, -4077, -4631, 12702, 333, 1162, -6248,
-12466, -310, -107, -2465, -163, 1970, -998, -1253,
2007, 79, -426, -276, 365, 568, -520, 23642,
276, 1059, 184, 1081, 650, 2286, -191, 883,
-1946, 246, 64, -225, 800, 910, -136, 1187,
955, -15604, 12847, -747, 874, 506, -646, 1920,
-449, -321, 1152, 1341, 1653, 341, -32, 907,
673, 1045, 1245, -499, -10331, 4683, -1121, -3164,
3382, 6397, -1341, -769, 1186, 229, -1354, -7370,
155, 1858, 5617, -3487, -247, -783, 724, 508,
14029, -528, 1853, 1572, 580, -708, 528, -1394,
8922, 2284, 550, 3084, -1726, -3235, -700, 7132,
-3540, -200, 3288, -815, -2189, 1232, 2412, 2088,
-1101, 12592, 806, 1508, 1741, 13, 1124, -3883,
-687, -8180, -3094, -3346, 1781, 11836, -657, -3469,
1429, -1822, -3433, 87, 3871, 651, -965, -1757,
6778, 109, 112, -131, 710, 11943, -12107, -3460,
-726, 1002, -3803, 580, 2756, -1293, 116, 457,
581, 3834, -1678, -977, 1242, -2040, 232, -10034,
1644, -2290, 1368, 172, -3012, 1423, -2620, 3608,
-10831, -303, -1610, 3246, 562, 5212, 448, -877,
954, 688, -8981, 579, 717, 1315, -952, 6817,
662, 3218, 7213, -2116, 10446, 1012, 2270, -858,
10, -1066, 10618, 6108, -547, 3221, -893, 3888,
-1088, -10085, -247, 1064, -3500, 3123, -2480, -2128,
2788, -2253, -9756, -472, -166, -680, 727, 74,
-14151, -189, -1734, 610, -1169, 845, 94, -786,
394, -581, 500, 1981, -10940, 354, 500, 399,
-1952, -373, 2197, -4712, -2582, 2751, 654, 613,
-1254, 1406, 2056, -12518, 1583, -582, 4834, -1541,
508, -20580, 270, 1214, 515, -1082, 5, 7,
-533, -28, 1270, -1307, 497, -57, -331, 933,
92, -856, -10458, -4576, -9991, 2426, 6552, -3022,
279, -562, -192, 1878, -2237, 4978, -1753, 332,
-1462, -853, 238, 478, 9746, -7385, -10290, -8278,
457, 3121, 841, 48, -3745, -1298, -637, -1820,
-468, -248, 1400, 394, -125, -950, 11524, -1860,
426, -773, 12669, -1620, -158, 1625, 1045, 768,
-66, -12, 1625, -770, 559, 54, 593, 14468,
14994, 490, 543, -811, 700, -277, 900, -178,
-2000, 475, 241, 950, 106, -1260, 874, -862,
18907, -1947, -844, 205, 1253, -83, 1966, 2300,
-2694, 852, 2450, 661, -334, -518, -1136, -2377,
325, 1152, 511, 881, -22205, 898, 574, -582,
-265, -1362, -253, -40, -780, -1967, 469, 1484,
-818, -926, 958, -415, -7934, -330, 330, 1439,
1643, 77, 1034, -156, -12094, 3782, -5725, -520,
-598, 2345, 3506, 5333, -322, 99, -48, 1490,
20, 11393, 3468, -1144, 7013, -3728, 7145, 1432,
1810, 26, -912, -6530, -1079, 1771, 95, 4007,
-11346, -43, 249, -14616, -249, 1, -725, 244,
1053, 1815, -626, 408, -344, 1972, 2222, 2288,
-2324, -411, -3993, 494, -706, -5078, -11695, -3645,
-2090, 2465, 5893, -5096, 6815, -537, 5003, 1258,
185, -1555, -875, -2047, -170, -433, -194, -1020,
349, -724, -31811, 197, 251, -418, -222, -618,
278, 554, 363, 183, -898, 14, 350, 745,
-2054, -1623, 806, -770, -1246, 1594, -54, -18501,
1516, 840, -86, 484, 514, 1209, 978, 564,
-537, 34, -431, 128, 938, -1807, 832, -90,
-29509, -642, 1397, -52, 523, -393, 216, 908,
9, -63, 710, -949, 3, -184, 175, 613,
-687, -408, 27, -855, 18258, 1282, -948, -219,
2374, 1668, -4567, 1063, -2045, 12026, 461, 3074,
1050, -1788, 169, -13442, 612, 19, -2019, 685,
452, -152, 299, 310, -2327, 348, -215, 1634,
-201, 2162, -10300, 12452, -3733, -420, 2388, 518,
-2308, -160, 1552, 3347, 1650, 3293, -1108, 2065,
-12618, 20, -42, -643, 202, -1298, 251, 2489,
1322, 2362, 3698, -190, 592, -12484, -937, 2072,
1531, 302, -409, -899, -1016, -388, 1103, 30006,
789, -1609, -548, -1002, 1055, 605, -955, 1557,
452, -623, 810, 597, -696, 10628, -1174, 606,
2628, -553, -2297, 6668, -2600, 787, 3504, -3606,
4087, 1052, 6276, -7619, 337, 2565, -13, 1205,
-124, 1222, -28082, -79, -553, 628, 542, 1315,
-609, 322, -895, -377, -694, 610, 239, -152,
