32767, 383, 857, -1579, -423, 1164, -1606, 1218,
-410, 777, -292, 122, 282, -74, -1394, 259,
-734, 102, -82, 32616, 427, -545, -146, -141,
340, 506, -808, 171, -778, 900, -204, -277,
-228, -426, 566, -481, -1138, -907, 112, 2722,
871, 115, -7202, 1953, -826, -1812, -396, -14722,
-840, 155, 1114, 5624, 1112, -147, -6383, 926,
1505, 360, 937, -13391, 969, 7062, 2218, -3531,
471, 458, 191, -465, 8664, -1168, 546, 2109,
-944, -74, 1644, -81, -760, -1920, 2659, 13330,
1511, -1148, 1346, 796, -20, -15616, 1246, -1190,
-10882, -774, -70, 3643, -896, 1830, -192, 1018,
1085, -95, -309, 659, 91, 727, -4486, 486,
-2078, 1235, -14415, -4053, -1619, -2589, -582, -4650,
4076, -762, -1111, 277, 1448, -742, -314, -979,
1889, 2679, -1972, 2480, 302, 2869, -9183, -445,
-1817, 12894, 106, 187, -1406, -615, -1174, 746,
-371, 382, 350, -1811, -527, 36, 500, -835,
-106, 1134, -2207, 1021, 348, 908, -21780, 448,
688, -60, -1790, 1901, -22990, 1467, 596, -912,
-3190, 1484, 269, -409, -474, -1670, 1328, 152,
-402, 359, -734, -13208, 62, -4197, -6242, 5195,
-2841, 5030, 2794, 1264, -1130, 3821, 961, 729,
1075, 49, -148, 7267, 2596, -5093, -8284, -6875,
-3059, 3909, -4635, 1402, -6334, -342, -3083, -861,
490, 1257, -630, 128, 2240, 832, 1060, -1802,
-1652, 128, 7816, -14391, -6722, -3328, -2586, 3044,
1088, 1577, 852, -142, -176, 1371, 1236, 976,
12165, -1596, -199, -504, -11020, -582, 972, -1468,
-2402, -666, -3327, -2148, 1078, -194, 9675, -2102,
-1236, -70, -942, 291, 1364, 1403, -3362, 12963,
-375, -1728, 1615, -2354, 633, -506, -194, 13037,
14172, 534, -1026, -425, 2488, -180, -678, -436,
272, 1507, -334, 840, -1000, -1068, 1029, -306,
24, -4435, -5994, -1307, 4251, 3968, 2527, -981,
-2626, -4400, -242, -1823, -679, 12831, -22, 51,
-381, 2422, -2376, -8156, -1477, -6974, 1102, -373,
467, 11314, -554, -432, 824, 7277, 393, -178,
179, -653, 11848, -1593, 14143, -731, -1036, -2322,
261, -1992, -1152, -1430, -1354, -51, -285, -1637,
144, -59, -2182, 5731, 538, -880, 397, 3010,
707, -1822, -1006, 4686, -5096, 4246, -3096, -3997,
-254, -11025, 394, -345, 18780, -686, -517, -3422,
104, -2173, 2439, -5400, -10, 1084, 1821, -602,
1431, 405, 2143, 499, 405, 351, -62, -47,
1954, -29915, 440, 1054, 559, -1210, 442, 928,
-1, 59, 279, -112, -110, -440, -396, 805,
311, 858, -431, -1070, -30192, 135, 1246, -345,
790, 498, 319, -302, -469, -10, 512, -829,
-526, -2052, 2456, 134, -19375, -1210, -1292, 640,
3232, 2580, 973, -2412, 271, -282, 632, -523,
