-12227, -3413, 12848, -1336, 20, 894, 254, -1001,
-1381, -406, -1157, -458, 300, -395, 825, -34,
74, 382, -1018, -10266, 1338, 11091, 544, 797,
-4304, 1389, -747, 1924, -257, 2615, -37, -4375,
782, 158, -378, 19, 652, -539, 1012, -4211,
1263, -925, 96, -9226, 5921, -8209, -71, -1838,
-2201, -7441, -60, 393, -5626, -264, -1002, 85,
1989, -1616, -216, -914, 9907, 8044, -578, -7830,
-1705, -3624, 2430, 59, 5813, 870, -317, -2545,
-4020, -1330, 1215, 9352, 5425, 324, -4803, -681,
-506, -4710, -6574, -4184, 65, 729, -1310, -1387,
1385, 2364, 1672, 2493, -438, -1367, -907, 38,
-20220, -1644, 512, -413, 348, -112, -532, 785,
1332, 7140, -1916, -1766, -11570, 1811, -9167, -76,
-1531, -175, -1739, -771, 2014, 519, 15, 576,
8736, -979, -28, 1830, 329, -302, 12206, -1501,
5195, -305, 1456, -581, 1488, 142, 235, -157,
192, 1540, -922, 11056, 11823, -2964, -1488, 1712,
-2018, -880, -3282, -190, -198, 2436, -248, 222,
22, 863, 1504, 2078, -2047, 216, -1270, -732,
-18252, 1186, 3178, -730, 432, 934, 1617, 873,
-491, -70, -768, 679, 1398, 537, -364, 172,
-541, -94, -24, -129, -26725, 201, -554, -357,
-71, 60, 96, -1665, 1425, 1244, 332, -1068,
326, 834, -620, -1473, 1585, 1432, 928, 18782,
-1388, 2897, 448, 40, 1323, 1433, 787, 215,
3297, 2586, -856, 451, -17700, 735, -43, 405,
-1252, 744, 1012, 677, 312, 206, -279, -432,
6677, -87, -72, -10400, -106, 11224, 1152, -422,
2024, 704, 2462, -1197, 232, -119, 4, -879,
1600, -708, 3496, 279, -143, -1096, -555, 4594,
1486, 161, 942, 2018, 2474, -16010, -380, -193,
-11415, 457, -276, -11220, -1604, -38, 813, -4044,
1888, -4265, 1647, -882, 981, -734, -110, 140,
-3050, 1248, -549, -1167, -967, 3586, 688, -1380,
424, -17959, 2022, 2274, -44, -1406, -432, 1335,
-659, 9555, -3581, 11045, 1870, 806, 599, -2065,
156, -4420, 16, 2349, -609, -3058, -738, -60,
-548, -119, -49, 26, 1528, -1842, 6306, 14078,
-692, 5480, 321, 1996, 1376, -3086, 490, -54,
1151, 932, 445, -9887, 15808, 3085, 866, -2020,
-1785, 2126, -920, 414, -290, 138, 244, 994,
-702, 1410, 330, 202, 675, -389, -241, 31306,
380, 300, -53, 804, -109, 413, -44, 6,
14, 486, -293, -112, 26, 11632, -836, -3948,
-518, -1364, 11360, 3558, -588, -2084, 490, 381,
