-10720, 9997, -1313, 8849, 5152, -226, -2908, 303,
-842, -870, 165, -1372, -105, -154, 170, 2424,
-2476, -2126, -8329, 349, -4509, 5128, -92, 9086,
-7263, 416, -124, 341, -88, 239, 5172, 553,
1526, 1728, 1955, -1489, -6595, -11237, -10224, -394,
-927, -932, 674, 743, 317, 4628, 8453, -3768,
2545, 3506, -2406, 9108, 5643, 4660, 4116, -2452,
-1391, -154, -74, 180, 5270, -7922, 46, 11046,
6076, 735, 7922, -196, -1080, 1445, -687, -2403,
-784, 742, -269, -498, 6010, -4045, 1053, 891,
-1538, 613, -84, -4254, -957, 4682, -14004, 2050,
-647, -718, 557, -2720, 2437, -7675, 11874, -9284,
-734, 775, -2231, 105, 366, 1360, -98, -126,
508, 2647, 729, 762, -8806, -10413, 9008, -2093,
1107, 201, 1421, 1181, -259, 1420, 828, 327,
-1956, -573, -874, 354, 2662, -1437, 10864, -9240,
-7648, 1670, 1598, 173, 438, -373, -566, 246,
-11999, 1817, -611, 1, -1652, 1876, 1354, 1270,
-789, 300, -321, 11577, -516, 329, 5723, 4732,
1717, -6224, -5356, -6292, -370, -3644, -922, -50,
-14, -581, -1554, -1675, -20, -965, 28479, 658,
-498, -488, 504, -601, 437, -585, -245, -196,
186, 281, -174, 159, 7469, 5890, -5112, 4918,
-9023, -360, 40, -2975, 4784, -437, 1609, 1032,
2759, -297, 106, 5176, -4315, 568, -9536, -1297,
-6783, -10965, 1285, 264, 330, -508, -522, 624,
662, 539, 7248, -13780, 40, 2140, -2188, 1925,
-8972, 1147, -1340, 870, 779, -4, -101, -374,
781, 5733, -5712, -5777, 2080, 875, 13450, -1551,
-3229, -1818, -114, 1265, 501, 636, -576, -623,
-1269, 3006, 1023, 862, 1359, 1950, 588, -22648,
218, -438, 1547, -408, -844, -263, -106, 14754,
-689, -9466, -978, -21, 1412, 43, 2012, 352,
908, 277, -960, -747, -230, -1557, -7132, -5707,
79, -2474, 2177, -5349, 2510, -12720, 2833, -2152,
-1693, 458, 197, -643, 735, -2728, -893, 2758,
5196, -3566, -4294, -4914, -1222, 188, -8884, -6234,
2391, -1518, 663, 572, -1465, 1147, 8486, 2037,
2516, 941, 6092, 11602, -2559, -1702, -1848, -924,
-210, -108, -1052, 8360, -7567, -4588, -169, 3464,
-9206, 1842, -4329, -2499, -341, 592, 918, -102,
340, 214, 1037, -324, -16289, 10308, -47, -29,
1340, -603, -2763, -548, 392, 1489, -149, -769,
-67, 13270, -2233, 8257, 1582, 1034, -4270, 916,
4486, 1191, -102, 159, 109, -536, -664, -987,
-8041, -1759, 4264, -5600, -13815, -1158, 1712, 2516,
-634, 504, 515, 732, -46, -685, -481, 1685,
-1782, 262, -3600, 14721, 6334, 7941, 101, 914,
-2141, -2, 182, 829, -215, -122, 6325, -3752,
-2812, 1618, 3512, -1591, -4276, 6994, -10349, -5675,
-1501, -1766, -1949, 436, 82, -5596, 2592, -1086,
