982, -26, -721, 359, 509, 13290, 2391, 727,
325, 328, 269, -156, 346, -242, -31, -356,
741, 396, -98, 108, 35, -237, -29684, 196,
-69, 462, -339, 24, -1221, 352, -658, 396,
243, -1658, -458, -1153, 5, -662, -47, 18,
-572, -567, -2084, -980, -210, 150, -396, 14836,
-210, 0, -162, -539, 588, -868, 248, -8576,
1020, 526, 1056, 262, -149, 818, -1353, -1120,
767, -738, -634, -14742, -105, 811, 1718, -116,
-64, 307, 920, -1244, 2388, 10213, -4505, -250,
617, -1725, -645, 1258, 1146, -590, 707, -12,
372, 1794, 1012, -149, 404, -978, -306, 168,
-1536, 89, 142, 938, -19891, 973, -481, -419,
-904, -455, -1821, -1617, 654, -2022, 1906, -497,
-11346, -330, -11679, -14, 1, 535, -377, 1057,
-214, -213, 430, -13, -3379, -11250, 911, -716,
-240, -10, 260, 132, -611, -64, -594, -8540,
837, -3717, -1154, 906, 10623, -502, -167, 67,
119, 13501, -1469, 213, -1048, -1403, 432, -1079,
45, -230, -730, -203, -595, -1150, -460, -97,
395, -304, 27816, -300, -16, 153, -671, 551,
436, -956, -182, 194, 113, -5504, 194, 263,
-332, -517, -244, -396, 540, 56, -371, 446,
147, -66, 7, -306, 1440, -308, 327, 645,
597, -6642, 72, 392, -138, -50, -144, -262,
504, -230, 114, 2076, 8175, 1188, 290, -872,
202, 69, 82, -281, -126, -291, -158, -152,
-45, 239, 153, -516, -422, -691, 801, 28,
496, -298, -11118, 10430, -227, -851, 214, -801,
538, 834, -137, 942, 573, 405, 1308, 2234,
300, 1269, 12361, -752, 2177, -743, 60, 464,
946, 302, -422, 116, -1200, -110, -843, 284,
-578, 732, -308, 153, -64, 156, 225, -29232,
-452, -466, -130, 888, 240, 305, -83, 236,
208, 417, 1530, 294, 594, 351, 508, 137,
-7274, -184, 201, 44, -635, -891, -652, -596,
380, -652, -8670, -76, -3746, -732, 262, -1860,
-1030, 1366, -279, 444, 911, 209, 330, 251,
-208, -747, 65, -10154, -204, 12960, -325, 347,
-465, -730, -727, 385, -89, -763, -427, 868,
-39, -859, 34, -29, -388, -1324, -218, 2051,
-1593, 5511, 10507, -8516, 2254, 5847, -1474, 1994,
4704, -1876, 880, -3810, -489, -946, -1225, -1104,
125, 139, -668, 2232, -537, 179, -215, 63,
144, 72, 1198, 9750, 248, -709, 308, 10552,
-434, -462, 13569, 1096, -491, -262, 804, -1599,
679, 569, 604, 1326, 213, -2026, 324, -2612,
-373, -12818, -20, 38, -171, 316, 15516, 306,
763, 97, 91, -832, 23, -437, -390, 505,
-1226, 2518, 106, -2065, 315, 86, 523, 172,
-1012, -13851, 3358, 2610, -381, -194, 1200, -4106,
-1298, -3637, -1534, 780, 1367, -544, -770, 1690,
1047, -54, 2136, 12502, 32, 6689, 706, -1172,
846, -4853, 2146, 2548, -39, -465, -596, 177,
213, 421, 28, -388, 11, 69, 31, -83,
-28, -166, -150, -19836, -323, 3, 659, 783,
390, 139, -138, 31, -111, 453, -80, 432,
-519, -259, 686, 11431, 163, -13179, 554, 40,
-379, -120, -692, 340, 169, 120, -476, 643,
778, 501, -128, 543, 1275, -134, 20568, 201,
401, 512, -362, -210, -269, -812, 112, 75,
149, -547, -494, -418, -100, -13621, -1002, 1176,
1634, -395, -4289, -1531, -47, 850, -1102, 13558,
-403, 683, -164, -2215, -1180, -1750, 344, 630,
-968, 669, 540, 26, -594, 192, -17, -336,
19645, 1133, 18, -56, 418, -426, -1535, 409,
732, 186, 268, -20422, -22, 62, -621, 722,
440, 96, -307, -128, 480, 5, 87, 668,
-361, -599, -22, 652, -176, -114, 214, -12233,
-698, 232, 608, -126, -714, -488, -228, 929,
-1582, -19845, 245, -460, 124, 57, 328, -436,
-158, 236, -196, -534, 209, 69, 229, 210,
-251, 1100, 583, 415, 210, 189, -219, 1242,
19482, -105, 190, -374, -43, -232, 253, 561,
-297, -376, -1077, -308, 13486, -12462, 64, -190,
-298, -643, 460, 232, -987, -478, 1596, 168,
-722, 616, -873, -98, -948, 231, -1102, 11915,
746, -495, 1248, 1203, 11067, -32, 160, -94,
-24, -153, -209, -1453, -1059, -313, -922, 1143,
-538, -1348, -323, 679, -54, -232, -470, 2075,
-19135, 628, -774, 35, 247, -86, 721, 512,
1305, 850, 9760, 248, -2404, -220, 6, -73,
-1370, 567, 1432, -2529, -1508, 14358, -992, -1111,
-940, -111, 968, -530, 576, 102, -1045, 453,
180, -94, -7936, -310, 512, 996, -32, -1062,
-150, -26, -6687, -181, -336, -1510, 616, 70,
-332, -175, 624, -546, 171, 364, 1011, 68,
-284, -368, 711, 46, 73, -34, -419, 404,
28270, 283, -324, 335, -131, 316, 212, -27,
-342, -1062, 470, 1269, 454, 286, -1928, -1674,
-739, -389, 1073, -6172, -317, -586, -194, -182,
-13034, -848, 4596, -659, 709, -630, -310, 400,
344, -276, 430, 876, -2047, -1012, -1672, -180,
64, 22005, -736, 829, 266, 182, 436, -112,
