-20455, 663, -3140, 2540, -2110, -406, 1078, 1968,
-741, -2458, 490, -496, 338, 581, 1079, -616,
154, 10097, 231, -228, 477, 20, 1372, 11492,
-1112, -3148, 547, 248, -676, 8197, 5902, -1299,
519, -2808, 11529, -76, 1239, -1032, -542, 353,
-1071, 278, 274, 2781, -7741, 3260, 2711, 175,
12340, 1110, -2348, -5303, 1440, 581, -70, 262,
-9902, -2375, 530, 1433, 1624, -1475, -947, 13450,
1318, -1696, 207, 198, 1162, -944, -9329, -1046,
195, -106, 682, 14624, -854, -2410, 1054, 242,
-348, 581, 463, 716, 760, 2714, 1356, -1359,
13089, 2565, -10523, 1934, 637, 1218, 1160, 830,
905, 272, 408, -581, -1426, 613, 2586, -8186,
3748, -6663, 4372, -114, -4644, 2998, -9440, 685,
-8741, 3363, -5623, -4229, -7058, -1201, -822, 1806,
8671, -856, -612, 1165, -426, 317, 6867, -80,
-7084, 1143, -1862, 2742, 669, 550, 22, 173,
4301, -10406, 1042, -346, -1334, -2897, 647, 744,
14, -1338, -1648, -1235, 3550, -455, 2125, 1188,
17136, 1188, -6782, -849, 298, -1054, -9254, 409,
-1736, 1410, -7254, -1889, 457, -740, 22, 262,
32242, 1657, -2308, 2688, -607, 609, 4, 150,
-264, 192, -140, 246, -393, -76, -15050, 390,
969, 457, 1436, -649, 460, -12150, 1359, 1014,
-2103, -576, 55, -590, 113, -1410, -23431, 182,
-2386, -1568, 904, -218, -281, -188, -178, 63,
211, 549, 687, -12069, -88, -654, -1070, -13155,
-124, -697, 438, 3174, 1700, 270, 234, -289,
-625, 15749, -2340, 8466, 397, -4460, -1030, 3206,
1081, -1317, -1030, -72, 487, -1477, -8782, 6984,
-1221, 2395, 3198, 2995, 5862, -1195, -6075, -1020,
-934, 868, -470, -1024, 1202, -998, -1306, 22118,
344, 540, -3137, -547, 2440, -28, 222, 372,
-424, -199, 1068, -917, -105, -4278, 52, -299,
6933, 11715, -520, -2853, 58, -8575, 416, -1272,
1128, -32, -1140, -1873, -495, 235, 2079, -314,
-1328, -2615, -20194, 848, -1553, 387, -6091, 906,
-10180, 8634, -506, 4078, 318, -2657, 1612, -126,
-1424, -4, -1745, -343, 302, 2439, 12190, 941,
-12534, -4756, -176, -90, -1295, 1041, 1875, -450,
89, 212, 2098, 1708, 1876, 4065, 1682, 1972,
-4916, -951, -10683, 1443, -10978, 772, -1013, -235,
59, 213, -230, 142, -576, 506, 101, 44,
-137, 26238, -47, -322, -289, 281, 2614, -4538,
634, 1116, 1191, 2985, -759, -5527, 550, 2107,
-6018, -11013, -425, -221, 901, 217, 546, 213,
2026, 695, 1074, -2132, -173, -1664, -783, 25065,
-326, 86, -632, 1398, 4708, -2911, 2376, 135,
-1471, -904, -2338, 987, 3216, -4564, 314, 15692,
-214, 1238, 230, -181, -30537, -294, 155, -607,
218, -309, -180, -246, -102, -988, -644, 111,
-10517, -1604, -1180, -2748, 1191, -12959, -2, -1004,
28, -196, 1974, -790, 809, 8802, -1204, 332,
180, -3857, 1025, -5998, -9578, 94, -1069, -2398,
185, 643, -1479, 322, 2544, 12584, -8308, -3856,
1286, 1600, -2539, -2752, -2520, -367, -942, 417,
-309, -2162, 2044, 10886, 1764, 11028, 3810, 2955,
-1028, -1017, -1752, -487, -605, 48, 2312, -368,
-1758, -252, 371, 19882, -1994, 1675, 5494, -660,
-1669, 256, -54, -941, 4318, -306, 2143, 273,
-3367, -3088, 6509, -1884, -5400, -576, 11394, 875,
455, 271, -218, 1401, -44, -5336, -12170, 4664,
-589, -3562, -1934, 5842, 1357, 3232, 1449, -402,
-11228, -96, -1509, 2073, -1751, 776, -439, 775,
-3302, 13521, -325, -118, -172, 411, -396, 6154,
-2455, -52, -4616, 783, -12488, -2085, 5817, -1278,
635, -1713, 2888, -830, 649, 7482, 10134, 9147,
3784, 1046, -1934, -2580, 102, -679, -124, 68,
657, 417, -175, -32768, -80, 375, -941, 224,
271, -232, 1519, -99, -680, 67, 66, -618,
252, 1907, 5121, 2456, -2117, -9388, -1441, 636,
7868, -8340, 1939, 1340, 1511, 711, 6530, -1748,
-183, 90, 2561, 5860, -364, 5117, -4101, -4028,
-944, 10526, -1028, 1047, 707, 12116, -12596, -4006,
922, -1047, 348, -971, -272, -2388, 435, 246,
-1055, 148, -1852, -12418, -2531, 3524, 4103, -344,
1667, 2818, -4576, -273, -8337, 183, 497, -144,
-9845, -292, -503, -1212, 4316, -1434, -11058, -3043,
-5817, -981, 813, 0, -718, -467, 10285, -19005,
-82, 776, 1192, 1030, 1560, 1080, -144, 729,
606, -225, -389, -187, 552, -930, -444, -5959,
-1960, -1315, 2650, -1282, -18790, 1772, 263, 1410,
812, -458, -476, 744, 2595, -426, -19, 9119,
4529, -1502, 4673, 3675, 7430, 1084, -6966, -518,
-13552, 1054, 2474, -9499, 1041, 5114, 442, 2927,
511, -1492, 217, -726, 398, -522, 35, 119,
-332, 106, 816, 437, -1223, 27612, 521, -29,
-462, 367, -966, 476, -2559, -3485, -160, 1487,
-272, -586, -6014, -232, 3679, -1864, 1244, 575,
-14591, -483, -1428, 20, 7874, -2948, -5965, 2383,
3270, 490, 2750, -547, -9658, -1473, 943, 285,
-2388, -772, -1582, 3181, 3419, 2628, -197, 3376,
-13282, -7684, 3383, 70, -1174, -70, -6703, -7305,
-553, 3588, -826, -12, 7350, -3604, 345, 1098,
3856, 918, 2038, -39, 11514, 15798, 1327, 1158,
436, -918, 71, 953, 975, 1147, 174, 411,
1467, 83, -4536, -1511, 5350, -3314, 13999, 18,
4107, 1901, 834, 2614, 2356, -369, 943, -341,
-460, 4380, -10014, 3308, -3541, -3225, -621, 8449,
-1383, 4481, -1399, -3646, -936, 923, 221, 346,
7828, 2406, 3021, -4993, 3012, -10903, -1925, 8153,
382, -1453, 1238, 601, 1195, -2245, -2792, -4118,
473, 4898, 12961, -6094, 5905, 1368, -2754, -303,
768, -31, -1275, 1400, 596, -1326, 619, -1744,
1145, -3977, 639, -10785, -1693, -11192, -541, -434,
-11384, -1017, 14361, 1398, 521, -3239, 1851, -491,
237, -1024, 1002, -3002, -303, -33, -6532, 601,
-3726, 7832, 6090, -10107, 957, -1149, 689, 1327,
-51, 1945, 990, -106, 595, 234, 518, 1060,
77, 837, 28880, -91, -395, -275, -265, -279,
-217, -300, 240, -1055, -406, 4314, -2139, 6349,
-2227, -5996, 963, -10386, 4629, -560, 1080, 134
