96, -12592, -12443, 425, 182, -456, -341, -843,
615, 689, 982, 1470, -518, 231, -538, 282,
409, -600, -303, -29, 51, -4, -115, 79,
-27, 450, -937, -461, -554, -159, 426, 710,
-29106, -2148, 99, 3426, 1838, 12427, 585, -2080,
-2524, -474, 1572, 718, 578, -344, 188, 328,
12125, 112, 654, -1232, -1644, 288, 553, 1513,
966, 1012, 49, 631, -111, -238, -116, -182,
-21, -46, 334, 11013, -454, -261, 12, 21,
52, -20440, -295, -502, -516, -329, -230, 465,
59, 270, 971, -127, 505, -194, 43, -30,
300, 38, 665, -613, 33, -172, -153, 323,
-166, 54, 399, 109, 186, -1765, -222, 138,
16, 204, 30111, 208, -564, -612, 156, -146,
-345, 321, -138, 202, -184, 93, 710, -15945,
-13401, 234, -1113, 146, -9, 56, -628, -834,
-1268, 872, 61, -1184, -126, -205, 145, -109,
-8248, 113, -146, 1288, 9142, 857, -782, -686,
-256, -650, 1061, -202, 12, -709, -88, 273,
497, 150, -59, -8807, 240, 532, 16, 1482,
11012, -444, 1918, -1786, 1934, 172, 598, -1324,
5638, -3166, 492, -545, -770, 1067, 0, -356,
-421, 1684, 273, -502, 316, 1116, 807, -529,
-831, -13379, -420, 236, 470, -2590, -193, -47,
580, -1613, 798, 27, -16, -12768, -893, 256,
0, 1659, 1463, 544, 196, -30444, 314, -421,
508, -276, -173, 414, -380, -371, -40, -121,
375, 432, -438, 1, -350, -280, 1198, -373,
452, 100, -68, 9053, 165, 770, 73, 291,
717, 515, 596, -323, -4, -2, 803, 738,
2605, 30, 73, 455, 11280, 1534, -283, 1502,
-9126, -4760, -570, 483, -179, -8628, -1639, 322,
-56, 6149, -3330, 114, 4598, -1976, -34, -56,
840, 753, 12292, -7100, -492, 320, -412, 908,
1186, 444, 6546, -788, 5394, 697, 13105, 194,
-394, 294, 2639, 12, -1009, -1426, -36, 2106,
-252, -31979, -66, 341, 996, 298, 105, 6,
10, 106, -498, -244, -105, -574, 16, -206,
24, -2067, -381, 10265, -103, -762, -785, -2036,
-11927, 16, -710, -35, -270, -99, 4, 772,
-272, -186, -328, -14936, -57, -1357, -175, -606,
220, 918, -11, 398, -189, -278, 138, 429,
509, -701, -43, -42, -630, -560, 11736, -528,
10286, -633, -870, 423, 550, -888, 297, -170,
258, 2234, 486, 292, -446, -11858, 10008, 52,
1203, -164, 810, -1527, -604, -883, -588, -96,
332, 148, -180, 223, 356, 285, 434, -57,
-172, -520, -432, -72, 294, -93, -134, 316,
30647, -351, 278, 84, -439, 589, 105, 1001,
297, 660, 196, 171, 178, -90, -55, 1172,
21100, 227, -288, 372, 162, 458, -555, -1329,
380, 366, -104, 105, 674, -378, 1328, 283,
-1928, 549, 762, 454, 55, 606, 12499, 24,
435, 23, 29, 6170, 1129, -95, 97, 569,
132, 491, 164, -288, -1011, -134, 1234, -427,
-254, -524, 226, -14114, 328, -70, 1666, -189,
-2352, 1097, 619, 632, -981, 745, 587, -27,
-200, -871, 50, 470, -246, 2610, 581, 254,
9893, -586, 880, -11894, 386, 1135, 117, 1072,
116, -830, -160, -1002, -699, -66, -230, -260,
112, 106, 221, 297, -47, 7642, 170, -330,
-599, -51, -476, 33, 475, 624, 6199, -350,
-406, 184, 906, -528, 382, 401, 348, 26,
-186, 33, -130, -62, -50, 1268, -132, -109,
1164, -354, 675, 3, -402, -244, 644, 648,
-132, -4, 45, 20386, -136, 568, 126, 376,
14476, -376, 267, 13518, -260, 111, 1014, 758,
439, 551, -164, 207, 128, -416, 616, 690,
-9460, -1856, 1123, 826, -265, -762, 1596, -632,
52, -622, -894, 367, -433, -100, 1873, 756,
-17436, 168, -541, 550, 145, -5612, -1057, -1344,
-656, -194, 216, -500, -245, 246, 64, 688,
727, 12538, -5492, 252, -908, -424, -532, -659,
-277, -230, -736, -183, 35, -228, 200, -12,
-248, -60, -493, 433, 446, 366, -644, 92,
-324, 29, 833, -21542, -977, 94, 379, 49,
-1058, 248, -178, 85, -961, -1198, -48, 467,
-242, -10202, 1556, 11263, -716, 814, -1686, 3594,
-27, 694, -802, 390, 4144, -663, 44, -546,
312, -28, -484, 981, -307, 496, 408, 203,
12543, 296, -1240, 159, 846, -957, -1493, -618,
1593, 11868, 2616, 1954, 412, -922, -1320, 3325,
-254, -1892, 607, -2223, -8745, -1486, 17, 343,
-50, -562, 22011, -350, -491, -70, -60, 617,
768, -346, 387, 660, 1409, 222, 616, 173,
-1323, 4017, -207, -525, -13243, 11, 440, -614,
-280, 549, -670, -79, 459, 560, -102, -214,
-54, -1201, 230, -526, 857, 1044, -369, 2470,
-11010, -12586, 243, -205, 838, -920, 348, -738,
1319, 86, -78, -428, -1909, -155, 2, 508,
711, -292, 1699, 225, -101, -163, 540, 9692,
235, -183, -38, 198, -466, -204, -8957, -914,
-299, 193, 10, 723, 643, -533, -1418, 323,
20, 334, -886, -331, 368, 130, -30233, -152,
-14, 637, 132, -232, -149, -430, 64, -243,
-376, 370, 388, 196, -1098, 117, -794, -16,
-274, 348, 464, -28156, 184, 322, -101, 2,
-27, -183, 610, 256, -160, -573, -226, 588,
1613, 1028, 9518, -2151, -1602, -528, -356, -116,
-11511, 1828, -2206, -47, -757, -1479, -1429, -14717,
1686, 253, 802, 462, -37, -916, -289, -401,
13383, 353, -74, 114, -189, 636, 434, -639,
1013, 234, 11752, 219, 1464, -132, -12838, 125,
