13531, -1278, -2217, -1956, -1360, -892, -650, -866,
-255, 192, -1139, -1242, -2101, -1682, -1601, 2950,
2340, 121, 662, 446, -2636, 1711, 615, -1864,
-1297, -1098, -296, 1070, 1284, 891, 7332, -2292,
-2334, -1889, -1170, 1884, -570, 52, 1146, 944,
-2083, -2192, -2420, -2165, -1542, -1474, -278, 4147,
1506, 1666, 1014, -1657, -2225, -2261, 8568, -1445,
-523, -115, 999, 602, -2762, -2261, 271, -1797,
-1633, -790, 391, 907, 1302, 1076, -1907, -2219,
-2443, -1963, -1495, -1294, 4722, 935, 1691, 1370,
-2355, -1585, -2510, -2297, 2690, -1491, -647, 360,
1460, 1479, -2041, 368, 10454, -1277, -716, -172,
-538, -287, 169, -232, 960, -1087, -2459, -2196,
-1189, -1967, -1586, -783, 5275, 2811, -1523, -1733,
-2373, -1946, -1586, -1280, -442, -205, 2330, 6319,
-2483, -2115, -2645, -2016, -1464, 89, 529, 1338,
5291, 3186, 5770, -2311, -2696, -2420, -619, -2322,
8434, -129, 1661, 1232, -1377, -1277, -1193, 406,
-1332, -1246, -999, -497, 1024, 1500, -2791, -1417,
-2173, 2419, -1492, -734, 2795, 559, 750, 519,
-2714, -509, 4622, 3679, -294, 73, -805, 602,
-99, 94, -2658, -1984, 6907, -1780, -1244, 272,
874, 140, 1326, 693, -2679, -2274, -2551, 13351,
-2619, 4570, -1739, 2309, 1280, 1235, -1011, -2084,
-1968, -1404, 2568, 3147, -336, 270, 499, 506,
-1567, -2240, -2685, -1951, -2254, 2783, -1411, 8878,
2321, 1691, -2567, -2450, -2572, -2286, -2038, -1803,
-1316, -315, 464, 1223, -1988, -927, -2035, 2165,
3663, -919, -328, 229, -2, 217, -2773, -2160,
-2637, -2183, 5081, -1434, 1526, 2830, 1698, 1153,
-2810, -1132, 5408, -1992, 4267, -1357, 809, 563,
9, -64, -2949, 7061, 4604, -1424, -1839, -610,
-251, 370, 901, 147, -2264, 3135, 3241, -1102,
-397, -1292, 39, 17, 380, 383, -1483, -1458,
820, 2135, -646, -479, 173, 23, -274, -442,
-978, -1216, -1928, 7260, -1249, -956, -24, 250,
438, 128, 4080, 152, 2677, -587, -667, -672,
-662, -492, -722, -688, -1907, -787, 3101, -1404,
-1234, -508, 3817, 424, 657, -86, -2179, -599,
2141, -1446, -1847, 4341, -801, -26, -57, 216,
-1625, -802, 1752, -1301, 2617, -1545, -513, -401,
234, 658, 1299, -1279, 874, -1408, -1135, -40,
-423, 394, 660, 684, 3341, -937, -1842, -1177,
1945, -621, 19, -93, 141, -59, -2626, 3368,
-1588, -1959, -1506, 3729, -347, 218, 497, 585,
-2495, -2452, -2118, 578, -225, 378, 40, 1080,
908, 761, -2070, -1607, 2534, -1535, 1493, 2664,
215, 634, 317, -233, 4188, -1446, -2129, -1812,
-1428, -1579, -1038, 97, 989, 2038, 3671, -2707,
-2608, -2198, -1119, 1601, 1042, 1325, 1230, 1149,
-2566, -1054, 3659, -2173, -1772, -713, -1080, -101,
987, 805, -1555, -749, -1510, 3443, -1402, 4172,
-696, 437, 276, 219, -2735, -2453, -2082, 3898,
-867, -582, -726, 1134, 1227, 1121, 2333, -963,
-1474, 2386, -959, -327, -138, 4, 268, 479,
-2889, -2896, -2701, -1975, -593, 1212, 1511, 1087,
1482, 1612, -1703, 4874, 46, -1364, -1342, -544,
-879, -455, -488, -396, -2616, 849, -2424, -1976,
-1491, -739, 325, 1284, 1831, 1223, -48, -1457,
-2123, -1318, 1617, -1064, 2484, -467, 533, 707,
351, 422, -525, -657, 202, -476, 133, -679,
-945, -832, 1906, -2981, -2605, -1911, -2541, 11553,
-1585, 1555, 2196, 1616, -2669, -2345, -2423, -1848,
-1756, 4918, -711, 1186, 1873, 1399, -672, -1401,
-1524, -1138, -674, 1285, 195, 884, -377, -1067,
-2125, 377, -1747, -1604, 837, -334, -115, -59,
160, 483, -2220, 12861, -1633, -1616, -926, -1203,
-113, -90, 378, 148, 5740, 88, -2246, -1598,
-1546, -1694, 2790, -72, 590, 28, -2608, 4312,
-1068, 3091, -632, -651, 366, 63, 744, 375,
1746, 2753, -2075, -1621, -1033, -471, 972, 199,
575, 655, -2148, 2407, -2180, -1764, -1030, -1089,
4083, -80, 417, 384, 1196, -2284, -2549, -1771,
-773, 213, 1188, 788, 1343, 1358, -2584, 7723,
-2171, -2301, -1497, -438, 1001, 110, 671, 939,
6435, 5777, -1765, -1287, -1181, -1014, 87, -919,
-422, -444, -1930, 4906, -1660, -1558, 3617, -1177,
261, 9, 261, -47, -2539, 2749, -2476, -2298,
-1047, -1319, -341, -604, 2111, 2779, -2935, 5011,
-1860, -2363, -1686, -1033, 800, 1774, 1700, 1478
