-116, -53, -24868, -544, -783, 97, -912, -1202,
-622, -147, -215, -362, -16, -522, -1694, -358,
-724, 2628, 439, -18106, -1566, 3048, 4133, -1238,
-3233, -1130, -2884, -2762, 1031, -1037, 63, -2219,
10701, -1518, -10322, 1425, 792, -1820, 380, -777,
-3017, 1531, -1052, -3491, 1085, -428, -765, -113,
42, -265, 365, 99, -859, 35, 610, 44,
-495, 262, 1689, 2082, 21605, 412, -717, -1163,
-3285, -5062, -1583, 599, -277, -62, 615, 6014,
-1781, 465, -544, -14114, 11277, -20, 696, 663,
1156, -240, 631, -2802, 333, -2544, -1628, 775,
-960, -553, 496, -378, 526, -421, -426, 290,
555, 403, 390, -31714, 25, 449, 654, -334,
-1317, 165, 496, 1554, -88, -777, 626, -1511,
-9020, -1725, 12705, -798, -1240, 195, 1932, -833,
-939, 43, 182, 2547, 4879, 9234, 370, 2058,
-7757, 544, 1106, -660, 546, 9983, 225, 124,
952, -2153, -1732, 2760, -1270, -176, 3334, -6735,
-526, 10475, -627, 7835, -2263, 475, 731, 908,
8264, 1605, -192, 5026, 2414, 5223, 595, 1093,
2345, -796, 8663, 1028, 8188, -185, -1506, -3044,
-100, -1818, -6369, -170, 1728, -9249, 886, -2111,
-349, -1146, 2127, 11622, -8043, 2880, 2215, 1693,
-2303, 1698, 1121, -3575, -927, -716, 1940, 2514,
-11672, 1619, 916, -7, -585, 508, -1316, -972,
778, 9774, -2126, 2368, -56, 6716, 1169, -3656,
-1330, 9530, -12158, 1188, -11426, -353, 945, -1941,
1750, 962, -1133, 1793, 2318, -2641, 1109, 933,
804, 505, 60, -1642, -2238, -2328, -1558, -1568,
-27, 952, 4, 1376, -862, -18404, -1828, 4107,
-454, 52, -1202, 1150, 686, -1950, -497, -10883,
400, -422, 1734, -54, 11165, -3309, 6402, -877,
-19967, -400, 1642, 1305, -2432, -3115, 375, 3898,
1812, -5305, -946, 1717, -757, 3322, 126, 747,
1836, 9957, 1904, 658, 13043, -1779, 675, 716,
-453, 670, -1572, 210, -1533, -133, 294, 546,
-24084, -1036, -485, -117, -184, -624, 273, -901,
866, 609, -1119, 28, 250, 13, 70, 1178,
882, -632, -21624, -1339, 926, -1814, -1279, 1868,
-181, 383, -679, -1070, 5091, 1148, 1034, 2144,
-2779, -3810, 4536, 1713, 1003, 13322, 2866, -3217,
2508, 4395, 480, 14, 167, 763, -34, 1034,
-1342, -1349, -100, -225, 464, -914, -1403, -1851,
23767, 770, -457, -257, -1072, 1201, 583, -59,
2627, 1469, -7, -11642, 3352, -1003, -6, 11588,
-311, -2435, -2180, -2352, 1952, 5532, 1945, 7281,
504, 11882, -603, 45, 42, -1396, -1115, -1041,
