-18656, -461, 236, -1122, -796, -101, 851, -3748,
1374, -8549, -3366, -1482, 1026, 2046, 4394, -521,
232, -486, -1656, 32767, 1954, -1183, -130, 392,
194, -868, 2883, -168, -1674, -910, -34, 819,
-1105, 1628, -4871, -585, -1170, -572, 451, 3911,
10770, -35, -4126, 7124, 7110, -860, -3914, -3294,
272, -647, 220, 11965, -3378, 2726, 1990, 1624,
-3689, 9884, 2394, 3096, -518, 5169, -4018, 3108,
168, 1256, -410, -3851, -11176, -10479, 2042, 1421,
1488, -992, -1562, -653, -1191, 2246, 467, 4732,
154, 729, 7244, -18, 1313, -51, -1824, 1218,
1473, -6763, -11270, -4295, 4118, 1043, -5782, 1370,
46, -11027, 4086, -1501, -11, -621, 464, 781,
13680, 257, 554, 3119, 750, -1857, 1046, -1252,
-512, 739, 14811, 12642, 3841, 2824, 163, 1620,
39, 4766, 1411, -2197, 525, 658, 419, 5,
92, 1544, 290, -2038, 10603, -5764, -3335, -6629,
-2579, 4020, -3107, 2779, 849, 5678, 260, 2804,
99, 1339, 544, 1438, -450, -598, 764, 1568,
-1034, -4560, 2604, -18205, 1644, 1003, -675, 3217,
-334, -832, -1452, 322, 608, 300, -4776, -812,
-36, 627, 1654, -248, -838, 21571, -89, -1626,
530, -1151, 9440, 522, -6138, 2213, -10095, -562,
1000, 5037, -122, -3, 7064, 397, -2118, 362,
15791, -1047, -15010, -1527, -1356, -2805, -560, -3148,
266, -45, 1324, -3312, -1772, 2382, 189, 6537,
124, -1272, 156, 588, -2678, -3106, 2828, -3684,
689, 3884, 4650, 192, -323, -5426, -722, 11486,
-607, 3591, 4299, 2117, 362, -9114, 11700, -3391,
2357, 7639, 2197, 4350, 2970, -2525, 169, -6112,
91, 1520, -19, 1558, -4588, -837, -8163, 897,
-7992, 2080, -3102, 774, -10592, -314, -137, -524,
87, -799, -111, 74, 1312, 862, 266, 243,
199, -288, 1205, -829, 1650, 2880, -24776, 3867,
-13101, 597, -9778, -2084, -3089, -1112, 548, -638,
3727, -446, 4877, 2099, 68, -2736, -4914, -7103,
263, -9228, -782, -2109, 1088, -1881, -1424, -30,
-1353, 586, 4085, -3573, -11921, 2366, 516, -1028,
834, -234, 2150, -15893, 2305, -3619, -2567, -8366,
610, 2946, -2383, 2293, 946, -3550, -6770, -1481,
-758, -864, -232, 2855, 40, -2330, 2069, -345,
1801, -589, -1241, 647, 6988, -2625, 14308, 2801,
759, -2740, -680, 964, 365, -506, 22268, 1766,
-202, -2751, -293, 3754, 1280, -521, -3355, 4615,
594, -1783, -39, -46, 48, -2638, -551, 2548,
-1880, 3730, -1726, 939, -345, -7, -1630, -23405,
-1002, 5655, 2100, 440, 1682, 1020, -594, 344,
1511, -1286, 5518, 473, -11398, -4552, 720, 4701,
7726, 126, -1953, -484, -1648, -1766, 1589, 996,
-688, -381, 1678, 1498, -528, -860, -667, -823,
32767, -463, -243, -1242, 1074, 2460, -1411, -459,
-1533, 1462, -2603, -784, -391, 338, 3444, 2170,
-924, 949, 1972, 1520, -3062, -671, 12908, 2636,
2805, 722, -12016, -26, 616, 1192, 1193, -1028,
-128, -22850, 191, 408, -3105, -592, -440, 1264,
-2580, 847, 850, 2300, -278, 126, 2214, -2693,
-21, -194, -594, -533, 45, 570, 38, 636,
1276, 171, 29846, 648, 911, -358, 300, 602,
413, -10167, -54, -1353, 42, -1770, 491, -12154,
-1808, 26, 425, 2009, 910, -8134, 362, 2001,
-114, -2586, -1049, -249, -312, 160, 1677, 27043,
-44, 160, 834, 243, -606, -272, -979, -1605,
105, -491, 754, -230, 2442, 24, -5139, -395,
-3562, 14436, -1208, -3232, 2555, -12980, -906, 429,
217, -432, -1263, -244, -225, 912, -64, 780,
1101, 854, -240, 308, -28630, 518, 32, 976,
-8642, -3041, 1801, -742, -1513, 128, -3189, 857,
-14277, -1802, 1229, -68, -565, 65, 4094, 1614,
-8254, -1153, -640, 16225, 3508, -1383, -3882, -347,
1346, 3845, 2665, 2340, -1862, -5318, 1402, -1352,
-21682, -694, -1182, 286, -806, 2133, 1848, -532,
-3750, 7564, 1054, 284, -3742, 2559, 2748, 3408,
-1544, -342, -22578, 1225, 958, 2559, 267, 378,
-3608, -1404, -1669, -13, 1135, 153, -625, 1436,
211, 556, 739, 1094, 10452, 850, 5128, 11469,
121, 4937, -3643, 1371, -373, -6686, 229, -3256,
-75, 1304, -1023, -452, 288, 12709, 13572, -501,
1840, -1044, -2014, -4077, -2726, -1010, -3826, -629,
-466, -923, -847, 5784, 898, -12036, 1253, -1741,
1546, -3710, 2782, -3430, -1810, 263, -8254, 3126,
55, -376, 202, 968, -1686, 944, -15300, -2664,
1393, 783, -11080, 1714, -1666, -1064, -4859, -2344,
334, 1313, -1209, 877, -1828, -2130, -3057, 340,
8030, -3222, 11622, -5620, 1469, 3340, 2862, -3945,
-868, 351, -1314, 2277, -2346, 12384, 996, -2460,
1810, 703, -2158, 3168, -9887, 8754, 3503, -1414,
445, 850, -30, 2389, -617, 3271, -1606, -5633,
2993, 10009, 5704, -11589, 4278, 1304, -2418, 479,
-16596, -12349, 2915, 327, 895, 1278, 1412, -310,
-653, -1287, 880, -4294, 38, 2179, -2074, -1810,
198, -1544, -8008, 2456, -2821, -3223, -3713, 11763,
-2081, -141, 4833, 1652, 3598, 551, -1655, -1154,
-60, -302, 739, -1494, 2595, -1006, 2665, 10834,
-11270, -2996, -636, -446, 1816, -1539, 4149, -184,
-100, -55, 265, 2207, 639, -162, -2210, -626,
605, -21149, 2163, -970, -330, -4655, 3396, -3092,
-544, -650, -304, 93, -1484, -888, -8982, 1871,
1701, -1423, 1671, -11, -1287, -14292, 592, 1040,
-622, 13202, -660, -12745, -2836, -1832, 3481, 1546,
235, -646, 2132, -602, 2391, 1534, 3599, -4932,
-296, -1855, -2075, -2646, -219, -10248, 1161, 5955,
6954, 9109, 3498, -5932, -1787, 373, 1234, 1244,
-813, -76, 9083, -5120, -499, -1774, -2150, 10601,
-170, 1160, 982, -597, 95, 151, -534, 6554,
840, -958, -720, 2066, -50, -2877, -74, -2068,
-24760, -725, -357, 1273, 1941, 2525, 46, -819,
-230, 1030, 2291, -287, 1092, -2315, 427, -19,
448, 1698, 9797, 10962, 3034, 2622, -2652, -1128,
-194, -180, -1176, -1794, -22248, 244, -3, -1856,
-1054, -2751, -459, -62, -433, -2274, -1790, -192,
-720, -421, 55, -721, 1960, 1094, 2500, -2353,
-480, -784, -1221, -505, 1738, -9960, -10772, -13657,
122, 387, -667, -454, 988, 30780, -757, -2319,
878, 962, 753, 1306, 716, -771, 539, -705,
508, 1915, 2114, 937, 447, 935, -1432, -1143,
4435, 11759, -2442, -53, -10601, 1979, 5419, -2296,
-172, -5987, -1168, -2012, 2257, -1451, 97, -1253,
5548, 884, -14448, 3134, 2549, 172, 5404, 869,
-83, 597, -12416, 762, -1035, -805, -1369, -804,
664, 9644, -4329, 1130, -1526, -2900, 628, 620,
-6436, -2370, 2107, -11836, 37, 864, 2105, 314,
216, -529, 810, 3141, 3716, 7019, -2653, 1466,
-14940, 13128, 1218, 2287, -145, -443, -923, 476,
2411, 5428, -611, 2212, 1450, -3042, -4750, 3562,
587, -15378, -15151, 600, 1029, -2353, -934, 1986,
1444, -2171, 1020, -700, -1508, 195, -2466, -798,
16460, -2164, 520, 2711, -13832, -2024, -871, -5268,
3556, 117, -416, -8, 2128, -1570, 2052, -3169
