-32768, -828, 9569, 331, 6938, 3122, -1008, 2847,
646, -5690, 1712, -795, -4406, 1368, 307, -526,
-2206, 26, -210, 1358, 746, 1920, 667, 3866,
-413, -720, -4328, -2475, -1189, -863, -3809, -5052,
-8567, 2859, 1915, 4895, 12440, -13002, 2757, -5969,
4054, 1100, -9430, 4930, 10266, -1522, 7092, -8778,
-1968, 4325, 8440, 3888, -1966, -688, -2455, 2966,
-2380, 1682, 4956, -2310, -3706, 404, 6774, 17562,
-12437, -2667, 4864, -9411, -6436, -9316, -903, -5526,
3463, -1690, -5250, -12568, 2338, -1310, -3019, 776,
-641, 3483, 54, -10732, -3878, -691, -17615, 4530,
10267, 7830, 8488, -12624, -4514, -17183, 7070, 3115,
4176, 383, -4558, 410, 6379, 6242, 4702, 4853,
-217, 446, -3811, -2396, 244, -2120, 3275, 5122,
180, 4523, 8680, -1868, -6164, 2636, -5056, -4039,
-11618, 4014, 11349, -2616, 8240, -5119, 1988, -2552,
6060, 3206, -662, 2686, 1116, -10447, -3004, 650,
7811, -12148, -327, 856, -916, -397, -600, 4621,
3011, 5539, 5417, -2374, 9667, -4714, 7821, -2819,
573, 4492, 1882, -26770, 1486, -6963, 1103, 2515,
8196, 1849, -7492, -5243, 2106, -5290, -11000, -1410,
-3448, -8548, -4536, -7730, 3083, 6109, -14458, -8624,
-381, 7840, 4694, -3906, 8223, 3315, 5849, 13112,
-13132, 6081, 11801, -7624, -376, -6372, -6817, 6834,
1760, -1435, 1072, 3505, -1494, -709, 5786, 454,
1807, 2650, 7728, 1357, -1002, -5366, -2368, 2052,
333, 6312, -336, 8274, -1653, -4309, -6630, 2841,
2448, 8398, 5376, -7248, -1474, -1842, -4119, 838,
501, -4206, 4052, -1250, -20943, -3338, -592, -2973,
7057, -128, -3235, -4313, -2510, -11313, -4925, 3103,
1448, -5186, -1322, -16815, 1956, -7950, 2641, -2890,
4396, 2322, -1381, -1911, 448, 2543, 3535, 782,
3719, -624, 1610, -2843, 7583, 1794, 700, 3107,
4528, 5461, 2540, -1074, 5976, 741, 576, 4426,
4400, -4920, 5724, -3734, -1186, 10645, 1100, 10537,
2828, 11670, -8391, -32572, -9405, -6807, -875, 2277,
736, -4546, -18693, 1204, -1083, 3422, -3328, 6013,
-2992, 5812, 2744, -11668, -2519, -2384, -3635, 6532,
6874, -2820, -5222, -12261, -14266, -6663, -1150, -2032,
2099, 4642, 1638, -4162, -644, 249, -3133, 11830,
-10712, 12370, 4818, -1924, -5639, -6448, 2455, -4898,
-613, 1760, 2393, 1414, 7039, -7018, 5901, -2900,
3786, -3230, -3718, 3514, -4040, -4676, 6367, -1449,
-2758, -2888, 4066, -7140, 408, -7656, 3156, 19919,
-1858, 6671, 352, -3355, 3074, 5524, -1429, 1954,
-6664, -10082, 4405, -1598, -806, 1779, -6913, 7062,
5064, 6518, -1042, 3400, -5530, -1192, 590, -3298,
-772, 571, -6239, 9810, -12380, 1302, 1344, -3430,
3830, 4106, 5792, -6196, 224, -2604, 3954, -12551,
-5539, -8306, 1801, -4521, 3578, -4349, -5716, 4960,
3620, 1516, 5779, 5550, -3710, 3329, 10542, 4198,
5148, -3291, 196, 6232, 6943, -1303, -10306, 1862,
6547, -1544, -2996, 2868, -4389, -6894, 28557, -13130,
1397, -2331, -4076, 2870, 3592, 6613, 265, -4790,
-3514, -3152, 8710, 230, 3142, -1264, 1822, -769,
6168, -1792, 2189, 2660, -2664, 3402, -533, -3100,
-476, -1164, 6092, -2930, 3372, -5895, 8507, -918,
-4716, -1582, 23959, 1506, 2360, -117, 2029, -452,
-6575, 964, -13132, -2838, 3800, -3355, 3168, 5230,
11116, 826, -1711, -3546, 7398, -4092, -2884, 743,
-1784, -3824, -3437, 1050, -3306, 928, -5109, -7999,
1581, 8609, -4662, -3594, -1618, 9929, -3982, -5591,
-8789, -1444, -12011, 1304, 12668, -5138, 10837, -7951,
-4089, 3921, -5375, -2486, -2590, 11398, -80, 7734,
-4547, -11286, -7098, -7758, 5303, 7380, -11266, -11138,
-8676, 30, 6328, 597, 7852, 3144, -3933, 15142,
3954, 12197, -507, -1667, 5517, -4187, 709, -1330,
2094, 4739, 1341, 8276, 8544, -10107, -10151, 3641,
771, 4798, 4839, -3254, -9246, -7304, 14850, -18155,
3068, 4993, -4930, 10985, 6270, 8528, 5904, -13010,
-7824, 1300, -706, -156, -4228, 302, 9962, -3087,
4472, 4541, 13179, -6576, -2541, 8284, -51, 5366,
-4369, 289, 3890, -3671, 1894, 21820, -3031, 5336,
-8412, 2487, -1211, -6759, 1292, 3749, -8904, 638,
6863, 154, 1145, -684, 6648, -3874, 2005, 4670,
4408, 4191, 3984, 632, 2957, -1532, -3974, -2576,
-1636, -3714, -136, -4946, 3900, 367, 27072, 1864,
1426, -3321, 860, -1768, -2009, -3436, 2666, -9899,
-1328, -2330, -3078, -3258, -4600, 5604, -5248, 1703,
4403, -4781, -8275, 6717, -3860, 10980, -10634, -8360,
-2291, 20311, 7602, -4028, 483, -4886, 2677, -4921,
6065, 5393, -2145, 6201, -472, 1796, 2869, -3578,
3053, -2342, -3193, -2589, -3215, 1322, 536, -164,
-314, 4800, -1903, -1338, -11833, -23399, 5562, 4440,
-1864, 2520, -4251, -1464, 5053, -8553, -3852, -5932,
-849, -7113, -3493, -5338, -1671, 1496, 4504, -1830,
5716, -210, 1397, -2060, 2242, -583, 2604, 5355,
13938, 13150, 1346, 2649, -1527, -4568, 8891, 7399,
-6492, -10371, -4885, 13056, -8262, -1267, -2959, -868,
5941, 299, -601, 8834, 1436, 5404, 1914, -3775,
980, 8848, -2270, -1952, 6902, 8642, -25725, 9556,
14540, 1998, -13157, 308, -13844, -10126, -2147, 8296,
1772, 1094, -9712, -8560, -7552, 5527, -1446, -1097,
-5798, -17270, 2860, -210, 2136, 175, 729, 11775,
-5154, -4202, 13342, 3977, 14494, -5659, 9105, -11067,
-3694, 4794, -593, 6817, 1875, -4975, 3663, 4141,
-8317, -8932, 2127, -4176, 1136, -148, 7640, 8127,
-744, 2354, 389, 1600, -6475, -4558, 10735, 11407,
3896, 13098, 1814, 5191, -3850, 2629, 18430, 8343,
4630, -4624, -702, -3834, -2276, -2894, -1556, 1437,
424, 5652, -6260, 2387, -5845, 7496, 10657, -2754,
4806, 1169, 1308, -4114, -5347, 15076, 5686, 7287,
3004, -6254, 5186, -14096, 10323, -1974, -9355, -5544,
-986, -5998, 261, 4494, 2467, -1911, -603, -4548,
-1344, 1995, -1603, 10464, 5222, 3714, -5342, -8039,
12530, -26465, -1813, 4044, 746, 8123, -12078, -4703,
2971, -4487, 2556, 3904, -2518, 1504, 5774, 5431,
1120, -934, -5202, -6826, -8774, 7156, -2392, 10643,
-2918, -4298, 3361, -3758, -894, 5828, -203, -4905,
6480, 11771, -19830, -17545, -4920, -17263, 10066, 10125,
-8980, -19719, 23554, 27907, 2607, -7014, 6128, -23759,
-4802, -7099, 874, 13103, 21667, -8475, -12938, -13122,
-3694, -18860, -3518, -3586, 12658, -793, 10661, 6925,
-730, -11373, -7845, 94, -2627, -6044, -2213, -4381,
-10198, -5816, -56, -4349, 3722, 3911, -1719, -2513,
-13290, 3218, 105, 1876, -76, -1107, 2563, 4520,
10288, 5862, -7738, 6180, 9863, 1380, 6756, 2632,
-18798, 9314, 7190, -7454, 432, -15141, 8462, 2128,
-2386, -2710, 292, -751, -3125, 6147, 4941, 3146,
3046, 120, 321, -5884, 5105, -4300, 6264, -317,
1667, -694, 7950, 5639, -3284, 1089, -6456, -14694,
-3527, -1104, 4313, -20858, 7920, -10782, -13536, 933,
4523, 2640, 2118, 97, -614, 9834, -9515, 232,
5086, -6720, -1529, 568, 3139, -3665, -8567, -13771,
6274, -4370, -5653, -8920, -7667, -9391, -6653, 12489,
-3666, -5103, -12324, 4796, -540, 10396, 3668, -3467,
7124, -4398, 87, -12139, -204, 1213, -2190, 11948,
-2641, -2434, -5647, 2819, 3148, 3558, -6455, 3705,
1644, -3090, -4225, -5998, 112, 17789, -7220, 2166,
4153, 4516, -1100, -1667, -1402, -8837, 6344, -1586,
-3451, 2357, 616, -392, -8163, -11579, 6160, -2783,
7895, 11321, -11847, 8070, 5231, -6496, -3172, -3470,
-2960, -11437, 465, -470, -2568, 11197, -9417, -4117,
-1162, -1893, -2361, 551, 14478, 3510, -1372, 3117,
-8236, -2904, 14556, 3191, 200, 2166, -13974, 2718,
3946, 2444, 1982, 5320, 2087, -2222, 1573, 742,
-8828, -3917, -11080, -241, -8472, 6119, 290, -2364,
-3163, 1923, -1964, -582, 2564, -5566, -6411, 2069,
7392, 9115, 25316, 1504, 2540, -814, -1746, 566,
-1580, -2290, 170, 698, 105, 9567, -6714, -584,
-4934, -379, -491, -978, 4580, 1180, -3355, 1882,
-4343, 4817, 1503, 9968, -8878, -4908, 3419, -4818,
-2254, 6694, -4368, -10849, -5093, 4510, -3129, 152,
1926, -4490, 1510, -17764, -6699, 962, 3474, 4981,
25, -7128, 1432, 5386, 3108, -4545, 1092, 1663,
-1363, 3076, -8916, 6158, 244, -1181, -825, -933,
-5570, 17221, -535, -2892, -5031, -1297, -3010, 5840,
678, 748, 3944, 1630, -3648, -5457, -2618, 876,
6655, -2834, 2597, -6667, 1330, -40, -4423, 6257,
