11239, -328, -2011, -1713, -1662, -1290, -1225, -1520,
-1541, -912, 400, -1103, -2698, -162, 263, -964,
668, 405, 732, 2493, -2491, 1000, -2910, -793,
-1351, -515, 1051, 2002, 1757, 2150, -2010, -2021,
-2254, -1896, -1953, 664, 7067, 2632, 531, -1367,
-2228, 2113, -2019, 2309, -1458, -426, 1242, 338,
205, -222, -1317, -1806, -2477, -2427, -2477, -1852,
-1472, -911, 2261, 10280, -2369, 382, 3180, -1210,
-1601, -748, -732, 504, 1440, 1142, -13, 610,
-2457, -739, -1318, -1013, -52, -470, 627, 4734,
1248, 2947, -631, 1560, 2096, -833, -1173, -1475,
-2060, -2189, 967, -1451, -1544, -758, -538, -31,
1395, 3550, -3, -1999, -1975, -1734, -2680, -2512,
-2037, -1306, -252, 1288, 6012, 4834, -1087, 3259,
3115, -1369, -1136, -948, -264, -582, -677, -643,
-2500, 1284, -317, -1872, -1150, -1150, 310, 832,
1597, 2842, 6295, 3806, -671, -1536, -1460, -1256,
-1223, -1504, -1672, -1471, 1358, 1004, -1893, 1114,
-1643, -103, -513, 189, 303, 140, -1618, -648,
-720, 7274, 573, -180, -731, -1226, -1564, -1742,
151, 2103, -1562, -974, 94, 546, 3536, -205,
-1657, -2534, -2187, 2840, -1248, 451, 2615, 171,
479, -305, -1299, -1708, -2144, -1593, -1289, 2766,
2287, -400, 188, -51, 141, 105, -2128, 4976,
-1690, -1216, -1175, 297, 1454, 449, -478, -970,
-1914, -1459, 3036, 2668, -950, -634, -507, -374,
4, 34, -1664, 2901, 847, 2817, -1154, -1651,
-1262, -1160, -624, 629, 1578, 765, -2002, -2121,
-1527, 1938, -272, 113, 287, 955, -1473, 60,
8047, 137, -534, -841, -1077, -1504, -1788, -1758,
-1871, 119, 931, 1775, -704, 2792, 354, -501,
-1370, -2038, -1031, -1631, -1914, -879, 377, 7589,
173, -196, -491, -1658, 3790, -773, -1731, 3028,
49, -1013, -563, -1232, -953, -730, -2568, -1926,
-679, -267, -324, -962, 51, 461, 2728, 3631,
3533, -1690, -2846, -2370, -1945, -917, -551, 276,
2634, 3558, -2592, -1750, -2422, -1586, -1204, -1001,
4603, 1802, 2673, 1685, 2710, -853, -2321, -1919,
-1603, -868, 3706, 290, 570, 338, -2245, -1704,
-1915, 545, -787, 1635, 1725, 526, 666, 1604,
642, -1154, 3231, -1232, -1772, -623, 217, 27,
3, 641, -2411, 1924, -967, -1583, -1499, 2316,
1354, -115, 333, 559, -1721, 2475, -1942, -2114,
-1196, -571, 1769, 2350, 1315, -607, 4510, -1414,
-2228, -1312, 1439, 469, -248, -399, -270, -721,
-1517, -1247, -771, -36, 6488, 942, -279, -572,
-1041, -1908, -2388, -2281, -2595, -2275, -1529, 51,
471, 4435, 3002, 2738, 4049, 1562, -2706, -1672,
-1649, -1204, -518, -280, 774, 1344, 6, -1950,
-1521, -1768, -972, 1420, 3011, -191, 644, 1478,
3220, -313, 3030, -153, -841, -739, -378, -1013,
-1410, -1815, -2104, -1033, -2097, -1992, -943, 2391,
424, 369, 1601, 3331, 1494, -2060, -2027, 1579,
-1407, 1120, -280, -197, 761, 1048, -710, 4094,
-1533, -1984, -1620, -1132, -515, -485, 971, 2644,
3979, -661, -1891, -1120, -897, 2484, 1623, 21,
-1534, -2438, 3201, -1510, 858, -1459, -711, -1332,
-833, -240, 763, 1096, -1435, -29, 3174, -1773,
-19, 708, 1680, 403, -910, -2224, -2670, -619,
1320, -751, -1323, -1022, 2875, 1080, 985, 1,
191, 7823, -475, -604, -1126, -967, -1139, -1600,
-1767, -1161, -1342, -1960, -2112, -1793, -1596, 3103,
535, 2001, 3235, 151, -2266, -807, -1977, -1661,
-1255, 2328, 2632, 3189, 621, -1130, -2183, -1127,
2391, -884, 2173, -690, -354, -516, 352, 954,
1847, -74, -1260, -1839, 2557, -1221, 228, -630,
-162, 386, 1462, -1889, -2596, -2216, -1869, -518,
1281, 2329, 2653, 1117, -1535, -1038, -1752, -1862,
-1635, -1067, 994, 5212, 2719, -264, -2021, 1824,
-2110, -619, 1538, -397, -332, -153, 860, 1281,
6568, -1790, -2459, -1707, -1708, -799, 294, 89,
475, 992, -1668, -1819, -2010, -1623, 2079, 3255,
-388, 591, 1477, 581, -1544, 476, -1825, -959,
-1296, -1037, -453, 1146, 4693, 839, 2027, 3021,
-1731, -1746, -1964, -1115, 1197, 102, 164, -162,
-2301, -1281, -2022, 3983, -1122, -281, 85, 352,
1042, 1599, 6463, -93, -2010, -1988, -2282, -2189,
-1915, -1721, 17, 4694, 424, -998, -111, -1995,
-1246, -1176, 78, -116, 1951, 3059, -1974, -1783,
-2243, -1238, 3935, -928, -15, 1265, 1536, 1907
