20456, -1952, -1581, 869, 628, 76, 1404, 4060,
508, -3177, -946, -2992, 2422, 1139, -1931, -240,
1011, 365, -1106, 20973, -1438, 372, 137, -1058,
1171, -1252, 2794, 1434, 1814, 482, 3948, -2704,
20422, -241, 441, -1121, 499, 1036, -918, 9708,
-3166, -488, -10379, -3201, -5254, -1871, 5665, -12622,
-7591, 127, 1469, -2267, 1813, -4197, 2065, -602,
-395, -652, 333, -19114, -1092, 4310, 1590, 1688,
-1453, 177, 4402, 1168, 5972, -1295, -3258, 1542,
-4832, 3377, -5545, -3622, -4944, 2064, -2846, 8118,
-845, -6778, -3640, 5729, -907, -11007, -5, 2634,
-11118, 2108, 144, 13299, 251, 336, 563, -75,
3004, 169, -3892, 1477, 1066, -1571, -1113, -1088,
517, 465, -21841, -1541, -1094, 1841, -9213, -17478,
1662, 8, 1192, 1174, 1014, -5659, -695, 316,
-5161, 1803, -1056, -2369, -2919, 2941, -9712, 1975,
426, 11214, 2288, 6186, -7348, -3062, 3341, 3252,
-4102, -346, -876, -7088, -3330, 4507, 310, -1632,
299, -2636, -2740, -752, 10159, -7201, -9568, 3134,
-4002, -41, 2479, -1816, -14099, 3575, 1161, 6427,
-2466, 390, -1883, -6265, -1266, -263, 1474, -592,
-21234, 94, 4187, 1, 3227, -3273, 1950, 406,
543, 1661, -2648, -9252, -2048, -5987, -722, 4932,
-4410, 12504, -1572, 2244, 5610, 307, -9710, -3642,
-6436, 4368, 2956, -2269, -6196, 4069, -766, -3695,
3416, -5786, -9668, 11677, 1208, -965, 1516, 1132,
1018, -6168, 1970, -10357, 1379, -725, -8789, 3730,
-65, -4758, -1818, -1050, 9641, 4519, 2886, 2667,
6348, 2436, -438, 1978, -9374, -1286, 3893, -2073,
-11199, -2081, 3345, -3444, -9480, 2410, 1986, -1869,
3252, 5949, -2119, -401, -214, 3416, -1067, 18510,
-2986, 3510, 508, -357, -837, -1205, 2884, 11587,
11565, -555, -2664, -873, 3642, -2068, 1734, -4408,
330, -181, -1358, 1407, -9739, 809, -10203, -2066,
3440, -2063, 3238, 3734, 1671, 750, 6890, 4068,
1238, 493, -1330, 76, 8918, 10855, 85, 12236,
3570, -1074, 3008, -9424, -3186, 1271, -380, -157,
-4974, 10575, -1378, -219, 1354, -1589, 10936, 2268,
-3787, -1040, 7567, 924, 10490, -806, -1318, -1576,
-209, 93, -3745, -3820, 439, -9828, -6265, -864,
31342, 35, 1332, 443, -590, 846, 104, 868,
-863, 1526, -1088, 11494, -7055, 3564, 109, -3072,
-2234, -4530, 1866, -3425, 9940, 3158, -1821, -680,
-1124, 2884, 1191, -61, -9698, 7596, -558, -9019,
-1181, 208, -1342, -68, -312, 294, -1468, 1410,
39, -21081, 724, -2137, 935, -8, -10297, 3509,
-6510, -6558, -6906, -1905, 1915, 5920, -8983, 3416,
7300, -1372, -1422, 1822, -10433, -2530, 1669, 554,
-3008, -3351, -922, 8279, -5184, 5520, 4785, 683,
-506, -4558, 1938, 8442, -12639, -54, -2907, -820,
10004, 1780, 485, 1401, -3786, 786, -5937, 2632,
-1540, 972, -3342, 2294, 8076, -1006, 11731, -1825,
3036, 1085, 1160, -9680, 11111, 7838, -2504, -2112,
2376, 2534, 3624, 555, 3610, -520, -831, -15,
-498, 167, 711, -22685, -999, -1466, -1643, -394,
5404, -4247, -2307, 4052, -1156, -1240, -490, -1598,
-4365, -8382, 10493, 464, -16592, 3723, -7709, -821,
-4218, -922, 398, 5635, 2184, 5090, -7144, 2420,
792, -324, -1278, 3172, 13101, 1608, -3996, -2219,
2995, -6924, 816, -2482, -406, 3458, 503, -8154,
3460, 2542, -3703, 8524, -61, -430, 23212, 1203,
2335, 5556, -476, 923, -565, 593, -1611, 1814,
-1614, -7067, -1957, 10166, -4306, -421, -4026, 1854,
-9881, 667, 7720, -2906, 7003, -1823, 6344, -8614,
-2965, -2720, -62, -802, 1945, 4574, -4604, -8341,
518, -3543, 95, -4262, -5220, -133, 10270, 1999,
3234, 8900, -4866, -3708, -4465, 4542, 2545, 1770,
6995, 3559, 1133, -1152, 14680, 1002, 634, -12913,
1686, -1645, -1796, -50, 112, -1108, 1070, 686,
1068, 1555, 896, 3498, 10458, -32, 12017, -737,
650, -432, 404, 170, 10873, 1864, -1718, 11061,
-1556, -3766, 225, 6999, 1730, -6919, -1895, -2919,
8250, 10050, -4631, -1488, -4801, -1504, -2736, -110,
-3630, -2752, -11162, 1128, -2580, 11692, -678, 1338,
2175, -6030, 616, 1651, -7034, -3057, 2420, 1998,
4383, -1721, -10762, -428, 2902, -906, -4298, 2141,
-1242, 5464, -607, 5389, -8946, -3890, 10884, 1544,
628, -1969, 13902, -1570, -1080, -689, -4676, -3642,
753, -11351, -110, -744, 4286, 1163, 3105, 9752,
11143, 4296, -1698, 1012, 2284, -989, -958, -9481,
738, 24, 426, 1638, 3898, 8885, 2938, -8826,
2982, -1679, 8466, -651, 5144, 2736, 751, -84,
7710, 3077, 2885, 146, -1102, -2569, -2039, 11059,
-9950, -1048, -1031, -33, -5118, -1096, -1986, 2306,
2400, 9320, 6188, 500, 2090, 61, -11357, 118,
1505, 1032, -1920, -164, -9744, -4670, -11029, -102,
-960, -1023, -2570, 4102, -3989, -11478, 772, -1515,
-1102, -2194, 1722, -1195, -8144, 746, -9534, 3250
