-15119, 7508, 1337, 4182, -2914, -3733, 2686, -470,
2249, -3901, 1444, 3805, 99, -1771, -354, -903,
-2755, -709, -4980, 214, -2750, -652, -1042, 1434,
-1090, -612, -2574, 1274, 1310, -760, 1420, -112,
2776, -4843, 15060, -4929, -3942, -5721, -1628, -1142,
3023, -1435, 1402, 1010, 623, -3527, 2624, 184,
988, 98, 340, 16676, -1262, -1162, 3183, -4816,
-592, 1019, -1406, -2478, 2371, -1004, 3944, 803,
5665, -2261, 16427, 349, 3113, -916, 442, -1754,
-3551, -1351, 1563, -1316, 532, 343, -392, 1509,
-717, -122, 2462, -929, -185, -683, -18780, 2682,
-123, 518, -379, -5160, 245, 1940, 13964, -12311,
590, -30, 159, -1558, -1940, 36, -1528, -515,
-1178, 856, -395, 29, -5854, -12943, 13286, -2572,
1049, 768, 3292, -3921, -52, -462, 1968, 4933,
630, 930, 1026, 2606, 319, -277, 6333, -2119,
-4700, 2164, 1583, 154, 2107, -1467, 339, 634,
-17240, -595, -3525, -2690, -1788, -476, -41, 165,
-1016, -1456, -348, 11289, -2920, -3804, 2357, 12012,
3848, 1796, 2164, -5555, 4527, -201, 965, -4893,
3419, 6441, 1691, -77, 348, -769, 27319, -345,
-336, -541, -320, 972, 926, -1026, 1052, 702,
224, 76, 742, 220, 6292, 8625, -3742, 4139,
-5989, -5615, -641, -231, -837, 6156, 4141, 3792,
4746, 9972, 1800, -397, -2237, -2218, -7595, -2761,
-496, -1451, 1178, -970, -1226, 2527, -2105, 1778,
1446, 1986, 9970, -13107, -985, -1142, -1367, -329,
-4498, 590, 36, 2073, -1069, 862, 133, 2516,
-27, 4494, -11602, -1638, 2524, 1449, 5684, -611,
-9452, -2618, 5006, 3481, -639, 379, -2333, -498,
-713, 382, 784, 269, -5692, -350, 524, -18705,
-1042, -1349, 1210, 1770, 3964, 4908, -1131, 17535,
-788, -1896, 30, -2682, 1044, 1604, -3740, 18,
1771, 331, 4279, 2634, -368, -447, -6995, -1224,
-688, -5368, -236, -8872, 2449, -12189, 4465, 1895,
2484, 1315, -5446, -457, -575, 101, 2356, -1585,
3204, -104, -7244, -1678, -801, -2620, -4603, -11876,
-1787, 2962, -1796, -3385, -411, 5796, 2900, -562,
835, 293, 7127, 4939, 721, -2972, -482, 121,
-2694, -2277, 412, 12770, -342, 718, 3306, 502,
-7281, -307, 552, 7158, 3289, -5051, 5230, -1185,
3024, -942, -1347, -283, -13937, -208, 2576, -906,
1848, 5692, -2434, 175, 7837, 1872, -4536, -3341,
-957, 14787, -1598, 9058, 3776, 407, -1734, 1259,
-3011, -131, -3589, -614, 272, -2968, -1611, 3645,
-8126, 2120, 4868, -5462, -13235, -3452, -6077, 5064,
-1593, -1395, -2427, -1139, -958, 1585, -1330, 2178,
-778, 3545, 2836, 7712, 5993, -432, 3575, 929,
-7951, 115, 2180, 3904, -193, 1556, -252, -913,
2574, 11948, -4525, 1391, -8513, 4540, -12815, -3379,
-4676, 1838, -5676, 1321, -6168, 1397, 1020, 438,
-141, 3424, 392, -512, -1614, -1396, -318, -2451,
1545, -7132, -1763, -424, 3575, -828, 19216, 1978,
1624, -1969, -1667, -772, -2031, -781, 1732, 244,
-212, 416, 900, -8960, 1002, -1077, 4667, -3527,
1586, -13109, -2442, 3829, 4358, 1056, 2960, -1087,
-662, 4775, -6316, 6157, -3736, -2040, -187, 904,
1254, -636, 2032, -734, -1271, -2691, 3376, 564,
-7769, -5482, 840, 14171, -5828, -966, 1685, -10192,
-388, -434, 3706, 594, 2188, 365, 209, 298,
1825, -236, 12762, 1644, 3199, -468, 12876, 130,
-2169, -3406, -3571, -4655, 2339, 10757, 1292, 2920,
289, -314, -591, -1631, -1778, -1296, -254, 469,
-9408, 1154, 334, -4, -1922, 2787, 317, 416,
-1703, 14075, 1601, 638, -2260, -973, -824, 2816,
-2954, 3282, -3716, -882, -3447, 3058, -6701, 1233,
177, 3579, 3508, -3539, -10511, 7507, 7608, -1928,
2482, -719, 2278, 5167, 9828, 10572, -3635, -2750,
3407, -116, 3343, -3432, -3375, 982, 903, -3239,
-444, -1574, -333, 9613, -1914, -532, 1879, -78,
-17944, -7029, 1586, -3122, 360, -401, 1219, -2086,
3066, 878, 5780, -948, 102, 1952, 418, -416,
1002, 1380, 1297, -92, -640, -555, -1159, -28517,
-1757, -696, 124, -618, 1590, 300, -598, 924,
-190, -1734, -4196, -5345, -14068, 5971, 8293, -3878,
-1448, -1777, -174, 921, -1555, -866, 560, 232,
-1914, -4002, -772, 1960, -4945, 3424, 6492, 3675,
-800, 5346, 4404, -639, 10697, 1631, -1446, -4469,
-7804, 3721, 4824, -620, 1099, -2956, 5175, -2453,
-4894, 2562, -1842, 4940, 1391, 2818, 1095, -4285,
6469, -1966, -14564, -2232, 592, 5570, -2682, 2651,
4678, -7444, -2387, 6812, -12757, -5664, -42, 134,
-2861, -1780, -158, 1410, -4990, 673, 2083, -2639,
3019, -2, 8305, -1981, -2114, -54, 2892, 1659,
-14913, -74, -1092, -1187, 2465, -2218, 791, -608,
3077, 26, -1096, -1692, 3234, -7116, -1835, -5244,
398, 10137, 698, 2298, 498, 7060, 6430, 1393,
2540, 487, -1534, -1926, -5139, 3425, 4533, 5067,
-535, -924, 938, -1799, 16120, 2037, -3727, -821,
2986, 2314, -223, 1358, 9, 2697, -1806, -940,
-3630, -1843, -2776, -2246, 580, -1678, 2427, 2126,
-1935, 2956, 849, 18234, 638, 342, 1036, 249,
-24, 2713, -1973, -134, -4469, -2014, -6162, -19776,
703, -50, 2295, -2294, 1971, 1179, 1014, 2374,
-1480, 1513, 630, 1542, 24716, 3534, 2926, 662,
-2886, -521, -348, 402, 1112, -371, 1587, 1822,
1880, 1284, 302, 1873, 1284, -924, 6420, 4650,
7986, 427, 361, -8276, 304, -11911, -1305, -2018,
189, 258, 839, -942, 479, -3162, -1195, -1138,
1560, -1850, -5304, -10132, -10533, -1301, -3147, -680,
56, 4260, -6867, -1350, -1094, -1385, 1831, -2,
-941, 3740, 7701, -855, 3304, 3444, -4467, 269,
-4092, 588, 13957, -1566, -3561, 1936, 2816, 2982,
1804, 2710, 419, 685, 4468, 488, -9520, -2738,
3974, -9978, -1681, -2418, 2340, -717, -899, -2855,
-10470, 1030, -2346, -5555, 2559, 2180, -5324, 1832,
10294, 342, 11318, -2376, -3904, -1524, -3806, 1078,
-1896, 7199, -3522, 1364, 2291, -911, -156, -4327,
-778, -30451, -577, -158, 560, 2749, 799, 2689,
337, -301, -1218, 1243, 687, -880, -419, 40,
-280, 4, 1834, 9908, 1953, 408, 1080, 8777,
3861, 552, -6906, -3546, -6666, 35, -1903, 4788,
5080, 2865, -233, 1031, -4519, -13752, -2417, -1742,
-7389, 3191, -626, -411, -7351, 3063, -1801, -4377,
-2974, -124, 2778, 2733, 349, -1191, -6528, -1699,
6907, 239, -2765, -5706, 3627, 2096, -20, 2285,
7164, 3523, -11582, 3616, -614, 6266, -285, 3643,
1506, 3665, 1261, -2338, 418, -5062, 4893, 2945,
1923, -2990, -4531, -8858, 2769, -5029, 2202, 3337,
10703, 716, 5614, -14982, -2366, -5415, 25, -1665,
4353, 3060, -2159, 1005, -1587, -368, -949, -2788,
1063, 1307, -59, -46, -6337, 500, -1194, 2914,
2372, -1393, -1914, 3820, -1160, -135, 3777, -14151,
5208, -2290, 5738, 1018, 385, 1883, -2626, -9289,
1082, 1558, -1756, 2720, -519, -13050, -3672, 1759,
-13, 3471, 4071, -5977, 167, -4210, 2219, 1344,
-2412, 4497, -6946, 660, 8774, -3141, 6080, -4478,
2520, -609, -3080, -741, 7864, 7428, -333, 1154,
-1849, 1478, 460, -338, -6651, -2480, 1692, 2104,
1642, 2720, 1017, 2759, -1822, -2668, -2265, -1019,
-8926, 1487, 733, -15128, 5543, -4214, -7044, 666,
7108, 2222, -2454, 4995, 5108, 1481, 2242, 5743,
-487, 9669, 295, 3539, 4836, 487, -1541, 824,
-5946, 6692, -368, -1390, -6103, 4545, 2671, -12272,
3160, 760, -2080, 3523, -2752, -2940, -718, 2202,
-5523, 2346, -5580, -5007, 6212, -5406, -11348, 1272,
5389, 2331, 3691, -1184, -3585, -4500, -603, -38,
-5285, -531, 4844, -3850, 3944, -6525, -5723, -2313,
-985, 879, 578, -3217, -3600, -2814, 1432, 11568,
-1461, -1761, -4110, -4104, -103, -1803, 5195, -1477,
1348, 107, 3902, 1215, 3522, -3404, 9098, -237,
68, 34, -2524, -12040, -6183, 2122, 470, -1257,
346, -232, -1725, 5913, -1525, -5873, 1846, -11368,
1043, -1027, 4201, -3864, -4294, 7756, 1847, -3688
