32767, -45, 422, -1139, -1052, -2085, -695, -612,
1451, -288, 58, -878, 53, 2912, -1891, -7148,
1893, 3028, 165, 963, 2260, -7904, 5857, -18824,
-2617, -1030, -872, 1500, 1118, -745, 143, -436,
1239, -3840, 1785, -2506, 20237, -1026, -1556, -1371,
-660, -1185, 939, 1315, -3658, -5428, 587, -4105,
1596, 12612, 5781, 1172, -3490, -1182, -333, 6258,
-2594, 2144, -4830, -190, 1972, 2687, 1327, -987,
-15046, 4659, -71, 6890, 1588, -4787, 4318, -3704,
496, -5601, 1954, -1250, -3389, -5156, 9238, 2298,
-4945, 183, -2036, 114, 12250, -2330, 71, -3395,
-1402, 3668, 531, 10915, 1162, 7738, 9089, -1250,
1500, 6357, 1155, -5094, -2641, 1657, 470, 2022,
535, -306, -18031, -903, 2913, -5486, 1769, -1419,
9082, 2149, 3516, 6960, 833, 1123, 1266, 1672,
-690, 9634, -2986, -4675, 1006, -2205, -2919, -3205,
-2759, 107, -931, -9694, 2340, -862, -2782, -3636,
-9414, 9564, 1057, 8664, 1326, 3928, 1452, -4692,
-3437, 8610, -10466, -6638, -2879, 3408, 861, -3057,
-823, 164, 3153, -3698, -15693, -886, 1456, 3278,
-6160, -57, 1110, 22, -2985, 7299, -1082, -7921,
-12212, 480, -7645, -211, 1586, 3874, 3242, -883,
6730, -1597, -506, 3744, 7552, -7607, -65, -1442,
266, 10012, 1594, -2628, 6988, -1049, -516, -691,
672, 4913, 1788, 14973, 342, 962, 7212, 1124,
500, 1135, -311, 3886, 12548, 5432, 6219, 3341,
-122, 5636, 6871, -10831, 4010, -10084, 1456, 5216,
-1013, 1102, 4164, -1490, -5186, -242, -4498, 3322,
3584, -2176, 5704, 515, -11556, 1446, 4303, -3928,
-4227, -7268, 6069, -11330, 822, -2054, -3035, -2516,
-1816, -3796, 8408, 8849, -3030, -8201, 1149, 7388,
1036, 2586, 5618, -2274, -5037, -1497, 384, 1454,
8154, 1672, -2409, 3347, 13258, -979, 513, 7826,
2662, 1818, 5537, -1104, 2645, -10632, -8767, -5667,
-1029, 806, -9040, -4684, 792, -5008, -5807, -3924,
964, 313, -2521, 1106, -5728, 13534, -8078, 4216,
-1388, -2588, 986, -14536, -1410, 3461, 1360, -1348,
-104, 1493, -2858, -2860, 2045, 18330, 4814, -3628,
-705, -3228, -660, -2664, 2616, 4548, 3753, 1574,
-1319, -1110, 556, 3304, -2803, 13052, 4592, 2922,
13667, -2322, -3056, -2717, 174, -4222, -4296, -7695,
1366, 1786, 1041, -110, -1997, 4102, -1855, -900,
203, 1311, 3412, 4107, 22609, -4112, 427, -2488,
257, -1267, -1277, -6430, -7193, 10667, 4495, -4317,
6846, 13213, 7335, -972, -3137, 335, -609, 3131,
2406, -3762, 2151, -5188, -7675, 2068, -2027, 3722,
-773, -3276, 1539, -7886, 1005, 13693, 4601, -8386,
-508, 5662, -4889, 93, -10603, 4051, -2, 1094,
-4897, -2274, -2377, 2228, -5507, -464, -3455, -227,
9433, 8093, -2245, 3701, -1047, -6827, 2037, 1926,
-3610, -15420, -581, -6127, -2075, 2501, -2216, 5385,
-2297, -2660, 1563, 3244, 1418, -2012, 2964, 12235,
-8595, 2728, -3541, -6511, 11038, 11326, -183, -1102,
1038, 1224, 20, 1441, -349, 1240, -7737, -930,
1411, 6945, 4130, -13544, -2625, 3550, 3149, -730,
7658, 3098, 673, -2259, 2556, 1543, 1478, -951,
-8128, 4951, 11919, 4588, -8448, 784, -11498, -1908,
2578, 2936, -7496, -5834, 1987, 3407, -4133, -4924,
-1348, -1300, 916, 899, 20257, 2027, 1450, 4388,
-3748, 3846, 2187, -1158, 4720, -3613, 5312, 4055,
448, -6383, -8794, -2232, 1920, 834, 27087, -754,
90, 1410, -985, -1381, -61, 650, 1080, 7035,
-2772, -1233, 13410, 4494, -472, -2896, -5083, -2217,
-5778, 437, -6853, 4996, 3442, 6092, -6497, -3871,
4024, -898, -73, -3067, -2793, 5640, 6076, -2454,
3598, -277, 1672, -6858, 2419, 9753, 6292, 8835,
-9909, -4724, -618, 7266, -416, 1965, -4968, 2421,
1155, 3815, -116, -3725, 7872, -4901, 2383, 1612,
-2186, -2302, 2791, -2226, 1144, -13379, -6602, -806,
7099, -2098, 4194, -2128, 8663, -4275, 452, -135,
-6053, 1280, 12815, 3278, 8452, 4479, -1648, 1453,
1407, -966, -1016, 3173, -7333, -4552, -13176, -1744,
577, -1572, 611, 1202, -146, -5773, 3012, -3016,
-1581, 3162, 3818, -1970, 6195, 1946, -9656, 2861,
-7875, 3133, -7840, 10951, -1684, -306, -227, 9776,
-82, 1736, 1180, 3457, -2874, 5365, -7428, 7604,
2623, -2998, -2270, 10410, 1252, -2725, -4433, 1758,
-5225, 6522, 6698, 712, 4694, -2392, 240, 423,
-3030, -12708, -3136, -5176, 480, -1624, -12900, 7537,
4371, 1186, -1828, -757, -1850, -974, -3755, 1415,
-6302, 2642, -3823, -1570, -8090, 8251, 1945, -9213,
1147, 4128, -4301, 806, -1745, 704, -2496, 1375,
-802, 9, -808, -252, -5453, 3857, 10353, -536,
1875, -2896, -10792, 3358, 1063, -890, 7200, 3660,
406, 2840, -6973, -4469, 4638, -8091, 2772, -8035,
1728, -5315, 7234, -2718, 3707, -1226, -11858, -2397,
772, 3285, -4089, -1400, 1113, -16680, 1885, -435,
-959, 242, -817, 259, -2010, -1857, -557, -914
