-25793, -238, 1193, -2635, -238, 1315, -2277, 1588,
-896, 512, -864, 611, -398, 1277, -212, -358,
202, 13250, 16, -860, 1618, -1024, 310, 11560,
-746, -3876, 780, -4087, -475, 857, 1017, -1439,
-890, 155, 8556, 362, -1158, 2116, -291, -66,
-1272, 510, -1394, 2259, -4761, 808, -740, -937,
13993, 191, 273, -7670, 6776, 846, -1907, 955,
-13206, -1956, 1697, 1670, -329, -244, 2395, 6119,
-802, -1007, 649, -974, 170, -2136, -10780, 1020,
1270, 1954, 1118, 13348, 983, -1394, -594, -514,
-586, 1026, -1821, 548, -298, 3342, 837, -1395,
13977, 1021, -7792, -2930, 1466, 5494, -843, 2432,
1378, -68, 174, 407, 76, -877, 691, -9445,
522, -3448, 2549, -412, -2358, 875, -5044, -952,
-10113, 6574, -6347, -2760, -662, 29, -227, 4884,
1304, 411, -3320, 2434, 785, -14822, 4412, 2272,
-6407, 2172, -613, -1665, 296, 742, 624, 135,
5316, -3191, -855, -2061, 485, -3188, 2998, 1382,
2516, -2438, -3506, -238, 737, -629, 1001, 773,
17540, 1478, -724, -764, -1231, -1254, -1582, -692,
-351, -1551, -171, 183, 38, -668, 756, -770,
24344, -905, -7182, 502, -3766, -1690, 1588, 1522,
1844, 1276, 1458, -777, 1731, 4856, -14860, -1097,
36, -1310, 846, -1500, 521, -3669, -252, 4480,
-2602, -845, 597, -4512, 1062, -292, -18518, 1972,
-334, -80, -1256, -366, 3640, -436, -12, -1670,
-435, 1496, 1429, -11092, 1012, -936, -1224, -12240,
-3048, 210, 1905, -1197, -357, -9759, -2632, -332,
-3417, 15078, 1496, 2206, 1800, 205, 1384, 3546,
-1853, 755, 1016, 726, 58, -150, -13053, 10375,
-2589, -330, 1616, 3081, 2763, -2617, -1204, 324,
-53, 2968, 1485, 214, 124, -334, -237, 16784,
2612, 1023, -4298, -2156, 4336, -4307, 4952, 1036,
81, -762, 3416, 714, -187, -4100, -757, 1124,
10224, 7059, 424, -316, 1281, -12262, 912, -1999,
2, -731, -184, 879, -934, -202, -391, -1046,
-338, -101, -17511, -1712, -5580, -2327, -2478, 1770,
-5825, 1499, 578, -130, 1424, -1818, 110, 542,
22, 988, -4227, 2836, -1447, 1170, 12335, 2179,
-11216, -2500, 64, -912, -954, 654, -802, -455,
-597, 234, -296, 811, 1083, 1848, 4148, 637,
-6608, -2362, -3382, -664, -13088, 2839, 3090, 3294,
-4554, 2518, -55, 837, 1392, 5905, 1287, -1484,
965, 16533, -3507, -1903, -1562, 2408, 5037, -4816,
1409, 361, -1890, 170, -610, -1755, -524, -867,
-6238, -20117, -745, -956, -176, 2998, 130, -668,
-843, -267, -364, -573, 495, 127, -66, 32767,
271, -408, 654, -123, 1831, 151, 996, 82,
628, -251, 144, 198, -88, 357, 37, 612,
184, 238, -584, -52, -30025, -415, 404, -566,
100, 659, -336, 877, 211, -730, -377, 184,
-5256, -1484, -1191, -2108, 24, -7821, 209, -2856,
-1844, 697, 5798, -1191, 427, 11858, 1000, -261,
184, -686, 1182, -3142, -3138, 139, 144, 117,
3658, -3566, -1562, 672, 2036, 15051, -5069, -551,
529, 1696, -214, -2678, -5966, -3707, 2847, -2554,
-1760, -1196, 2088, 6372, 1778, 12935, 2189, 1992,
1761, 578, -542, -753, -1182, 4321, 1871, 309,
704, -1259, 884, 19136, -2665, 1096, 3048, -167,
872, -344, -1092, 464, 3255, -86, 1608, -1062,
-1569, -1699, 4504, -274, 568, 1428, 20571, 1452,
-894, -791, 459, -882, -1048, -2944, -11095, -783,
-832, -2450, 650, 2784, 3156, 529, 457, 483,
-12553, 655, 686, -757, 929, 212, 1242, -201,
-1627, 4826, -1895, 997, -3225, 84, 80, 287,
-2136, 405, -188, -890, -18272, -511, -118, -3642,
-1018, 420, 12650, -474, -540, 6978, 6977, 4418,
1162, -1332, -1112, -1765, 2640, 562, -1164, 1256,
595, 567, -483, -31511, -960, -816, 756, 1505,
12, -518, 234, 184, 679, 328, -600, -137,
267, -440, 2540, 593, 1023, -11756, 626, -2034,
5756, -9882, 3175, -1190, 1628, 3920, 3219, 1394,
834, -140, 4036, 4722, -455, 3105, -1355, -3106,
1000, 7806, -2227, 687, -1580, 3180, -12302, -1394,
-425, 488, -187, -36, 219, 158, 12006, 1683,
2151, -2, -1110, -12250, -59, 672, 1844, 2084,
-2101, 1652, -783, 634, -13257, -339, 3932, 2260,
-12452, 152, 316, -688, 79, -912, -2081, 1384,
188, 1942, -706, 204, 700, 1776, 13901, -13666,
-324, 472, 1055, -646, 82, -769, -877, -443,
-227, -900, 636, -870, 470, -112, -598, -4402,
-2726, 1775, -216, -43, -18675, -863, -4604, 3433,
674, -155, 208, 1546, 294, -157, -616, 11070,
1229, -528, 2124, 699, 3624, 54, -516, 194,
-13556, 1902, -506, -1317, 1916, 471, -342, 836,
18, 906, 614, -8, -951, 1052, -97, 2212,
-924, 310, 6, -733, 122, 23731, 468, 345,
1545, 1434, 611, 403, -3136, -2214, -54, 1023,
-1390, -5243, -3744, -258, 6871, -1778, 673, -2362,
-13007, -776, -974, -1077, 8386, -3978, -4325, 1236,
4011, 1161, -263, 1224, -12957, -100, 2801, 1458,
-3081, 578, 17, 1037, -742, 5972, -632, 2904,
-12721, -6733, -478, 182, -1973, -820, -6911, -4904,
-942, -348, -353, -350, 7864, 34, 568, 1985,
956, 3310, 118, -2067, 12600, 9063, 1609, -1261,
296, -1248, -1656, -65, 1832, 1525, 1503, 5149,
4370, -1638, -3868, 320, 1527, -424, 17676, 1780,
1172, -1132, 1128, 1294, -322, -101, 462, -6668,
-3024, 7573, -11088, 1581, 13, -1398, 550, 4376,
1623, 1727, 857, -5310, 2528, -529, -401, 539,
6508, 4246, 4105, -5363, 96, -13407, -694, 5061,
3445, -3283, -348, -1470, 1114, 602, -404, -129,
642, 1547, 23110, -2255, 1969, 333, 1297, 116,
-1691, 364, -528, 758, -1239, -1826, -249, -395,
684, -856, -638, -10000, -2773, -6151, -1244, -3138,
-9688, -1994, 7124, 1368, -1870, -312, 1863, -1006,
963, 789, 743, -4158, -760, 1384, -7525, -959,
-262, 5752, 4005, -12037, -210, 886, -1961, 4895,
-251, -158, 212, 677, 518, 342, -226, -360,
466, 17, 28392, -20, 246, -686, -258, 640,
-378, -120, -443, 1078, -2612, 2084, -1706, 4334,
-4675, -4634, 2336, -9998, 9975, -1285, 2778, 3292,
-1717, 138, 2114, -1120, -180, -1146, 11988, 829,
-2530, -8827, 6833, -1191, -1653, 2691, -4067, 1166,
1971, 303, -544, -1459, -261, 1065, 3410, 2050,
3163, -515, 5456, -4261, 5483, 1531, -2098, 2020,
3773, 588, 915, 158, -11876, 282, -1180, 265,
11036, -66, -1741, -1894, -4234, 3048, 218, -1030,
2240, -12666, -2290, -1673, -1911, 1480, 287, -81,
1182, 216, -10734, 2201, -58, -619, 8585, -574,
-4576, 1852, -468, -6759, -7667, 167, 995, -1114,
-1276, -2053, 2178, -8133, -1270, -7822, -10582, 5380,
3037, 1071, 827, 4972, 1024, -129, -180, -3002,
-846, -736, 9587, 1890, 10287, -1954, 1042, 1558,
-950, 2406, -1852, 2275, 6694, -703, -910, 3854,
812, 521, -1075, -761, 5357, -3911, 3892, 7944,
4580, 5031, 1088, 7116, -1746, -5223, 2607, 3227,
2296, 5603, 211, -731, 6450, -3312, -12378, -326,
4245, 4168, -799, -3563, -505, 725, -5297, 2196,
2221, -16, -3472, 315, 626, -6131, 71, 920,
-4383, -1340, -2675, -664, 7412, -1240, -1361, 997,
-3817, -2377, -11717, 1661, 22, 540, -5261, -950,
7472, 3148, 7647, -4400, 4558, -4412, -869, -1528,
-2618, 8311, 2110, 534, -460, -223, -162, -828,
274, 1844, 1861, -1583, 6899, 5222, -1772, -2880,
-6400, 4703, 2606, -3990, -1224, -4160, 9032, -299
