-2417, 4623, 2916, -4257, 120, -10323, 1198, -10252,
-117, 8767, 3160, 2323, 1162, -650, 2237, -4171,
2386, 432, 1627, -7255, 38, 124, -3658, -1558,
-11711, 10, 8146, 1700, -1975, -16731, 2397, 1056,
-2502, -2660, -2731, -2477, 1488, 1220, 4880, -1156,
1805, -3, -3009, -6233, -2216, 3440, -3082, 2124,
70, -2461, 1125, 1919, 11949, -2506, -622, 2209,
-702, 2685, 9183, -510, -2806, -1129, -1823, -1746,
-3600, 2298, -3360, 10793, -1714, 1662, -62, 395,
14142, -261, -144, -9896, 11481, -884, -2197, 352,
-326, -453, -1984, 2027, -1466, 3290, 94, 3481,
2533, 4401, 5492, 3803, 247, -896, -1688, -3166,
1130, -1125, -1973, 322, 867, -1936, 714, -880,
8, 2313, 23418, -1682, -677, 384, -2140, -386,
920, -2523, -495, -1494, 3027, -707, 1172, -1403,
2177, -2137, -885, -1035, -1637, 375, 2452, -3709,
-1171, 2069, 1095, -1937, -686, -956, 2034, 3410,
-3075, -359, -598, -2084, 18550, 1781, -45, 1400,
-1580, -13180, -609, -1376, -3145, -248, 5661, 6886,
-3915, -194, 9876, 1065, 3879, -1726, -837, -660,
-7467, -3055, 3516, 283, -1604, -625, 1165, 3023,
-1531, -1825, 1430, -561, -881, 1346, -129, -1817,
851, -32768, -294, -188, -116, -646, 1176, 630,
903, 417, -2487, 352, -789, 571, -127, -2054,
-2112, 418, 1631, 266, -270, 362, -2765, -1198,
-182, 3586, -1272, 1470, -66, -18384, -1230, 823,
1171, 1350, 1101, 1410, -3730, 1535, -101, -3234,
2315, -34, -458, 1361, -16497, -990, 1438, 2542,
-1193, 586, -1708, 2689, 2741, 6010, 4209, -5974,
-628, 1556, 2238, 6134, -3040, -2937, 2188, -1660,
1137, 1316, -2650, 905, -502, -93, -1177, -31964,
-1170, 1504, -1284, -104, 168, 55, 3478, -161,
2818, -484, -32, -1536, 1218, -854, -351, 4465,
16922, 681, 4198, 419, -414, 6824, -3906, 11598,
75, 4904, 1374, 64, -2692, -3759, 3065, -1397,
-202, -347, -2466, 96, 1035, -765, -258, 3711,
1437, -18250, 566, 976, 2483, 4, -1096, 1906,
3745, -2621, -2756, 1864, -560, 98, 821, -4094,
5349, 1369, -5245, -2170, 2932, -1052, 3932, -413,
-400, 31206, 1125, 1631, 43, -764, 1666, 780,
2036, -564, 64, 1311, -202, 843, -2030, 856,
1766, -3163, -1158, -626, 316, 127, 1783, 1918,
3384, -2887, -5885, 1763, 4910, -248, 17100, -3022,
-1880, -2927, -1287, -3308, -1767, -2622, -1460, -250,
3597, -4526, 946, -1533, 1059, -8, -807, -1283,
1436, -11184, 643, 398, -1565, 1983, -60, -9862,
1219, 322, 3132, -2043, 1138, 6258, -3540, 790,
-923, -4692, -1401, 2733, -8918, 4905, 6181, 192,
82, -1094, 4, -634, -1323, -2865, 1036, 1484,
-2461, -937, 414, 221, 2179, -438, 1273, -2690,
18442, 2781, 1788, 2264, -1230, 4284, -4708, 1190,
-4810, -975, 230, -3728, 2504, 3602, 3488, 88,
1322, 487, 2965, -3731, -2341, 5937, 8545, 1716,
7308, 9017, 6426, 727, 3992, -4584, 388, 3714,
1164, 18, 445, 1253, 398, -1989, -824, -430,
745, -5447, 2176, -1986, -3963, 2861, 194, 17739,
1891, -5368, 4172, 125, 530, -2766, 1179, 401,
1759, -1609, 31234, 910, 1100, 1036, -948, -1101,
-614, 1768, -344, 840, -696, -842, 320, -1444,
-2560, -3199, 58, -2172, 1375, -3002, -821, -863,
-12096, -2484, -677, -2130, 4450, 3568, -3192, -1114,
-3218, 3121, -503, 5570, -561, 3896, 10566, -3065,
-2768, 1398, 1719, -2708, 1952, -142, 4777, -978,
2238, -5780, -430, 1228, -1298, -2923, 4353, -1621,
-2368, -2908, -8012, 4398, -502, 518, -6964, 622,
-377, 3758, 6598, 4438, 6849, -7696, 470, 3585,
466, -14664, 3438, 14706, -1944, -2544, -785, 3653,
1274, 443, -694, 1968, -3499, 2855, -3930, -1210,
-528, 1931, 3849, -772, -2659, 4499, -3624, -540,
-1645, -949, -382, 979, 595, 165, 429, -80,
-20468, 1040, 544, 2545, -5010, -2122, -2840, -335,
-405, 404, -50, -2996, 1226, 519, -1046, 3745,
-2317, 6211, -14500, 9754, -5802, 5230, -3112, 1506,
3741, 664, -902, 197, 2476, -3618, 2040, -1066,
2338, -257, -2580, -293, 2740, -576, 2050, -865,
-3666, -2090, -1831, -32056, 658, 1549, 1602, 1728,
-534, 390, -1517, -627, -4025, -797, -2351, 2759,
-102, 2574, -56, 796, -232, -886, 1639, -2773,
1007, 830, 5880, -2220, 762, -3834, -2865, -415,
584, -3498, -4546, -16108, 344, -4072, 551, -5435,
2007, -1418, 3838, -1662, 1981, 3545, 1424, 769,
2135, 1705, -15076, -636, 283, 3386, 97, -1048,
-3933, 204, -8616, -556, -2936, 4241, 5100, 1777,
98, 719, 6202, -1496, 708, 2160, -2396, 4060,
1513, 2253, -46, -1823, -132, 709, -756, -944,
575, 1070, -1583, 587, -24575, -1989, 874, -568,
1040, 1116, -4002, 3196, 2826, 117, 1590, 2456,
938, 112, -938, -1268, 5056, -2851, 2995, 2559,
-13121, -8374, 3593, -6684, 3663, 766, 747, 1016,
-921, 2241, -1942, 4269, -3312, -1012, 2340, 2781,
-3881, 2532, -1976, -1436, -3219, 420, 22088, -742,
-640, 3270, 1446, 1935, 1279, 1913, 1377, -3297,
-751, 4209, -1052, 2381, 2938, -1330, 2154, 2784,
-2420, 1270, 2334, -526, 1480, -435, 2206, 252,
-510, -1018, -1469, -1294, -950, 424, 1058, -2317,
-846, -20737, -1877, 88, -431, -1268, 116, -378,
-2326, 3115, -246, 30, -4725, 648, 2084, 14286,
-817, 2496, -1947, -4869, -9703, 1505, -2476, -2108,
747, -449, 3002, -5464, -514, 1805, 2559, 2494,
12782, -1232, 12091, 2118, 3996, 2592, 1058, 510,
-1384, -3050, 2533, -408, 5219, 3044, 3242, -185,
2654, -3723, 16, -1723, 1823, 6144, -4806, 182,
1772, 4841, 16390, -96, 2505, -7713, -5244, -3316,
-6776, 1448, -1470, 4238, 294, 889, -2372, -6281,
-2423, 5423, 2119, 2897, 1378, 817, -993, -1599,
-14662, 3014, -3397, -6182, -245, 4897, 5116, 2285,
-2863, 1174, 415, -6777, 3863, -6009, -4722, -119,
606, -2247, 4447, 1064, -1935, 2705, -2629, -1144,
-11980, 3805, 882, 1634, 5446, -4300, 643, 3436,
7632, 592, 998, 674, -2647, 4644, -6854, 1368,
-146, -3395, 10599, 1369, 3852, 1689, 2437, -3937,
3405, 2517, 1895, -14092, -1142, 2570, 10163, 1608,
-2445, 850, -1678, 3112, -3465, 3138, 4413, -1973,
-4151, 1163, 1822, -3819, -1568, -407, -2642, 424,
365, -3599, 164, -1448, 1062, 1536, 1590, -1982,
200, 18572, -230, -638, -1253, 1650, 2280, 4945,
4527, -2353, -4216, 3752, -3807, 3686, -4816, 2382,
-14833, 1306, 17246, -739, 2012, 3521, 1473, -1436,
1514, -142, -461, 1038, 2462, 971, 1354, 1272,
1787, 2420, -922, 3364, 2250, 497, 1349, 2795,
-32768, 425, 1874, -72, 2461, 389, -306, -1180,
-646, 251, 299, -2735, 577, 1055, 1826, 1620,
-1214, 1422, -901, -1273, -2367, -1241, 366, 521,
-433, 55, 4000, 3035, -1390, 2505, 1786, -15397,
413, -5916, -234, 3559, -6776, -5068, 2251, 36,
-180, 596, 5744, -2450, -1276, -4786, -1872, 24,
252, 464, 2833, -136, -25600, -33, 873, 2646,
1471, -1336, -1330, -276, 1778, -242, -951, 1580,
-79, -858, -927, -4310, -604, 7568, -1713, -948,
192, -260, -1334, -1116, -705, 638, 132, 1186,
-952, 1157, 428, 2039, 1568, 1778, 22453, -2190,
2176, 1674, -3996, 1294, 1162, 274, 415, -2877,
464, 505, -1842, -1066, -2241, -761, -291, 8,
-987, -104, 796, -32768, 1302, -809, 571, 1214,
455, 686, 656, -1752, 886, -790, 644, -1114,
2358, 11452, -4398, 1334, 13095, 3230, -1818, 4053,
-1990, -1093, 878, 3796, 2712, -1523, -1229, 1077,
960, 1250, -75, -3233, -7734, 2783, 8430, -327,
-1428, -1687, -4092, 269, 3161, -569, -1267, 1774,
2772, -2033, 171, -520, 1551, 3719, -3364, -220,
1904, -1282, -2008, -818, 4261, -886, -19201, -3454,
-478, -2645, -2601, -2124, -3977, 2960, 1563, -432,
-989, 2682, 1734, -9085, 4614, -4454, 2535, -7201,
-220, -10022, -431, -7907, 889, -9658, 6653, 762,
-1827, 5886, 862, -1836, -430, -16363, 5709, 851,
1814, 304, 5045, 1685, -1004, 5108, -5936, -3143,
940, 1832, -270, -674, 1441, -241, 3222, -551,
-434, -69, -3584, 349, -1354, -12080, 3639, 5219,
7583, -1023, 2078, 3263, -5807, -873, 4085, -5153,
-3623, -436, -4717, -1803, -6274, -2049, -247, 2516,
1922, 10204, 2194, -1574, -535, 656, 1638, -3091,
1156, 1377, -1220, 4956, -221, 4984, -1154, 4603,
-1618, -5655, -2583, 13494, -2442, -3968, 3086, 1098,
-1625, -13781, -12826, 2659, 3604, -702, -1900, -3508,
-6283, 2320, 1979, -2823, -4890, -1728, 2, -4402,
-437, 1932, -3272, 2853, -3018, 840, -632, -6691,
-484, 9579, 1008, 11677, -2814, -2029, 8048, -1170,
-7366, -2664, 3349, 1319, -1160, -1864, 606, 1568,
5428, -4763, -2470, 2145, 1798, -502, -1538, -3736,
-1376, 1330, -3567, -78, 478, -743, 890, -800,
-44, -1832, -1761, -1022, -996, -846, 1188, -1042,
-3202, -2439, 1602, 3601, 564, 18338, -17, 1327,
-387, -1998, -1260, 3352, 849, -4780, 1932, -56,
2625, 10753, -1676, -10536, 2980, 1542, 1177, -3113,
-859, 522, 3092, 9588, 2882, -4540, -1406, -5183,
50, -4245, 3649, -420, -3612, -5290, -1919, 14559,
-2605, 1169, -2009, 10760, -2372, 339, -2538, 4476,
3001, -4570, -3158, -3465, 2873, 650, -2099, 76,
1166, -1469, -2769, -391, 4215, -630, -1448, -1796,
-1573, 5914, 807, -1580, 2072, 99, 580, -2999,
1079, -202, 17940, -1233, -4909, 1079, 390, -891,
1834, -2155, -2642, -1703, 1856, -14125, 2081, 3178,
-2480, -4342, -11991, -2050, 1046, 2412, 436, 1046,
-2291, -1718, -3087, 1710, -963, -1914, -3423, 6190,
-1238, -4333, 115, -10550, -2742, -919, -4849, 1502,
-3054, -3304, 2300, -1850, 2337, -6643, 1995, -1279,
-238, 738, -124, 13593, 252, -1424, -165, 2786,
-1717, -838, -11244, -10971, -902, -3330, -2580, -2735,
-171, 4041, -2149, 2502, 6726, -738, -4235, 368,
6144, -1718, -8620, -1888, 112, -282, -19, 4126,
10797, 610, -3097, 7783, -2974, -2058, -3558, 470,
-5914, 10322, -20, 85, -1652, 6111, -1398, 2613,
3733, -3716, 1930, -4325, -1199, -921, -446, 1095,
1006, 910, -2323, -351, 808, -32768, 274, 1346,
105, 2360, -1184, 2249, -970, 153, 3180, 1307,
2207, -962, 2209, -921, 1504, -117, -2111, -3734,
5738, 8014, 76, 1566, 3013, -462, -3600, 3939,
4862, 1038, 4312, -790, -426, -1656, 20, -10568,
-6389, -6597, 4230, 2910, 2504, -2962, 256, 814,
-488, 824, -355, 3574, -1890, -2657, -767, 2730,
-1087, -2538, -3522, -4067, 6249, -3354, 13923, 4070,
-11004, 4703, 909, -5968, -5483, -4242, -780, -2489
