-11514, -2858, 12392, -305, -206, 929, 473, -3120,
-2766, -1068, -1237, 420, -718, -21, -336, -45,
-478, -1517, 1830, -12644, 259, 11978, 257, 1494,
-1759, 247, -733, 112, -2242, 290, 234, -10260,
1781, -1806, -4104, 1747, 38, -692, 4971, -9113,
-1925, -1580, -615, -9608, 3779, -11158, 469, -4736,
299, -2815, 2108, 1910, -2356, 66, 523, -440,
2298, -4219, -2512, -1110, 11192, 5932, -2629, -7985,
-992, 775, -1134, 3287, 900, -681, -39, -1206,
-1708, -6800, -361, 11024, 8496, -198, -3855, 1486,
-2547, 1773, 50, -276, -286, 785, -7884, 438,
4590, 2794, 5333, 5476, 2108, 660, 3610, 2308,
-8538, 224, -132, 134, 731, 988, -1368, 3894,
4318, 9911, -104, 320, -9506, 1721, -5690, 1712,
-8747, -1876, -5122, -1304, -162, 752, 3646, 1621,
11089, 1117, -1971, 1058, 3070, 180, 23112, 175,
483, -1028, -538, 497, 1053, 61, 788, -455,
22, -55, -32, -326, 15956, -2045, 788, 9784,
-1170, -819, -3677, 647, -484, 578, -160, 286,
-421, 289, 8140, 3838, -578, -1866, -2074, 667,
-11951, 1684, 3439, 1280, 158, -1784, 1276, 638,
562, 2045, -220, 852, -594, -2109, -2665, 2748,
38, 91, 1377, -624, -18586, -498, -882, 36,
536, -99, 62, -5275, 3051, 231, -6343, -1751,
1206, -1646, -1347, -13590, 1431, -271, -442, 21934,
-143, -1824, -378, -463, 816, 379, 336, -291,
-652, 275, -758, 257, -14866, -1304, 7260, -3373,
1249, -1992, 2734, -2565, -3064, -416, 2424, 279,
10518, 206, -681, -14338, 666, 1843, -648, 526,
1982, 366, 684, 1019, 192, 8, -482, -4785,
2134, -1722, 10674, -1613, 33, 1148, -1566, 10226,
3397, 667, -1100, -738, 2420, -14282, 451, 90,
-10346, 2673, 1175, -3639, 266, -566, 0, 1672,
1082, 298, 359, -497, 1784, -570, -2538, 2522,
-3825, 6265, 99, -7927, 3160, 11079, 131, -2080,
92, -29951, 268, -293, 240, 254, -182, -145,
303, 12, 86, 596, 246, 136, 1020, -1521,
-1134, -10125, -5691, 6028, -3703, -4295, -3718, -5719,
-564, 660, -321, -1073, 83, -3068, 6167, 12788,
-762, 8057, -1215, 2379, 2142, -3625, -503, -1418,
-304, -649, -501, -12558, 12787, 3737, 1465, -3692,
-1321, 1106, -1136, -651, -50, 1608, 59, -583,
82, 331, 443, 782, 93, 285, 310, 29149,
-698, -52, -909, -238, -222, -114, 4, 650,
-200, 235, 2541, 598, 378, 11000, 3101, -8228,
1690, -4313, 6996, -11, -2620, -1458, -1428, 579,
-304, 20, -372, 897, 602, 432, -138, 690,
593, -1485, 136, 191, -32147, 260, 199, 412,
-168, -41, -384, -362, -14, 242, 366, -318,
-304, 1544, 458, -7790, 3332, -5117, -1937, 868,
12622, 906, 1941, 4763, 1698, 351, -234, -973,
9166, 6726, 2686, 248, 3597, -9812, -400, 4155,
2852, -415, 2218, 876, 1423, 3852, 2965, -410,
1820, 8268, -1296, 686, 114, 3087, 3007, -9402,
-5751, -3459, -6674, 418, 4137, 4778, 56, -1399,
-1698, -2590, 8343, -2130, 2535, 6148, -134, -2393,
11551, -338, 735, 630, -658, 13358, 949, -1136,
-217, -985, 182, -1014, 1459, 221, 7713, -1386,
-1427, 1326, 555, 66, 2694, -1535, -268, -13596,
658, 305, 858, 548, -12748, -582, -1055, -659,
-12155, 940, -2164, -2518, -126, -132, -842, 641,
-483, -446, -5184, -186, -511, 1169, -6092, 6161,
3082, -664, -2037, 847, 11032, -1306, -1673, -1219,
-36, 1862, 10053, 780, -282, -837, -263, 509,
-588, -12646, -769, -2164, -2219, 524, -3433, -6437,
3890, -623, -7509, 241, 4042, 264, -1394, 3646,
-6925, -5184, 1218, -1476, -2240, 1882, 182, -3450,
-497, -148, 160, -1579, -19545, -80, 886, 913,
708, 728, 393, -603, -778, 3414, -778, -1495,
1205, 2342, 232, -3634, -76, -16792, -684, 1322,
192, -13248, -658, 7650, 4731, -169, 5148, -1413,
3026, 2480, -2190, 1004, -2082, 237, 171, -717,
-766, -525, -11802, -3776, -9914, 1374, -3250, 415,
-2787, -175, -1081, 792, 980, 11464, 834, 714,
