-12085, 8192, -1802, 4587, 5947, -3183, -2629, 1837,
2434, 252, -612, -4697, -576, 150, -704, -640,
174, -126, -10309, 350, -3187, 4714, -2829, 12618,
-2172, 3502, 465, -159, -601, 1306, 1174, -448,
-292, -136, 242, 31, -9005, -6203, -10027, 25,
-209, -20, -1292, -1252, 4304, 3681, 4462, -4401,
4412, 1240, -576, 3618, 595, -237, 2544, -6032,
-1511, 1523, -3668, -3472, 5552, -4901, -272, 5963,
2740, -878, 13010, 191, -2017, 768, 455, -45,
-6873, -3664, 2639, -961, 3068, -4242, 1327, 2362,
-1909, -1114, 100, -5940, 220, 865, -12952, -76,
-1279, -591, 1092, -3502, 88, -2118, 13053, -10141,
-3024, -533, -1923, -4097, 135, 1672, -1661, 1646,
-370, -361, 644, -197, -6796, -10948, 11692, -974,
488, 349, 3936, -1506, -149, 513, 1401, -1776,
-391, -210, 57, -56, -344, 1018, 7989, -4957,
167, 987, -60, 62, 1622, 1207, -69, 338,
-16133, -46, 1018, -1460, -821, -646, 1316, 126,
-4631, -842, -1505, 15833, -6404, -4514, 2946, 2923,
1198, -3141, -3109, -1613, 1853, -906, -436, -1110,
-282, -214, -3424, -3141, -3988, 284, 22262, 1269,
1787, -1116, -1429, 1017, 371, -187, -825, 534,
350, 1088, 26, 176, 8914, 6662, 935, 2074,
-7986, -4780, 2194, 1796, 697, -4040, 2486, 1700,
9150, -37, -1560, 2449, -162, 128, -7469, -2690,
-281, -4698, 424, 535, 1416, 243, -575, -1160,
326, -2417, 808, -15816, 994, -302, 26, 894,
-7376, 395, -586, 823, -1341, 972, 100, 241,
743, 470, 267, -550, 474, 182, 18252, 178,
-182, -7, 3496, 2132, 863, -151, 741, -2158,
-763, -652, -503, -434, -736, 770, -156, -19071,
443, -354, -243, 66, 4258, 6714, 3577, 17338,
556, -3570, 1269, -1406, 1668, -349, -90, 781,
82, 558, 936, -788, -1072, -21, -6472, -3022,
-475, -6997, -2816, -3774, 1683, -13950, 3482, -1872,
2624, 1064, -318, 1300, -1214, 179, -11, -124,
4560, -2827, -6314, -5736, 1159, 1309, -5462, -11652,
4192, 151, -543, -3484, -2288, -119, 745, 1373,
-121, -629, 5204, 7650, -2062, -3370, -2894, -338,
-1361, 1080, -3674, 12852, -6119, -1578, -736, -241,
-1564, -109, -441, 335, 416, 1678, 4802, -3239,
6182, 154, -3656, -1337, -17027, 1707, -381, -1704,
-377, 1022, -592, 983, -321, 37, -1846, -4500,
2575, 14162, -560, 9385, 4179, -1340, -3466, 3235,
1727, 1545, -23, 636, 280, -39, 871, 173,
-8915, -2427, 2146, -3698, -12153, -3773, -3873, 5042,
112, 788, -1139, 245, 546, 278, -8, -1005,
443, -76, -1256, 8255, 3841, 6116, 4226, 3705,
-1278, -6470, 5220, 5892, -3468, 2736, 5427, -3336,
-264, 1906, 294, -60, -7078, 7699, -9792, -7108,
-2030, 1055, -6962, 702, -2074, -232, 127, -430,
658, -272, 757, 138, 159, -340, -4606, 1021,
146, -7690, 6001, 5660, 3363, -367, 13222, -441,
13, -874, 668, 2293, 875, 1238, 110, 778,
1434, -976, 2151, -8169, 1421, 2622, 206, -795,
-816, -14443, -1583, 3356, 2971, -964, -321, -841,
-404, 111, -5595, 4248, -3819, 214, -2520, -712,
-1505, 849, 947, -876, 188, 3221, 863, 105,
-17336, 1818, 14, 17, -6349, 379, 4746, -12405,
-560, -3448, 3664, 8251, 845, 383, 1348, -739,
-780, 1695, 4828, -123, -647, 823, 9940, -183,
-1804, -7112, -161, 578, -619, 11534, 3214, 1586,
4784, -2540, 1188, -304, -485, -648, -824, -595,
-8817, 4138, 927, -3259, -198, 4022, 2213, -1627,
645, 14602, -1058, 1481, -1670, -113, 564, -710,
-451, -360, -1261, 2504, 247, 5566, -7262, 1344,
-5106, -1608, 1946, -4240, -7393, 10440, 3306, 1940,
-999, 155, 832, 55, 10218, 11475, -3252, -8295,
1347, 2405, 3421, -2619, 2262, -2829, 754, -307,
548, -2040, -1130, 317, 170, 292, 248, 2601,
-18930, -1942, 1417, 1678, 3310, -2578, -1969, 1550,
3010, 70, 8, 3064, -848, 504, -172, 180,
1787, -1133, 2427, 1002, -664, -40, 192, -23400,
-1004, 513, -818, -382, 360, 360, 268, 98,
-202, -192, -668, -12924, -11702, 7325, 797, 1937,
674, -2458, -541, -1497, -1673, -955, -356, -486,
182, 299, -46, 65, -4232, 1418, 6532, 2356,
-4894, 4870, 3369, -4585, 8743, 1497, -1451, 862,
-8612, -1718, 1716, -2389, 371, 592, 7397, -3188,
-649, 126, -1300, 1374, -1292, 645, -1494, 2736,
-1468, -1808, -17223, -352, 111, -222, -236, 171,
-198, -7994, -3822, 5324, -16856, -517, 119, 314,
-360, -515, 435, 520, -638, 1635, 420, 1191,
830, 710, 6897, 2925, 3091, 510, 3268, -1702,
-16186, 718, -3127, -463, 763, -1035, 725, -122,
646, 172, -164, -277, 5853, -7074, -10, -1770,
-2544, 5978, -874, -494, -232, 14465, 1815, -1902,
987, -1533, 1216, 741, 620, 161, 4414, 4184,
-32, -2944, -4619, -462, 15701, -1026, -140, -2396,
-1747, -538, -1024, 219, 854, -351, 860, -226,
-4390, 732, -2003, -2430, -540, 592, 1622, 1180,
385, -2052, 4050, 17401, -650, -243, 1709, 1261,
95, -307, -5110, -666, -7094, -533, -1293, -17357,
2929, 2389, -119, -413, 317, -962, 709, -1552,
26, 175, 700, -570, 20120, 1107, 232, 169,
-889, -533, -1276, 22, 959, 866, -954, -792,
873, -172, 1757, 195, 148, 423, 4490, 8782,
631, 682, 1832, -3728, -1742, -11130, -1201, 1776,
9268, -586, -1358, -646, 626, -866, 5, 263,
3950, -760, -2914, -12751, -12669, 1513, -4, 631,
1835, 312, -167, 1546, -532, 619, 1176, 1436,
-116, 312, 7054, 3120, 4075, -1320, 715, -206,
-1572, 1350, 17688, -1182, -1568, 680, 6, 207,
1010, 600, -766, 554, -1483, 644, -8810, 624,
148, -4015, -1536, -1863, 92, 730, -14806, 386,
-5174, -1420, -331, -254, -104, 275, -7268, 2563,
11983, -65, 8043, -1623, -2589, -2610, 1328, 3154,
1935, 3672, -1761, 4984, 661, 209, -1038, 122,
-1019, -28948, 55, 358, -539, 488, 55, 618,
20, -314, 446, -1016, 618, -93, -94, -331,
-36, 194, -1706, 6628, 396, -146, -765, 10500,
2619, -82, -10894, -3908, -888, -192, 620, 163,
78, 774, -293, -104, -4826, -14066, -1883, -3258,
-4577, -1484, 5412, -4274, -4951, 3316, -907, 1948,
-1187, -404, 3654, 400, -70, 459, -3224, -3194,
2338, 4390, -5, -3167, 3273, 116, -1026, -1668,
3767, 272, -16662, 137, -1634, -1007, 220, -310,
982, 8220, -16, -1251, -2644, -3344, 2236, -1573,
8174, 612, 1142, -10799, 393, -707, 4804, 397,
1232, -292, 5762, -15608, 2921, -6440, 3544, -2395,
-504, 1890, 172, -1010, 178, 380, -1163, 404,
-1230, 1034, -596, 105, -2038, 1991, 5613, -312,
-4156, -10205, 3092, -4704, -6101, -1620, -1037, -1130,
1590, 8321, -797, 247, 954, -103, 3838, 2330,
10064, 3197, -8508, 1300, -1012, -6607, -3861, 5651,
31, -475, 1582, -1370, 1107, 2164, 743, -567,
4842, -2930, 3191, -190, -2230, -47, 254, 2147,
591, -512, 1312, 1159, 811, 1444, -1312, -257,
16016, 789, -2562, 3983, -373, -9255, 302, -3655,
5750, -3856, -6941, 3934, -2314, 5556, -4099, -265,
-479, -4843, -130, 20, -4859, 3083, 6482, -3738,
-3936, 590, -6368, -1784, 75, -3903, -6834, -4452,
-871, 764, -1118, 8731, 38, -148, -3368, -6330,
-370, 2234, 907, -2809, -1458, -2306, -402, 2679,
-1222, 1138, 192, -1317, 1012, 15514, 624, 279,
-4032, 2565, 6162, -938, 5760, 1685, 4350, 2939,
-825, -331, 1840, -556, 427, -4642, -23, 8346,
7577, -467, 3848, 454, -3962, 373, -116, 2314,
4868, -208, -1367, -1803, 2681, 806, -4279, 3348,
-528, 14027, -238, -457, -2764, 832, -4680, 4354,
1219, -801, 2414, -5204, -3768, -6524, 5163, -10909,
1656, 321, 3260, -1773, 214, -135, -4563, 5206,
-4794, 1486, 406, -1026, 281, 1799, -218, 320,
-908, 872, 1056, 2955, -208, -799, 15492, 334
