4868, -1851, -2031, -2019, -1751, -552, 756, 929,
1389, 1590, -2090, -1202, -1317, 516, -1798, -1020,
-694, 4322, 1388, 1904, -2605, -1239, 1005, -757,
-1248, -358, 699, -201, 409, 1093, -2901, -2254,
-2605, -2595, -2104, -1681, 6854, 2692, 3155, 3446,
-2535, -1421, -1745, 898, -2046, -1457, -1044, -269,
1748, 1873, -2268, -1098, 407, -1865, -2103, 1510,
-1217, -399, 1718, 2017, 3638, -1685, -1547, -1480,
1637, -744, 580, 586, 1313, 1409, 617, -2020,
-1919, -2179, 932, -937, 559, 1795, 1528, 1596,
-2867, -2553, -2507, -2653, -2365, -1985, -170, 8679,
4271, 4273, 2263, -1835, -1934, -1719, -1778, 2357,
125, 1319, 1543, 1765, 3689, -1215, 2369, -1533,
-1611, -771, -123, 1005, 1297, 1465, -2491, 2631,
-1636, -1655, 1244, -1178, 386, 961, 1300, 1553,
-2357, -2404, -2305, -2177, -1714, -383, -98, 258,
3902, 2475, -2923, -2580, -2685, -2803, -2678, -2428,
-1247, 450, 8174, 5035, -2302, -1629, -1495, 1832,
1616, -577, 639, 872, 1122, 1437, 785, -1947,
-1976, 823, -1909, -1005, 430, 1244, 1713, 1664,
-2537, 8025, -1705, -2005, -2030, -1155, 64, 1106,
1975, 2277, -2410, -2639, -2292, -1858, 162, 744,
555, 1559, 1719, 1806, -2282, -1982, -1914, 1415,
-1785, 2197, 254, 763, 1338, 1741, -2509, -1991,
-2328, -1853, -2299, 5145, -34, 1495, 2913, 3018,
-2009, -1736, 2411, -1595, 1877, -1316, 693, 1042,
1565, 1744, -2657, -2161, -2222, -2135, 4454, -1784,
1331, 3208, 2852, 2955, 3738, -1338, -1425, 2090,
-1601, -279, -2, 712, 1220, 1436, -2385, -1265,
7093, -1561, -1742, -1003, 283, 1009, 1843, 2055,
-2251, -2175, 2310, -1321, -1976, 1874, 164, 2781,
2721, 2487, 2519, -1101, -1539, -1575, -1487, -724,
-25, 355, 643, 1011, -2296, -1799, -1895, -1700,
2743, -924, -254, 32, 1504, 1910, -2811, 898,
-2363, -2518, -2408, -1737, -936, 221, 2588, 2527,
-2535, -2360, -2477, -1861, -1882, 1833, 3587, 1307,
2141, 2274, -433, -1994, -1692, -1318, -1398, -350,
1518, 1923, 835, 1262, -2246, 3383, 2458, -1464,
-1874, -983, -157, 531, 1490, 1729, 9543, -1713,
-2011, -2015, -1870, -969, -34, 1160, 1724, 1919,
-2530, 140, -1923, -1730, -1720, -605, 629, 1577,
974, 1373, -2268, -1582, -933, 1124, -1624, -514,
4156, -118, 1515, 1907, -2267, -574, -1311, -954,
-47, -1259, 15, 364, 854, 1009, -2221, 629,
994, -1646, -1324, -1509, 2359, 3453, 1393, 1912,
3586, -2286, -2537, -2560, -2415, -1748, -368, 3093,
2881, 2611, -2556, 2792, -1558, 1117, -1681, -65,
-36, 516, 1233, 1514, 531, -1814, 998, -1795,
-1693, -871, 725, 868, 1504, 1465, 907, 300,
-2060, -2366, -2392, -1881, -596, 1754, 2169, 2104,
-2755, 2709, -2298, -2627, -2423, -1875, -733, 3886,
2648, 2821, 623, -541, -163, -319, 85, 84,
15, 716, 511, 572, 3948, 2773, -1504, -1746,
-1832, -934, -78, 988, 1277, 1518, -2678, 2216,
-2162, -2331, -2076, -968, 3445, 1070, 2077, 2206,
-2892, -2425, -2674, -2905, -2844, -2584, -1381, 3269,
2696, 3281, -2090, -369, -1515, -1367, -200, 2089,
739, 700, 866, 1169, -2276, -1057, 2851, 2589,
-1686, -515, -65, 579, 1278, 1593, -2837, -2458,
-2565, -2783, -2843, -2468, -1704, -1531, 1475, 4153,
-2209, -1857, -1873, -2177, 758, -1531, 3207, 1163,
1506, 1851, -2383, -1683, -1839, 5772, -1815, -465,
361, 1086, 1912, 2140, -2629, -1688, 1608, -2190,
-2419, -2064, -1253, 1397, 2099, 2306, 513, 1664,
-1683, -1629, -1682, -109, 269, 695, 1072, 1317,
208, -1602, -1918, -1038, -813, 312, 24, 26,
761, 990, -2288, -2225, -1948, -1932, -1832, -949,
-450, 920, 805, 1468, -2897, -2633, -2557, 464,
-2174, -1157, 1170, 2230, 2550, 2522, -2643, -1928,
-2255, -2578, 82, -2206, -63, 2663, 2007, 2292,
226, -2541, -2687, -2753, -2229, -1556, 785, 3837,
2331, 2492, -2496, -1740, -2465, -2295, -2151, 1142,
363, 3967, 1943, 2432, -2619, -2400, 520, -2274,
-1900, -1486, 2135, 1407, 2300, 2288, -2811, -3066,
-3128, -3098, -2529, -1475, 2172, 3413, 3613, 3571,
564, -2347, -2257, -2377, -1944, -1771, -582, 509,
1683, 1975, -285, -2136, -2529, -2464, -2117, 278,
1094, 1042, 2192, 1976, 1781, -1874, -2042, -2103,
-1744, -1044, 3373, 1252, 1861, 1873, -2688, -1849,
-2462, -2494, -2105, -1903, 2221, 250, 1653, 2233
