752, -4098, 7726, 592, -9487, 2004, 318, -4322,
6989, -3350, -478, -4308, 2023, 753, -7081, -3934,
-866, 6267, -5710, 2100, -8467, 100, -4654, -6773,
4271, 10728, 11618, 1128, 12733, 1471, -5518, -1162,
-2159, -402, -632, -4720, -28, -1412, -1037, 897,
-1242, -1735, -2632, -3460, 3389, -582, 206, 325,
-2547, 46, 1340, -4424, -13408, -4918, -2832, 1454,
2127, 1276, 2292, -3973, -3230, -7810, 542, 4227,
2673, -8490, -902, 1361, -1398, -1986, -991, -680,
602, -2887, -557, 2656, 3214, 1794, 31241, 1462,
-1457, -3750, -1923, -2381, 1313, -128, -172, -647,
-574, 1045, 2438, 1662, 503, 288, 1535, -1016,
2487, -820, 4692, 2799, -31949, 166, -1655, -2192,
-636, 1357, -2361, -459, -1752, 2782, -293, -144,
1900, 685, 1766, 1900, -347, -4488, 590, 915,
798, 1133, -4494, -1388, 75, 884, 13088, -2392,
679, -315, -7520, 1086, 3873, 3297, -812, -626,
-9443, 2548, -6417, 1619, 7196, -57, 5, 3594,
-1922, 184, 2784, -261, -3310, 2779, 174, 2814,
-965, -2912, -1835, 425, -4285, 896, 2001, 3717,
775, -1192, 22365, -175, 1522, -711, -1135, 5123,
-517, 870, 4323, 585, -437, 260, -1737, -1984,
2522, -2539, -973, -8812, -16173, 4678, -4107, 130,
-7832, 1140, 2792, 3394, -692, -4105, -299, 1488,
1246, 604, 2796, -3767, 579, 188, -1544, 86,
424, 1204, 4441, -1000, 15227, 3459, -3444, -1631,
-2177, 3497, 1684, 925, 2872, -3905, 5729, 647,
913, -758, -547, 566, 1787, 792, -1509, -1641,
-926, -1515, -116, 1266, 481, -3944, 28526, -2279,
5577, 1026, 4082, -605, 696, 1094, -478, 5732,
7247, 1461, 1521, -234, -42, -878, 270, -554,
3702, -71, 1362, 7719, 305, -13654, -4985, -1072,
-2044, 6851, 438, -8435, 923, -537, 1511, -1003,
2056, -2299, -15578, 503, 1944, 3188, 2318, 1761,
1290, -2322, -568, -1591, -2746, -1966, -9784, 1514,
-5596, 4070, -181, -3006, -1903, -240, -1143, 393,
-1530, -822, 520, 989, -1600, -3374, 946, 678,
86, -1957, 1947, 1188, 356, 719, -2874, -2245,
-19010, 547, 9067, 439, -2384, 847, -3307, -116,
-1114, -445, -3505, -967, -1252, 4880, 625, 1478,
-2970, -2275, 1337, 422, 3870, -1906, -1033, 1724,
-532, 1734, 1011, -21848, -477, -251, -615, 770,
7520, 1030, -4372, -446, -3156, -2314, 172, 901,
70, 1837, 1205, -1344, 2933, 1080, -1290, 1353,
10205, 1158, 11135, 560, -3480, -2376, 7539, -5418,
-14092, 2138, -253, -9344, -1907, 2177, 687, 2772,
-2730, -546, -4180, 2021, -577, 2530, -3822, -7080,
971, 2083, -1220, 203, 3187, 3705, -752, -2591,
-704, -17469, -1168, -214, 2518, 308, -585, 1117,
-1893, 2488, 1856, -23, 2418, -2922, 1960, 235,
-1629, -8277, 1088, 2032, 874, 2763, -1867, 60,
1684, 834, -2676, 1574, -3098, 3250, -3723, -126,
59, -787, 2710, 930, 1384, 475, -3915, -1162,
1640, -16818, 2356, -70, 761, 4151, -778, 523,
-183, 19374, -4223, -1379, -1667, -1690, -512, 8742,
-34, 3816, -678, 2749, 2418, -341, -1216, 4280,
-2208, -264, -2884, 4679, -821, 1824, -6724, -1528,
-12042, -9908, 935, 4338, -116, 612, 6, -161,
1935, 1600, -442, 4059, 2510, 2186, -7678, 3600,
-2460, -1072, -122, -1817, -246, 2786, 9079, 525,
-226, 2628, -2549, 1459, 4533, 1111, -17410, 4529,
-2545, -3272, 403, -2758, -1876, 2734, 2136, -6171,
-2055, 1163, -2820, 2992, 2978, 1458, 1572, 2508,
13576, -1545, 14861, -796, -6444, 4022, -4358, -529,
3439, -2630, -2457, 3030, -2972, -398, 471, 2547,
1127, 1344, 202, 420, -1858, -589, 594, 1478,
5590, 1682, -1560, -378, -2198, 400, 2231, 566,
-80, -2042, -4557, -2309, 8743, -4258, 1291, 11770,
718, 2342, 2912, 5170, 2470, 6832, 833, 4990,
2009, -1258, -898, -1414, 1214, 670, -2104, -5068,
788, -18997, -743, -864, -356, 1592, -5786, 652,
4952, -2319, -1097, 2177, -1654, 2879, -1645, -172,
-1581, -3062, -805, -1065, -2222, 20857, -1146, 864,
1690, -1794, 855, 307, 2320, 3618, 6184, -4129,
187, -2423, 4946, -3072, -213, -2621, -2026, -5793,
-986, -1597, 2125, 1474, 1766, 360, -4652, -1030,
1546, -1085, -253, 1016, -96, -1608, -7017, -4855,
1295, -271, 3751, 341, 19804, -2006, 2322, -2298,
353, -2077, -764, 212, 150, -1140, 564, -614,
268, -2023, -332, -699, -937, 1684, -1617, -22863,
1202, -144, 62, 373, -598, 184, 987, 3721,
-611, 86, 3676, 362, -652, -214, -311, -694,
-1973, 2351, -733, -1601, -1189, 28227, -154, 10,
-347, 3400, 1333, -1695, -773, 1362, -447, -2999,
-626, -1776, 2474, 2195, -1041, -797, 1828, 62,
3397, -1779, -2924, 1740, -1694, 4083, 15100, 3871,
-7821, -108, 292, 998, 3141, 5813, -918, -1290,
-902, 895, -1336, -50, 2014, -2066, 2383, 68,
31769, -334, 1243, 1981, -715, 125, -380, -1272,
1068, -357, -1734, -1138, -630, 1042, 688, -438,
-558, -2460, -2894, 4196, -1004, -2177, -2291, -4701,
-13990, 747, -5558, -2754, 1950, -2780, 8414, -1286,
-946, 220, -2507, -192, 3726, -1361, 1296, -2215,
872, 8270, -2797, -6732, 1256, -1957, -2916, 107,
-14847, 1868, 4638, 1292, -1006, 5285, 2947, -5028,
942, 153, 420, -1152, -391, 3612, 4621, 172,
762, -876, -3561, -14406, -552, -2570, -4448, -15704,
-806, -928, 3380, -686, -2604, -3895, -714, -626,
-1763, 1144, 485, 34, -1922, 1528, -213, 5050,
