11523, -796, -1488, -1897, -1888, -1691, -1767, -1794,
-1622, -1210, -2284, -2777, -2382, -1371, -238, 2997,
3182, 588, 1129, 704, 248, 1703, -264, -1306,
-1147, -560, -1513, -956, 1667, 1340, 5220, -2276,
-2215, -2049, -1479, -1294, -774, 66, 1270, 2075,
-1435, -1981, -2322, -1896, -1321, -462, 138, 5022,
2549, 1683, -100, -1744, -1528, -423, 6093, -61,
-288, -623, -650, -828, -1521, 134, 1240, -1399,
-1450, 612, -969, 2585, 945, -312, -1138, -2488,
-2513, -1988, -1607, -773, 3384, 1192, 2651, 2580,
-984, -2015, -1465, -1576, 2273, -1221, 91, 2615,
840, 1299, -1069, -2151, -1899, -735, 440, 888,
-241, 502, 953, 3613, 1806, -1855, -2303, -1758,
-1318, -1484, -10, 597, 3723, 1992, -488, -2063,
-2284, -2172, -1905, -1547, -937, -18, 3276, 7184,
-1942, -2302, -2399, -1972, -1378, -635, 302, 1081,
5454, 3358, -447, -807, 205, -1805, -1546, -446,
6364, -916, 151, -377, -582, -856, -204, -731,
-884, -674, -257, -67, 1564, 2486, 1003, -1508,
-1692, 1515, -889, -622, 2366, 9, -17, -245,
3733, -1057, -284, 3197, -31, -440, -1115, -1609,
-1834, -1930, 230, 262, 7344, -39, -1746, -562,
-1554, -1838, -1648, -1310, 2157, 80, -102, 238,
-823, -622, -720, -115, -274, 16, -1562, -1785,
-1535, -334, 2604, 3388, -410, -103, -348, -142,
1676, -441, -2267, -1988, -1421, -680, 1302, 2682,
383, -10, 1487, -1086, -251, -1134, 141, -84,
-1003, -898, 95, 2304, 802, -1549, -1562, 2650,
2180, 64, -512, -832, -705, -429, 1826, -2283,
-1976, -1277, 2699, 504, 249, -9, 178, -33,
-1357, -1138, 3005, 293, 229, 1633, -197, -540,
-1245, -1617, -1269, 6639, 2437, -647, -1501, -1097,
-1051, -1150, -1183, -1461, 71, 1529, 2847, 1149,
-705, -1345, -1605, -629, -617, -60, -2081, -1435,
938, 844, -1055, -841, 1179, 392, 1112, 946,
-1252, -1728, -266, 7063, -1335, -920, -1048, 206,
48, -619, 4764, 274, 2394, -799, -798, -1003,
-1278, -1800, -1626, -1415, -498, 1439, 1643, -1978,
-1258, -1136, 1285, -9, 596, 141, -2211, 908,
802, -470, -1125, 3216, -234, -412, 3, -980,
15, -1047, 1530, 660, 1986, -480, -499, -550,
-733, -531, 1326, -1607, 787, -1136, -1002, -65,
358, 743, 253, -294, 3498, -1033, -1270, -790,
537, 1788, 309, -72, -1241, -1999, 609, 2981,
-1025, -1642, -958, 3845, -1221, -962, -965, -1612,
-1993, -33, -1136, 1086, -46, 1178, -229, 139,
644, 718, -1696, 2411, 1019, -1056, 52, 224,
-487, -395, -40, 125, 3001, -1955, -1950, -784,
-1111, 897, -514, 159, 785, 1095, 2944, -2554,
-2407, -1975, -632, 1030, 1712, 366, 463, 125,
-2354, -796, 5663, -1055, -1151, -870, 348, -676,
1447, 215, -1005, -1531, -910, 2249, -438, 2889,
107, -404, -271, -534, -1022, -2117, -1738, 2261,
-257, -788, 32, 1747, 1196, 910, 33, 1,
-23, 28, -25, 19, 13, -29, -23, -48,
-907, -2113, -1978, -1426, -535, 1589, 1908, 2724,
1646, -897, 758, 2326, 674, -1449, 111, 220,
475, -162, -1465, -2036, -528, 1308, -2087, -2031,
-1308, 183, 35, 1097, 1008, 1864, -2116, -2303,
-1928, -261, 2342, -292, 1480, 268, 1582, 1079,
-1183, -1154, -777, 309, 1218, 683, 1314, 1677,
-758, -1745, 1422, -1331, -1638, -1100, -303, 5003,
-57, -379, -511, -756, -727, -2315, -1860, -1775,
-676, 3854, -67, -52, 2018, 1532, -160, -197,
-75, -1934, -1134, 2025, 1810, -491, 83, 646,
390, -297, -441, -342, -479, -486, -296, -30,
443, 1151, 3508, 6119, -493, -1427, -1393, -1273,
-1280, -1687, -1683, -1511, 5109, -1008, -1137, -638,
-649, -342, -590, -478, -577, -349, -579, 2548,
-463, 2107, -568, -678, -788, -454, -608, -452,
1934, 1485, -1746, -1007, -1174, -573, 239, -119,
679, -76, -1687, 1956, -898, -477, 456, -156,
1460, 13, 92, -987, 554, -2772, -2578, -1694,
-235, 753, 1527, 1106, 1539, 1342, -1305, 6560,
-1526, -1765, -793, -600, 248, -542, -63, -421,
4828, 1288, -1580, -1826, -1163, -1014, -221, -818,
-109, -61, 1265, 1939, -1265, -414, 1912, -190,
-1157, -675, -756, -935, 2529, 136, -1709, -1727,
-1819, -1504, -1232, -959, 1128, 4142, -1945, 2958,
-900, -1432, -1720, -1380, 381, 1473, 1235, 1062
