-2972, -1201, -1388, -1762, 340, 21127, -999, 126,
111, -1224, -1738, 311, -712, -450, -114, -648,
-752, -172, 67, 375, -967, -1032, -10763, -1885,
-2223, -3258, 480, -228, -143, -1299, 13128, -3062,
1418, 6, -649, -1816, -288, 767, 345, 876,
-491, 948, 540, -167, 1969, -1883, -455, 20584,
-656, 114, 308, 279, 1105, -594, 1332, 255,
-356, -186, -540, 1898, -873, -477, 1404, 30475,
370, -322, -337, -206, -440, -894, -54, -466,
-640, -408, -256, -560, -1503, 626, -573, -1684,
419, 407, 2076, 5022, 3143, -1135, -12118, -12082,
-1462, -2060, -5432, -1092, 1575, 1958, -968, 122,
958, -5312, 677, -1952, -12276, -1594, 1211, -1094,
1992, -11032, -2993, -834, -1297, -1139, 312, -1546,
-4253, 1191, 21, 2771, 639, -2514, 6623, 746,
1830, 2967, 1688, -14893, 7988, 4099, -97, 1165,
-2350, 65, -1308, 1834, -2084, 1683, 5118, -1633,
-10, -5282, 403, -1489, -264, 398, -2420, 12854,
-1498, -2642, -1486, 826, 699, -2213, -2296, 11849,
478, -2202, -561, -250, 199, -2433, -948, -402,
433, 403, 13031, -124, -180, 1499, -643, 527,
11368, 5833, 938, 3202, -452, 2875, -1163, -117,
-2047, -1068, 211, 3122, -236, 13548, -702, 352,
-312, -1901, -2145, 2334, -12100, -76, -419, 362,
3501, -220, -3086, 572, 1537, 3240, -1489, -1012,
640, -513, 930, 390, 31019, 724, -78, -706,
183, -157, -122, -847, -1156, 301, 508, -456,
321, 317, 1300, -512, -1743, 10190, -294, -116,
4183, 1374, 13360, -1339, 1832, 2547, -702, -2782,
-1464, 1176, -1287, 2256, 2169, 836, 2096, -248,
1777, 11306, -211, 265, -3834, 336, 1936, -586,
633, 1037, -1915, 12862, 930, -273, 2333, -3239,
429, 374, 2518, -671, 570, -2208, 385, -284,
-15613, -1752, 1341, -531, -744, -1111, 290, -2302,
-1012, -2933, -366, -30, -4595, 1400, 560, 48,
15739, -945, 411, 1876, 2441, -2144, -1222, 12448,
54, -726, -2743, 2548, 2100, 1307, 408, -198,
-1802, -63, -1919, 933, -329, -528, -15918, 1704,
3028, 217, 606, -2804, 2052, 9320, 592, 969,
6836, 647, -671, 584, -1, 3564, -2575, 436,
-2195, 414, -201, 1099, -772, -220, -578, -467,
125, -934, 271, -21476, 288, 215, 216, 476,
-560, 768, 1142, -169, -1112, -14096, -14436, 2769,
-1464, -61, 1373, -3539, -1067, 1175, -1549, -861,
-332, -1876, 3159, 340, 1711, -2453, 457, 2536,
1114, -2278, 2464, -3253, -466, 12291, 12484, -2868,
-800, 1142, -4244, -178, 3781, 1542, -663, 1976,
3105, 145, -100, -1774, -1039, 1627, 15540, 4194,
5392, 741, 1816, -544, -9100, 4255, -1083, -1266,
2580, -4200, 1934, 1721, 129, 2276, -2704, -1341,
-1310, -11926, -1478, 199, 755, 619, 4231, -478,
-1627, -1242, 1842, 13170, -2416, 778, 192, 273,
782, 774, 2188, -838, 3139, -1532, -1639, -1073,
-596, 770, -353, -53, 82, -322, -20584, -344,
-443, 158, -144, -554, 50, 954, -145, -336,
-2050, 596, -950, -2690, 13908, -13783, 4792, 879,
584, -2987, 967, 192, -585, -783, -1341, -3108,
-1622, 2478, -1362, -1470, -1556, -430, -110, -736,
-8097, 2073, 964, -417, 1669, -5425, -7846, 536,
12883, -1690, 1143, -242, -438, -2274, 57, 302,
-574, 637, 2816, -1642, 2166, -172, 893, 421,
-614, -565, -338, -526, -1085, -939, -1138, -991,
1919, 1720, -18845, -1950, -342, 1930, 321, 184,
-956, -374, -462, -216, -6, 26, 386, -50,
603, -720, 634, -252, 261, -860, 218, 22846,
11544, -459, -946, 452, -102, -1203, -1802, -1105,
