-40, -282, 1366, -1173, -3484, 355, -1078, 3800,
4386, -35, -4192, 523, 1291, 678, 156, 2272,
-1043, 1075, -1849, -314, -522, 392, 2098, -79,
473, -275, 2, 6398, 451, 94, 173, -431,
1115, -10788, 35, 1823, -3380, -97, -98, -350,
-23, -1264, -308, 8948, -695, -79, 3520, 308,
340, -362, -547, 1207, -1182, -10392, -148, 3580,
481, -425, 862, 4894, 736, -152, -626, 23,
-5853, 39, -143, 418, -103, -1457, -12826, -122,
283, -225, 10561, -153, 8872, -806, -51, 93,
420, -209, 345, -7661, -732, -48, 479, -225,
276, 13385, -12578, -1440, -265, -274, 1105, -3376,
-691, -579, -972, 300, 349, 362, 722, -472,
185, 814, 14, 4746, 761, -336, 1691, 888,
-1669, -18717, 827, -2605, 921, 155, 68, 112,
-3032, -287, 414, -86, -62, -213, -106, 807,
-619, 598, -178, 3104, -481, -1553, 1250, -8363,
-686, -9608, 116, -47, 321, -89, 939, -35,
-7995, -10159, -526, 145, 363, 2170, 1077, -1223,
-738, 120, -408, -390, -80, -404, -1607, -10187,
-6432, 961, 94, -1459, 489, 6641, 372, 1007,
5958, -834, 222, 51, 282, -1005, 4473, -8841,
-73, -477, -557, 121, -165, -1195, 438, 139,
-190, -4205, -4278, -4617, -7592, 40, -422, -459,
594, 7331, 164, 297, 2631, -9075, -78, 372,
-6213, -1053, 182, -71, -386, -604, -11720, 552,
-617, 413, 1292, 4, -485, 1162, 6051, -5168,
-181, 1024, -630, -275, -4067, -8627, 1386, 970,
-423, 2973, 2360, 363, -274, 410, 48, 768,
2958, -427, 86, 64, -128, -273, -182, -292,
868, 463, 73, -116, -6509, -5295, -37, 691,
344, -120, 168, 419, 494, -1175, 18896, -135,
-376, -218, -453, -916, -1040, -22179, -846, -1005,
264, 159, 597, -952, -825, 393, -328, -14694,
371, -263, 740, 38, -1001, 1289, -668, 187,
-155, 143, 683, 7133, -563, -8383, -291, 176,
75, 613, -6965, -11480, 324, -490, 586, 416,
762, 5777, 64, -47, -4124, -1196, -113, 701,
-211, 2335, 130, 684, 7278, -158, -213, 297,
10845, -1439, -465, 17, -792, 6499, -10187, -444,
-1416, 482, 636, 1472, 752, 157, -334, -3230,
-19, -6747, 660, -3082, 4057, 6801, -19, 635,
19, 9807, 526, 126, 444, -190, -418, -26754,
-202, 243, 597, 10, 345, 814, -330, 160,
344, 3986, 470, 459, 2387, -549, 11889, -1837,
-30, 2608, 615, 2301, -771, -1589, -6935, 1321,
4287, 295, -558, -1503, -611, 2104, 411, -218,
1145, -426, 58, -102, 13, 7499, 476, -4032,
-2237, -2658, -1943, 5268, 1039, 389, 7091, -22,
156, -186, 2432, -878, 305, -1726, 3209, 361,
-1030, 505, 618, -262, -1877, 268, 757, 24,
24306, 102, 973, 142, -953, -1199, 116, -255,
5370, -347, -365, 937, -6939, -1189, -760, 531,
-1759, -705, -557, -620, 1151, 250, 21629, -1532,
-128, 1421, -211, 592, 5126, 197, -716, 1113,
5844, -266, -12, -813, 85, 994, -2106, -3915,
1402, 533, 521, -883, 87, -386, -2, -4350,
19790, -180, -363, 60, 101, -1717, 119, -381,
100, -565, 3264, 3052, 200, -7319, 26, 347,
-482, 10609, -766, 526, -623, 3495, 339, -4406,
-59, -213, 686, -603, 133, 99, 48, 1716,
-1214, 1397, -2396, -384, -901, -3750, -660, -4314,
313, 192, 292, 259, -644, 176, 2099, 7961,
-29, 642, -2970, 1792, -61, -4348, 578, 1867,
-1868, 32, 5262, 137, 6109, 443, -176, 351,
400, 1874, -175, -4065, 697, 292, -744, 121,
-5134, 6996, -198, 628, 1073, -599, -116, -17900,
647, -1049, -663, 1427, -94, 721, 311, 337,
1376, -2784, 3947, 1342, 1577, -406, -260, -10228,
109, 2358, 2437, 346, 1261, -308, -2094, 1682,
144, -675, 183, 428, -950, 1249, -1546, 33,
-254, 681, -1264, -964, -310, 838, 100, -21952,
-1484, -1564, 339, 298, 67, -338, 89, 709,
53, 258, -359, 2803, 1553, -312, -7993, -1627,
1189, 476, -123, 336, -767, -18522, 589, 942,
-645, -381, -1913, -582, 55, -876, -509, 25143,
690, -787, -1136, 114, 162, 342, -231, -8742,
99, -646, -474, -1384, -110, -98, 8634, -14,
-9676, -312, 358, 496, -676, -97, 1904, -2124,
-66, -1868, 502, -513, -3244, 2079, -1476, 5440,
-40, -381, 500, -238, -471, 12160, 248, -1005,
-2886, 173, -3369, -355, -256, -117, -474, -1282,
-355, 130, -4833, 31, -232, -12931, -826, 322,
839, 1537, 73, 226, -1888, -483, -2848, -190,
1271, 3597, -4514, -38, 6093, 347, -68, -415,
-105, -1664, -11461, -110, -399, 389, -511, 935,
