-185, -20290, 476, -272, 31, -638, 806, -61,
220, 176, 178, -788, -441, -333, -360, -263,
-116, -512, 9794, -727, 8904, 1192, -277, 756,
-670, 795, -311, 240, -617, -675, -970, 756,
857, 529, -166, 674, 890, -522, 837, 79,
-618, -1308, -13832, 744, 5422, 2688, 531, 398,
1500, -1965, -209, -346, 613, 2147, 10053, -1398,
189, -108, 471, -1202, 999, 178, 762, -601,
1116, 9468, -281, 763, -1204, -822, -20, -160,
-806, 14720, -269, 143, -1362, -532, -788, -1532,
-405, 85, -271, -4959, 276, -34, -28, -66,
112, -188, -582, -678, 128, 680, 982, 596,
12154, -10468, -167, -380, 734, -296, 282, -223,
-86, -342, -812, 514, 387, -418, -364, -1216,
14, 373, 357, 10897, 11235, -714, 206, -618,
-607, 596, 190, 726, 496, -300, 95, 1022,
-153, 212, -540, 252, 281, 238, -234, 28,
24, 184, 32767, -627, 569, 323, 486, 544,
-348, -589, -284, 238, 228, 475, 83, -7753,
182, 745, 400, -633, -207, 137, 382, 90,
78, 715, 448, 463, 937, 10203, -12047, -667,
-370, -1516, -360, 94, 832, 1027, 1013, 92,
-5446, 834, 302, 764, -94, -462, 8095, 1057,
308, -635, 308, -877, -946, -616, 51, 1090,
-13351, 490, -819, 15182, -384, 411, -546, -242,
460, -323, 76, 277, 1582, 900, -1119, 345,
1316, 1138, 2020, 1612, -148, 812, 1241, -10350,
-9495, -965, -69, 1967, -168, -128, 1042, 447,
491, -133, -5083, -450, -164, 50, 326, 269,
-283, 226, -40, -334, -110, 60, -47, 169,
9166, 1188, -942, -14, 2112, -230, 634, -741,
-214, -336, -606, 3102, 59, 216, 1805, -1176,
211, -8, 564, 156, -261, 300, 597, -21842,
66, -232, -506, -1126, 1057, 603, 1448, -391,
249, -9445, -10240, 694, 167, -1158, -645, -385,
-209, 330, 519, -345, -600, 192, 78, -229,
208, -9053, -383, 10646, -264, 84, 295, -148,
87, 1292, 257, 1080, -564, -2395, -1200, -484,
-48, -513, -383, -11, -516, -17356, -1172, -218,
124, -327, 31, 328, -80, 231, 58, -951,
560, -501, -392, 30528, -56, 382, -515, -50,
-155, 338, 0, -414, -899, 95, 11, 378,
-350, 459, 673, 76, 86, 379, 32222, 143,
-48, 425, -394, -60, -348, 450, -489, 220,
56, 1129, -125, 322, 168, -16, 322, -293,
294, -38, 328, 141, 692, -82, -160, -32768,
-140, -1543, 1079, 1052, -924, -569, 168, -1782,
815, 706, -1318, -3436, 2860, 10922, 236, 10311,
882, -1911, 11, 1638, -189, 245, -858, 11060,
-826, 696, 224, 1707, 1766, 472, 10832, -265,
-161, 163, 478, -258, -284, -86, 496, 425,
-71, -10344, -141, 425, -1457, 1145, -63, -713,
-583, -327, 628, 368, -18, -1746, -525, -338,
-110, -359, 92, -233, -21328, 460, -275, -98,
-58, 51, 208, 56, -1145, -51, -242, 65,
76, 214, 141, 28, -86, 26, 925, 193,
9980, -326, 11342, 176, -534, -303, 130, -1575,
189, -496, -699, 381, 411, 644, 229, -147,
694, -1998, 523, -1576, 8028, -10385, -1924, 1174,
608, 2402, 575, -1753, 437, -816, 1267, 147,
1448, -614, 865, 1076, -156, 5000, 2020, 2021,
10283, -460, -2381, -3226, -3991, 4904, -284, 105,
-268, 1049, 203, -646, 732, 6490, -128, 932,
10, -866, 74, -64, 834, 204, 159, -162,
-170, -110, -28908, 52, -512, -72, 327, 615,
534, -484, 131, -262, 31, -407, 284, 33,
11118, -170, 318, 12848, -1126, -659, 500, 310,
-403, -234, 237, -544, 1232, -243, -1178, -965,
-117, 108, -1304, 11728, -2254, 1231, -1077, -136,
-632, -103, -256, -1644, -300, 1680, -1175, -956,
-43, 1718, 175, 144, 275, -802, -223, 1116,
321, -871, -1174, -1175, 1008, 255, 31172, 28,
-621, -222, -12473, -10995, -712, 247, 1762, 418,
-181, 90, 92, -406, -435, -105, -596, 2262,
-116, -1574, -3402, 6796, 7944, 973, -2661, 2260,
621, -6984, 382, -1375, -2604, 1550, -1453, 1133,
966, 403, 284, -72, -36, 174, 457, -90,
38, -437, -476, -370, 469, 32767, -267, 350,
694, -169, -782, 2110, -620, -782, -669, -6478,
10550, -3294, 485, 177, 553, -3232, 1628, 2335,
-870, -360, -1112, 2197, -474, -5113, 3346, 878,
566, -3823, -1175, 357, 10509, 1077, -514, 1012,
38, 59, 669, 654, 349, -1046, 355, 192,
57, 95, 11869, -702, 10201, 204, 45, -608,
-444, 921, -1070, -316, 1286, -2566, 2026, -127,
-79, -954, 93, -1288, -10024, 693, 8820, -366,
-84, -6378, 1682, -627, 386, 254, 503, -152,
-336, 38, -341, 373, -85, 1088, -1707, 119,
-242, 242, -326, -162, 109, 70, -114, -831,
-279, -32768, 62, 58, 214, 136, 194, -103,
-10047, -610, 91, -310, 12059, 346, -656, 986,
478, 364, 1777, -173, -663, -103, 1011, -373,
200, 1632, -13098, 3651, 418, 478, 68, -217,
169, 78, -1176, -1191, -1664, -328, 152, -1053,
547, 527, -10435, -176, 11131, -137, -36, 1062,
33, 71, -730, 2080, 2061, -372, -637, -84,
744, 109, -357, 550, 309, -239, -134, 135,
-20461, -177, -690, -488, -36, -415, 275, 64,
378, 11250, -802, -569, -200, 1499, 13103, -1090,
-175, 189, -162, -751, 1052, -949, -98, 1249,
479, -1304, 3293, 771, 1642, -381, 1423, 2258,
1184, 4806, -10950, -3873, 348, -815, -5315, -3306,
-3307, 2337, 776, -125, -48, -435, -155, -30,
294, 116, 96, -47, 1022, -391, -183, 252,
826, -32, 293, -1369, 18310, -146, 239, -266,
34, -154, -704, -498, -135, 228, -563, -210,
-158, -514, -201, -571, -341, -428, 74, -152,
297, -162, -644, -216, -252, -13810, 705, 464,
21097, 74, -169, 792, 12, 131, 320, -398,
-446, 44, -362, 388, -22, -13, -209, 1205,
9341, 590, -683, -351, 177, -1618, 495, 14,
-319, 755, 11352, 249, -989, 1574, -922, -364,
366, -10348, 337, -558, -124, 12056, 102, 802,
-548, -254, 1532, 7, -282, -459, -839, 171,
-4445, -1610, -1515, -37, 970, 306, -881, -238,
-154, -58, 27, 435, 166, 571, 225, -844,
-9967, -192, -874, -459, -1283, -1431, 1552, -38,
-686, -207, 709, 11982, -383, 1922, -92, -60,
708, -900, 867, 39, 1470, 517, -182, -456,
90, 1026, -192, 9988, 942, 48, 789, 981,
74, -692, -1283, 1239, 1625, -1121, -286, -1115,
294, 13228, 980, 312, -745, 11711, 1055, 1052,
-907, 201, 688, 364, 1171, 96, -591, -981,
-246, 875, -352, 677, 881, -397, 12890, 10,
0, 412, 76, 464, 275, -721, -28, -197,
104, -238, -372, -272, 490, 1426, 963, -13232,
-1190, 790, 161, -321, 1138, 646, 359, -183,
-659, -129, 348, -22703, 1016, -147, 26, -80
