-786, 193, -15441, 200, 1050, -16545, -41, 329,
-869, -170, -858, 2725, 217, 447, 2107, -23,
-387, -10280, -383, -320, 387, 16012, -79, -967,
3528, -2123, -537, -636, -1761, 949, 100, -17,
-446, 261, 22527, 331, 26, -87, -206, -2292,
-1178, -164, 598, 147, 889, -14487, -2823, -1280,
-1892, 33, -1763, 993, 4807, -953, 2181, -588,
59, -296, 218, 291, -104, 495, -1092, 2232,
-14904, -983, -2919, 795, -17207, -2045, 2988, 597,
-10312, -718, -2196, -5822, 847, 1304, -757, -4714,
-148, 831, -734, 806, 4348, -308, 244, 566,
2706, 604, -748, -864, -568, -219, -128, -688,
-218, 110, -29289, 482, 76, -1447, -142, -417,
-253, 8124, -19775, 990, 4546, -1012, -8082, 133,
-1612, -2243, -3788, 1568, -2892, 852, -1642, -3479,
-23, 1300, -564, -1037, 249, -14533, -43, 321,
-680, 10, -417, 23426, 397, -108, 1843, 180,
11976, -9613, 353, 3768, 130, -1035, 4340, 218,
596, -224, -779, -1680, 1326, 152, -971, -9725,
-355, 5328, -459, 16242, -438, 926, 6210, 1912,
769, 2621, -148, -1008, 517, 341, -3594, -965,
11383, -874, -16949, 1167, -3371, -1655, 586, -132,
3990, -770, 211, 246, 514, -166, -734, 30408,
-258, -521, -20, 339, 499, -2572, 2110, 272,
1357, 123, 2841, -320, -31, -444, -501, 215,
-42, 595, 108, 484, -223, 937, 475, -72,
-319, 75, -205, -978, -9155, 145, 2020, -3,
2438, 4046, -1281, -875, 1532, -598, 12288, 369,
-2046, 343, -778, 1769, -2589, -641, 17437, 1793,
-592, -1954, -1607, 6184, 3440, -512, -2710, -1330,
-127, 8765, 83, -243, -315, 709, 256, 1176,
-1198, -463, 970, -302, -568, -997, -1022, 159,
11008, 27, 13074, 1523, -3239, 2330, -4808, 6115,
-9933, 1449, 2153, -3111, 1780, -731, 121, -881,
-14289, -265, 566, -611, -253, -2965, 250, -105,
-66, 2570, -1922, 2712, 1907, -2025, -454, 173,
1463, -29, -31955, -113, -1751, -3353, 254, 1001,
6781, -29, -639, -1289, 288, 498, -21505, 48,
109, -2151, -223, 1360, -3430, 658, -4185, -1706,
1244, 1899, 124, 12, -35, 289, 382, 433,
261, -131, 54, -646, -280, 86, 180, 153,
-169, -20242, -95, 734, -524, 77, 102, 8468,
-421, 29, -3, 51, 1526, -600, -264, 355,
1949, -985, -291, -86, 10212, -789, -393, -182,
-51, 946, -16716, -954, 1179, -2745, -509, -4774,
-587, -608, 7657, -509, -388, 987, 109, -218,
-17579, -524, -467, -1643, -444, 1430, 2541, -124,
1785, 27, 7905, -73, -3135, -1241, -254, -2114,
1175, 780, -50, 4055, 535, 438, 32, -113,
-260, 81, 1102, -59, 29188, -48, 212, -29,
-344, 559, 856, -483, 608, -40, -1498, 112,
10374, 1198, -434, 4053, 1286, 236, 1823, 16046,
592, 1583, 78, -5243, 1311, 456, -1342, -546,
-353, 13289, -333, -529, -20859, 183, -167, -1368,
-338, -690, 4248, -205, -666, -634, -1653, 1174,
234, -18622, 891, 284, -2632, -1516, 289, 11242,
727, 133, 284, -323, -1370, 908, -13169, -412,
1155, 410, 610, -3072, -8220, -637, 242, -647,
-2072, 16041, 2292, -8009, 351, -3137, -3075, -1051,
4569, 125, 23, 1281, 2487, 520, -209, -688,
205, -1248, 246, -601, 533, -12209, -2298, 826,
-2762, 45, 15123, 721, 1128, 798, -676, 349,
-153, 263, 89, -854, -24, -350, -227, 157,
587, -240, -185, 663, -32328, -148, -204, -2396,
-597, -344, 8104, -280, -375, 264, 648, 741,
-290, -321, 263, -569, -381, 167, 1757, -29636,
30, 393, 398, 590, -242, 81, 1601, 3683,
787, -336, 675, -1080, -713, 261, 18420, 1760,
609, -4610, -551, 2790, 19807, 1347, -125, -9412,
-261, 548, 1056, 179, -917, -181, 12637, -267,
621, -11908, 1366, 76, 5875, -742, 394, 155,
-370, 2481, 46, -15392, -344, -9750, -1353, -2242,
-1685, -1286, 2320, -2176, -1729, 705, -1582, 1590,
1603, 21129, -3555, 2192, -883, 3438, 233, 1965,
-537, 399, -4818, -4085, 559, -292, 1290, -2700,
10, -301, -1865, 226, 52, -1346, 306, 316,
-12281, -525, 285, 9631, -2, -849, 1620, 128,
176, -1021, -473, 7929, -133, 2459, -33, -1517,
-22047, -2300, 98, -3513, 334, 4617, -193, -1309,
-1279, 738, -443, 95, 406, 660, -705, -54,
-39, 26396, -766, 249, -2423, 7759, -689, -3909,
-17404, 65, 1849, 945, 15907, 1386, -433, -831,
-6349, -3919, 1870, 8096, 311, 15043, 1709, -315,
1288, 7522, -215, -5072, 1246, -1486, 3762, 4526,
1517, -1936, -543, -263, 771, -10215, -425, -5098,
59, -266, -1012, -380, -2131, 630, 405, 665,
-4550, 1403, 8, -46, -879, 398, -532, -185,
-286, 921, -65, 378, 669, 174, -15280, 91,
-776, 8480, 2463, 184, 2065, -666, -561, 4122,
594, 732, 4007, -852, -71, 194, -126, 1765,
-1570, 968, -257, -288, 950, 27482, -333, 370,
-1429, 285, 558, 11245, -135, 565, 1296, -261,
-62, 600, 1455, 1457, 820, 357, -1203, 169,
16611, -893, 359, 231, 418, -547, -95, 3866,
-511, -6344, -205, 923, -239, -16205, -1619, 217,
-3362, -6342, -1551, 649, -492, 264, -55, 170,
16992, -91, 306, 43, -2770, 582, -1740, 77,
-882, 268, -515, -45, -6093, 24, -5596, 9034,
284, 3211, 846, 1158, -1118, -604, -514, 1402,
-493, -938, -3892, 242, 643, 1421, -434, -406,
-102, -88, -11733, 161, 518, 978, 1508, 248,
-1036, 1407, -396, 293, 1154, -1435, 495, 8243,
20, -845, -5373, 659, 2366, 29148, 145, 603,
4088, -251, -2841, -2526, 20682, -1357, -2454, 660,
-125, 347, 11772, -113, -357, -2181, -1234, 1908,
-432, 16555, -248, 822, 15516, -158, -653, 1573,
93, -2730, -1111, 958, -1550, -1153, 17, 610,
781, -372, -1640, 144, -135, -1171, 22140, -427,
-26, 690, -800, -1497, -300, 5438, 390, 11304,
9253, 1098, 5564, -9, 3856, 965, 2016, -12797,
1687, 915, 3687, 539, 2496, 702, -1324, -71,
-12955, 7456, 4626, -848, -1815, 831, 2151, 7921,
-3000, 123, 1189, -1489, 222, 4973, 1936, 54,
-10527, -1238, -1157, 628, 14112, -2164, 1478, -985,
-4102, 635, 225, -311, -609, -1015, 301, 507,
-85, 443, 186, -552, -711, -16988, -1327, 220,
565, -1673, -543, 18633, 331, 127, -342, 22,
-77, -360, -439, -501, -1848, -1147, -483, 1133,
-351, 41, 908, 502, -658, 474, -430, -11348,
-1, -531, 451, 709, 227, -978, 348, -265,
269, -376, 2511, -188, -111, -387, 809, 1009,
1570, -755, -11463, 667, -895, 446, 276, 145,
-513, -117, -462, -340, 1457, -963, 191, -788,
-150, -979, -507, -27540, 122, 368, -73, 10051,
-465, 642, 507, -6828, 241, -5025, 1598, -1174,
2373, -2272, -1910, -108, 15, 166, 2, 10518,
933, -12716, 510, 778, -424, 414, 4899, 759,
862, -438, -886, 457, 304, 23639, 136, -203,
478, -565, 244, -541, 2419, -773, 1107, -217,
1579, -1037, 476, -97, 995, 17973, 161, 16466,
-178, -718, -1606, 947, 1991, 2266, 1249, 2708,
-611, 1424, -142, -53, 36, 509, 26159, -144,
357, -37, -234, 587, 311, -509, -1639, -332,
-1618, -382, 302, -8657, -68, -30, 545, -12834,
158, 158, 135, 621, -354, -871, 451, 1220,
-31, 2, -13414, 60, 3, -380, 541, -44,
552, -366, 155, -462, 61, -232, -15426, 317,
688, 1121, 2933, 7151, -168, -9167, -2521, 745,
2792, -10448, 569, -3823, 630, -4626, -95, -416,
828, 259, 72, 171, 635, -250, -128, -426,
-153, 260, -771, 314, 235, 26, 32281, -343,
751, -1443, 324, -684, 1900, -1334, 2022, 30,
1073, -2406, 2080, -485, -320, 15328, -860, -529,
