-13570, -9232, -673, 267, -819, 1633, -33, 623,
-850, -4376, -1135, 999, -262, 1928, 695, -1751,
-2793, 772, 5064, -1158, 280, -2144, 1313, 888,
-2482, 469, 2996, -1406, 12525, -1200, -1202, 939,
-3, 847, 818, -924, 135, -1308, -12000, -544,
-592, -3914, 441, 3372, 3188, 1314, -1836, -706,
-844, -1319, 1029, -1754, 172, 2468, -903, -889,
-14602, -2054, 11694, -1980, -730, -1661, 214, 1243,
-337, -646, -95, 1432, -854, -236, 88, -2,
514, -1643, -84, 3561, 302, 770, -1248, 480,
664, 738, 1728, -1783, -2227, -702, -3582, -16641,
1713, 1506, 660, -2471, 2061, -48, -3161, 1697,
900, -1477, 558, 287, -5515, 1023, -1972, 999,
-1856, -3022, -228, 711, 1270, 2644, -648, 1064,
3899, -1205, -754, 1080, 1262, 18, 860, 2274,
655, 494, -221, -15647, 1334, -473, -1648, -341,
3541, 3109, -1671, 639, -2491, 185, 477, -388,
5198, -5680, 812, 700, 2180, -536, -19468, -2508,
2592, 2901, 32, -1165, 1500, -422, -790, -1914,
971, 111, 1226, -1302, 541, -3862, -832, 642,
305, -3870, 8921, 570, 180, 1734, -1572, -891,
17672, -756, 702, 2740, -647, 2122, 102, -1371,
461, 454, 204, -307, -1248, -2330, 1353, -1783,
-1939, -601, 512, 2118, -2178, 254, 1190, -1252,
923, 1166, 360, 320, 320, 1210, -142, -416,
1260, -205, 1403, -1025, 19252, 328, 58, 21,
-1044, 1786, 2153, 697, -436, -1617, -869, -493,
-2419, -3102, 1995, 1519, -1799, -153, 2689, -665,
-1371, -915, 18486, 941, -2612, -1057, 1076, -3351,
-48, -1478, 575, 728, 130, -168, 40, 898,
2141, 1518, -965, -1910, 896, 838, 1220, 416,
-1494, 1404, -126, 21472, 604, 1740, 102, -812,
-796, -734, 1082, -507, -468, -1732, 1171, 252,
359, 436, -765, 791, 726, -810, 1838, -1798,
5662, -2362, 1275, -2829, -4041, 1398, 2681, 480,
13740, -752, 2252, 1306, -1026, 1834, 54, 9993,
559, 1370, 711, 1918, -1757, 646, 16, -3262,
2676, 1751, -2595, 4782, -1050, 2401, -15131, 1100,
386, 708, -359, 455, -25, -950, 241, -482,
268, 2327, -2766, -142, -1992, -566, -36, 990,
-6302, 3245, -1394, -1579, 760, -757, -2115, -8542,
-2945, -800, -4027, -3102, -1319, -1989, -1787, -426,
590, 1031, 467, 31, 2674, 1686, -14352, 1174,
-1446, -813, -1267, 2919, 2052, -1574, -753, 3369,
-1090, 3830, 2042, 11376, 1140, 895, 1130, -720,
-1284, -2277, 49, -724, 397, 13201, -985, 1599,
-365, 1517, -496, 978, 2152, 1391, 1777, 3032,
-936, 280, 1719, -4551, 4874, -941, -160, 956,
-676, -229, -548, 183, -16606, -855, -3433, 1248,
-578, 2254, -532, 3081, -1406, -1859, -605, 1809,
-1001, -114, -1222, 3890, -609, 3114, -2430, -2142,
440, 1780, 1606, -4211, 1047, -456, 8280, 9,
5866, -1718, -932, -13049, -562, 3097, -583, -21,
-1972, 1254, -172, 527, 2282, 5064, -5391, 1074,
357, 1845, 24, -996, 100, -50, 1098, 2905,
-417, -937, -439, 247, 18502, -2380, -2088, -402,
-580, 83, -282, -70, 969, 540, -219, -1132,
-1701, -195, -3030, -2748, -1974, -1304, -1909, 1080,
1042, 1124, -128, 5816, 2303, 2840, -2420, 35,
16550, 721, -2079, -1489, 1023, -654, 2025, 1479,
-185, -2449, 500, 3034, 2663, 3911, 1203, 998,
594, -533, -163, -262, 739, 13, -426, 182,
394, 350, -30055, -371, 150, -430, 147, -1122,
43, -390, 298, 831, -194, 158, -114, -257,
-1346, -585, 206, -456, 478, -502, -1710, -1719,
-581, -536, 45, -861, 825, 1093, -255, -685,
38, -20, 419, -594, 10, -1408, -526, -19191,
196, -1496, 255, 1844, -8759, -3565, -1009, -926,
-818, -1195, 236, 2898, -182, 14344, -1384, 1064,
1181, -1846, 543, -583, 170, -3305, -1187, -2406,
-40, -1051, -1071, -28, 1482, -1060, -1057, 3028,
-2023, 913, 1052, 980, -5158, 4642, -14067, 3920,
1450, -4497, -1591, 842, -2222, -392, -42, -3546,
-258, -3566, 2595, 225, -2696, 4624, 2283, 1483,
-1506, 2164, 151, 380, -3207, -1086, -10594, 2005,
2379, -2567, -925, -363, -1261, 13174, -73, 1168,
2215, -1721, 726, 525, 1048, 322, -827, 2117,
3890, 1346, -3512, 2243, 638, 2259, -1371, -2260,
10590, 851, -1247, -894, 1871, -882, -1955, 3822,
-3654, -1730, 906, 2074, -548, 885, -2501, -1316,
-3275, -10694, 2031, 1077, 3013, -1105, 2951, 1907,
1218, 194, 1860, -1662, 178, 915, 1092, 809,
-451, -610, -728, 799, -129, -101, -905, -2,
2470, 1292, -137, 544, -18795, -1081, -300, -59,
282, -329, -544, -1324, 2155, 9326, 462, -388,
-303, -2940, -608, -13652, 532, -1350, -1026, 1330,
5559, -333, 4961, 707, -1832, 1070, 2483, -2016,
-315, 2197, 849, -348, 379, -2179, -15691, 903,
3192, 3888, 396, 4610, 3261, -2589, -4903, -643,
3604, -1380, 1524, -2155, 469, -3528, -790, 429,
-3862, 1797, -104, 2364, -1162, -1559, 1011, 1849,
-235, -1952, -2088, 1436, 2502, -3862, -1704, -14859,
-2863, 710, 624, 4373, -6302, -616, -807, -1577,
-2492, -620, -917, 948, 4957, -848, -863, 514,
-2210, 2162, -753, -15168, -2068, 12472, -2611, -723,
2797, -8573, -2270, 978, -2597, 2215, -684, 2535,
3114, -261, -178, 2385, -4869, 1161, -32, -1469,
2074, -1407, 3226, -992, 4546, -3158, 1044, 463,
-5285, 4, -1396, -1395, 1770, -1767, -860, -6,
-2242, -1548, -667, 587, -982, -2246, -1312, 1550,
-542, 5302, -716, 135, -15895, 3382, -478, 1279,
615, 3365, 1620, -12613, -230, 3101, 3230, -1307,
2860, 628, 647, -3595, -214, -1631, 2783, 748,
1088, -57, -6014, 2496, 359, 719, 1476, -750,
-1644, -2125, 3913, -3788, 565, -1118, -1411, 1377,
-1020, -246, 18851, -1438, -1150, -1492, -681, -798,
-776, 960, 911, -1449, 336, -1114, -2111, -877,
-532, 668, 1018, 1098, 408, 2032, -607, -656,
-5997, 3089, 2462, -18368, -1027, 78, -4066, 439,
-845, 1476, 290, 490, -452, 1638, -3381, 80,
1699, 458, 260, 1215, -516, 1883, -62, 35,
-2540, -1703, -1042, 1751, -422, 1222, 207, -104,
1112, 151, -473, -522, 26426, 562, 884, -2201,
-281, 238, -839, 1037, -588, 81, -109, -2,
-32, 75, 654, 489, 524, -388, -1408, -906,
-1193, -936, -273, -40, -100, -662, -522, -145,
119, 614, -922, -25329, -180, -668, -574, 161,
-448, 173, 750, -609, -812, -125, 814, 572,
2602, 20372, 244, 1820, 724, 515, 932, -1290,
-712, -990, -305, -13, -763, -1157, 481, -764,
320, 624, -620, 642, -1494, -568, -601, -655,
-790, -1348, 334, -1302, 382, 782, -1122, -641,
-23549, 180, 463, -634, -666, 599, -356, -1071,
816, -576, 1208, 912, -377, 624, 1049, 42,
-95, 370, 1932, -167, -275, 142, -159, -410,
595, -562, -632, 748, 1192, 614, -41, -18,
