1688, -307, -590, 971, -3616, -1632, -218, 1861,
-1479, -367, -6584, 487, -951, 10808, -232, 444,
89, -1216, -1577, 1283, 249, -3, -3646, 2205,
-1116, 2630, 2110, 3193, 270, -189, 78, -826,
1010, -10520, -370, 1234, -5604, -262, 1277, 1440,
2225, 2466, 305, 2469, -740, 120, 3184, 2125,
1185, -3230, 1597, -1670, -8283, -9857, -129, 8932,
-1355, 8755, 707, -256, -135, 423, 1543, 1782,
-4875, 403, 373, 1570, -183, 782, -9617, -2539,
1090, 523, 6929, -1226, 10329, -278, -999, -260,
-1810, 666, -463, -6100, 2040, 256, 532, -1475,
383, 13137, -10953, -2226, -1243, 1584, -2348, -809,
3602, -816, 194, 480, 84, 2297, 344, -5181,
-6243, -2616, 2093, 7112, -2373, -1346, 291, -372,
-863, -16911, -1878, 378, -826, 579, 737, -468,
-2288, 264, 634, 108, -254, 4717, -1286, 2885,
986, -4944, -98, 2007, 991, -2252, -2887, -6141,
-605, -10474, 896, 6, 235, -407, -70, 478,
-8392, -10870, 575, -672, 103, 320, -179, -229,
445, -380, 1124, 3271, -1327, -275, -239, -10381,
-9102, 1361, 96, -1255, -277, 9316, -415, -2258,
8992, -117, 1625, -704, -980, 752, 9133, -8792,
-423, -272, -865, -2285, 443, -2014, -2592, 3180,
1198, 2570, 3360, -7090, 3311, 697, 2229, 46,
-472, 6984, -140, -780, 10391, -1078, 48, -564,
-5073, 1576, -826, -483, 952, 1099, -11536, -652,
375, 440, -7319, 2646, -2089, 2804, 3795, -6704,
251, 811, -1224, -1976, -4943, -6671, 780, -2856,
-7907, 2447, 3755, -135, 1127, 328, 553, 3450,
351, -5054, -5, 1077, 109, -254, -391, -511,
404, -61, 510, 395, -6044, -7454, 364, -575,
65, -410, -1921, -248, 128, 311, 17131, -2135,
-563, -884, 2356, -3951, -1176, -16695, -1534, 1977,
626, 2478, 1554, -1070, 38, -551, 370, -11053,
-331, 1062, -1385, -1681, 1028, 3350, 239, -76,
-156, 49, 397, 7060, -2834, -6527, 22, 1920,
-951, 356, -7674, -8903, -120, 317, -303, 160,
530, 4611, 1083, 514, -12207, -283, 1413, -848,
-645, -432, 0, -192, 4780, -3485, -1192, -10574,
1274, -3057, 475, -188, 183, 7865, -11214, -268,
491, 1422, -28, 149, 515, -1651, 670, -450,
-958, -4288, 567, -182, 668, 4069, -213, -1176,
148, 8854, -151, 474, 599, 1297, 237, -19186,
2993, -482, -591, -1322, 25, -628, -828, -203,
-1500, 5519, -84, 723, -1137, 1217, 13045, -707,
-372, -200, -4142, -790, 188, -6760, -8288, 766,
366, 444, -517, -2679, -1470, -61, 161, -3734,
3053, 2012, 439, 627, 524, 5538, 549, -473,
-2244, 8399, -6395, 5811, 851, 58, 11376, -6,
-337, -689, -1510, -690, -388, -3587, 2665, 3371,
-1850, -953, -513, 581, -10296, 548, 1092, 565,
18045, 215, -1486, -1270, 450, -880, 407, -6547,
8393, 206, -515, -1565, -219, -1872, 1479, 382,
-569, -5002, -1247, -45, -740, -1791, 17177, -1210,
761, 132, -1627, 4970, 5563, 722, 5614, 430,
5659, 139, 1193, 1513, 1144, -1319, 561, -5145,
1010, 199, 656, -3958, 3544, -1758, 810, -1578,
15976, -139, -1035, -416, -543, -418, 2824, -6541,
94, -673, 11741, 426, -15, -5280, 780, 1795,
-4616, 8192, -297, -206, 883, 2369, -395, -4266,
-3120, -199, 985, 1240, 352, 232, -170, 176,
413, -495, -1399, 754, 618, -6103, -179, -2546,
965, -1362, -806, 838, -3912, -1346, -3135, -937,
219, 307, -3509, 1210, 2381, -7923, 6358, -885,
2902, 284, 2560, 1789, 6878, 6, -4418, -2206,
-1091, 1840, -118, -2659, 1008, 2192, 1651, 1363,
-7772, 1252, -1200, 133, -757, 501, -98, -17197,
98, -543, 1743, 621, -809, -1950, -793, 1168,
-743, -7124, 166, 7875, -4466, 356, -1430, -467,
8589, 9931, 520, -866, 1945, -599, -434, 113,
589, -3456, 597, 6076, 1114, 9660, 1532, 2073,
-138, -721, -1030, -1309, 625, -4040, 1211, -18836,
