25901, -239, 648, 167, -284, 198, -340, -1112,
-55, -242, -214, 528, 112, -259, -284, -250,
23, 475, 780, -558, 111, 148, -2411, -19826,
-1158, 2799, -964, 44, -1204, 1187, -4036, 1872,
3541, 768, 159, 1979, 3382, -113, 804, -1021,
3708, -2577, 9697, 11527, -326, -7058, 4306, 1260,
3782, 3370, 1595, 705, 2268, 2182, 1509, 1131,
9877, -7260, -258, 49, 1686, -1472, -2556, -1973,
-22425, 338, 486, 963, 1069, -34, -1027, -90,
-881, -473, 554, -6326, -873, -9744, 10157, -1079,
584, -1047, -1954, 6204, 2416, -899, 1452, 938,
-439, -664, 4231, 9370, 7800, 170, 9448, -4756,
1967, 686, -1186, 636, -1719, -1244, -540, -728,
306, -1778, -7980, -3418, 8318, -1828, 1556, 3487,
10195, 3741, -510, 2077, -1496, 1241, 384, 477,
-1051, 7922, -4077, -2513, 849, -693, -9170, 4264,
-7940, -1703, 460, -2986, 586, 13, 377, 781,
-7047, 6852, -1350, 7537, -493, -1919, 379, 3108,
4293, 8467, -3875, 63, 44, 493, 1496, -1577,
-5676, 3318, 6628, 5177, -11082, 1146, 3251, -1159,
-461, 442, 1250, 212, 176, 3586, 137, -9153,
-13772, -8211, 393, 1170, 1717, -671, 298, -233,
883, -1533, 401, 254, 7700, -4827, 794, 377,
-376, 12240, 7298, 2445, 1168, -562, 1528, 563,
421, -606, 0, 5792, -1069, 824, 3728, -2729,
1005, -730, 4318, 644, 17336, -1588, 2100, -365,
509, -415, 3684, -9128, -1096, -4278, 1549, -1247,
5519, 11075, -2216, 6004, -3683, 409, -730, -414,
-263, -6623, 8194, 489, -9085, 334, -1104, -814,
1412, 1522, -1657, -7029, -4142, -1274, -520, -40,
650, -1886, 9701, 11456, -7567, 1176, 3268, 3016,
1109, -117, -858, -155, -1249, -230, -216, 3945,
9142, -2297, 134, -2563, 15131, 857, -1597, -618,
150, -590, -166, -357, 388, -69, -8767, 2914,
1087, 4673, -14373, 600, 382, -1893, 844, -242,
544, -106, 568, -1141, 371, 2663, -1860, -725,
