3666, -1078, -175, 1370, 2491, -10050, -685, -7617,
4002, 11104, 903, 5948, 2821, 3050, -2465, 1151,
-848, -2139, 12321, -1408, -1469, 2046, -2693, 2479,
-3498, 3077, -3822, 1841, -2404, -11172, -407, -3062,
-1725, -5475, 597, 1924, -197, 434, -1648, 2678,
-2462, 1148, 599, 1284, -13171, -949, -6508, 754,
7466, 5924, 1411, -536, 10825, 588, 297, -310,
-593, -896, 784, -242, 716, 501, -52, 4043,
-755, -690, 2630, 17762, -2159, 2126, 954, -1316,
11129, 1570, 387, -2639, 13953, -311, 5231, -2297,
-3612, -678, -1117, 690, -279, 2403, -1541, 493,
-1692, -2048, -771, -933, 423, 700, 840, 739,
1956, -944, 612, -2678, 101, 245, -786, 850,
269, 1355, 21773, 463, -2589, 596, -519, 788,
-43, 1220, 10674, 4847, 1192, 335, 875, -106,
10644, 2600, 5391, -262, 2296, -5928, -1072, -122,
2504, 1313, 1117, -981, 350, 375, -810, 8,
1462, -2020, -2368, 8, 22663, 1537, 87, 908,
832, -4884, 312, 620, 1042, -4444, 660, 1582,
-2710, -2954, 10012, -9580, 8102, 5696, -1371, -3035,
-3347, 402, 218, 1096, -1924, 88, -2270, 4175,
-1083, -497, -2437, -3332, -824, 212, -2362, 4600,
-7800, -11501, 7795, 236, -1336, -12920, 705, 4532,
-1488, 11746, -3213, -2650, 2524, -2638, -128, -328,
3402, 453, -242, -2500, 2224, 708, 450, -3014,
-132, 1251, -131, -831, -710, -21985, 222, -2132,
-3261, 490, -3020, -860, 2550, 892, -623, -3666,
-664, -131, 2018, 2817, -12005, 496, -610, -7238,
-3909, -2867, 6872, 1903, 848, 6644, 3812, -5686,
-4055, -377, -2096, -10247, -1068, 1486, 415, -253,
-2186, 1050, 771, -6856, 1044, 7466, 2953, -7514,
1601, 7015, -1778, -1622, -3364, -1755, 2835, 176,
2700, 991, 2560, -554, 4867, 1571, -5610, 2610,
12438, -3751, -9964, -2753, 4856, -2595, -5423, 10025,
812, 687, 2715, 4013, 3086, -12039, 328, -3992,
4044, -3920, -111, -553, -1720, 2454, 1706, -1365,
804, -32329, -471, 897, -4670, 780, -3680, -1409,
-2630, 20, 184, -157, -290, 2794, -546, -160,
1564, 1146, 628, -4787, -239, 11233, -492, 1955,
608, 9273, -3220, 3830, 390, -5982, -3342, -3384,
2356, 1820, -3473, 979, -40, -20190, 47, -200,
5106, -381, 1824, -197, 2280, 2434, -2633, -1409,
-1109, -1072, 857, 1554, 7459, 6, 12130, -1078,
1038, -300, -13748, 3201, -762, 2670, -1051, -445,
914, -172, -558, 2634, -1158, 3129, -74, -3415,
1086, -8892, 118, -647, 285, 186, 3022, -5077,
1342, 3453, -7991, -65, 4690, 944, 3717, -1909,
-9783, -367, -1699, -772, -32768, 1286, -408, 340,
-340, 430, 1274, 596, -109, -727, 276, -946,
139, 1804, -1050, -3562, -1392, -1179, 257, 1639,
25708, 2278, 2415, 2174, 153, 126, -60, 592,
994, -334, -268, 1826, -306, -2241, 2774, -3188,
758, -450, 8023, 542, 6819, -1712, 14195, -2198,
281, -12, -590, -1153, 4568, -3676, 1973, -5221,
-1839, -603, 3324, 2492, -3070, -846, 123, -1184,
667, -10886, -65, -2615, 971, 10219, -1245, 7378,
-2122, -2306, 571, -2298, 1958, -4356, -9210, 4321,
2805, 1888, 11129, 1282, -5819, -2528, -873, 1123,
-5968, -2644, -5515, -2151, -944, -7712, -2007, -2260,
-1920, 2100, -325, 153, 1050, 10, 1462, 650,
-12559, 3530, 754, 4493, 1528, -6991, -4842, 1483,
-2408, 2785, -1651, -830, 1433, -2464, 18899, -1891,
-3137, 996, 2485, 3056, -1061, -4015, -2282, 1356,
-2572, -490, 1209, 1137, 4, -636, -1282, 1001,
-1190, -172, -14049, -4256, -1972, 2225, -4738, -1054,
5254, 8113, 4294, 36, 11765, -3993, -1084, 3864,
-3016, -10356, 353, 2963, -1228, 536, 609, -343,
1246, 3617, -3667, 4794, -20360, 473, 725, -1246,
-1649, 1900, -2589, -2869, -2550, -886, -1164, -1876,
307, 3784, -4782, -476, -700, 2118, -1860, 1533,
-5013, 2356, 3305, 3338, -14312, -1278, -322, 1950,
-954, -1990, 1438, 3358, 7479, 3046, -6677, -3078,
1717, 3113, -12484, -1302, -221, -510, 10423, -3497,
4170, -3606, 6983, -2902, 458, 667, 566, 2415,
-403, -2898, -44, -1832, -110, 1799, 1172, 7,
-1534, 90, 686, -26902, 1601, -822, 658, 182,
-151, 345, 1488, 1416, -272, 1560, 9774, 2084,
16, -14344, 1428, 514, 2658, -1312, 2095, 454,
-1783, -2056, 4529, 1154, -2239, 956, 668, -1396,
-2898, 405, -12659, -12556, -650, -587, 3461, -2470,
0, -3156, 3186, -4104, 1729, 1438, -1842, -422,
4476, 1945, -932, -1439, -702, -1398, 3349, 1876,
-999, -2086, -17879, -432, 4036, -2299, 1133, 88,
-2221, -2730, -938, -998, -132, -426, 2084, 2060,
-1134, -313, 402, -538, -2593, 2022, 725, 1566,
-2070, 21622, 1767, -424, -32672, 205, -1239, -3253,
198, -1257, 2342, -1918, 1505, 452, 1348, -604,
978, 1079, -4, 2476, -1247, -146, -861, -1928,
-12222, -13042, -1384, -1971, -1428, 1224, -639, -83,
1034, 3488, -2310, -565, 74, -335, 2774, 602,
872, -2132, -147, 2160, 244, 162, 12600, 628,
-10194, -1296, 1068, -1824, -4945, 3194, 2066, -895,
-784, 2347, -1982, 73, 1030, 12589, -62, -2272,
3827, -1776, 2546, -1417, 3310, 4726, -3078, -548,
-8522, 1632, -6667, 1008, 1128, 805, 954, 616,
499, -31526, -1327, 790, -190, 1058, -1157, 1432,
-16, 411, -3180, 827, 327, 914, 1716, 1442,
1052, -1635, -1805, -4145, -13678, 3597, -2273, -5920,
3592, 1136, -211, 717, 3901, -5132, 3036, -601,
12976, 1633, 10316, -1674, -468, 905, 2331, 841,
-247, -6053, -593, -3281, 4291, 5159, -1053, -1814,
