9313, 734, 6610, -3629, -12020, 5317, -244, -1858,
2, -1812, -6486, 892, 926, -236, 1016, -1249,
-469, -238, -1908, -10594, -4704, -907, -7746, 3847,
564, -5956, 3395, 371, -5136, 4001, 1180, 769,
-555, -1872, -2943, -1744, 8620, 1485, 9901, -1392,
3425, -7940, 151, 376, 1984, 3031, 3815, -974,
537, -7038, 1964, -5625, 4457, -10214, -1787, -2768,
-8514, 176, -3692, 6441, 3148, 602, -2000, 13769,
-2792, 1104, -2067, -6219, 1515, -288, 3240, -5490,
11589, 3742, -2343, -1752, 3701, 7525, -1676, 845,
6895, 2884, 3540, 2454, 1010, 2454, -5761, 2035,
3369, -9628, -862, -7060, 1802, 5676, 2396, 2757,
5891, -701, -11896, -4061, 7932, -272, 2562, 83,
560, -5180, -2223, -356, -3343, 2874, -1370, -7612,
1773, 2006, -4258, 5312, 342, 8196, 4939, 519,
3568, 4420, 2768, -11872, -3021, 1893, 1690, -5483,
-8129, 7540, -116, -2064, -4473, 1141, 1930, 656,
-7728, -2742, -3276, 2782, 2860, -6082, 5198, -4751,
-486, -789, -16932, -566, 5116, 1196, 832, 4282,
78, 3088, 2768, 2125, 1027, 1712, 310, 808,
-1595, -106, 3174, 4598, -2945, 1551, -7688, 620,
-1640, 339, 4538, 3339, 532, -351, 260, 249,
-2135, -543, -18362, -648, -3871, 5514, -1782, -11301,
-374, -2078, 1610, 50, -4439, -2546, -3058, 839,
-9221, 2618, 1790, 103, -1061, -363, 285, -3542,
503, -437, 30, 1382, 75, -2852, -1028, 3095,
4318, -2316, 739, 801, -22765, 2162, 913, 1698,
149, 2049, -313, -803, 3393, -1476, 4396, -4003,
854, -1344, 1062, 10009, 6332, -8522, -2616, -9904,
-390, -3146, -2951, 4222, 5538, 495, 3776, -13684,
4687, -2187, -905, 4997, 6209, 4775, -1234, 1956,
-4607, 3006, -370, -670, -12448, -5802, 8151, 140,
1485, -6340, 2139, 1231, 22, -212, 2090, -676,
