-7488, -1327, -5244, -2049, -3736, -45, 446, 1558,
-755, -6052, 6034, -4326, 740, -348, 12369, 2115,
-662, -685, -6592, 10176, 8575, -1035, -2752, -4453,
-283, 1547, 4776, -2932, 700, 3425, -3905, 1073,
2356, -7094, -1705, -435, 4840, -1944, 1188, 780,
-3963, -6170, -1726, 4759, -4356, -2124, -1686, 321,
-901, 1414, -923, -2678, -1198, -14777, -2038, -3528,
123, 11216, 1904, -1914, 7588, 2744, -4265, -4886,
-3530, -1495, -1709, -5857, 3829, 2196, -4842, -817,
-874, -5649, -2181, -3871, 3774, -1368, 322, -1126,
-996, -3873, 13698, -9369, -848, 3797, -667, -1083,
2429, -3351, -1672, -3562, -1590, -3507, 552, 6610,
-4137, -10061, -5452, -6142, -1454, 1726, -1298, -4479,
6126, 1626, -2791, 1584, 1300, 5726, 2584, 11109,
696, -3344, -2418, 9029, 4346, -3554, 1393, 144,
2051, 8916, 6174, 5170, 376, 9778, -2298, -4119,
3733, -35, -2673, 2222, 1383, 2046, 2859, -16131,
1637, -1195, -662, 2800, -2241, 3801, -5062, -978,
5670, -5449, -79, 3479, 606, 3766, -1325, -265,
907, -745, 1005, -14528, -4227, -3955, -7194, 3690,
2166, -2520, 11555, -511, 5900, -388, -3854, -3440,
2136, -868, -2986, 722, 1286, -4027, 10382, -1646,
5193, 2539, 1239, 7819, -67, 3382, -3297, -46,
-3808, 830, 1313, -2188, -4346, 5922, -1057, -6294,
14317, 2001, 968, 4150, -4121, 1412, -302, -8401,
-1388, 10649, -9513, 1042, 840, -4606, 2098, 1166,
1472, -802, -2810, 420, -561, -325, 2652, -2866,
1334, 4878, 958, 83, 456, 1203, -7594, 14590,
-1210, 2202, -1954, -1938, -3413, -1096, 6036, -1675,
-1320, -4485, -10665, 10026, -2484, -3273, 4753, -275,
-3542, 924, 1262, 7348, -2959, -749, -408, 4594,
4876, -491, 3409, 4616, 110, 557, -1378, -1616,
-4532, 1699, 1412, 579, -494, 716, 197, -23346,
-2284, 156, 1096, -151, -1827, 688, -322, 2371,
-7909, -1324, -1683, 7861, 7074, -451, 258, 9088,
1900, 8660, 840, 3491, -3275, 3029, -475, -2122,
-5725, -8668, -6069, -3458, 4240, -3007, -5463, 9395,
-2686, 4718, -717, 42, -1802, 3122, -3197, -5212,
-1572, -243, -451, 8213, -2199, -3372, 4110, -8176,
-10525, -5551, 4312, 682, 2069, 1985, -3713, -6780,
1193, 2831, -2228, 486, -3667, -789, -1691, 4567,
464, -2114, -2340, -1881, 1921, 1602, 18418, 1535,
-567, 228, -9359, -6027, -267, 3628, 32767, 1423,
-74, -2817, 2112, -128, -1516, -2446, 1673, 2812,
-1582, 2125, 618, 2569, 2714, -1710, 340, 3255,
848, 3379, -2317, -2361, -1823, 412, -2496, -18164,
