-27522, 2628, -2486, 277, 874, -2351, 2725, 915,
994, -1209, -439, 2936, 46, 1014, -1816, -3561,
-14386, 3113, -10400, -1025, 2114, 1328, -278, 1182,
-1820, 3928, -1062, -282, -1327, -1468, 5975, 2342,
-630, -4217, 10116, -1254, -2646, -5210, -9942, 1904,
21, 504, 2325, 1443, 6470, 2598, 8130, 810,
304, -1059, -645, 14634, -3198, 4277, -669, -7170,
1554, -2321, 2386, -1072, 2483, -4141, 2841, 3414,
8014, -3141, 10857, 6634, 3138, 3199, -320, 36,
-1366, -4129, 3157, 2602, 4273, -2435, 2645, 2986,
-3712, -3995, -5476, -4693, -1664, 6384, -11201, 1320,
2184, -5102, -2984, -1569, -2116, -1513, 14284, -11182,
-2925, -731, -1321, -6363, 1483, 3463, 1292, -2065,
-357, 9108, 6371, 3840, -6905, -8918, 2906, -1658,
757, 1998, -580, -708, 2198, 1867, 960, 4522,
1896, -1674, -4943, 2695, -2465, -2078, 9755, -4853,
-2602, 3466, 3897, -3633, 4918, -2049, 3730, -1982,
-10085, -3458, -1866, 32, -1706, 3648, -308, -942,
-1630, 1730, 512, 14612, 3415, 974, 3079, 765,
897, -270, -1813, -1533, 1118, -2805, -2764, 1130,
-1798, 4594, -3134, 964, -20082, 2574, 32450, -1379,
52, 358, -226, 1902, 257, -1071, -650, -399,
-381, 2073, 2310, 2164, 8221, 1433, -629, 1440,
1120, -3362, -4642, 2000, 378, 1208, -2648, 4534,
3307, 13200, 2780, 3100, -3194, -10606, -11563, -4491,
2218, -4500, 622, 1313, 2682, 3003, -1387, -3886,
-1567, -4864, 10899, -20606, -1606, -60, 602, 125,
-730, -1112, 979, 325, -13, -185, 1241, -288,
-552, 6042, -7049, -7359, -1456, 493, 11204, -65,
-2170, -5248, 2248, -1046, 591, 2085, -2844, 244,
-3454, 581, 1315, 3043, 304, -620, 405, -19944,
769, 1076, -1456, -694, 2560, -1046, 2514, 14552,
1586, -7027, -4710, 1366, 1552, 4354, 3296, 462,
600, 500, 3225, 5083, -792, 3199, -698, -3589,
-2596, -3350, 2758, -3019, 5664, -9387, 4716, -3125,
