-14944, -14950, -73, -1141, 1532, -575, -620, -816,
1185, -1597, -2651, 1426, -1458, 1317, -1320, -19,
-209, -352, -163, 912, -85, -180, -546, -1121,
-435, -345, 229, 364, -850, 632, -426, -359,
-32768, 278, -1021, 310, -31, -355, -442, -234,
415, -202, -10393, 1645, -378, -2270, 837, -1857,
556, -935, -1344, 3016, 3452, 1597, 1378, 466,
-13740, -878, 1475, 237, -1301, 9756, -592, 23,
-192, 335, -58, 285, 376, 40, 24, 292,
426, -1962, -798, 745, 1379, -34, 397, -14748,
-6285, 7343, -6374, 4442, -14800, 1878, -24, 1606,
-728, -476, 1754, -1052, 911, 3139, -1444, -222,
-1968, 1858, 1330, 244, 213, 935, -92, -348,
155, 418, 29128, 236, -190, -226, -309, -178,
-690, 46, 716, -534, 147, -630, -75, -826,
37, 4745, -1056, 2400, 1398, 1494, 460, -221,
2908, -656, -15611, -2940, 2342, -98, 581, -3144,
-471, 3772, 2057, 1583, 13738, -139, 330, 1175,
429, 63, -14544, -374, 1439, -1226, -422, -690,
816, 1279, -592, 1642, 700, 1338, 0, -714,
46, 377, -188, -366, -197, -637, -622, -262,
-69, -637, -1266, 257, 620, -1040, 324, -19064,
-602, -463, -1329, 513, 2699, -421, -1918, 2250,
-404, 403, -1514, 134, 147, 3, 426, 605,
276, 561, -26, -294, 630, -500, -480, -133,
-712, -1144, 238, -633, 173, -29164, -1182, -274,
-138, -271, -232, 30, 706, -168, -848, 704,
-2132, -248, -108, 669, 1165, 234, 1243, -12201,
2208, -1971, -829, 10305, -3964, -1502, -409, -3918,
4520, -2259, -797, 2235, -5560, -1710, -2472, 280,
-1747, -980, -4529, -5208, -1813, 330, 890, -6220,
-710, -5583, -4704, -913, 2920, -12484, -4340, 334,
-1303, 283, -740, -1261, 3556, 3210, -11640, -14438,
-2557, -795, 747, 546, -2488, 1891, 485, 725,
338, 1579, 2092, 2354, 284, 2812, 490, 1442,
187, -2699, 1196, -1783, 1228, 2364, 13364, 258,
2102, -6163, -200, -5475, 2804, -576, 6878, -2852,
2246, 1186, 584, -136, 5258, 3825, 3045, -1661,
-5246, 2548, -5054, -4383, -1542, 12912, -1580, 1268,
-1415, -2012, 1021, -2106, 979, 2390, 3411, -1076,
-439, 5416, 1333, 440, 3422, -13384, 2540, 2544,
-3668, -2308, 1042, 589, 4166, 5090, 1539, -3447,
7003, -4396, 319, -590, 481, -471, 22260, -1936,
-297, 1302, 1163, 937, -164, 847, 768, 827,
-430, 792, 472, -1557, 712, -602, -1007, -278,
-974, -3198, 10560, -2124, 335, -1206, 629, -13712,
12, -1673, -691, -666, -2890, 826, 1792, -1547,
-2016, 807, 1810, 841, -814, 1214, 760, -1056,
404, -94, 144, 297, -584, 106, 116, -132,
236, -507, 86, 853, -670, 413, 32767, 730,
10835, -502, 1297, -3857, -1035, -1602, -164, -1721,
1468, 507, 1064, 1478, 4323, -760, -882, -4331,
2564, -10933, 3000, 2101, -2492, -72, 12636, 2743,
-1113, -8334, 6720, 2348, 491, -23, -1065, 1506,
2090, -1731, -1997, 675, 425, 8165, 695, 2285,
-433, 515, -465, -347, -1006, 357, -55, 57,
481, -31494, -816, 60, 76, -439, -328, -217,
265, 123, 839, 218, 1355, 243, -878, -12819,
5168, 318, 1376, -2931, 12689, -83, -220, 2848,
-770, 150, 1631, 1955, 1552, -1371, -3053, 1752,
-7250, -24, -514, -5568, -1529, -112, 419, -1136,
-672, -1847, -1136, 90, 453, 4810, 13012, -2355,
-2477, 1393, 451, 3390, 12, -2228, 1840, -2543,
-2404, -2969, 186, -444, 204, -265, -11467, 2204,
1821, 3591, 67, 8821, 4015, -183, -5902, -1468,
11394, 3062, -128, -476, 2495, -2888, 13482, 686,
-1320, 371, -884, 1829, -1810, 337, -1124, -1442,
432, 1950, -1203, 663, -10445, 2310, 766, 137,
4418, 2821, 135, 116, -12164, -3592, 686, 2310,
1229, 1930, -1756, -1309, 1439, -3741, -305, 1547,
-9940, 3198, 1333, 2403, -2847, -3892, -259, -1766,
881, 14310, -1711, -840, 2259, 3027, -1527, 1156,
2904, -75, -728, 1536, -127, 152, -3240, -726,
-11914, 1037, -851, -1893, -748, -3294, -1114, 6072,
103, -1539, 4573, -1637, 5242, 2705, -9890, 254,
-1565, -407, 1818, -23004, 1110, 119, 256, -707,
-451, -679, 374, -935, -669, 403, -10, -594,
-525, 1403, -1016, -553, 595, -169, 2523, -82,
947, 11572, -1166, 11668, -4962, 842, -860, 89,
-3308, -640, 558, -851, 622, -1002, -4933, 2762,
1991, -121, 1401, -111, -49, 868, 135, -1392,
-279, -560, 412, -241, 1414, -802, -1256, -298,
447, 17738, -320, -1150, 1650, -398, 5626, 6076,
-8919, 455, 12716, -2094, 157, 1361, -1515, 1494,
-6210, -553, -1785, -424, -3049, -4066, -1188, -732,
1992, -1926, 1495, 1085, -22434, 1187, 391, -1512,
747, -313, -502, 1331, 456, -323, 246, -581,
56, 1448, 2071, 535, 782, 520, -136, -290,
-12350, -11858, -456, 2340, -310, 22, 2210, -2531,
-392, -898, 3919, 1354, -332, -4255, 169, 425,
-476, 2577, -1172, 1984, 266, 514, -516, 2481,
81, 2103, -710, 273, 1405, -14811, 5858, 3621,
-982, 345, 2044, 158, -2050, -602, 954, 342,
239, 157, -317, -35, -260, 307, -31972, 228,
-77, 225, -154, 643, -883, -518, 32, 372,
208, -22488, -458, 530, 104, 254, -775, -1264,
-571, 900, -263, -323, -296, 962, 520, 548,
-2196, 42, 1408, -211, -16117, 2052, 12656, -822,
507, 321, -772, -786, -144, -3539, 892, -3430,
19, -1831, 1161, 1836, 988, -1134, -704, -2994,
692, 765, 457, 1624, 502, 13, 364, 337,
32108, 1517, -225, 189, 141, 985, -572, 262,
-146, 31, 236, 269, -278, -1686, -13968, 1247,
-1009, 1046, 13467, 1276, -268, 307, -1383, 1544,
136, 949, 70, 446, 1391, -2188, 745, -374,
-14231, -712, -15202, -533, -108, -2244, -1232, 450,
-895, 1086, -782, -1082, -718, -660, 796, -2095,
2722, -468, -1717, 147, -23566, 377, -220, -1731,
-1416, 486, -241, 266, -802, -322, 1066, -544,
-167, 520, -1297, -100, 622, 670, -188, 711,
32, 1155, 628, 350, -112, -154, -1048, -44,
36, -454, 304, 32767, 356, 462, -1194, 549,
138, 0, 1044, -119, 195, 1098, 521, 3294,
-3776, -224, 4297, -1256, -303, 2107, 300, -13283,
2933, -3194, -1408, -4152, 4195, 287, -932, 1247,
13453, 277, 418, -598, 87, 1132, -80, -405,
-13400, 656, -1310, -1447, -3974, 1719, 313, 500,
1078, -114, 1449, -293, -120, -4754, 5583, 235,
-5140, -865, -484, 15572, 336, -1854, -154, -454,
-1475, -726, -3718, -4048, 1575, 480, 1094, -2209,
-3202, 420, -564, -48, 964, -2667, 2172, -1666,
112, -730, 203, 3618, -15857, -4853, 48, -1084,
1512, -937, 3353, -453, 223, 2267, 139, 190,
1959, -720, 4389, 681, 10383, -112, 12390, -882,
1695, 3539, -169, 3131, -122, 3627, 252, 185,
-523, 112, -219, 214, -182, -102, 118, 230,
-60, -801, -25, 42, -279, 262, -32358, 344,
-542, 382, -223, -404, 1201, -2646, -163, -803,
3041, -1009, 3818, 756, 5834, 14249, -1828, 139,
-218, -658, -1314, -4980, -3322, -1461, -1598, -91,
2464, -954, -5203, -791, 1339, -13598, 594, 702,
-388, -1115, -2377, -370, -3658, -3322, 1871, 2513,
2910, 4095, -2195, 4291, 886, -567, 1182, -302,
-672, -21, -268, -29244, -199, -1024, -1284, 485,
1432, -1086, 119, 1030, 418, -643, -1165, 1847,
-30, -844, -909, -416, -604, -609, -289, -391,
-238, -94, -391, -810, 413, 356, 954, -1935,
30996, 441, 138, 1381, 1130, -2313, 558, -203,
-248, -951, 408, 1815, 256, -429, -892, -695,
1138, 439, -760, -63, 6498, 570, 15252, -3397,
